# All 85240 homology groups of 4 genomes
6,35364337,35364338,35364339,35364340,35364341,35364342,35364343,35364344,35364345,35364346,35364347,35364348,35364349,35364350,35364351,35364352,35364353,35364354,35364355,35364356,35364357,35364358,35364359,35364360,35364361,35364362,35364363,35364364,35364365,35364366,35364367,35364368,35364369,35364370,35364371,35364372,35364373,35364374,35364375,35364376,35364377,35364378,35364379,35364380,35364381,35364382,35364383,35364384,35364385,35364386,35364387,35364388,35364389,35364390,35364391,35364392,35364393,35364394,35364395,35364396,35364397,35364398,35364399,35364400,35364401,35364402,35364403,35364404,35364405,35364406,35364407,35364408,35364409,35364410,35364411,35364412,35364413,35364414,35364415,35364416,35364417,35364418,35364419,35364420,35364421,35364422,35364423,35364424,35364425,35364426,35364427,35364428,35364429,35364430,35364431,35364432,35364433,35364434,35364435,35364436,35364437,35364438,35364439,35364440,35364441,35364442,35364443,35364444,35364445,35364446,35364447,35364448,35364449,35364450,35364451,35364452,35364453,35364454,35364455,35364456,35364457,35364458,35364459,35364460,35364461,35364462,35364463,35364464,35364465,35364466,35364467,35364468,35364469,35364470,35364471,35364472,35364473,35364474,35364475,35364476,35364477,35364478,35364479,35364480,35364481,35364482,35364483,35364484,35364485,35364486,35364487,35364488,35364489,35364490,35364491,35364492,35364493,35364494,35364495,35364496,35364497,35364498,35364499,35364500,35364501,35364502,35364503,35364504,35364505,35364506,35364507,35364508,35364509,35364510,35364511,35364512,35364513,35364514,35364515,35364516,35364517,35364518,35364519,35364520,35364521,35364522,35364523,35364524,35364525,35364526,35364527,35364528,35364529,35364530,35364531,35364532,35364533,35364534,35364535,35364536,35364537,35364538,35364539,35364540,35364541,35364542,35364543,35364544,35364545,35364546,35364547,35364548,35364549,35364550,35364551,35364552,35364553,35364554,35364555,35364556,35364557,35364558,35364559,35364560,35364561,35364562,35364563,35364564,35364565,35364566,35364567,35364568,35364569,35364570,35364571,35364572,35364573,35364574,35364575,35364576,35364577,35364578,35364579,35364580,35364581,35364582,35364583,35364584,35364585,35364586,35364587,35364588,35364589,35364590,35364591,35364592,35364593,35364594,35364595,35364596,35364597,35364598,35364599,35364600,35364601,35364602,35364603,35364604,35364605,35364606,35364607,35364608,35364609,35364610,35364611,35364612,35364613,35364614,35364615,35364616,35364617,35364618,35364619,35364620,35364621,35364622,35364623,35364624,35364625,35364626,35364627,35364628,35364629,35364630,35364631,35364632,35364633,35364634,35364635,35364636,35364637,35364638,35364639,35364640,35364641,35364642,35364643,35364644,35364645,35364646,35364647,35364648,35364649,35364650,35364651,35364652,35364653,35364654,35364655,35364656,35364657,35364658,35364659,35364660,35364661,35364662,35364663,35364664,35364665,35364666,35364667,35364668,35364669,35364670,35364671,35364672,35364673,35364674,35364675,35364676,35364677,35364678,35364679,35364680,35364681,35364682,35364683,35364684,35364685,35364686,35364687,35364688,35364689,35364690,35364691,35364692,35364693,35364694,35364695,35364696,35364697,35364698,35364699,35364700,35364701,35364702,35364703,35364704,35364705,35364706,35364707,35364708,35364709,35364710,35364711,35364712,35364713,35364714,35364715,35364716,35364717,35364718,35364719,35364720,35364721,35364722,35364723,35364724,35364725,35364726,35364727,35364728,35364729,35364730,35364731,35364732,35364733,35364734,35364735,35364736,35364737,35364738,35364739,35364740,35364741,35364742,35364743,35364744,35364745,35364746,35364747,35364748,35364749,35364750,35364751,35364752,35364753,35364754,35364755,35364756,35364757,35364758,35364759,35364760,35364761,35364762,35364763,35364764,35364765,35364766,35364767,35364768,35364769,35364770,35364771,35364772,35364773,35364774,35364775,35364776,35364777,35364778,35364779,35364780,35364781,35364782,35364783,35364784,35364785,35364786,35364787,35364788,35364789,35364790,35364791,35364792,35364793,35364794,35364795,35364796,35364797,35364798,35364799,35364800,35364801,35364802,35364803,35364804,35364805,35364806,35364807,35364808,35364809,35364810,35364811,35364812,35364813,35364814,35364815,35364816,35364817,35364818,35364819,35364820,35364821,35364822,35364823,35364824,35364825,35364826,35364827,35364828,35364829,35364830,35364831,35364832,35364833,35364834,35364835,35364836,35364837,35364838,35364839,35364840,35364841,35364842,35364843,35364844,35364845,35364846,35364847,35364848,35364849,35364850,35364851,35364852,35364853,35364854,35364855,35364856,35364857,35364858,35364859,35364860,35364861,35364862,35364863,35364864,35364865,35364866,35364867,35364868,35364869,35364870,35364871,35364872,35364873,35364874,35364875,35364876,35364877,35364878,35364879,35364880,35364881,35364882,35364883,35364884,35364885,35364886,35364887,35364888,35364889,35364890,35364891,35364892,35364893,35364894,35364895,35364896,35364897,35364898,35364899,35364900,35364901,35364902,35364903,35364904,35364905,35364906,35364907,35364908,35364909,35364910,35364911,35364912,35364913,35364914,35364915,35364916,35364917,35364918,35364919,35364920,35364921,35364922,35364923,35364924,35364925,35364926,35364927,35364928,35364929,35364930,35364931,35364932,35364933,35364934,35364935,35364936,35364937,35364938,35364939,35364940,35364941,35364942,35364943,35364944,35364945,35364946,35364947,35364948,35364949,35364950,35364951,35364952,35364953,35364954,35364955,35364956,35364957,35364958,35364959,35364960,35364961,35364962,35364963,35364964,35364965,35364966,35364967,35364968,35364969,35364970,35364971,35364972,35364973,35364974,35364975,35364976,35364977,35364978,35364979,35364980,35364981,35364982,35364983,35364984,35364985,35364986,35364987,35364988,35364989,35364990,35364991,35364992,35364993,35364994,35364995,35364996,35364997,35364998,35364999,35365000,35365001,35365002,35365003,35365004,35365005,35365006,35365007,35365008,35365009,35365010,35365011,35365012,35365013,35365014,35365015,35365016,35365017,35365018,35365019,35365020,35365021,35365022,35365023,35365024,35365025,35365026,35365027,35365028,35365029,35365030,35365031,35365032,35365033,35365034,35365035,35365036,35365037,35365038,35365039,35365040,35365041,35365042,35365043,35365044,35365045,35365046,35365047,35365048,35365049,35365050,35365051,35365052,35365053,35365054,35365055,35365056,35365057,35365058,35365059,35365060,35365061,35365062,35365063,35365064,35365065,35365066,35365067,35365068,35365069,35365070,35365071,35365072,35365073,35365074,35365075,35365076,35365077,35365078,35365079,35365080,35365081,35365082,35365083,35365084,35365085,35365086,35365087,35365088,35365089,35365090,35365091,35365092,35365093,35365094,35365095,35365096,35365097,35365098,35365099,35365100,35365101,35365102,35365103,35365104,35365105,35365106,35365107,35365108,35365109,35365110,35365111,35365112,35365113,35365114,35365115,35365116,35365117,35365118,35365119,35365120,35365121,35365122,35365123,35365124,35365125,35365126,35365127,35365128,35365129,35365130,35365131,35365132,35365133,35365134,35365135,35365136,35365137,35365138,35365139,35365140,35365141,35365142,35365143,35365144,35365145,35365146,35365147,35365148,35365149,35365150,35365151,35365152,35365153,35365154,35365155,35365156,35365157,35365158,35365159,35365160,35365161,35365162,35365163,35365164,35365165,35365166,35365167,35365168,35365169,35365170,35365171,35365172,35365173,35365174,35365175,35365176,35365177,35365178,35365179,35365180,35365181,35365182,35365183,35365184,35365185,35365186,35365187,35365188,35365189,35365190,35365191,35365192,35365193,35365194,35365195,35365196,35365197,35365198,35365199,35365200,35365201,35365202,35365203,35365204,35365205,35365206,35365207,35365208,35365209,35365210,35365211,35365212,35365213,35365214,35365215,35365216,35365217,35365218,35365219,35365220,35365221,35365222,35365223,35365224,35365225,35365226,35365227,35365228,35365229,35365230,35365231,35365232,35365233,35365234,35365235,35365236,35365237,35365238,35365239,35365240,35365241,35365242,35365243,35365244,35365245,35365246,35365247,35365248,35365249,35365250,35365251,35365252,35365253,35365254,35365255,35365256,35365257,35365258,35365259,35365260,35365261,35365262,35365263,35365264,35365265,35365266,35365267,35365268,35365269,35365270,35365271,35365272,35365273,35365274,35365275,35365276,35365277,35365278,35365279,35365280,35365281,35365282,35365283,35365284,35365285,35365286,35365287,35365288,35365289,35365290,35365291,35365292,35365293,35365294,35365295,35365296,35365297,35365298,35365299,35365300,35365301,35365302,35365303,35365304,35365305,35365306,35365307,35365308,35365309,35365310,35365311,35365312,35365313,35365314,35365315,35365316,35365317,35365318,35365319,35365320,35365321,35365322,35365323,35365324,35365325,35365326,35365327,35365328,35365329,35365330,35365331,35365332,35365333,35365334,35365335,35365336,35365337,35365338,35365339,35365340,35365341,35365342,35365343,35365344,35365345,35365346,35365347,35365348,35365349,35365350,35365351,35365352,35365353,35365354,35365355,35365356,35365357,35365358,35365359,35365360,35365361,35365362,35365363,35365364,35365365,35365366,35365367,35365368,35365369,35365370,35365371,35365372,35365373,35365374,35365375,35365376,35365377,35365378,35365379,35365380,35365381,35365382,35365383,35365384,35365385,35365386,35365387,35365388,35365389,35365390,35365391,35365392,35365393,35365394,35365395,35365396,35365397,35365398,35365399,35365400,35365401,35365402,35365403,35365404,35365405,35365406,35365407,35365408,35365409,35365410,35365411,35365412,35365413,35365414,35365415,35365416,35365417,35365418,35365419,35365420,35365421,35365422,35365423,35365424,35365425,35365426,35365427,35365428,35365429,35365430,35365431,35365432,35365433,35365434,35365435,35365436,35365437,35365438,35365439,35365440,35365441,35365442,35365443,35365444,35365445,35365446,35365447,35365448,35365449,35365450,35365451,35365452,35365453,35365454,35365455,35365456,35365457,35365458,35365459,35365460,35365461,35365462,35365463,35365464,35365465,35365466,35365467,35365468,35365469,35365470,35365471,35365472,35365473,35365474,35365475,35365476,35365477,35365478,35365479,35365480,35365481,35365482,35365483,35365484,35365485,35365486,35365487,35365488,35365489,35365490,35365491,35365492,35365493,35365494,35365495,35365496,35365497,35365498,35365499,35365500,35365501,35365502,35365503,35365504,35365505,35365506,35365507,35365508,35365509,35365510,35365511,35365512,35365513,35365514,35365515,35365516,35365517,35365518,35365519,35365520,35365521,35365522,35365523,35365524,35365525,35365526,35365527,35365528,35365529,35365530,35365531,35365532,35365533,35365534,35365535,35365536,35365537,35365538,35365539,35365540,35365541,35365542,35365543,35365544,35365545,35365546,35365547,35365548,35365549,35365550,35365551,35365552,35365553,35365554,35365555,35365556,35365557,35365558,35365559,35365560,35365561,35365562,35365563,35365564,35365565,35365566,35365567,35365568,35365569,35365570,35365571,35365572,35365573,35365574,35365575,35365576,35365577,35365578,35365579,35365580,35365581,35365582,35365583,35365584,35365585,35365586,35365587,35365588,35365589,35365590,35365591,35365592,35365593,35365594,35365595,35365596,35365597,35365598,35365599,35365600,35365601,35365602,35365603,35365604,35365605,35365606,35365607,35365608,35365609,35365610,35365611,35365612,35365613,35365614,35365615,35365616,35365617,35365618,35365619,35365620,35365621,35365622,35365623,35365624,35365625,35365626,35365627,35365628,35365629,35365630,35365631,35365632,35365633,35365634,35365635,35365636,35365637,35365638,35365639,35365640,35365641,35365642,35365643,35365644,35365645,35365646,35365647,35365648,35365649,35365650,35365651,35365652,35365653,35365654,35365655,35365656,35365657,35365658,35365659,35365660,35365661,35365662,35365663,35365664,35365665,35365666,35365667,35365668,35365669,35365670,35365671,35365672,35365673,35365674,35365675,35365676,35365677,35365678,35365679,35365680,35365681,35365682,35365683,35365684,35365685,35365686,35365687,35365688,35365689,35365690,35365691,35365692,35365693,35365694,35365695,35365696,35365697,35365698,35365699,35365700,35365701,35365702,35365703,35365704,35365705,35365706,35365707,35365708,35365709,35365710,35365711,35365712,35365713,35365714,35365715,35365716,35365717,35365718,35365719,35365720,35365721,35365722,35365723,35365724,35365725,35365726,35365727,35365728,35365729,35365730,35365731,35365732,35365733,35365734,35365735,35365736,35365737,35365738,35365739,35365740,35365741,35365742,35365743,35365744,35365745,35365746,35365747,35365748,35365749,35365750,35365751,35365752,35365753,35365754,35365755,35365756,35365757,35365758,35365759,35365760,35365761,35365762,35365763,35365764,35365765,35365766,35365767,35365768,35365769,35365770,35365771,35365772,35365773,35365774,35365775,35365776,35365777,35365778,35365779,35365780,35365781,35365782,35365783,35365784,35365785,35365786,35365787,35365788,35365789,35365790,35365791,35365792,35365793,35365794,35365795,35365796,35365797,35365798,35365799,35365800,35365801,35365802,35365803,35365804,35365805,35365806,35365807,35365808,35365809,35365810,35365811,35365812,35365813,35365814,35365815,35365816,35365817,35365818,35365819,35365820,35365821,35365822,35365823,35365824,35365825,35365826,35365827,35365828,35365829,35365830,35365831,35365832,35365833,35365834,35365835,35365836,35365837,35365838,35365839,35365840,35365841,35365842,35365843,35365844,35365845,35365846,35365847,35365848,35365849,35365850,35365851,35365852,35365853,35365854,35365855,35365856,35365857,35365858,35365859,35365860,35365861,35365862,35365863,35365864,35365865,35365866,35365867,35365868,35365869,35365870,35365871,35365872,35365873,35365874,35365875,35365876,35365877,35365878,35365879,35365880,35365881,35365882,35365883,35365884,35365885,35365886,35365887,35365888,35365889,35365890,35365891,35365892,35365893,35365894,35365895,35365896,35365897,35365898,35365899,35365900,35365901,35365902,35365903,35365904,35365905,35365906,35365907,35365908,35365909,35365910,35365911,35365912,35365913,35365914,35365915,35365916,35365917,35365918,35365919,35365920,35365921,35365922,35365923,35365924,35365925,35365926,35365927,35365928,35365929,35365930,35365931,35365932,35365933,35365934,35365935,35365936,35365937,35365938,35365939,35365940,35365941,35365942,35365943,35365944,35365945,35365946,35365947,35365948,35365949,35365950,35365951,35365952,35365953,35365954,35365955,35365956,35365957,35365958,35365959,35365960,35365961,35365962,35365963,35365964,35365965,35365966,35365967,35365968,35365969,35365970,35365971,35365972,35365973,35365974,35365975,35365976,35365977,35365978,35365979,35365980,35365981,35365982,35365983,35365984,35365985,35365986,35365987,35365988,35365989,35365990,35365991,35365992,35365993,35365994,35365995,35365996,35365997,35365998,35365999,35366000,35366001,35366002,35366003,35366004,35366005,35366006,35366007,35366008,35366009,35366010,35366011,35366012,35366013,35366014,35366015,35366016,35366017,35366018,35366019,35366020,35366021,35366022,35366023,35366024,35366025,35366026,35366027,35366028,35366029,35366030,35366031,35366032,35366033,35366034,35366035,35366036,35366037,35366038,35366039,35366040,35366041,35366042,35366043,35366044,35366045,35366046,35366047,35366048,35366049,35366050,35366051,35366052,35366053,35366054,35366055,35366056,35366057,35366058,35366059,35366060,35366061,35366062,35366063,35366064,35366065,35366066,35366067,35366068,35366069,35366070,35366071,35366072,35366073,35366074,35366075,35366076,35366077,35366078,35366079,35366080,35366081,35366082,35366083,35366084,35366085,35366086,35366087,35366088,35366089,35366090,35366091,35366092,35366093,35366094,35366095,35366096,35366097,35366098,35366099,35366100,35366101,35366102,35366103,35366104,35366105,35366106,35366107,35366108,35366109,35366110,35366111,35366112,35366113,35366114,35366115,35366116,35366117,35366118,35366119,35366120,35366121,35366122,35366123,35366124,35366125,35366126,35366127,35366128,35366129,35366130,35366131,35366132,35366133,35366134,35366135,35366136,35366137,35366138,35366139,35366140,35366141,35366142,35366143,35366144,35366145,35366146,35366147,35366148,35366149,35366150,35366151,35366152,35366153,35366154,35366155,35366156,35366157,35366158,35366159,35366160,35366161,35366162,35366163,35366164,35366165,35366166,35366167,35366168,35366169,35366170,35366171,35366172,35366173,35366174,35366175,35366176,35366177,35366178,35366179,35366180,35366181,35366182,35366183,35366184,35366185,35366186,35366187,35366188,35366189,35366190,35366191,35366192,35366193,35366194,35366195,35366196,35366197,35366198,35366199,35366200,35366201,35366202,35366203,35366204,35366205,35366206,35366207,35366208,35366209,35366210,35366211,35366212,35366213,35366214,35366215,35366216,35366217,35366218,35366219,35366220,35366221,35366222,35366223,35366224,35366225,35366226,35366227,35366228,35366229,35366230,35366231,35366232,35366233,35366234,35366235,35366236,35366237,35366238,35366239,35366240,35366241,35366242,35366243,35366244,35366245,35366246,35366247,35366248,35366249,35366250,35366251,35366252,35366253,35366254,35366255,35366256,35366257,35366258,35366259,35366260,35366261,35366262,35366263,35366264,35366265,35366266,35366267,35366268,35366269,35366270,35366271,35366272,35366273,35366274,35366275,35366276,35366277,35366278,35366279,35366280,35366281,35366282,35366283,35366284,35366285,35366286,35366287,35366288,35366289,35366290,35366291,35366292,35366293,35366294,35366295,35366296,35366297,35366298,35366299,35366300,35366301,35366302,35366303,35366304,35366305,35366306,35366307,35366308,35366309,35366310,35366311,35366312,35366313,35366314,35366315,35366316,35366317,35366318,35366319,35366320,35366321,35366322,35366323,35366324,35366325,35366326,35366327,35366328,35366329,35366330,35366331,35366332,35366333,35366334,35366335,35366336,35366337,35366338,35366339,35366340,35366341,35366342,35366343,35366344,35366345,35366346,35366347,35366348,35366349,35366350,35366351,35366352,35366353,35366354,35366355,35366356,35366357,35366358,35366359,35366360,35366361,35366362,35366363,35366364,35366365,35366366,35366367,35366368,35366369,35366370,35366371,35366372,35366373,35366374,35366375,35366376,35366377,35366378,35366379,35366380,35366381,35366382,35366383,35366384,35366385,35366386,35366387,35366388,35366389,35366390,35366391,35366392,35366393,35366394,35366395,35366396,35366397,35366398,35366399,35366400,35366401,35366402,35366403,35366404,35366405,35366406,35366407,35366408,35366409,35366410,35366411,35366412,35366413,35366414,35366415,35366416,35366417,35366418,35366419,35366420,35366421,35366422,35366423,35366424,35366425,35366426,35366427,35366428,35366429,35366430,35366431,35366432,35366433,35366434,35366435,35366436,35366437,35366438,35366439,35366440,35366441,35366442,35366443,35366444,35366445,35366446,35366447,35366448,35366449,35366450,35366451,35366452,35366453,35366454,35366455,35366456,35366457,35366458,35366459,35366460,35366461,35366462,35366463,35366464,35366465,35366466,35366467,35366468,35366469,35366470,35366471,35366472,35366473,35366474,35366475,35366476,35366477,35366478,35366479,35366480,35366481,35366482,35366483,35366484,35366485,35366486,35366487,35366488,35366489,35366490,35366491,35366492,35366493,35366494,35366495,35366496,35366497,35366498,35366499,35366500,35366501,35366502,35366503,35366504,35366505,35366506,35366507,35366508,35366509,35366510,35366511,35366512,35366513,35366514,35366515,35366516,35366517,35366518,35366519,35366520,35366521,35366522,35366523,35366524,35366525,35366526,35366527,35366528,35366529,35366530,35366531,35366532,35366533,35366534,35366535,35366536,35366537,35366538,35366539,35366540,35366541,35366542,35366543,35366544,35366545,35366546,35366547,35366548,35366549,35366550,35366551,35366552,35366553,35366554,35366555,35366556,35366557,35366558,35366559,35366560,35366561,35366562,35366563,35366564,35366565,35366566,35366567,35366568,35366569,35366570,35366571,35366572,35366573,35366574,35366575,35366576,35366577,35366578,35366579,35366580,35366581,35366582,35366583,35366584,35366585,35366586,35366587,35366588,35366589,35366590,35366591,35366592,35366593,35366594,35366595,35366596,35366597,35366598,35366599,35366600,35366601,35366602,35366603,35366604,35366605,35366606,35366607,35366608,35366609,35366610,35366611,35366612,35366613,35366614,35366615,35366616,35366617,35366618,35366619,35366620,35366621,35366622,35366623,35366624,35366625,35366626,35366627,35366628,35366629,35366630,35366631,35366632,35366633,35366634,35366635,35366636,35366637,35366638,35366639,35366640,35366641,35366642,35366643,35366644,35366645,35366646,35366647,35366648,35366649,35366650,35366651,35366652,35366653,35366654,35366655,35366656,35366657,35366658,35366659,35366660,35366661,35366662,35366663,35366664,35366665,35366666,35366667,35366668,35366669,35366670,35366671,35366672,35366673,35366674,35366675,35366676,35366677,35366678,35366679,35366680,35366681,35366682,35366683,35366684,35366685,35366686,35366687,35366688,35366689,35366690,35366691,35366692,35366693,35366694,35366695,35366696,35366697,35366698,35366699,35366700,35366701,35366702,35366703,35366704,35366705,35366706,35366707,35366708,35366709,35366710,35366711,35366712,35366713,35366714,35366715,35366716,35366717,35366718,35366719,35366720,35366721,35366722,35366723,35366724,35366725,35366726,35366727,35366728,35366729,35366730,35366731,35366732,35366733,35366734,35366735,35366736,35366737,35366738,35366739,35366740,35366741,35366742,35366743,35366744,35366745,35366746,35366747,35366748,35366749,35366750,35366751,35366752,35366753,35366754,35366755,35366756,35366757,35366758,35366759,35366760,35366761,35366762,35366763,35366764,35366765,35366766,35366767,35366768,35366769,35366770,35366771,35366772,35366773,35366774,35366775,35366776,35366777,35366778,35366779,35366780,35366781,35366782,35366783,35366784,35366785,35366786,35366787,35366788,35366789,35366790,35366791,35366792,35366793,35366794,35366795,35366796,35366797,35366798,35366799,35366800,35366801,35366802,35366803,35366804,35366805,35366806,35366807,35366808,35366809,35366810,35366811,35366812,35366813,35366814,35366815,35366816,35366817,35366818,35366819,35366820,35366821,35366822,35366823,35366824,35366825,35366826,35366827,35366828,35366829,35366830,35366831,35366832,35366833,35366834,35366835,35366836,35366837,35366838,35366839,35366840,35366841,35366842,35366843,35366844,35366845,35366846,35366847,35366848,35366849,35366850,35366851,35366852,35366853,35366854,35366855,35366856,35366857,35366858,35366859,35366860,35366861,35366862,35366863,35366864,35366865,35366866,35366867,35366868,35366869,35366870,35366871,35366872,35366873,35366874,35366875,35366876,35366877,35366878,35366879,35366880,35366881,35366882,35366883,35366884,35366885,35366886,35366887,35366888,35366889,35366890,35366891,35366892,35366893,35366894,35366895,35366896,35366897,35366898,35366899,35366900,35366901,35366902,35366903,35366904,35366905,35366906,35366907,35366908,35366909,35366910,35366911,35366912,35366913,35366914,35366915,35366916,35366917,35366918,35366919,35366920,35366921,35366922,35366923,35366924,35366925,35366926,35366927,35366928,35366929,35366930,35366931,35366932,35366933,35366934,35366935,35366936,35366937,35366938,35366939,35366940,35366941,35366942,35366943,35366944,35366945,35366946,35366947,35366948,35366949,35366950,35366951,35366952,35366953,35366954,35366955,35366956,35366957,35366958,35366959,35366960,35366961,35366962,35366963,35366964,35366965,35366966,35366967,35366968,35366969,35366970,35366971,35366972,35366973,35366974,35366975,35366976,35366977,35366978,35366979,35366980,35366981,35366982,35366983,35366984,35366985,35366986,35366987,35366988,35366989,35366990,35366991,35366992,35366993,35366994,35366995,35366996,35366997,35366998,35366999,35367000,35367001,35367002,35367003,35367004,35367005,35367006,35367007,35367008,35367009,35367010,35367011,35367012,35367013,35367014,35367015,35367016,35367017,35367018,35367019,35367020,35367021,35367022,35367023,35367024,35367025,35367026,35367027,35367028,35367029,35367030,35367031,35367032,35367033,35367034,35367035,35367036,35367037,35367038,35367039,35367040,35367041,35367042,35367043,35367044,35367045,35367046,35367047,35367048,35367049,35367050,35367051,35367052,35367053,35367054,35367055,35367056,35367057,35367058,35367059,35367060,35367061,35367062,35367063,35367064,35367065,35367066,35367067,35367068,35367069,35367070,35367071,35367072,35367073,35367074,35367075,35367076,35367077,35367078,35367079,35367080,35367081,35367082,35367083,35367084,35367085,35367086,35367087,35367088,35367089,35367090,35367091,35367092,35367093,35367094,35367095,35367096,35367097,35367098,35367099,35367100,35367101,35367102,35367103,35367104,35367105,35367106,35367107,35367108,35367109,35367110,35367111,35367112,35367113,35367114,35367115,35367116,35367117,35367118,35367119,35367120,35367121,35367122,35367123,35367124,35367125,35367126,35367127,35367128,35367129,35367130,35367131,35367132,35367133,35367134,35367135,35367136,35367137,35367138,35367139,35367140,35367141,35367142,35367143,35367144,35367145,35367146,35367147,35367148,35367149,35367150,35367151,35367152,35367153,35367154,35367155,35367156,35367157,35367158,35367159,35367160,35367161,35367162,35367163,35367164,35367165,35367166,35367167,35367168,35367169,35367170,35367171,35367172,35367173,35367174,35367175,35367176,35367177,35367178,35367179,35367180,35367181,35367182,35367183,35367184,35367185,35367186,35367187,35367188,35367189,35367190,35367191,35367192,35367193,35367194,35367195,35367196,35367197,35367198,35367199,35367200,35367201,35367202,35367203,35367204,35367205,35367206,35367207,35367208,35367209,35367210,35367211,35367212,35367213,35367214,35367215,35367216,35367217,35367218,35367219,35367220,35367221,35367222,35367223,35367224,35367225,35367226,35367227,35367228,35367229,35367230,35367231,35367232,35367233,35367234,35367235,35367236,35367237,35367238,35367239,35367240,35367241,35367242,35367243,35367244,35367245,35367246,35367247,35367248,35367249,35367250,35367251,35367252,35367253,35367254,35367255,35367256,35367257,35367258,35367259,35367260,35367261,35367262,35367263,35367264,35367265,35367266,35367267,35367268,35367269,35367270,35367271,35367272,35367273,35367274,35367275,35367276,35367277,35367278,35367279,35367280,35367281,35367282,35367283,35367284,35367285,35367286,35367287,35367288,35367289,35367290,35367291,35367292,35367293,35367294,35367295,35367296,35367297,35367298,35367299,35367300,35367301,35367302,35367303,35367304,35367305,35367306,35367307,35367308,35367309,35367310,35367311,35367312,35367313,35367314,35367315,35367316,35367317,35367318,35367319,35367320,35367321,35367322,35367323,35367324,35367325,35367326,35367327,35367328,35367329,35367330,35367331,35367332,35367333,35367334,35367335,35367336,35367337,35367338,35367339,35367340,35367341,35367342,35367343,35367344,35367345,35367346,35367347,35367348,35367349,35367350,35367351,35367352,35367353,35367354,35367355,35367356,35367357,35367358,35367359,35367360,35367361,35367362,35367363,35367364,35367365,35367366,35367367,35367368,35367369,35367370,35367371,35367372,35367373,35367374,35367375,35367376,35367377,35367378,35367379,35367380,35367381,35367382,35367383,35367384,35367385,35367386,35367387,35367388,35367389,35367390,35367391,35367392,35367393,35367394,35367395,35367396,35367397,35367398,35367399,35367400,35367401,35367402,35367403,35367404,35367405,35367406,35367407,35367408,35367409,35367410,35367411,35367412,35367413,35367414,35367415,35367416,35367417,35367418,35367419,35367420,35367421,35367422,35367423,35367424,35367425,35367426,35367427,35367428,35367429,35367430,35367431,35367432,35367433,35367434,35367435,35367436,35367437,35367438,35367439,35367440,35367441,35367442,35367443,35367444,35367445,35367446,35367447,35367448,35367449,35367450,35367451,35367452,35367453,35367454,35367455,35367456,35367457,35367458,35367459,35367460,35367461,35367462,35367463,35367464,35367465,35367466,35367467,35367468,35367469,35367470,35367471,35367472,35367473,35367474,35367475,35367476,35367477,35367478,35367479,35367480,35367481,35367482,35367483,35367484,35367485,35367486,35367487,35367488,35367489,35367490,35367491,35367492,35367493,35367494,35367495,35367496,35367497,35367498,35367499,35367500,35367501,35367502,35367503,35367504,35367505,35367506,35367507,35367508,35367509,35367510,35367511,35367512,35367513,35367514,35367515,35367516,35367517,35367518,35367519,35367520,35367521,35367522,35367523,35367524,35367525,35367526,35367527,35367528,35367529,35367530,35367531,35367532,35367533,35367534,35367535,35367536,35367537,35367538,35367539,35367540,35367541,35367542,35367543,35367544,35367545,35367546,35367547,35367548,35367549,35367550,35367551,35367552,35367553,35367554,35367555,35367556,35367557,35367558,35367559,35367560,35367561,35367562,35367563,35367564,35367565,35367566,35367567,35367568,35367569,35367570,35367571,35367572,35367573,35367574,35367575,35367576,35367577,35367578,35367579,35367580,35367581,35367582,35367583,35367584,35367585,35367586,35367587,35367588,35367589,35367590,35367591,35367592,35367593,35367594,35367595,35367596,35367597,35367598,35367599,35367600,35367601,35367602,35367603,35367604,35367605,35367606,35367607,35367608,35367609,35367610,35367611,35367612,35367613,35367614,3536