# All 85240 homology groups of 4 genomes
2,35374173,35374174,35374175,35374176,35374177,35374178,35374179,35374180,35374181,35374182,35374183,35374184,35374185,35374186,35374187,35374188,35374189,35374190,35374191,35374192,35374193,35374194,35374195,35374196,35374197,35374198,35374199,35374200,35374201,35374202,35374203,35374204,35374205,35374206,35374207,35374208,35374209,35374210,35374211,35374212,35374213,35374214,35374215,35374216,35374217,35374218,35374219,35374220,35374221,35374222,35374223,35374224,35374225,35374226,35374227,35374228,35374229,35374230,35374231,35374232,35374233,35374234,35374235,35374236,35374237,35374238,35374239,35374240,35374241,35374242,35374243,35374244,35374245,35374246,35374247,35374248,35374249,35374250,35374251,35374252,35374253,35374254,35374255,35374256,35374257,35374258,35374259,35374260,35374261,35374262,35374263,35374264,35374265,35374266,35374267,35374268,35374269,35374270,35374271,35374272,35374273,35374274,35374275,35374276,35374277,35374278,35374279,35374280,35374281,35374282,35374283,35374284,35374285,35374286,35374287,35374288,35374289,35374290,35374291,35374292,35374293,35374294,35374295,35374296,35374297,35374298,35374299,35374300,35374301,35374302,35374303,35374304,35374305,35374306,35374307,35374308,35374309,35374310,35374311,35374312,35374313,35374314,35374315,35374316,35374317,35374318,35374319,35374320,35374321,35374322,35374323,35374324,35374325,35374326,35374327,35374328,35374329,35374330,35374331,35374332,35374333,35374334,35374335,35374336,35374337,35374338,35374339,35374340,35374341,35374342,35374343,35374344,35374345,35374346,35374347,35374348,35374349,35374350,35374351,35374352,35374353,35374354,35374355,35374356,35374357,35374358,35374359,35374360,35374361,35374362,35374363,35374364,35374365,35374366,35374367,35374368,35374369,35374370,35374371,35374372,35374373,35374374,35374375,35374376,35374377,35374378,35374379,35374380,35374381,35374382,35374383,35374384,35374385,35374386,35374387,35374388,35374389,35374390,35374391,35374392,35374393,35374394,35374395,35374396,35374397,35374398,35374399,35374400,35374401,35374402,35374403,35374404,35374405,35374406,35374407,35374408,35374409,35374410,35374411,35374412,35374413,35374414,35374415,35374416,35374417,35374418,35374419,35374420,35374421,35374422,35374423,35374424,35374425,35374426,35374427,35374428,35374429,35374430,35374431,35374432,35374433,35374434,35374435,35374436,35374437,35374438,35374439,35374440,35374441,35374442,35374443,35374444,35374445,35374446,35374447,35374448,35374449,35374450,35374451,35374452,35374453,35374454,35374455,35374456,35374457,35374458,35374459,35374460,35374461,35374462,35374463,35374464,35374465,35374466,35374467,35374468,35374469,35374470,35374471,35374472,35374473,35374474,35374475,35374476,35374477,35374478,35374479,35374480,35374481,35374482,35374483,35374484,35374485,35374486,35374487,35374488,35374489,35374490,35374491,35374492,35374493,35374494,35374495,35374496,35374497,35374498,35374499,35374500,35374501,35374502,35374503,35374504,35374505,35374506,35374507,35374508,35374509,35374510,35374511,35374512,35374513,35374514,35374515,35374516,35374517,35374518,35374519,35374520,35374521,35374522,35374523,35374524,35374525,35374526,35374527,35374528,35374529,35374530,35374531,35374532,35374533,35374534,35374535,35374536,35374537,35374538,35374539,35374540,35374541,35374542,35374543,35374544,35374545,35374546,35374547,35374548,35374549,35374550,35374551,35374552,35374553,35374554,35374555,35374556,35374557,35374558,35374559,35374560,35374561,35374562,35374563,35374564,35374565,35374566,35374567,35374568,35374569,35374570,35374571,35374572,35374573,35374574,35374575,35374576,35374577,35374578,35374579,35374580,35374581,35374582,35374583,35374584,35374585,35374586,35374587,35374588,35374589,35374590,35374591,35374592,35374593,35374594,35374595,35374596,35374597,35374598,35374599,35374600,35374601,35374602,35374603,35374604,35374605,35374606,35374607,35374608,35374609,35374610,35374611,35374612,35374613,35374614,35374615,35374616,35374617,35374618,35374619,35374620,35374621,35374622,35374623,35374624,35374625,35374626,35374627,35374628,35374629,35374630,35374631,35374632,35374633,35374634,35374635,35374636,35374637,35374638,35374639,35374640,35374641,35374642,35374643,35374644,35374645,35374646,35374647,35374648,35374649,35374650,35374651,35374652,35374653,35374654,35374655,35374656,35374657,35374658,35374659,35374660,35374661,35374662,35374663,35374664,35374665,35374666,35374667,35374668,35374669,35374670,35374671,35374672,35374673,35374674,35374675,35374676,35374677,35374678,35374679,35374680,35374681,35374682,35374683,35374684,35374685,35374686,35374687,35374688,35374689,35374690,35374691,35374692,35374693,35374694,35374695,35374696,35374697,35374698,35374699,35374700,35374701,35374702,35374703,35374704,35374705,35374706,35374707,35374708,35374709,35374710,35374711,35374712,35374713,35374714,35374715,35374716,35374717,35374718,35374719,35374720,35374721,35374722,35374723,35374724,35374725,35374726,35374727,35374728,35374729,35374730,35374731,35374732,35374733,35374734,35374735,35374736,35374737,35374738,35374739,35374740,35374741,35374742,35374743,35374744,35374745,35374746,35374747,35374748,35374749,35374750,35374751,35374752,35374753,35374754,35374755,35374756,35374757,35374758,35374759,35374760,35374761,35374762,35374763,35374764,35374765,35374766,35374767,35374768,35374769,35374770,35374771,35374772,35374773,35374774,35374775,35374776,35374777,35374778,35374779,35374780,35374781,35374782,35374783,35374784,35374785,35374786,35374787,35374788,35374789,35374790,35374791,35374792,35374793,35374794,35374795,35374796,35374797,35374798,35374799,35374800,35374801,35374802,35374803,35374804,35374805,35374806,35374807,35374808,35374809,35374810,35374811,35374812,35374813,35374814,35374815,35374816,35374817,35374818,35374819,35374820,35374821,35374822,35374823,35374824,35374825,35374826,35374827,35374828,35374829,35374830,35374831,35374832,35374833,35374834,35374835,35374836,35374837,35374838,35374839,35374840,35374841,35374842,35374843,35374844,35374845,35374846,35374847,35374848,35374849,35374850,35374851,35374852,35374853,35374854,35374855,35374856,35374857,35374858,35374859,35374860,35374861,35374862,35374863,35374864,35374865,35374866,35374867,35374868,35374869,35374870,35374871,35374872,35374873,35374874,35374875,35374876,35374877,35374878,35374879,35374880,35374881,35374882,35374883,35374884,35374885,35374886,35374887,35374888,35374889,35374890,35374891,35374892,35374893,35374894,35374895,35374896,35374897,35374898,35374899,35374900,35374901,35374902,35374903,35374904,35374905,35374906,35374907,35374908,35374909,35374910,35374911,35374912,35374913,35374914,35374915,35374916,35374917,35374918,35374919,35374920,35374921,35374922,35374923,35374924,35374925,35374926,35374927,35374928,35374929,35374930,35374931,35374932,35374933,35374934,35374935,35374936,35374937,35374938,35374939,35374940,35374941,35374942,35374943,35374944,35374945,35374946,35374947,35374948,35374949,35374950,35374951,35374952,35374953,35374954,35374955,35374956,35374957,35374958,35374959,35374960,35374961,35374962,35374963,35374964,35374965,35374966,35374967,35374968,35374969,35374970,35374971,35374972,35374973,35374974,35374975,35374976,35374977,35374978,35374979,35374980,35374981,35374982,35374983,35374984,35374985,35374986,35374987,35374988,35374989,35374990,35374991,35374992,35374993,35374994,35374995,35374996,35374997,35374998,35374999,35375000,35375001,35375002,35375003,35375004,35375005,35375006,35375007,35375008,35375009,35375010,35375011,35375012,35375013,35375014,35375015,35375016,35375017,35375018,35375019,35375020,35375021,35375022,35375023,35375024,35375025,35375026,35375027,35375028,35375029,35375030,35375031,35375032,35375033,35375034,35375035,35375036,35375037,35375038,35375039,35375040,35375041,35375042,35375043,35375044,35375045,35375046,35375047,35375048,35375049,35375050,35375051,35375052,35375053,35375054,35375055,35375056,35375057,35375058,35375059,35375060,35375061,35375062,35375063,35375064,35375065,35375066,35375067,35375068,35375069,35375070,35375071,35375072,35375073,35375074,35375075,35375076,35375077,35375078,35375079,35375080,35375081,35375082,35375083,35375084,35375085,35375086,35375087,35375088,35375089,35375090,35375091,35375092,35375093,35375094,35375095,35375096,35375097,35375098,35375099,35375100,35375101,35375102,35375103,35375104,35375105,35375106,35375107,35375108,35375109,35375110,35375111,35375112,35375113,35375114,35375115,35375116,35375117,35375118,35375119,35375120,35375121,35375122,35375123,35375124,35375125,35375126,35375127,35375128,35375129,35375130,35375131,35375132,35375133,35375134,35375135,35375136,35375137,35375138,35375139,35375140,35375141,35375142,35375143,35375144,35375145,35375146,35375147,35375148,35375149,35375150,35375151,35375152,35375153,35375154,35375155,35375156,35375157,35375158,35375159,35375160,35375161,35375162,35375163,35375164,35375165,35375166,35375167,35375168,35375169,35375170,35375171,35375172,35375173,35375174,35375175,35375176,35375177,35375178,35375179,35375180,35375181,35375182,35375183,35375184,35375185,35375186,35375187,35375188,35375189,35375190,35375191,35375192,35375193,35375194,35375195,35375196,35375197,35375198,35375199,35375200,35375201,35375202,35375203,35375204,35375205,35375206,35375207,35375208,35375209,35375210,35375211,35375212,35375213,35375214,35375215,35375216,35375217,35375218,35375219,35375220,35375221,35375222,35375223,35375224,35375225,35375226,35375227,35375228,35375229,35375230,35375231,35375232,35375233,35375234,35375235,35375236,35375237,35375238,35375239,35375240,35375241,35375242,35375243,35375244,35375245,35375246,35375247,35375248,35375249,35375250,35375251,35375252,35375253,35375254,35375255,35375256,35375257,35375258,35375259,35375260,35375261,35375262,35375263,35375264,35375265,35375266,35375267,35375268,35375269,35375270,35375271,35375272,35375273,35375274,35375275,35375276,35375277,35375278,35375279,35375280,35375281,35375282,35375283,35375284,35375285,35375286,35375287,35375288,35375289,35375290,35375291,35375292,35375293,35375294,35375295,35375296,35375297,35375298,35375299,35375300,35375301,35375302,35375303,35375304,35375305,35375306,35375307,35375308,35375309,35375310,35375311,35375312,35375313,35375314,35375315,35375316,35375317,35375318,35375319,35375320,35375321,35375322,35375323,35375324,35375325,35375326,35375327,35375328,35375329,35375330,35375331,35375332,35375333,35375334,35375335,35375336,35375337,35375338,35375339,35375340,35375341,35375342,35375343,35375344,35375345,35375346,35375347,35375348,35375349,35375350,35375351,35375352,35375353,35375354,35375355,35375356,35375357,35375358,35375359,35375360,35375361,35375362,35375363,35375364,35375365,35375366,35375367,35375368,35375369,35375370,35375371,35375372,35375373,35375374,35375375,35375376,35375377,35375378,35375379,35375380,35375381,35375382,35375383,35375384,35375385,35375386,35375387,35375388,35375389,35375390,35375391,35375392,35375393,35375394,35375395,35375396,35375397,35375398,35375399,35375400,35375401,35375402,35375403,35375404,35375405,35375406,35375407,35375408,35375409,35375410,35375411,35375412,35375413,35375414,35375415,35375416,35375417,35375418,35375419,35375420,35375421,35375422,35375423,35375424,35375425,35375426,35375427,35375428,35375429,35375430,35375431,35375432,35375433,35375434,35375435,35375436,35375437,35375438,35375439,35375440,35375441,35375442,35375443,35375444,35375445,35375446,35375447,35375448,35375449,35375450,35375451,35375452,35375453,35375454,35375455,35375456,35375457,35375458,35375459,35375460,35375461,35375462,35375463,35375464,35375465,35375466,35375467,35375468,35375469,35375470,35375471,35375472,35375473,35375474,35375475,35375476,35375477,35375478,35375479,35375480,35375481,35375482,35375483,35375484,35375485,35375486,35375487,35375488,35375489,35375490,35375491,35375492,35375493,35375494,35375495,35375496,35375497,35375498,35375499,35375500,35375501,35375502,35375503,35375504,35375505,35375506,35375507,35375508,35375509,35375510,35375511,35375512,35375513,35375514,35375515,35375516,35375517,35375518,35375519,35375520,35375521,35375522,35375523,35375524,35375525,35375526,35375527,35375528,35375529,35375530,35375531,35375532,35375533,35375534,35375535,35375536,35375537,35375538,35375539,35375540,35375541,35375542,35375543,35375544,35375545,35375546,35375547,35375548,35375549,35375550,35375551,35375552,35375553,35375554,35375555,35375556,35375557,35375558,35375559,35375560,35375561,35375562,35375563,35375564,35375565,35375566,35375567,35375568,35375569,35375570,35375571,35375572,35375573,35375574,35375575,35375576,35375577,35375578,35375579,35375580,35375581,35375582,35375583,35375584,35375585,35375586,35375587,35375588,35375589,35375590,35375591,35375592,35375593,35375594,35375595,35375596,35375597,35375598,35375599,35375600,35375601,35375602,35375603,35375604,35375605,35375606,35375607,35375608,35375609,35375610,35375611,35375612,35375613,35375614,35375615,35375616,35375617,35375618,35375619,35375620,35375621,35375622,35375623,35375624,35375625,35375626,35375627,35375628,35375629,35375630,35375631,35375632,35375633,35375634,35375635,35375636,35375637,35375638,35375639,35375640,35375641,35375642,35375643,35375644,35375645,35375646,35375647,35375648,35375649,35375650,35375651,35375652,35375653,35375654,35375655,35375656,35375657,35375658,35375659,35375660,35375661,35375662,35375663,35375664,35375665,35375666,35375667,35375668,35375669,35375670,35375671,35375672,35375673,35375674,35375675,35375676,35375677,35375678,35375679,35375680,35375681,35375682,35375683,35375684,35375685,35375686,35375687,35375688,35375689,35375690,35375691,35375692,35375693,35375694,35375695,35375696,35375697,35375698,35375699,35375700,35375701,35375702,35375703,35375704,35375705,35375706,35375707,35375708,35375709,35375710,35375711,35375712,35375713,35375714,35375715,35375716,35375717,35375718,35375719,35375720,35375721,35375722,35375723,35375724,35375725,35375726,35375727,35375728,35375729,35375730,35375731,35375732,35375733,35375734,35375735,35375736,35375737,35375738,35375739,35375740,35375741,35375742,35375743,35375744,35375745,35375746,35375747,35375748,35375749,35375750,35375751,35375752,35375753,35375754,35375755,35375756,35375757,35375758,35375759,35375760,35375761,35375762,35375763,35375764,35375765,35375766,35375767,35375768,35375769,35375770,35375771,35375772,35375773,35375774,35375775,35375776,35375777,35375778,35375779,35375780,35375781,35375782,35375783,35375784,35375785,35375786,35375787,35375788,35375789,35375790,35375791,35375792,35375793,35375794,35375795,35375796,35375797,35375798,35375799,35375800,35375801,35375802,35375803,35375804,35375805,35375806,35375807,35375808,35375809,35375810,35375811,35375812,35375813,35375814,35375815,35375816,35375817,35375818,35375819,35375820,35375821,35375822,35375823,35375824,35375825,35375826,35375827,35375828,35375829,35375830,35375831,35375832,35375833,35375834,35375835,35375836,35375837,35375838,35375839,35375840,35375841,35375842,35375843,35375844,35375845,35375846,35375847,35375848,35375849,35375850,35375851,35375852,35375853,35375854,35375855,35375856,35375857,35375858,35375859,35375860,35375861,35375862,35375863,35375864,35375865,35375866,35375867,35375868,35375869,35375870,35375871,35375872,35375873,35375874,35375875,35375876,35375877,35375878,35375879,35375880,35375881,35375882,35375883,35375884,35375885,35375886,35375887,35375888,35375889,35375890,35375891,35375892,35375893,35375894,35375895,35375896,35375897,35375898,35375899,35375900,35375901,35375902,35375903,35375904,35375905,35375906,35375907,35375908,35375909,35375910,35375911,35375912,35375913,35375914,35375915,35375916,35375917,35375918,35375919,35375920,35375921,35375922,35375923,35375924,35375925,35375926,35375927,35375928,35375929,35375930,35375931,35375932,35375933,35375934,35375935,35375936,35375937,35375938,35375939,35375940,35375941,35375942,35375943,35375944,35375945,35375946,35375947,35375948,35375949,35375950,35375951,35375952,35375953,35375954,35375955,35375956,35375957,35375958,35375959,35375960,35375961,35375962,35375963,35375964,35375965,35375966,35375967,35375968,35375969,35375970,35375971,35375972,35375973,35375974,35375975,35375976,35375977,35375978,35375979,35375980,35375981,35375982,35375983,35375984,35375985,35375986,35375987,35375988,35375989,35375990,35375991,35375992,35375993,35375994,35375995,35375996,35375997,35375998,35375999,35376000,35376001,35376002,35376003,35376004,35376005,35376006,35376007,35376008,35376009,35376010,35376011,35376012,35376013,35376014,35376015,35376016,35376017,35376018,35376019,35376020,35376021,35376022,35376023,35376024,35376025,35376026,35376027,35376028,35376029,35376030,35376031,35376032,35376033,35376034,35376035,35376036,35376037,35376038,35376039,35376040,35376041,35376042,35376043,35376044,35376045,35376046,35376047,35376048,35376049,35376050,35376051,35376052,35376053,35376054,35376055,35376056,35376057,35376058,35376059,35376060,35376061,35376062,35376063,35376064,35376065,35376066,35376067,35376068,35376069,35376070,35376071,35376072,35376073,35376074,35376075,35376076,35376077,35376078,35376079,35376080,35376081,35376082,35376083,35376084,35376085,35376086,35376087,35376088,35376089,35376090,35376091,35376092,35376093,35376094,35376095,35376096,35376097,35376098,35376099,35376100,35376101,35376102,35376103,35376104,35376105,35376106,35376107,35376108,35376109,35376110,35376111,35376112,35376113,35376114,35376115,35376116,35376117,35376118,35376119,35376120,35376121,35376122,35376123,35376124,35376125,35376126,35376127,35376128,35376129,35376130,35376131,35376132,35376133,35376134,35376135,35376136,35376137,35376138,35376139,35376140,35376141,35376142,35376143,35376144,35376145,35376146,35376147,35376148,35376149,35376150,35376151,35376152,35376153,35376154,35376155,35376156,35376157,35376158,35376159,35376160,35376161,35376162,35376163,35376164,35376165,35376166,35376167,35376168,35376169,35376170,35376171,35376172,35376173,35376174,35376175,35376176,35376177,35376178,35376179,35376180,35376181,35376182,35376183,35376184,35376185,35376186,35376187,35376188,35376189,35376190,35376191,35376192,35376193,35376194,35376195,35376196,35376197,35376198,35376199,35376200,35376201,35376202,35376203,35376204,35376205,35376206,35376207,35376208,35376209,35376210,35376211,35376212,35376213,35376214,35376215,35376216,35376217,35376218,35376219,35376220,35376221,35376222,35376223,35376224,35376225,35376226,35376227,35376228,35376229,35376230,35376231,35376232,35376233,35376234,35376235,35376236,35376237,35376238,35376239,35376240,35376241,35376242,35376243,35376244,35376245,35376246,35376247,35376248,35376249,35376250,35376251,35376252,35376253,35376254,35376255,35376256,35376257,35376258,35376259,35376260,35376261,35376262,35376263,35376264,35376265,35376266,35376267,35376268,35376269,35376270,35376271,35376272,35376273,35376274,35376275,35376276,35376277,35376278,35376279,35376280,35376281,35376282,35376283,35376284,35376285,35376286,35376287,35376288,35376289,35376290,35376291,35376292,35376293,35376294,35376295,35376296,35376297,35376298,35376299,35376300,35376301,35376302,35376303,35376304,35376305,35376306,35376307,35376308,35376309,35376310,35376311,35376312,35376313,35376314,35376315,35376316,35376317,35376318,35376319,35376320,35376321,35376322,35376323,35376324,35376325,35376326,35376327,35376328,35376329,35376330,35376331,35376332,35376333,35376334,35376335,35376336,35376337,35376338,35376339,35376340,35376341,35376342,35376343,35376344,35376345,35376346,35376347,35376348,35376349,35376350,35376351,35376352,35376353,35376354,35376355,35376356,35376357,35376358,35376359,35376360,35376361,35376362,35376363,35376364,35376365,35376366,35376367,35376368,35376369,35376370,35376371,35376372,35376373,35376374,35376375,35376376,35376377,35376378,35376379,35376380,35376381,35376382,35376383,35376384,35376385,35376386,35376387,35376388,35376389,35376390,35376391,35376392,35376393,35376394,35376395,35376396,35376397,35376398,35376399,35376400,35376401,35376402,35376403,35376404,35376405,35376406,35376407,35376408,35376409,35376410,35376411,35376412,35376413,35376414,35376415,35376416,35376417,35376418,35376419,35376420,35376421,35376422,35376423,35376424,35376425,35376426,35376427,35376428,35376429,35376430,35376431,35376432,35376433,35376434,35376435,35376436,35376437,35376438,35376439,35376440,35376441,35376442,35376443,35376444,35376445,35376446,35376447,35376448,35376449,35376450,35376451,35376452,35376453,35376454,35376455,35376456,35376457,35376458,35376459,35376460,35376461,35376462,35376463,35376464,35376465,35376466,35376467,35376468,35376469,35376470,35376471,35376472,35376473,35376474,35376475,35376476,35376477,35376478,35376479,35376480,35376481,35376482,35376483,35376484,35376485,35376486,35376487,35376488,35376489,35376490,35376491,35376492,35376493,35376494,35376495,35376496,35376497,35376498,35376499,35376500,35376501,35376502,35376503,35376504,35376505,35376506,35376507,35376508,35376509,35376510,35376511,35376512,35376513,35376514,35376515,35376516,35376517,35376518,35376519,35376520,35376521,35376522,35376523,35376524,35376525,35376526,35376527,35376528,35376529,35376530,35376531,35376532,35376533,35376534,35376535,35376536,35376537,35376538,35376539,35376540,35376541,35376542,35376543,35376544,35376545,35376546,35376547,35376548,35376549,35376550,35376551,35376552,35376553,35376554,35376555,35376556,35376557,35376558,35376559,35376560,35376561,35376562,35376563,35376564,35376565,35376566,35376567,35376568,35376569,35376570,35376571,35376572,35376573,35376574,35376575,35376576,35376577,35376578,35376579,35376580,35376581,35376582,35376583,35376584,35376585,35376586,35376587,35376588,35376589,35376590,35376591,35376592,35376593,35376594,35376595,35376596,35376597,35376598,35376599,35376600,35376601,35376602,35376603,35376604,35376605,35376606,35376607,35376608,35376609,35376610,35376611,35376612,35376613,35376614,35376615,35376616,35376617,35376618,35376619,35376620,35376621,35376622,35376623,35376624,35376625,35376626,35376627,35376628,35376629,35376630,35376631,35376632,35376633,35376634,35376635,35376636,35376637,35376638,35376639,35376640,35376641,35376642,35376643,35376644,35376645,35376646,35376647,35376648,35376649,35376650,35376651,35376652,35376653,35376654,35376655,35376656,35376657,35376658,35376659,35376660,35376661,35376662,35376663,35376664,35376665,35376666,35376667,35376668,35376669,35376670,35376671,35376672,35376673,35376674,35376675,35376676,35376677,35376678,35376679,35376680,35376681,35376682,35376683,35376684,35376685,35376686,35376687,35376688,35376689,35376690,35376691,35376692,35376693,35376694,35376695,35376696,35376697,35376698,35376699,35376700,35376701,35376702,35376703,35376704,35376705,35376706,35376707,35376708,35376709,35376710,35376711,35376712,35376713,35376714,35376715,35376716,35376717,35376718,35376719,35376720,35376721,35376722,35376723,35376724,35376725,35376726,35376727,35376728,35376729,35376730,35376731,35376732,35376733,35376734,35376735,35376736,35376737,35376738,35376739,35376740,35376741,35376742,35376743,35376744,35376745,35376746,35376747,35376748,35376749,35376750,35376751,35376752,35376753,35376754,35376755,35376756,35376757,35376758,35376759,35376760,35376761,35376762,35376763,35376764,35376765,35376766,35376767,35376768,35376769,35376770,35376771,35376772,35376773,35376774,35376775,35376776,35376777,35376778,35376779,35376780,35376781,35376782,35376783,35376784,35376785,35376786,35376787,35376788,35376789,35376790,35376791,35376792,35376793,35376794,35376795,35376796,35376797,35376798,35376799,35376800,35376801,35376802,35376803,35376804,35376805,35376806,35376807,35376808,35376809,35376810,35376811,35376812,35376813,35376814,35376815,35376816,35376817,35376818,35376819,35376820,35376821,35376822,35376823,35376824,35376825,35376826,35376827,35376828,35376829,35376830,35376831,35376832,35376833,35376834,35376835,35376836,35376837,35376838,35376839,35376840,35376841,35376842,35376843,35376844,35376845,35376846,35376847,35376848,35376849,35376850,35376851,35376852,35376853,35376854,35376855,35376856,35376857,35376858,35376859,35376860,35376861,35376862,35376863,35376864,35376865,35376866,35376867,35376868,35376869,35376870,35376871,35376872,35376873,35376874,35376875,35376876,35376877,35376878,35376879,35376880,35376881,35376882,35376883,35376884,35376885,35376886,35376887,35376888,35376889,35376890,35376891,35376892,35376893,35376894,35376895,35376896,35376897,35376898,35376899,35376900,35376901,35376902,35376903,35376904,35376905,35376906,35376907,35376908,35376909,35376910,35376911,35376912,35376913,35376914,35376915,35376916,35376917,35376918,35376919,35376920,35376921,35376922,35376923,35376924,35376925,35376926,35376927,35376928,35376929,35376930,35376931,35376932,35376933,35376934,35376935,35376936,35376937,35376938,35376939,35376940,35376941,35376942,35376943,35376944,35376945,35376946,35376947,35376948,35376949,35376950,35376951,35376952,35376953,35376954,35376955,35376956,35376957,35376958,35376959,35376960,35376961,35376962,35376963,35376964,35376965,35376966,35376967,35376968,35376969,35376970,35376971,35376972,35376973,35376974,35376975,35376976,35376977,35376978,35376979,35376980,35376981,35376982,35376983,35376984,35376985,35376986,35376987,35376988,35376989,35376990,35376991,35376992,35376993,35376994,35376995,35376996,35376997,35376998,35376999,35377000,35377001,35377002,35377003,35377004,35377005,35377006,35377007,35377008,35377009,35377010,35377011,35377012,35377013,35377014,35377015,35377016,35377017,35377018,35377019,35377020,35377021,35377022,35377023,35377024,35377025,35377026,35377027,35377028,35377029,35377030,35377031,35377032,35377033,35377034,35377035,35377036,35377037,35377038,35377039,35377040,35377041,35377042,35377043,35377044,35377045,35377046,35377047,35377048,35377049,35377050,35377051,35377052,35377053,35377054,35377055,35377056,35377057,35377058,35377059,35377060,35377061,35377062,35377063,35377064,35377065,35377066,35377067,35377068,35377069,35377070,35377071,35377072,35377073,35377074,35377075,35377076,35377077,35377078,35377079,35377080,35377081,35377082,35377083,35377084,35377085,35377086,35377087,35377088,35377089,35377090,35377091,35377092,35377093,35377094,35377095,35377096,35377097,35377098,35377099,35377100,35377101,35377102,35377103,35377104,35377105,35377106,35377107,35377108,35377109,35377110,35377111,35377112,35377113,35377114,35377115,35377116,35377117,35377118,35377119,35377120,35377121,35377122,35377123,35377124,35377125,35377126,35377127,35377128,35377129,35377130,35377131,35377132,35377133,35377134,35377135,35377136,35377137,35377138,35377139,35377140,35377141,35377142,35377143,35377144,35377145,35377146,35377147,35377148,35377149,35377150,35377151,35377152,35377153,35377154,35377155,35377156,35377157,35377158,35377159,35377160,35377161,35377162,35377163,35377164,35377165,35377166,35377167,35377168,35377169,35377170,35377171,35377172,35377173,35377174,35377175,35377176,35377177,35377178,35377179,35377180,35377181,35377182,35377183,35377184,35377185,35377186,35377187,35377188,35377189,35377190,35377191,35377192,35377193,35377194,35377195,35377196,35377197,35377198,35377199,35377200,35377201,35377202,35377203,35377204,35377205,35377206,35377207,35377208,35377209,35377210,35377211,35377212,35377213,35377214,35377215,35377216,35377217,35377218,35377219,35377220,35377221,35377222,35377223,35377224,35377225,35377226,35377227,35377228,35377229,35377230,35377231,35377232,35377233,35377234,35377235,35377236,35377237,35377238,35377239,35377240,35377241,35377242,35377243,35377244,35377245,35377246,35377247,35377248,35377249,35377250,35377251,35377252,35377253,35377254,35377255,35377256,35377257,35377258,35377259,35377260,35377261,35377262,35377263,35377264,35377265,35377266,35377267,35377268,35377269,35377270,35377271,35377272,35377273,35377274,35377275,35377276,35377277,35377278,35377279,35377280,35377281,35377282,35377283,35377284,35377285,35377286,35377287,35377288,35377289,35377290,35377291,35377292,35377293,35377294,35377295,35377296,35377297,35377298,35377299,35377300,35377301,35377302,35377303,35377304,35377305,35377306,35377307,35377308,35377309,35377310,35377311,35377312,35377313,35377314,35377315,35377316,35377317,35377318,35377319,35377320,35377321,35377322,35377323,35377324,35377325,35377326,35377327,35377328,35377329,35377330,35377331,35377332,35377333,35377334,35377335,35377336,35377337,35377338,35377339,35377340,35377341,35377342,35377343,35377344,35377345,35377346,35377347,35377348,35377349,35377350,35377351,35377352,35377353,35377354,35377355,35377356,35377357,35377358,35377359,35377360,35377361,35377362,35377363,35377364,35377365,35377366,35377367,35377368,35377369,35377370,35377371,35377372,35377373,35377374,35377375,35377376,35377377,35377378,35377379,35377380,35377381,35377382,35377383,35377384,35377385,35377386,35377387,35377388,35377389,35377390,35377391,35377392,35377393,35377394,35377395,35377396,35377397,35377398,35377399,35377400,35377401,35377402,35377403,35377404,35377405,35377406,35377407,35377408,35377409,35377410,35377411,35377412,35377413,35377414,35377415,35377416,35377417,35377418,35377419,35377420,35377421,35377422,35377423,35377424,35377425,35377426,35377427,35377428,35377429,35377430,35377431,35377432,35377433,35377434,35377435,35377436,35377437,35377438,35377439,35377440,35377441,35377442,35377443,35377444,35377445,35377446,35377447,35377448,35377449,35377450,3537