# All 85240 homology groups of 4 genomes
7451,35377452,35377453,35377454,35377455,35377456,35377457,35377458,35377459,35377460,35377461,35377462,35377463,35377464,35377465,35377466,35377467,35377468,35377469,35377470,35377471,35377472,35377473,35377474,35377475,35377476,35377477,35377478,35377479,35377480,35377481,35377482,35377483,35377484,35377485,35377486,35377487,35377488,35377489,35377490,35377491,35377492,35377493,35377494,35377495,35377496,35377497,35377498,35377499,35377500,35377501,35377502,35377503,35377504,35377505,35377506,35377507,35377508,35377509,35377510,35377511,35377512,35377513,35377514,35377515,35377516,35377517,35377518,35377519,35377520,35377521,35377522,35377523,35377524,35377525,35377526,35377527,35377528,35377529,35377530,35377531,35377532,35377533,35377534,35377535,35377536,35377537,35377538,35377539,35377540,35377541,35377542,35377543,35377544,35377545,35377546,35377547,35377548,35377549,35377550,35377551,35377552,35377553,35377554,35377555,35377556,35377557,35377558,35377559,35377560,35377561,35377562,35377563,35377564,35377565,35377566,35377567,35377568,35377569,35377570,35377571,35377572,35377573,35377574,35377575,35377576,35377577,35377578,35377579,35377580,35377581,35377582,35377583,35377584,35377585,35377586,35377587,35377588,35377589,35377590,35377591,35377592,35377593,35377594,35377595,35377596,35377597,35377598,35377599,35377600,35377601,35377602,35377603,35377604,35377605,35377606,35377607,35377608,35377609,35377610,35377611,35377612,35377613,35377614,35377615,35377616,35377617,35377618,35377619,35377620,35377621,35377622,35377623,35377624,35377625,35377626,35377627,35377628,35377629,35377630,35377631,35377632,35377633,35377634,35377635,35377636,35377637,35377638,35377639,35377640,35377641,35377642,35377643,35377644,35377645,35377646,35377647,35377648,35377649,35377650,35377651,35377652,35377653,35377654,35377655,35377656,35377657,35377658,35377659,35377660,35377661,35377662,35377663,35377664,35377665,35377666,35377667,35377668,35377669,35377670,35377671,35377672,35377673,35377674,35377675,35377676,35377677,35377678,35377679,35377680,35377681,35377682,35377683,35377684,35377685,35377686,35377687,35377688,35377689,35377690,35377691,35377692,35377693,35377694,35377695,35377696,35377697,35377698,35377699,35377700,35377701,35377702,35377703,35377704,35377705,35377706,35377707,35377708,35377709,35377710,35377711,35377712,35377713,35377714,35377715,35377716,35377717,35377718,35377719,35377720,35377721,35377722,35377723,35377724,35377725,35377726,35377727,35377728,35377729,35377730,35377731,35377732,35377733,35377734,35377735,35377736,35377737,35377738,35377739,35377740,35377741,35377742,35377743,35377744,35377745,35377746,35377747,35377748,35377749,35377750,35377751,35377752,35377753,35377754,35377755,35377756,35377757,35377758,35377759,35377760,35377761,35377762,35377763,35377764,35377765,35377766,35377767,35377768,35377769,35377770,35377771,35377772,35377773,35377774,35377775,35377776,35377777,35377778,35377779,35377780,35377781,35377782,35377783,35377784,35377785,35377786,35377787,35377788,35377789,35377790,35377791,35377792,35377793,35377794,35377795,35377796,35377797,35377798,35377799,35377800,35377801,35377802,35377803,35377804,35377805,35377806,35377807,35377808,35377809,35377810,35377811,35377812,35377813,35377814,35377815,35377816,35377817,35377818,35377819,35377820,35377821,35377822,35377823,35377824,35377825,35377826,35377827,35377828,35377829,35377830,35377831,35377832,35377833,35377834,35377835,35377836,35377837,35377838,35377839,35377840,35377841,35377842,35377843,35377844,35377845,35377846,35377847,35377848,35377849,35377850,35377851,35377852,35377853,35377854,35377855,35377856,35377857,35377858,35377859,35377860,35377861,35377862,35377863,35377864,35377865,35377866,35377867,35377868,35377869,35377870,35377871,35377872,35377873,35377874,35377875,35377876,35377877,35377878,35377879,35377880,35377881,35377882,35377883,35377884,35377885,35377886,35377887,35377888,35377889,35377890,35377891,35377892,35377893,35377894,35377895,35377896,35377897,35377898,35377899,35377900,35377901,35377902,35377903,35377904,35377905,35377906,35377907,35377908,35377909,35377910,35377911,35377912,35377913,35377914,35377915,35377916,35377917,35377918,35377919,35377920,35377921,35377922,35377923,35377924,35377925,35377926,35377927,35377928,35377929,35377930,35377931,35377932,35377933,35377934,35377935,35377936,35377937,35377938,35377939,35377940,35377941,35377942,35377943,35377944,35377945,35377946,35377947,35377948,35377949,35377950,35377951,35377952,35377953,35377954,35377955,35377956,35377957,35377958,35377959,35377960,35377961,35377962,35377963,35377964,35377965,35377966,35377967,35377968,35377969,35377970,35377971,35377972,35377973,35377974,35377975,35377976,35377977,35377978,35377979,35377980,35377981,35377982,35377983,35377984,35377985,35377986,35377987,35377988,35377989,35377990,35377991,35377992,35377993,35377994,35377995,35377996,35377997,35377998,35377999,35378000,35378001,35378002,35378003,35378004,35378005,35378006,35378007,35378008,35378009,35378010,35378011,35378012,35378013,35378014,35378015,35378016,35378017,35378018,35378019,35378020,35378021,35378022,35378023,35378024,35378025,35378026,35378027,35378028,35378029,35378030,35378031,35378032,35378033,35378034,35378035,35378036,35378037,35378038,35378039,35378040,35378041,35378042,35378043,35378044,35378045,35378046,35378047,35378048,35378049,35378050,35378051,35378052,35378053,35378054,35378055,35378056,35378057,35378058,35378059,35378060,35378061,35378062,35378063,35378064,35378065,35378066,35378067,35378068,35378069,35378070,35378071,35378072,35378073,35378074,35378075,35378076,35378077,35378078,35378079,35378080,35378081,35378082,35378083,35378084,35378085,35378086,35378087,35378088,35378089,35378090,35378091,35378092,35378093,35378094,35378095,35378096,35378097,35378098,35378099,35378100,35378101,35378102,35378103,35378104,35378105,35378106,35378107,35378108,35378109,35378110,35378111,35378112,35378113,35378114,35378115,35378116,35378117,35378118,35378119,35378120,35378121,35378122,35378123,35378124,35378125,35378126,35378127,35378128,35378129,35378130,35378131,35378132,35378133,35378134,35378135,35378136,35378137,35378138,35378139,35378140,35378141,35378142,35378143,35378144,35378145,35378146,35378147,35378148,35378149,35378150,35378151,35378152,35378153,35378154,35378155,35378156,35378157,35378158,35378159,35378160,35378161,35378162,35378163,35378164,35378165,35378166,35378167,35378168,35378169,35378170,35378171,35378172,35378173,35378174,35378175,35378176,35378177,35378178,35378179,35378180,35378181,35378182,35378183,35378184,35378185,35378186,35378187,35378188,35378189,35378190,35378191,35378192,35378193,35378194,35378195,35378196,35378197,35378198,35378199,35378200,35378201,35378202,35378203,35378204,35378205,35378206,35378207,35378208,35378209,35378210,35378211,35378212,35378213,35378214,35378215,35378216,35378217,35378218,35378219,35378220,35378221,35378222,35378223,35378224,35378225,35378226,35378227,35378228,35378229,35378230,35378231,35378232,35378233,35378234,35378235,35378236,35378237,35378238,35378239,35378240,35378241,35378242,35378243,35378244,35378245,35378246,35378247,35378248,35378249,35378250,35378251,35378252,35378253,35378254,35378255,35378256,35378257,35378258,35378259,35378260,35378261,35378262,35378263,35378264,35378265,35378266,35378267,35378268,35378269,35378270,35378271,35378272,35378273,35378274,35378275,35378276,35378277,35378278,35378279,35378280,35378281,35378282,35378283,35378284,35378285,35378286,35378287,35378288,35378289,35378290,35378291,35378292,35378293,35378294,35378295,35378296,35378297,35378298,35378299,35378300,35378301,35378302,35378303,35378304,35378305,35378306,35378307,35378308,35378309,35378310,35378311,35378312,35378313,35378314,35378315,35378316,35378317,35378318,35378319,35378320,35378321,35378322,35378323,35378324,35378325,35378326,35378327,35378328,35378329,35378330,35378331,35378332,35378333,35378334,35378335,35378336,35378337,35378338,35378339,35378340,35378341,35378342,35378343,35378344,35378345,35378346,35378347,35378348,35378349,35378350,35378351,35378352,35378353,35378354,35378355,35378356,35378357,35378358,35378359,35378360,35378361,35378362,35378363,35378364,35378365,35378366,35378367,35378368,35378369,35378370,35378371,35378372,35378373,35378374,35378375,35378376,35378377,35378378,35378379,35378380,35378381,35378382,35378383,35378384,35378385,35378386,35378387,35378388,35378389,35378390,35378391,35378392,35378393,35378394,35378395,35378396,35378397,35378398,35378399,35378400,35378401,35378402,35378403,35378404,35378405,35378406,35378407,35378408,35378409,35378410,35378411,35378412,35378413,35378414,35378415,35378416,35378417,35378418,35378419,35378420,35378421,35378422,35378423,35378424,35378425,35378426,35378427,35378428,35378429,35378430,35378431,35378432,35378433,35378434,35378435,35378436,35378437,35378438,35378439,35378440,35378441,35378442,35378443,35378444,35378445,35378446,35378447,35378448,35378449,35378450,35378451,35378452,35378453,35378454,35378455,35378456,35378457,35378458,35378459,35378460,35378461,35378462,35378463,35378464,35378465,35378466,35378467,35378468,35378469,35378470,35378471,35378472,35378473,35378474,35378475,35378476,35378477,35378478,35378479,35378480,35378481,35378482,35378483,35378484,35378485,35378486,35378487,35378488,35378489,35378490,35378491,35378492,35378493,35378494,35378495,35378496,35378497,35378498,35378499,35378500,35378501,35378502,35378503,35378504,35378505,35378506,35378507,35378508,35378509,35378510,35378511,35378512,35378513,35378514,35378515,35378516,35378517,35378518,35378519,35378520,35378521,35378522,35378523,35378524,35378525,35378526,35378527,35378528,35378529,35378530,35378531,35378532,35378533,35378534,35378535,35378536,35378537,35378538,35378539,35378540,35378541,35378542,35378543,35378544,35378545,35378546,35378547,35378548,35378549,35378550,35378551,35378552,35378553,35378554,35378555,35378556,35378557,35378558,35378559,35378560,35378561,35378562,35378563,35378564,35378565,35378566,35378567,35378568,35378569,35378570,35378571,35378572,35378573,35378574,35378575,35378576,35378577,35378578,35378579,35378580,35378581,35378582,35378583,35378584,35378585,35378586,35378587,35378588,35378589,35378590,35378591,35378592,35378593,35378594,35378595,35378596,35378597,35378598,35378599,35378600,35378601,35378602,35378603,35378604,35378605,35378606,35378607,35378608,35378609,35378610,35378611,35378612,35378613,35378614,35378615,35378616,35378617,35378618,35378619,35378620,35378621,35378622,35378623,35378624,35378625,35378626,35378627,35378628,35378629,35378630,35378631,35378632,35378633,35378634,35378635,35378636,35378637,35378638,35378639,35378640,35378641,35378642,35378643,35378644,35378645,35378646,35378647,35378648,35378649,35378650,35378651,35378652,35378653,35378654,35378655,35378656,35378657,35378658,35378659,35378660,35378661,35378662,35378663,35378664,35378665,35378666,35378667,35378668,35378669,35378670,35378671,35378672,35378673,35378674,35378675,35378676,35378677,35378678,35378679,35378680,35378681,35378682,35378683,35378684,35378685,35378686,35378687,35378688,35378689,35378690,35378691,35378692,35378693,35378694,35378695,35378696,35378697,35378698,35378699,35378700,35378701,35378702,35378703,35378704,35378705,35378706,35378707,35378708,35378709,35378710,35378711,35378712,35378713,35378714,35378715,35378716,35378717,35378718,35378719,35378720,35378721,35378722,35378723,35378724,35378725,35378726,35378727,35378728,35378729,35378730,35378731,35378732,35378733,35378734,35378735,35378736,35378737,35378738,35378739,35378740,35378741,35378742,35378743,35378744,35378745,35378746,35378747,35378748,35378749,35378750,35378751,35378752,35378753,35378754,35378755,35378756,35378757,35378758,35378759,35378760,35378761,35378762,35378763,35378764,35378765,35378766,35378767,35378768,35378769,35378770,35378771,35378772,35378773,35378774,35378775,35378776,35378777,35378778,35378779,35378780,35378781,35378782,35378783,35378784,35378785,35378786,35378787,35378788,35378789,35378790,35378791,35378792,35378793,35378794,35378795,35378796,35378797,35378798,35378799,35378800,35378801,35378802,35378803,35378804,35378805,35378806,35378807,35378808,35378809,35378810,35378811,35378812,35378813,35378814,35378815,35378816,35378817,35378818,35378819,35378820,35378821,35378822,35378823,35378824,35378825,35378826,35378827,35378828,35378829,35378830,35378831,35378832,35378833,35378834,35378835,35378836,35378837,35378838,35378839,35378840,35378841,35378842,35378843,35378844,35378845,35378846,35378847,35378848,35378849,35378850,35378851,35378852,35378853,35378854,35378855,35378856,35378857,35378858,35378859,35378860,35378861,35378862,35378863,35378864,35378865,35378866,35378867,35378868,35378869,35378870,35378871,35378872,35378873,35378874,35378875,35378876,35378877,35378878,35378879,35378880,35378881,35378882,35378883,35378884,35378885,35378886,35378887,35378888,35378889,35378890,35378891,35378892,35378893,35378894,35378895,35378896,35378897,35378898,35378899,35378900,35378901,35378902,35378903,35378904,35378905,35378906,35378907,35378908,35378909,35378910,35378911,35378912,35378913,35378914,35378915,35378916,35378917,35378918,35378919,35378920,35378921,35378922,35378923,35378924,35378925,35378926,35378927,35378928,35378929,35378930,35378931,35378932,35378933,35378934,35378935,35378936,35378937,35378938,35378939,35378940,35378941,35378942,35378943,35378944,35378945,35378946,35378947,35378948,35378949,35378950,35378951,35378952,35378953,35378954,35378955,35378956,35378957,35378958,35378959,35378960,35378961,35378962,35378963,35378964,35378965,35378966,35378967,35378968,35378969,35378970,35378971,35378972,35378973,35378974,35378975,35378976,35378977,35378978,35378979,35378980,35378981,35378982,35378983,35378984,35378985,35378986,35378987,35378988,35378989,35378990,35378991,35378992,35378993,35378994,35378995,35378996,35378997,35378998,35378999,35379000,35379001,35379002,35379003,35379004,35379005,35379006,35379007,35379008,35379009,35379010,35379011,35379012,35379013,35379014,35379015,35379016,35379017,35379018,35379019,35379020,35379021,35379022,35379023,35379024,35379025,35379026,35379027,35379028,35379029,35379030,35379031,35379032,35379033,35379034,35379035,35379036,35379037,35379038,35379039,35379040,35379041,35379042,35379043,35379044,35379045,35379046,35379047,35379048,35379049,35379050,35379051,35379052,35379053,35379054,35379055,35379056,35379057,35379058,35379059,35379060,35379061,35379062,35379063,35379064,35379065,35379066,35379067,35379068,35379069,35379070,35379071,35379072,35379073,35379074,35379075,35379076,35379077,35379078,35379079,35379080,35379081,35379082,35379083,35379084,35379085,35379086,35379087,35379088,35379089,35379090,35379091,35379092,35379093,35379094,35379095,35379096,35379097,35379098,35379099,35379100,35379101,35379102,35379103,35379104,35379105,35379106,35379107,35379108,35379109,35379110,35379111,35379112,35379113,35379114,35379115,35379116,35379117,35379118,35379119,35379120,35379121,35379122,35379123,35379124,35379125,35379126,35379127,35379128,35379129,35379130,35379131,35379132,35379133,35379134,35379135,35379136,35379137,35379138,35379139,35379140,35379141,35379142,35379143,35379144,35379145,35379146,35379147,35379148,35379149,35379150,35379151,35379152,35379153,35379154,35379155,35379156,35379157,35379158,35379159,35379160,35379161,35379162,35379163,35379164,35379165,35379166,35379167,35379168,35379169,35379170,35379171,35379172,35379173,35379174,35379175,35379176,35379177,35379178,35379179,35379180,35379181,35379182,35379183,35379184,35379185,35379186,35379187,35379188,35379189,35379190,35379191,35379192,35379193,35379194,35379195,35379196,35379197,35379198,35379199,35379200,35379201,35379202,35379203,35379204,35379205,35379206,35379207,35379208,35379209,35379210,35379211,35379212,35379213,35379214,35379215,35379216,35379217,35379218,35379219,35379220,35379221,35379222,35379223,35379224,35379225,35379226,35379227,35379228,35379229,35379230,35379231,35379232,35379233,35379234,35379235,35379236,35379237,35379238,35379239,35379240,35379241,35379242,35379243,35379244,35379245,35379246,35379247,35379248,35379249,35379250,35379251,35379252,35379253,35379254,35379255,35379256,35379257,35379258,35379259,35379260,35379261,35379262,35379263,35379264,35379265,35379266,35379267,35379268,35379269,35379270,35379271,35379272,35379273,35379274,35379275,35379276,35379277,35379278,35379279,35379280,35379281,35379282,35379283,35379284,35379285,35379286,35379287,35379288,35379289,35379290,35379291,35379292,35379293,35379294,35379295,35379296,35379297,35379298,35379299,35379300,35379301,35379302,35379303,35379304,35379305,35379306,35379307,35379308,35379309,35379310,35379311,35379312,35379313,35379314,35379315,35379316,35379317,35379318,35379319,35379320,35379321,35379322,35379323,35379324,35379325,35379326,35379327,35379328,35379329,35379330,35379331,35379332,35379333,35379334,35379335,35379336,35379337,35379338,35379339,35379340,35379341,35379342,35379343,35379344,35379345,35379346,35379347,35379348,35379349,35379350,35379351,35379352,35379353,35379354,35379355,35379356,35379357,35379358,35379359,35379360,35379361,35379362,35379363,35379364,35379365,35379366,35379367,35379368,35379369,35379370,35379371,35379372,35379373,35379374,35379375,35379376,35379377,35379378,35379379,35379380,35379381,35379382,35379383,35379384,35379385,35379386,35379387,35379388,35379389,35379390,35379391,35379392,35379393,35379394,35379395,35379396,35379397,35379398,35379399,35379400,35379401,35379402,35379403,35379404,35379405,35379406,35379407,35379408,35379409,35379410,35379411,35379412,35379413,35379414,35379415,35379416,35379417,35379418,35379419,35379420,35379421,35379422,35379423,35379424,35379425,35379426,35379427,35379428,35379429,35379430,35379431,35379432,35379433,35379434,35379435,35379436,35379437,35379438,35379439,35379440,35379441,35379442,35379443,35379444,35379445,35379446,35379447,35379448,35379449,35379450,35379451,35379452,35379453,35379454,35379455,35379456,35379457,35379458,35379459,35379460,35379461,35379462,35379463,35379464,35379465,35379466,35379467,35379468,35379469,35379470,35379471,35379472,35379473,35379474,35379475,35379476,35379477,35379478,35379479,35379480,35379481,35379482,35379483,35379484,35379485,35379486,35379487,35379488,35379489,35379490,35379491,35379492,35379493,35379494,35379495,35379496,35379497,35379498,35379499,35379500,35379501,35379502,35379503,35379504,35379505,35379506,35379507,35379508,35379509,35379510,35379511,35379512,35379513,35379514,35379515,35379516,35379517,35379518,35379519,35379520,35379521,35379522,35379523,35379524,35379525,35379526,35379527,35379528,35379529,35379530,35379531,35379532,35379533,35379534,35379535,35379536,35379537,35379538,35379539,35379540,35379541,35379542,35379543,35379544,35379545,35379546,35379547,35379548,35379549,35379550,35379551,35379552,35379553,35379554,35379555,35379556,35379557,35379558,35379559,35379560,35379561,35379562,35379563,35379564,35379565,35379566,35379567,35379568,35379569,35379570,35379571,35379572,35379573,35379574,35379575,35379576,35379577,35379578,35379579,35379580,35379581,35379582,35379583,35379584,35379585,35379586,35379587,35379588,35379589,35379590,35379591,35379592,35379593,35379594,35379595,35379596,35379597,35379598,35379599,35379600,35379601,35379602,35379603,35379604,35379605,35379606,35379607,35379608,35379609,35379610,35379611,35379612,35379613,35379614,35379615,35379616,35379617,35379618,35379619,35379620,35379621,35379622,35379623,35379624,35379625,35379626,35379627,35379628,35379629,35379630,35379631,35379632,35379633,35379634,35379635,35379636,35379637,35379638,35379639,35379640,35379641,35379642,35379643,35379644,35379645,35379646,35379647,35379648,35379649,35379650,35379651,35379652,35379653,35379654,35379655,35379656,35379657,35379658,35379659,35379660,35379661,35379662,35379663,35379664,35379665,35379666,35379667,35379668,35379669,35379670,35379671,35379672,35379673,35379674,35379675,35379676,35379677,35379678,35379679,35379680,35379681,35379682,35379683,35379684,35379685,35379686,35379687,35379688,35379689,35379690,35379691,35379692,35379693,35379694,35379695,35379696,35379697,35379698,35379699,35379700,35379701,35379702,35379703,35379704,35379705,35379706,35379707,35379708,35379709,35379710,35379711,35379712,35379713,35379714,35379715,35379716,35379717,35379718,35379719,35379720,35379721,35379722,35379723,35379724,35379725,35379726,35379727,35379728,35379729,35379730,35379731,35379732,35379733,35379734,35379735,35379736,35379737,35379738,35379739,35379740,35379741,35379742,35379743,35379744,35379745,35379746,35379747,35379748,35379749,35379750,35379751,35379752,35379753,35379754,35379755,35379756,35379757,35379758,35379759,35379760,35379761,35379762,35379763,35379764,35379765,35379766,35379767,35379768,35379769,35379770,35379771,35379772,35379773,35379774,35379775,35379776,35379777,35379778,35379779,35379780,35379781,35379782,35379783,35379784,35379785,35379786,35379787,35379788,35379789,35379790,35379791,35379792,35379793,35379794,35379795,35379796,35379797,35379798,35379799,35379800,35379801,35379802,35379803,35379804,35379805,35379806,35379807,35379808,35379809,35379810,35379811,35379812,35379813,35379814,35379815,35379816,35379817,35379818,35379819,35379820,35379821,35379822,35379823,35379824,35379825,35379826,35379827,35379828,35379829,35379830,35379831,35379832,35379833,35379834,35379835,35379836,35379837,35379838,35379839,35379840,35379841,35379842,35379843,35379844,35379845,35379846,35379847,35379848,35379849,35379850,35379851,35379852,35379853,35379854,35379855,35379856,35379857,35379858,35379859,35379860,35379861,35379862,35379863,35379864,35379865,35379866,35379867,35379868,35379869,35379870,35379871,35379872,35379873,35379874,35379875,35379876,35379877,35379878,35379879,35379880,35379881,35379882,35379883,35379884,35379885,35379886,35379887,35379888,35379889,35379890,35379891,35379892,35379893,35379894,35379895,35379896,35379897,35379898,35379899,35379900,35379901,35379902,35379903,35379904,35379905,35379906,35379907,35379908,35379909,35379910,35379911,35379912,35379913,35379914,35379915,35379916,35379917,35379918,35379919,35379920,35379921,35379922,35379923,35379924,35379925,35379926,35379927,35379928,35379929,35379930,35379931,35379932,35379933,35379934,35379935,35379936,35379937,35379938,35379939,35379940,35379941,35379942,35379943,35379944,35379945,35379946,35379947,35379948,35379949,35379950,35379951,35379952,35379953,35379954,35379955,35379956,35379957,35379958,35379959,35379960,35379961,35379962,35379963,35379964,35379965,35379966,35379967,35379968,35379969,35379970,35379971,35379972,35379973,35379974,35379975,35379976,35379977,35379978,35379979,35379980,35379981,35379982,35379983,35379984,35379985,35379986,35379987,35379988,35379989,35379990,35379991,35379992,35379993,35379994,35379995,35379996,35379997,35379998,35379999,35380000,35380001,35380002,35380003,35380004,35380005,35380006,35380007,35380008,35380009,35380010,35380011,35380012,35380013,35380014,35380015,35380016,35380017,35380018,35380019,35380020,35380021,35380022,35380023,35380024,35380025,35380026,35380027,35380028,35380029,35380030,35380031,35380032,35380033,35380034,35380035,35380036,35380037,35380038,35380039,35380040,35380041,35380042,35380043,35380044,35380045,35380046,35380047,35380048,35380049,35380050,35380051,35380052,35380053,35380054,35380055,35380056,35380057,35380058,35380059,35380060,35380061,35380062,35380063,35380064,35380065,35380066,35380067,35380068,35380069,35380070,35380071,35380072,35380073,35380074,35380075,35380076,35380077,35380078,35380079,35380080,35380081,35380082,35380083,35380084,35380085,35380086,35380087,35380088,35380089,35380090,35380091,35380092,35380093,35380094,35380095,35380096,35380097,35380098,35380099,35380100,35380101,35380102,35380103,35380104,35380105,35380106,35380107,35380108,35380109,35380110,35380111,35380112,35380113,35380114,35380115,35380116,35380117,35380118,35380119,35380120,35380121,35380122,35380123,35380124,35380125,35380126,35380127,35380128,35380129,35380130,35380131,35380132,35380133,35380134,35380135,35380136,35380137,35380138,35380139,35380140,35380141,35380142,35380143,35380144,35380145,35380146,35380147,35380148,35380149,35380150,35380151,35380152,35380153,35380154,35380155,35380156,35380157,35380158,35380159,35380160,35380161,35380162,35380163,35380164,35380165,35380166,35380167,35380168,35380169,35380170,35380171,35380172,35380173,35380174,35380175,35380176,35380177,35380178,35380179,35380180,35380181,35380182,35380183,35380184,35380185,35380186,35380187,35380188,35380189,35380190,35380191,35380192,35380193,35380194,35380195,35380196,35380197,35380198,35380199,35380200,35380201,35380202,35380203,35380204,35380205,35380206,35380207,35380208,35380209,35380210,35380211,35380212,35380213,35380214,35380215,35380216,35380217,35380218,35380219,35380220,35380221,35380222,35380223,35380224,35380225,35380226,35380227,35380228,35380229,35380230,35380231,35380232,35380233,35380234,35380235,35380236,35380237,35380238,35380239,35380240,35380241,35380242,35380243,35380244,35380245,35380246,35380247,35380248,35380249,35380250,35380251,35380252,35380253,35380254,35380255,35380256,35380257,35380258,35380259,35380260,35380261,35380262,35380263,35380264,35380265,35380266,35380267,35380268,35380269,35380270,35380271,35380272,35380273,35380274,35380275,35380276,35380277,35380278,35380279,35380280,35380281,35380282,35380283,35380284,35380285,35380286,35380287,35380288,35380289,35380290,35380291,35380292,35380293,35380294,35380295,35380296,35380297,35380298,35380299,35380300,35380301,35380302,35380303,35380304,35380305,35380306,35380307,35380308,35380309,35380310,35380311,35380312,35380313,35380314,35380315,35380316,35380317,35380318,35380319,35380320,35380321,35380322,35380323,35380324,35380325,35380326,35380327,35380328,35380329,35380330,35380331,35380332,35380333,35380334,35380335,35380336,35380337,35380338,35380339,35380340,35380341,35380342,35380343,35380344,35380345,35380346,35380347,35380348,35380349,35380350,35380351,35380352,35380353,35380354,35380355,35380356,35380357,35380358,35380359,35380360,35380361,35380362,35380363,35380364,35380365,35380366,35380367,35380368,35380369,35380370,35380371,35380372,35380373,35380374,35380375,35380376,35380377,35380378,35380379,35380380,35380381,35380382,35380383,35380384,35380385,35380386,35380387,35380388,35380389,35380390,35380391,35380392,35380393,35380394,35380395,35380396,35380397,35380398,35380399,35380400,35380401,35380402,35380403,35380404,35380405,35380406,35380407,35380408,35380409,35380410,35380411,35380412,35380413,35380414,35380415,35380416,35380417,35380418,35380419,35380420,35380421,35380422,35380423,35380424,35380425,35380426,35380427,35380428,35380429,35380430,35380431,35380432,35380433,35380434,35380435,35380436,35380437,35380438,35380439,35380440,35380441,35380442,35380443,35380444,35380445,35380446,35380447,35380448,35380449,35380450,35380451,35380452,35380453,35380454,35380455,35380456,35380457,35380458,35380459,35380460,35380461,35380462,35380463,35380464,35380465,35380466,35380467,35380468,35380469,35380470,35380471,35380472,35380473,35380474,35380475,35380476,35380477,35380478,35380479,35380480,35380481,35380482,35380483,35380484,35380485,35380486,35380487,35380488,35380489,35380490,35380491,35380492,35380493,35380494,35380495,35380496,35380497,35380498,35380499,35380500,35380501,35380502,35380503,35380504,35380505,35380506,35380507,35380508,35380509,35380510,35380511,35380512,35380513,35380514,35380515,35380516,35380517,35380518,35380519,35380520,35380521,35380522,35380523,35380524,35380525,35380526,35380527,35380528,35380529,35380530,35380531,35380532,35380533,35380534,35380535,35380536,35380537,35380538,35380539,35380540,35380541,35380542,35380543,35380544,35380545,35380546,35380547,35380548,35380549,35380550,35380551,35380552,35380553,35380554,35380555,35380556,35380557,35380558,35380559,35380560,35380561,35380562,35380563,35380564,35380565,35380566,35380567,35380568,35380569,35380570,35380571,35380572,35380573,35380574,35380575,35380576,35380577,35380578,35380579,35380580,35380581,35380582,35380583,35380584,35380585,35380586,35380587,35380588,35380589,35380590,35380591,35380592,35380593,35380594,35380595,35380596,35380597,35380598,35380599,35380600,35380601,35380602,35380603,35380604,35380605,35380606,35380607,35380608,35380609,35380610,35380611,35380612,35380613,35380614,35380615,35380616,35380617,35380618,35380619,35380620,35380621,35380622,35380623,35380624,35380625,35380626,35380627,35380628,35380629,35380630,35380631,35380632,35380633,35380634,35380635,35380636,35380637,35380638,35380639,35380640,35380641,35380642,35380643,35380644,35380645,35380646,35380647,35380648,35380649,35380650,35380651,35380652,35380653,35380654,35380655,35380656,35380657,35380658,35380659,35380660,35380661,35380662,35380663,35380664,35380665,35380666,35380667,35380668,35380669,35380670,35380671,35380672,35380673,35380674,35380675,35380676,35380677,35380678,35380679,35380680,35380681,35380682,35380683,35380684,35380685,35380686,35380687,35380688,35380689,35380690,35380691,35380692,35380693,35380694,35380695,35380696,35380697,35380698,35380699,35380700,35380701,35380702,35380703,35380704,35380705,35380706,35380707,35380708,35380709,35380710,35380711,35380712,35380713,35380714,35380715,35380716,35380717,35380718,35380719,35380720,35380721,35380722,35380723,35380724,35380725,35380726,35380727,35380728,35380729,3