# All 85240 homology groups of 4 genomes
5380730,35380731,35380732,35380733,35380734,35380735,35380736,35380737,35380738,35380739,35380740,35380741,35380742,35380743,35380744,35380745,35380746,35380747,35380748,35380749,35380750,35380751,35380752,35380753,35380754,35380755,35380756,35380757,35380758,35380759,35380760,35380761,35380762,35380763,35380764,35380765,35380766,35380767,35380768,35380769,35380770,35380771,35380772,35380773,35380774,35380775,35380776,35380777,35380778,35380779,35380780,35380781,35380782,35380783,35380784,35380785,35380786,35380787,35380788,35380789,35380790,35380791,35380792,35380793,35380794,35380795,35380796,35380797,35380798,35380799,35380800,35380801,35380802,35380803,35380804,35380805,35380806,35380807,35380808,35380809,35380810,35380811,35380812,35380813,35380814,35380815,35380816,35380817,35380818,35380819,35380820,35380821,35380822,35380823,35380824,35380825,35380826,35380827,35380828,35380829,35380830,35380831,35380832,35380833,35380834,35380835,35380836,35380837,35380838,35380839,35380840,35380841,35380842,35380843,35380844,35380845,35380846,35380847,35380848,35380849,35380850,35380851,35380852,35380853,35380854,35380855,35380856,35380857,35380858,35380859,35380860,35380861,35380862,35380863,35380864,35380865,35380866,35380867,35380868,35380869,35380870,35380871,35380872,35380873,35380874,35380875,35380876,35380877,35380878,35380879,35380880,35380881,35380882,35380883,35380884,35380885,35380886,35380887,35380888,35380889,35380890,35380891,35380892,35380893,35380894,35380895,35380896,35380897,35380898,35380899,35380900,35380901,35380902,35380903,35380904,35380905,35380906,35380907,35380908,35380909,35380910,35380911,35380912,35380913,35380914,35380915,35380916,35380917,35380918,35380919,35380920,35380921,35380922,35380923,35380924,35380925,35380926,35380927,35380928,35380929,35380930,35380931,35380932,35380933,35380934,35380935,35380936,35380937,35380938,35380939,35380940,35380941,35380942,35380943,35380944,35380945,35380946,35380947,35380948,35380949,35380950,35380951,35380952,35380953,35380954,35380955,35380956,35380957,35380958,35380959,35380960,35380961,35380962,35380963,35380964,35380965,35380966,35380967,35380968,35380969,35380970,35380971,35380972,35380973,35380974,35380975,35380976,35380977,35380978,35380979,35380980,35380981,35380982,35380983,35380984,35380985,35380986,35380987,35380988,35380989,35380990,35380991,35380992,35380993,35380994,35380995,35380996,35380997,35380998,35380999,35381000,35381001,35381002,35381003,35381004,35381005,35381006,35381007,35381008,35381009,35381010,35381011,35381012,35381013,35381014,35381015,35381016,35381017,35381018,35381019,35381020,35381021,35381022,35381023,35381024,35381025,35381026,35381027,35381028,35381029,35381030,35381031,35381032,35381033,35381034,35381035,35381036,35381037,35381038,35381039,35381040,35381041,35381042,35381043,35381044,35381045,35381046,35381047,35381048,35381049,35381050,35381051,35381052,35381053,35381054,35381055,35381056,35381057,35381058,35381059,35381060,35381061,35381062,35381063,35381064,35381065,35381066,35381067,35381068,35381069,35381070,35381071,35381072,35381073,35381074,35381075,35381076,35381077,35381078,35381079,35381080,35381081,35381082,35381083,35381084,35381085,35381086,35381087,35381088,35381089,35381090,35381091,35381092,35381093,35381094,35381095,35381096,35381097,35381098,35381099,35381100,35381101,35381102,35381103,35381104,35381105,35381106,35381107,35381108,35381109,35381110,35381111,35381112,35381113,35381114,35381115,35381116,35381117,35381118,35381119,35381120,35381121,35381122,35381123,35381124,35381125,35381126,35381127,35381128,35381129,35381130,35381131,35381132,35381133,35381134,35381135,35381136,35381137,35381138,35381139,35381140,35381141,35381142,35381143,35381144,35381145,35381146,35381147,35381148,35381149,35381150,35381151,35381152,35381153,35381154,35381155,35381156,35381157,35381158,35381159,35381160,35381161,35381162,35381163,35381164,35381165,35381166,35381167,35381168,35381169,35381170,35381171,35381172,35381173,35381174,35381175,35381176,35381177,35381178,35381179,35381180,35381181,35381182,35381183,35381184,35381185,35381186,35381187,35381188,35381189,35381190,35381191,35381192,35381193,35381194,35381195,35381196,35381197,35381198,35381199,35381200,35381201,35381202,35381203,35381204,35381205,35381206,35381207,35381208,35381209,35381210,35381211,35381212,35381213,35381214,35381215,35381216,35381217,35381218,35381219,35381220,35381221,35381222,35381223,35381224,35381225,35381226,35381227,35381228,35381229,35381230,35381231,35381232,35381233,35381234,35381235,35381236,35381237,35381238,35381239,35381240,35381241,35381242,35381243,35381244,35381245,35381246,35381247,35381248,35381249,35381250,35381251,35381252,35381253,35381254,35381255,35381256,35381257,35381258,35381259,35381260,35381261,35381262,35381263,35381264,35381265,35381266,35381267,35381268,35381269,35381270,35381271,35381272,35381273,35381274,35381275,35381276,35381277,35381278,35381279,35381280,35381281,35381282,35381283,35381284,35381285,35381286,35381287,35381288,35381289,35381290,35381291,35381292,35381293,35381294,35381295,35381296,35381297,35381298,35381299,35381300,35381301,35381302,35381303,35381304,35381305,35381306,35381307,35381308,35381309,35381310,35381311,35381312,35381313,35381314,35381315,35381316,35381317,35381318,35381319,35381320,35381321,35381322,35381323,35381324,35381325,35381326,35381327,35381328,35381329,35381330,35381331,35381332,35381333,35381334,35381335,35381336,35381337,35381338,35381339,35381340,35381341,35381342,35381343,35381344,35381345,35381346,35381347,35381348,35381349,35381350,35381351,35381352,35381353,35381354,35381355,35381356,35381357,35381358,35381359,35381360,35381361,35381362,35381363,35381364,35381365,35381366,35381367,35381368,35381369,35381370,35381371,35381372,35381373,35381374,35381375,35381376,35381377,35381378,35381379,35381380,35381381,35381382,35381383,35381384,35381385,35381386,35381387,35381388,35381389,35381390,35381391,35381392,35381393,35381394,35381395,35381396,35381397,35381398,35381399,35381400,35381401,35381402,35381403,35381404,35381405,35381406,35381407,35381408,35381409,35381410,35381411,35381412,35381413,35381414,35381415,35381416,35381417,35381418,35381419,35381420,35381421,35381422,35381423,35381424,35381425,35381426,35381427,35381428,35381429,35381430,35381431,35381432,35381433,35381434,35381435,35381436,35381437,35381438,35381439,35381440,35381441,35381442,35381443,35381444,35381445,35381446,35381447,35381448,35381449,35381450,35381451,35381452,35381453,35381454,35381455,35381456,35381457,35381458,35381459,35381460,35381461,35381462,35381463,35381464,35381465,35381466,35381467,35381468,35381469,35381470,35381471,35381472,35381473,35381474,35381475,35381476,35381477,35381478,35381479,35381480,35381481,35381482,35381483,35381484,35381485,35381486,35381487,35381488,35381489,35381490,35381491,35381492,35381493,35381494,35381495,35381496,35381497,35381498,35381499,35381500,35381501,35381502,35381503,35381504,35381505,35381506,35381507,35381508,35381509,35381510,35381511,35381512,35381513,35381514,35381515,35381516,35381517,35381518,35381519,35381520,35381521,35381522,35381523,35381524,35381525,35381526,35381527,35381528,35381529,35381530,35381531,35381532,35381533,35381534,35381535,35381536,35381537,35381538,35381539,35381540,35381541,35381542,35381543,35381544,35381545,35381546,35381547,35381548,35381549,35381550,35381551,35381552,35381553,35381554,35381555,35381556,35381557,35381558,35381559,35381560,35381561,35381562,35381563,35381564,35381565,35381566,35381567,35381568,35381569,35381570,35381571,35381572,35381573,35381574,35381575,35381576,35381577,35381578,35381579,35381580,35381581,35381582,35381583,35381584,35381585,35381586,35381587,35381588,35381589,35381590,35381591,35381592,35381593,35381594,35381595,35381596,35381597,35381598,35381599,35381600,35381601,35381602,35381603,35381604,35381605,35381606,35381607,35381608,35381609,35381610,35381611,35381612,35381613,35381614,35381615,35381616,35381617,35381618,35381619,35381620,35381621,35381622,35381623,35381624,35381625,35381626,35381627,35381628,35381629,35381630,35381631,35381632,35381633,35381634,35381635,35381636,35381637,35381638,35381639,35381640,35381641,35381642,35381643,35381644,35381645,35381646,35381647,35381648,35381649,35381650,35381651,35381652,35381653,35381654,35381655,35381656,35381657,35381658,35381659,35381660,35381661,35381662,35381663,35381664,35381665,35381666,35381667,35381668,35381669,35381670,35381671,35381672,35381673,35381674,35381675,35381676,35381677,35381678,35381679,35381680,35381681,35381682,35381683,35381684,35381685,35381686,35381687,35381688,35381689,35381690,35381691,35381692,35381693,35381694,35381695,35381696,35381697,35381698,35381699,35381700,35381701,35381702,35381703,35381704,35381705,35381706,35381707,35381708,35381709,35381710,35381711,35381712,35381713,35381714,35381715,35381716,35381717,35381718,35381719,35381720,35381721,35381722,35381723,35381724,35381725,35381726,35381727,35381728,35381729,35381730,35381731,35381732,35381733,35381734,35381735,35381736,35381737,35381738,35381739,35381740,35381741,35381742,35381743,35381744,35381745,35381746,35381747,35381748,35381749,35381750,35381751,35381752,35381753,35381754,35381755,35381756,35381757,35381758,35381759,35381760,35381761,35381762,35381763,35381764,35381765,35381766,35381767,35381768,35381769,35381770,35381771,35381772,35381773,35381774,35381775,35381776,35381777,35381778,35381779,35381780,35381781,35381782,35381783,35381784,35381785,35381786,35381787,35381788,35381789,35381790,35381791,35381792,35381793,35381794,35381795,35381796,35381797,35381798,35381799,35381800,35381801,35381802,35381803,35381804,35381805,35381806,35381807,35381808,35381809,35381810,35381811,35381812,35381813,35381814,35381815,35381816,35381817,35381818,35381819,35381820,35381821,35381822,35381823,35381824,35381825,35381826,35381827,35381828,35381829,35381830,35381831,35381832,35381833,35381834,35381835,35381836,35381837,35381838,35381839,35381840,35381841,35381842,35381843,35381844,35381845,35381846,35381847,35381848,35381849,35381850,35381851,35381852,35381853,35381854,35381855,35381856,35381857,35381858,35381859,35381860,35381861,35381862,35381863,35381864,35381865,35381866,35381867,35381868,35381869,35381870,35381871,35381872,35381873,35381874,35381875,35381876,35381877,35381878,35381879,35381880,35381881,35381882,35381883,35381884,35381885,35381886,35381887,35381888,35381889,35381890,35381891,35381892,35381893,35381894,35381895,35381896,35381897,35381898,35381899,35381900,35381901,35381902,35381903,35381904,35381905,35381906,35381907,35381908,35381909,35381910,35381911,35381912,35381913,35381914,35381915,35381916,35381917,35381918,35381919,35381920,35381921,35381922,35381923,35381924,35381925,35381926,35381927,35381928,35381929,35381930,35381931,35381932,35381933,35381934,35381935,35381936,35381937,35381938,35381939,35381940,35381941,35381942,35381943,35381944,35381945,35381946,35381947,35381948,35381949,35381950,35381951,35381952,35381953,35381954,35381955,35381956,35381957,35381958,35381959,35381960,35381961,35381962,35381963,35381964,35381965,35381966,35381967,35381968,35381969,35381970,35381971,35381972,35381973,35381974,35381975,35381976,35381977,35381978,35381979,35381980,35381981,35381982,35381983,35381984,35381985,35381986,35381987,35381988,35381989,35381990,35381991,35381992,35381993,35381994,35381995,35381996,35381997,35381998,35381999,35382000,35382001,35382002,35382003,35382004,35382005,35382006,35382007,35382008,35382009,35382010,35382011,35382012,35382013,35382014,35382015,35382016,35382017,35382018,35382019,35382020,35382021,35382022,35382023,35382024,35382025,35382026,35382027,35382028,35382029,35382030,35382031,35382032,35382033,35382034,35382035,35382036,35382037,35382038,35382039,35382040,35382041,35382042,35382043,35382044,35382045,35382046,35382047,35382048,35382049,35382050,35382051,35382052,35382053,35382054,35382055,35382056,35382057,35382058,35382059,35382060,35382061,35382062,35382063,35382064,35382065,35382066,35382067,35382068,35382069,35382070,35382071,35382072,35382073,35382074,35382075,35382076,35382077,35382078,35382079,35382080,35382081,35382082,35382083,35382084,35382085,35382086,35382087,35382088,35382089,35382090,35382091,35382092,35382093,35382094,35382095,35382096,35382097,35382098,35382099,35382100,35382101,35382102,35382103,35382104,35382105,35382106,35382107,35382108,35382109,35382110,35382111,35382112,35382113,35382114,35382115,35382116,35382117,35382118,35382119,35382120,35382121,35382122,35382123,35382124,35382125,35382126,35382127,35382128,35382129,35382130,35382131,35382132,35382133,35382134,35382135,35382136,35382137,35382138,35382139,35382140,35382141,35382142,35382143,35382144,35382145,35382146,35382147,35382148,35382149,35382150,35382151,35382152,35382153,35382154,35382155,35382156,35382157,35382158,35382159,35382160,35382161,35382162,35382163,35382164,35382165,35382166,35382167,35382168,35382169,35382170,35382171,35382172,35382173,35382174,35382175,35382176,35382177,35382178,35382179,35382180,35382181,35382182,35382183,35382184,35382185,35382186,35382187,35382188,35382189,35382190,35382191,35382192,35382193,35382194,35382195,35382196,35382197,35382198,35382199,35382200,35382201,35382202,35382203,35382204,35382205,35382206,35382207,35382208,35382209,35382210,35382211,35382212,35382213,35382214,35382215,35382216,35382217,35382218,35382219,35382220,35382221,35382222,35382223,35382224,35382225,35382226,35382227,35382228,35382229,35382230,35382231,35382232,35382233,35382234,35382235,35382236,35382237,35382238,35382239,35382240,35382241,35382242,35382243,35382244,35382245,35382246,35382247,35382248,35382249,35382250,35382251,35382252,35382253,35382254,35382255,35382256,35382257,35382258,35382259,35382260,35382261,35382262,35382263,35382264,35382265,35382266,35382267,35382268,35382269,35382270,35382271,35382272,35382273,35382274,35382275,35382276,35382277,35382278,35382279,35382280,35382281,35382282,35382283,35382284,35382285,35382286,35382287,35382288,35382289,35382290,35382291,35382292,35382293,35382294,35382295,35382296,35382297,35382298,35382299,35382300,35382301,35382302,35382303,35382304,35382305,35382306,35382307,35382308,35382309,35382310,35382311,35382312,35382313,35382314,35382315,35382316,35382317,35382318,35382319,35382320,35382321,35382322,35382323,35382324,35382325,35382326,35382327,35382328,35382329,35382330,35382331,35382332,35382333,35382334,35382335,35382336,35382337,35382338,35382339,35382340,35382341,35382342,35382343,35382344,35382345,35382346,35382347,35382348,35382349,35382350,35382351,35382352,35382353,35382354,35382355,35382356,35382357,35382358,35382359,35382360,35382361,35382362,35382363,35382364,35382365,35382366,35382367,35382368,35382369,35382370,35382371,35382372,35382373,35382374,35382375,35382376,35382377,35382378,35382379,35382380,35382381,35382382,35382383,35382384,35382385,35382386,35382387,35382388,35382389,35382390,35382391,35382392,35382393,35382394,35382395,35382396,35382397,35382398,35382399,35382400,35382401,35382402,35382403,35382404,35382405,35382406,35382407,35382408,35382409,35382410,35382411,35382412,35382413,35382414,35382415,35382416,35382417,35382418,35382419,35382420,35382421,35382422,35382423,35382424,35382425,35382426,35382427,35382428,35382429,35382430,35382431,35382432,35382433,35382434,35382435,35382436,35382437,35382438,35382439,35382440,35382441,35382442,35382443,35382444,35382445,35382446,35382447,35382448,35382449,35382450,35382451,35382452,35382453,35382454,35382455,35382456,35382457,35382458,35382459,35382460,35382461,35382462,35382463,35382464,35382465,35382466,35382467,35382468,35382469,35382470,35382471,35382472,35382473,35382474,35382475,35382476,35382477,35382478,35382479,35382480,35382481,35382482,35382483,35382484,35382485,35382486,35382487,35382488,35382489,35382490,35382491,35382492,35382493,35382494,35382495,35382496,35382497,35382498,35382499,35382500,35382501,35382502,35382503,35382504,35382505,35382506,35382507,35382508,35382509,35382510,35382511,35382512,35382513,35382514,35382515,35382516,35382517,35382518,35382519,35382520,35382521,35382522,35382523,35382524,35382525,35382526,35382527,35382528,35382529,35382530,35382531,35382532,35382533,35382534,35382535,35382536,35382537,35382538,35382539,35382540,35382541,35382542,35382543,35382544,35382545,35382546,35382547,35382548,35382549,35382550,35382551,35382552,35382553,35382554,35382555,35382556,35382557,35382558,35382559,35382560,35382561,35382562,35382563,35382564,35382565,35382566,35382567,35382568,35382569,35382570,35382571,35382572,35382573,35382574,35382575,35382576,35382577,35382578,35382579,35382580,35382581,35382582,35382583,35382584,35382585,35382586,35382587,35382588,35382589,35382590,35382591,35382592,35382593,35382594,35382595,35382596,35382597,35382598,35382599,35382600,35382601,35382602,35382603,35382604,35382605,35382606,35382607,35382608,35382609,35382610,35382611,35382612,35382613,35382614,35382615,35382616,35382617,35382618,35382619,35382620,35382621,35382622,35382623,35382624,35382625,35382626,35382627,35382628,35382629,35382630,35382631,35382632,35382633,35382634,35382635,35382636,35382637,35382638,35382639,35382640,35382641,35382642,35382643,35382644,35382645,35382646,35382647,35382648,35382649,35382650,35382651,35382652,35382653,35382654,35382655,35382656,35382657,35382658,35382659,35382660,35382661,35382662,35382663,35382664,35382665,35382666,35382667,35382668,35382669,35382670,35382671,35382672,35382673,35382674,35382675,35382676,35382677,35382678,35382679,35382680,35382681,35382682,35382683,35382684,35382685,35382686,35382687,35382688,35382689,35382690,35382691,35382692,35382693,35382694,35382695,35382696,35382697,35382698,35382699,35382700,35382701,35382702,35382703,35382704,35382705,35382706,35382707,35382708,35382709,35382710,35382711,35382712,35382713,35382714,35382715,35382716,35382717,35382718,35382719,35382720,35382721,35382722,35382723,35382724,35382725,35382726,35382727,35382728,35382729,35382730,35382731,35382732,35382733,35382734,35382735,35382736,35382737,35382738,35382739,35382740,35382741,35382742,35382743,35382744,35382745,35382746,35382747,35382748,35382749,35382750,35382751,35382752,35382753,35382754,35382755,35382756,35382757,35382758,35382759,35382760,35382761,35382762,35382763,35382764,35382765,35382766,35382767,35382768,35382769,35382770,35382771,35382772,35382773,35382774,35382775,35382776,35382777,35382778,35382779,35382780,35382781,35382782,35382783,35382784,35382785,35382786,35382787,35382788,35382789,35382790,35382791,35382792,35382793,35382794,35382795,35382796,35382797,35382798,35382799,35382800,35382801,35382802,35382803,35382804,35382805,35382806,35382807,35382808,35382809,35382810,35382811,35382812,35382813,35382814,35382815,35382816,35382817,35382818,35382819,35382820,35382821,35382822,35382823,35382824,35382825,35382826,35382827,35382828,35382829,35382830,35382831,35382832,35382833,35382834,35382835,35382836,35382837,35382838,35382839,35382840,35382841,35382842,35382843,35382844,35382845,35382846,35382847,35382848,35382849,35382850,35382851,35382852,35382853,35382854,35382855,35382856,35382857,35382858,35382859,35382860,35382861,35382862,35382863,35382864,35382865,35382866,35382867,35382868,35382869,35382870,35382871,35382872,35382873,35382874,35382875,35382876,35382877,35382878,35382879,35382880,35382881,35382882,35382883,35382884,35382885,35382886,35382887,35382888,35382889,35382890,35382891,35382892,35382893,35382894,35382895,35382896,35382897,35382898,35382899,35382900,35382901,35382902,35382903,35382904,35382905,35382906,35382907,35382908,35382909,35382910,35382911,35382912,35382913,35382914,35382915,35382916,35382917,35382918,35382919,35382920,35382921,35382922,35382923,35382924,35382925,35382926,35382927,35382928,35382929,35382930,35382931,35382932,35382933,35382934,35382935,35382936,35382937,35382938,35382939,35382940,35382941,35382942,35382943,35382944,35382945,35382946,35382947,35382948,35382949,35382950,35382951,35382952,35382953,35382954,35382955,35382956,35382957,35382958,35382959,35382960,35382961,35382962,35382963,35382964,35382965,35382966,35382967,35382968,35382969,35382970,35382971,35382972,35382973,35382974,35382975,35382976,35382977,35382978,35382979,35382980,35382981,35382982,35382983,35382984,35382985,35382986,35382987,35382988,35382989,35382990,35382991,35382992,35382993,35382994,35382995,35382996,35382997,35382998,35382999,35383000,35383001,35383002,35383003,35383004,35383005,35383006,35383007,35383008,35383009,35383010,35383011,35383012,35383013,35383014,35383015,35383016,35383017,35383018,35383019,35383020,35383021,35383022,35383023,35383024,35383025,35383026,35383027,35383028,35383029,35383030,35383031,35383032,35383033,35383034,35383035,35383036,35383037,35383038,35383039,35383040,35383041,35383042,35383043,35383044,35383045,35383046,35383047,35383048,35383049,35383050,35383051,35383052,35383053,35383054,35383055,35383056,35383057,35383058,35383059,35383060,35383061,35383062,35383063,35383064,35383065,35383066,35383067,35383068,35383069,35383070,35383071,35383072,35383073,35383074,35383075,35383076,35383077,35383078,35383079,35383080,35383081,35383082,35383083,35383084,35383085,35383086,35383087,35383088,35383089,35383090,35383091,35383092,35383093,35383094,35383095,35383096,35383097,35383098,35383099,35383100,35383101,35383102,35383103,35383104,35383105,35383106,35383107,35383108,35383109,35383110,35383111,35383112,35383113,35383114,35383115,35383116,35383117,35383118,35383119,35383120,35383121,35383122,35383123,35383124,35383125,35383126,35383127,35383128,35383129,35383130,35383131,35383132,35383133,35383134,35383135,35383136,35383137,35383138,35383139,35383140,35383141,35383142,35383143,35383144,35383145,35383146,35383147,35383148,35383149,35383150,35383151,35383152,35383153,35383154,35383155,35383156,35383157,35383158,35383159,35383160,35383161,35383162,35383163,35383164,35383165,35383166,35383167,35383168,35383169,35383170,35383171,35383172,35383173,35383174,35383175,35383176,35383177,35383178,35383179,35383180,35383181,35383182,35383183,35383184,35383185,35383186,35383187,35383188,35383189,35383190,35383191,35383192,35383193,35383194,35383195,35383196,35383197,35383198,35383199,35383200,35383201,35383202,35383203,35383204,35383205,35383206,35383207,35383208,35383209,35383210,35383211,35383212,35383213,35383214,35383215,35383216,35383217,35383218,35383219,35383220,35383221,35383222,35383223,35383224,35383225,35383226,35383227,35383228,35383229,35383230,35383231,35383232,35383233,35383234,35383235,35383236,35383237,35383238,35383239,35383240,35383241,35383242,35383243,35383244,35383245,35383246,35383247,35383248,35383249,35383250,35383251,35383252,35383253,35383254,35383255,35383256,35383257,35383258,35383259,35383260,35383261,35383262,35383263,35383264,35383265,35383266,35383267,35383268,35383269,35383270,35383271,35383272,35383273,35383274,35383275,35383276,35383277,35383278,35383279,35383280,35383281,35383282,35383283,35383284,35383285,35383286,35383287,35383288,35383289,35383290,35383291,35383292,35383293,35383294,35383295,35383296,35383297,35383298,35383299,35383300,35383301,35383302,35383303,35383304,35383305,35383306,35383307,35383308,35383309,35383310,35383311,35383312,35383313,35383314,35383315,35383316,35383317,35383318,35383319,35383320,35383321,35383322,35383323,35383324,35383325,35383326,35383327,35383328,35383329,35383330,35383331,35383332,35383333,35383334,35383335,35383336,35383337,35383338,35383339,35383340,35383341,35383342,35383343,35383344,35383345,35383346,35383347,35383348,35383349,35383350,35383351,35383352,35383353,35383354,35383355,35383356,35383357,35383358,35383359,35383360,35383361,35383362,35383363,35383364,35383365,35383366,35383367,35383368,35383369,35383370,35383371,35383372,35383373,35383374,35383375,35383376,35383377,35383378,35383379,35383380,35383381,35383382,35383383,35383384,35383385,35383386,35383387,35383388,35383389,35383390,35383391,35383392,35383393,35383394,35383395,35383396,35383397,35383398,35383399,35383400,35383401,35383402,35383403,35383404,35383405,35383406,35383407,35383408,35383409,35383410,35383411,35383412,35383413,35383414,35383415,35383416,35383417,35383418,35383419,35383420,35383421,35383422,35383423,35383424,35383425,35383426,35383427,35383428,35383429,35383430,35383431,35383432,35383433,35383434,35383435,35383436,35383437,35383438,35383439,35383440,35383441,35383442,35383443,35383444,35383445,35383446,35383447,35383448,35383449,35383450,35383451,35383452,35383453,35383454,35383455,35383456,35383457,35383458,35383459,35383460,35383461,35383462,35383463,35383464,35383465,35383466,35383467,35383468,35383469,35383470,35383471,35383472,35383473,35383474,35383475,35383476,35383477,35383478,35383479,35383480,35383481,35383482,35383483,35383484,35383485,35383486,35383487,35383488,35383489,35383490,35383491,35383492,35383493,35383494,35383495,35383496,35383497,35383498,35383499,35383500,35383501,35383502,35383503,35383504,35383505,35383506,35383507,35383508,35383509,35383510,35383511,35383512,35383513,35383514,35383515,35383516,35383517,35383518,35383519,35383520,35383521,35383522,35383523,35383524,35383525,35383526,35383527,35383528,35383529,35383530,35383531,35383532,35383533,35383534,35383535,35383536,35383537,35383538,35383539,35383540,35383541,35383542,35383543,35383544,35383545,35383546,35383547,35383548,35383549,35383550,35383551,35383552,35383553,35383554,35383555,35383556,35383557,35383558,35383559,35383560,35383561,35383562,35383563,35383564,35383565,35383566,35383567,35383568,35383569,35383570,35383571,35383572,35383573,35383574,35383575,35383576,35383577,35383578,35383579,35383580,35383581,35383582,35383583,35383584,35383585,35383586,35383587,35383588,35383589,35383590,35383591,35383592,35383593,35383594,35383595,35383596,35383597,35383598,35383599,35383600,35383601,35383602,35383603,35383604,35383605,35383606,35383607,35383608,35383609,35383610,35383611,35383612,35383613,35383614,35383615,35383616,35383617,35383618,35383619,35383620,35383621,35383622,35383623,35383624,35383625,35383626,35383627,35383628,35383629,35383630,35383631,35383632,35383633,35383634,35383635,35383636,35383637,35383638,35383639,35383640,35383641,35383642,35383643,35383644,35383645,35383646,35383647,35383648,35383649,35383650,35383651,35383652,35383653,35383654,35383655,35383656,35383657,35383658,35383659,35383660,35383661,35383662,35383663,35383664,35383665,35383666,35383667,35383668,35383669,35383670,35383671,35383672,35383673,35383674,35383675,35383676,35383677,35383678,35383679,35383680,35383681,35383682,35383683,35383684,35383685,35383686,35383687,35383688,35383689,35383690,35383691,35383692,35383693,35383694,35383695,35383696,35383697,35383698,35383699,35383700,35383701,35383702,35383703,35383704,35383705,35383706,35383707,35383708,35383709,35383710,35383711,35383712,35383713,35383714,35383715,35383716,35383717,35383718,35383719,35383720,35383721,35383722,35383723,35383724,35383725,35383726,35383727,35383728,35383729,35383730,35383731,35383732,35383733,35383734,35383735,35383736,35383737,35383738,35383739,35383740,35383741,35383742,35383743,35383744,35383745,35383746,35383747,35383748,35383749,35383750,35383751,35383752,35383753,35383754,35383755,35383756,35383757,35383758,35383759,35383760,35383761,35383762,35383763,35383764,35383765,35383766,35383767,35383768,35383769,35383770,35383771,35383772,35383773,35383774,35383775,35383776,35383777,35383778,35383779,35383780,35383781,35383782,35383783,35383784,35383785,35383786,35383787,35383788,35383789,35383790,35383791,35383792,35383793,35383794,35383795,35383796,35383797,35383798,35383799,35383800,35383801,35383802,35383803,35383804,35383805,35383806,35383807,35383808,35383809,35383810,35383811,35383812,35383813,35383814,35383815,35383816,35383817,35383818,35383819,35383820,35383821,35383822,35383823,35383824,35383825,35383826,35383827,35383828,35383829,35383830,35383831,35383832,35383833,35383834,35383835,35383836,35383837,35383838,35383839,35383840,35383841,35383842,35383843,35383844,35383845,35383846,35383847,35383848,35383849,35383850,35383851,35383852,35383853,35383854,35383855,35383856,35383857,35383858,35383859,35383860,35383861,35383862,35383863,35383864,35383865,35383866,35383867,35383868,35383869,35383870,35383871,35383872,35383873,35383874,35383875,35383876,35383877,35383878,35383879,35383880,35383881,35383882,35383883,35383884,35383885,35383886,35383887,35383888,35383889,35383890,35383891,35383892,35383893,35383894,35383895,35383896,35383897,35383898,35383899,35383900,35383901,35383902,35383903,35383904,35383905,35383906,35383907,35383908,35383909,35383910,35383911,35383912,35383913,35383914,35383915,35383916,35383917,35383918,35383919,35383920,35383921,35383922,35383923,35383924,35383925,35383926,35383927,35383928,35383929,35383930,35383931,35383932,35383933,35383934,35383935,35383936,35383937,35383938,35383939,35383940,35383941,35383942,35383943,35383944,35383945,35383946,35383947,35383948,35383949,35383950,35383951,35383952,35383953,35383954,35383955,35383956,35383957,35383958,35383959,35383960,35383961,35383962,35383963,35383964,35383965,35383966,35383967,35383968,35383969,35383970,35383971,35383972,35383973,35383974,35383975,35383976,35383977,35383978,35383979,35383980,35383981,35383982,35383983,35383984,35383985,35383986,35383987,35383988,35383989,35383990,35383991,35383992,35383993,35383994,35383995,35383996,35383997,35383998,35383999,35384000,35384001,35384002,35384003,35384004,35384005,35384006,35384007,3538400