# All 85240 homology groups of 4 genomes
7287,35387288,35387289,35387290,35387291,35387292,35387293,35387294,35387295,35387296,35387297,35387298,35387299,35387300,35387301,35387302,35387303,35387304,35387305,35387306,35387307,35387308,35387309,35387310,35387311,35387312,35387313,35387314,35387315,35387316,35387317,35387318,35387319,35387320,35387321,35387322,35387323,35387324,35387325,35387326,35387327,35387328,35387329,35387330,35387331,35387332,35387333,35387334,35387335,35387336,35387337,35387338,35387339,35387340,35387341,35387342,35387343,35387344,35387345,35387346,35387347,35387348,35387349,35387350,35387351,35387352,35387353,35387354,35387355,35387356,35387357,35387358,35387359,35387360,35387361,35387362,35387363,35387364,35387365,35387366,35387367,35387368,35387369,35387370,35387371,35387372,35387373,35387374,35387375,35387376,35387377,35387378,35387379,35387380,35387381,35387382,35387383,35387384,35387385,35387386,35387387,35387388,35387389,35387390,35387391,35387392,35387393,35387394,35387395,35387396,35387397,35387398,35387399,35387400,35387401,35387402,35387403,35387404,35387405,35387406,35387407,35387408,35387409,35387410,35387411,35387412,35387413,35387414,35387415,35387416,35387417,35387418,35387419,35387420,35387421,35387422,35387423,35387424,35387425,35387426,35387427,35387428,35387429,35387430,35387431,35387432,35387433,35387434,35387435,35387436,35387437,35387438,35387439,35387440,35387441,35387442,35387443,35387444,35387445,35387446,35387447,35387448,35387449,35387450,35387451,35387452,35387453,35387454,35387455,35387456,35387457,35387458,35387459,35387460,35387461,35387462,35387463,35387464,35387465,35387466,35387467,35387468,35387469,35387470,35387471,35387472,35387473,35387474,35387475,35387476,35387477,35387478,35387479,35387480,35387481,35387482,35387483,35387484,35387485,35387486,35387487,35387488,35387489,35387490,35387491,35387492,35387493,35387494,35387495,35387496,35387497,35387498,35387499,35387500,35387501,35387502,35387503,35387504,35387505,35387506,35387507,35387508,35387509,35387510,35387511,35387512,35387513,35387514,35387515,35387516,35387517,35387518,35387519,35387520,35387521,35387522,35387523,35387524,35387525,35387526,35387527,35387528,35387529,35387530,35387531,35387532,35387533,35387534,35387535,35387536,35387537,35387538,35387539,35387540,35387541,35387542,35387543,35387544,35387545,35387546,35387547,35387548,35387549,35387550,35387551,35387552,35387553,35387554,35387555,35387556,35387557,35387558,35387559,35387560,35387561,35387562,35387563,35387564,35387565,35387566,35387567,35387568,35387569,35387570,35387571,35387572,35387573,35387574,35387575,35387576,35387577,35387578,35387579,35387580,35387581,35387582,35387583,35387584,35387585,35387586,35387587,35387588,35387589,35387590,35387591,35387592,35387593,35387594,35387595,35387596,35387597,35387598,35387599,35387600,35387601,35387602,35387603,35387604,35387605,35387606,35387607,35387608,35387609,35387610,35387611,35387612,35387613,35387614,35387615,35387616,35387617,35387618,35387619,35387620,35387621,35387622,35387623,35387624,35387625,35387626,35387627,35387628,35387629,35387630,35387631,35387632,35387633,35387634,35387635,35387636,35387637,35387638,35387639,35387640,35387641,35387642,35387643,35387644,35387645,35387646,35387647,35387648,35387649,35387650,35387651,35387652,35387653,35387654,35387655,35387656,35387657,35387658,35387659,35387660,35387661,35387662,35387663,35387664,35387665,35387666,35387667,35387668,35387669,35387670,35387671,35387672,35387673,35387674,35387675,35387676,35387677,35387678,35387679,35387680,35387681,35387682,35387683,35387684,35387685,35387686,35387687,35387688,35387689,35387690,35387691,35387692,35387693,35387694,35387695,35387696,35387697,35387698,35387699,35387700,35387701,35387702,35387703,35387704,35387705,35387706,35387707,35387708,35387709,35387710,35387711,35387712,35387713,35387714,35387715,35387716,35387717,35387718,35387719,35387720,35387721,35387722,35387723,35387724,35387725,35387726,35387727,35387728,35387729,35387730,35387731,35387732,35387733,35387734,35387735,35387736,35387737,35387738,35387739,35387740,35387741,35387742,35387743,35387744,35387745,35387746,35387747,35387748,35387749,35387750,35387751,35387752,35387753,35387754,35387755,35387756,35387757,35387758,35387759,35387760,35387761,35387762,35387763,35387764,35387765,35387766,35387767,35387768,35387769,35387770,35387771,35387772,35387773,35387774,35387775,35387776,35387777,35387778,35387779,35387780,35387781,35387782,35387783,35387784,35387785,35387786,35387787,35387788,35387789,35387790,35387791,35387792,35387793,35387794,35387795,35387796,35387797,35387798,35387799,35387800,35387801,35387802,35387803,35387804,35387805,35387806,35387807,35387808,35387809,35387810,35387811,35387812,35387813,35387814,35387815,35387816,35387817,35387818,35387819,35387820,35387821,35387822,35387823,35387824,35387825,35387826,35387827,35387828,35387829,35387830,35387831,35387832,35387833,35387834,35387835,35387836,35387837,35387838,35387839,35387840,35387841,35387842,35387843,35387844,35387845,35387846,35387847,35387848,35387849,35387850,35387851,35387852,35387853,35387854,35387855,35387856,35387857,35387858,35387859,35387860,35387861,35387862,35387863,35387864,35387865,35387866,35387867,35387868,35387869,35387870,35387871,35387872,35387873,35387874,35387875,35387876,35387877,35387878,35387879,35387880,35387881,35387882,35387883,35387884,35387885,35387886,35387887,35387888,35387889,35387890,35387891,35387892,35387893,35387894,35387895,35387896,35387897,35387898,35387899,35387900,35387901,35387902,35387903,35387904,35387905,35387906,35387907,35387908,35387909,35387910,35387911,35387912,35387913,35387914,35387915,35387916,35387917,35387918,35387919,35387920,35387921,35387922,35387923,35387924,35387925,35387926,35387927,35387928,35387929,35387930,35387931,35387932,35387933,35387934,35387935,35387936,35387937,35387938,35387939,35387940,35387941,35387942,35387943,35387944,35387945,35387946,35387947,35387948,35387949,35387950,35387951,35387952,35387953,35387954,35387955,35387956,35387957,35387958,35387959,35387960,35387961,35387962,35387963,35387964,35387965,35387966,35387967,35387968,35387969,35387970,35387971,35387972,35387973,35387974,35387975,35387976,35387977,35387978,35387979,35387980,35387981,35387982,35387983,35387984,35387985,35387986,35387987,35387988,35387989,35387990,35387991,35387992,35387993,35387994,35387995,35387996,35387997,35387998,35387999,35388000,35388001,35388002,35388003,35388004,35388005,35388006,35388007,35388008,35388009,35388010,35388011,35388012,35388013,35388014,35388015,35388016,35388017,35388018,35388019,35388020,35388021,35388022,35388023,35388024,35388025,35388026,35388027,35388028,35388029,35388030,35388031,35388032,35388033,35388034,35388035,35388036,35388037,35388038,35388039,35388040,35388041,35388042,35388043,35388044,35388045,35388046,35388047,35388048,35388049,35388050,35388051,35388052,35388053,35388054,35388055,35388056,35388057,35388058,35388059,35388060,35388061,35388062,35388063,35388064,35388065,35388066,35388067,35388068,35388069,35388070,35388071,35388072,35388073,35388074,35388075,35388076,35388077,35388078,35388079,35388080,35388081,35388082,35388083,35388084,35388085,35388086,35388087,35388088,35388089,35388090,35388091,35388092,35388093,35388094,35388095,35388096,35388097,35388098,35388099,35388100,35388101,35388102,35388103,35388104,35388105,35388106,35388107,35388108,35388109,35388110,35388111,35388112,35388113,35388114,35388115,35388116,35388117,35388118,35388119,35388120,35388121,35388122,35388123,35388124,35388125,35388126,35388127,35388128,35388129,35388130,35388131,35388132,35388133,35388134,35388135,35388136,35388137,35388138,35388139,35388140,35388141,35388142,35388143,35388144,35388145,35388146,35388147,35388148,35388149,35388150,35388151,35388152,35388153,35388154,35388155,35388156,35388157,35388158,35388159,35388160,35388161,35388162,35388163,35388164,35388165,35388166,35388167,35388168,35388169,35388170,35388171,35388172,35388173,35388174,35388175,35388176,35388177,35388178,35388179,35388180,35388181,35388182,35388183,35388184,35388185,35388186,35388187,35388188,35388189,35388190,35388191,35388192,35388193,35388194,35388195,35388196,35388197,35388198,35388199,35388200,35388201,35388202,35388203,35388204,35388205,35388206,35388207,35388208,35388209,35388210,35388211,35388212,35388213,35388214,35388215,35388216,35388217,35388218,35388219,35388220,35388221,35388222,35388223,35388224,35388225,35388226,35388227,35388228,35388229,35388230,35388231,35388232,35388233,35388234,35388235,35388236,35388237,35388238,35388239,35388240,35388241,35388242,35388243,35388244,35388245,35388246,35388247,35388248,35388249,35388250,35388251,35388252,35388253,35388254,35388255,35388256,35388257,35388258,35388259,35388260,35388261,35388262,35388263,35388264,35388265,35388266,35388267,35388268,35388269,35388270,35388271,35388272,35388273,35388274,35388275,35388276,35388277,35388278,35388279,35388280,35388281,35388282,35388283,35388284,35388285,35388286,35388287,35388288,35388289,35388290,35388291,35388292,35388293,35388294,35388295,35388296,35388297,35388298,35388299,35388300,35388301,35388302,35388303,35388304,35388305,35388306,35388307,35388308,35388309,35388310,35388311,35388312,35388313,35388314,35388315,35388316,35388317,35388318,35388319,35388320,35388321,35388322,35388323,35388324,35388325,35388326,35388327,35388328,35388329,35388330,35388331,35388332,35388333,35388334,35388335,35388336,35388337,35388338,35388339,35388340,35388341,35388342,35388343,35388344,35388345,35388346,35388347,35388348,35388349,35388350,35388351,35388352,35388353,35388354,35388355,35388356,35388357,35388358,35388359,35388360,35388361,35388362,35388363,35388364,35388365,35388366,35388367,35388368,35388369,35388370,35388371,35388372,35388373,35388374,35388375,35388376,35388377,35388378,35388379,35388380,35388381,35388382,35388383,35388384,35388385,35388386,35388387,35388388,35388389,35388390,35388391,35388392,35388393,35388394,35388395,35388396,35388397,35388398,35388399,35388400,35388401,35388402,35388403,35388404,35388405,35388406,35388407,35388408,35388409,35388410,35388411,35388412,35388413,35388414,35388415,35388416,35388417,35388418,35388419,35388420,35388421,35388422,35388423,35388424,35388425,35388426,35388427,35388428,35388429,35388430,35388431,35388432,35388433,35388434,35388435,35388436,35388437,35388438,35388439,35388440,35388441,35388442,35388443,35388444,35388445,35388446,35388447,35388448,35388449,35388450,35388451,35388452,35388453,35388454,35388455,35388456,35388457,35388458,35388459,35388460,35388461,35388462,35388463,35388464,35388465,35388466,35388467,35388468,35388469,35388470,35388471,35388472,35388473,35388474,35388475,35388476,35388477,35388478,35388479,35388480,35388481,35388482,35388483,35388484,35388485,35388486,35388487,35388488,35388489,35388490,35388491,35388492,35388493,35388494,35388495,35388496,35388497,35388498,35388499,35388500,35388501,35388502,35388503,35388504,35388505,35388506,35388507,35388508,35388509,35388510,35388511,35388512,35388513,35388514,35388515,35388516,35388517,35388518,35388519,35388520,35388521,35388522,35388523,35388524,35388525,35388526,35388527,35388528,35388529,35388530,35388531,35388532,35388533,35388534,35388535,35388536,35388537,35388538,35388539,35388540,35388541,35388542,35388543,35388544,35388545,35388546,35388547,35388548,35388549,35388550,35388551,35388552,35388553,35388554,35388555,35388556,35388557,35388558,35388559,35388560,35388561,35388562,35388563,35388564,35388565,35388566,35388567,35388568,35388569,35388570,35388571,35388572,35388573,35388574,35388575,35388576,35388577,35388578,35388579,35388580,35388581,35388582,35388583,35388584,35388585,35388586,35388587,35388588,35388589,35388590,35388591,35388592,35388593,35388594,35388595,35388596,35388597,35388598,35388599,35388600,35388601,35388602,35388603,35388604,35388605,35388606,35388607,35388608,35388609,35388610,35388611,35388612,35388613,35388614,35388615,35388616,35388617,35388618,35388619,35388620,35388621,35388622,35388623,35388624,35388625,35388626,35388627,35388628,35388629,35388630,35388631,35388632,35388633,35388634,35388635,35388636,35388637,35388638,35388639,35388640,35388641,35388642,35388643,35388644,35388645,35388646,35388647,35388648,35388649,35388650,35388651,35388652,35388653,35388654,35388655,35388656,35388657,35388658,35388659,35388660,35388661,35388662,35388663,35388664,35388665,35388666,35388667,35388668,35388669,35388670,35388671,35388672,35388673,35388674,35388675,35388676,35388677,35388678,35388679,35388680,35388681,35388682,35388683,35388684,35388685,35388686,35388687,35388688,35388689,35388690,35388691,35388692,35388693,35388694,35388695,35388696,35388697,35388698,35388699,35388700,35388701,35388702,35388703,35388704,35388705,35388706,35388707,35388708,35388709,35388710,35388711,35388712,35388713,35388714,35388715,35388716,35388717,35388718,35388719,35388720,35388721,35388722,35388723,35388724,35388725,35388726,35388727,35388728,35388729,35388730,35388731,35388732,35388733,35388734,35388735,35388736,35388737,35388738,35388739,35388740,35388741,35388742,35388743,35388744,35388745,35388746,35388747,35388748,35388749,35388750,35388751,35388752,35388753,35388754,35388755,35388756,35388757,35388758,35388759,35388760,35388761,35388762,35388763,35388764,35388765,35388766,35388767,35388768,35388769,35388770,35388771,35388772,35388773,35388774,35388775,35388776,35388777,35388778,35388779,35388780,35388781,35388782,35388783,35388784,35388785,35388786,35388787,35388788,35388789,35388790,35388791,35388792,35388793,35388794,35388795,35388796,35388797,35388798,35388799,35388800,35388801,35388802,35388803,35388804,35388805,35388806,35388807,35388808,35388809,35388810,35388811,35388812,35388813,35388814,35388815,35388816,35388817,35388818,35388819,35388820,35388821,35388822,35388823,35388824,35388825,35388826,35388827,35388828,35388829,35388830,35388831,35388832,35388833,35388834,35388835,35388836,35388837,35388838,35388839,35388840,35388841,35388842,35388843,35388844,35388845,35388846,35388847,35388848,35388849,35388850,35388851,35388852,35388853,35388854,35388855,35388856,35388857,35388858,35388859,35388860,35388861,35388862,35388863,35388864,35388865,35388866,35388867,35388868,35388869,35388870,35388871,35388872,35388873,35388874,35388875,35388876,35388877,35388878,35388879,35388880,35388881,35388882,35388883,35388884,35388885,35388886,35388887,35388888,35388889,35388890,35388891,35388892,35388893,35388894,35388895,35388896,35388897,35388898,35388899,35388900,35388901,35388902,35388903,35388904,35388905,35388906,35388907,35388908,35388909,35388910,35388911,35388912,35388913,35388914,35388915,35388916,35388917,35388918,35388919,35388920,35388921,35388922,35388923,35388924,35388925,35388926,35388927,35388928,35388929,35388930,35388931,35388932,35388933,35388934,35388935,35388936,35388937,35388938,35388939,35388940,35388941,35388942,35388943,35388944,35388945,35388946,35388947,35388948,35388949,35388950,35388951,35388952,35388953,35388954,35388955,35388956,35388957,35388958,35388959,35388960,35388961,35388962,35388963,35388964,35388965,35388966,35388967,35388968,35388969,35388970,35388971,35388972,35388973,35388974,35388975,35388976,35388977,35388978,35388979,35388980,35388981,35388982,35388983,35388984,35388985,35388986,35388987,35388988,35388989,35388990,35388991,35388992,35388993,35388994,35388995,35388996,35388997,35388998,35388999,35389000,35389001,35389002,35389003,35389004,35389005,35389006,35389007,35389008,35389009,35389010,35389011,35389012,35389013,35389014,35389015,35389016,35389017,35389018,35389019,35389020,35389021,35389022,35389023,35389024,35389025,35389026,35389027,35389028,35389029,35389030,35389031,35389032,35389033,35389034,35389035,35389036,35389037,35389038,35389039,35389040,35389041,35389042,35389043,35389044,35389045,35389046,35389047,35389048,35389049,35389050,35389051,35389052,35389053,35389054,35389055,35389056,35389057,35389058,35389059,35389060,35389061,35389062,35389063,35389064,35389065,35389066,35389067,35389068,35389069,35389070,35389071,35389072,35389073,35389074,35389075,35389076,35389077,35389078,35389079,35389080,35389081,35389082,35389083,35389084,35389085,35389086,35389087,35389088,35389089,35389090,35389091,35389092,35389093,35389094,35389095,35389096,35389097,35389098,35389099,35389100,35389101,35389102,35389103,35389104,35389105,35389106,35389107,35389108,35389109,35389110,35389111,35389112,35389113,35389114,35389115,35389116,35389117,35389118,35389119,35389120,35389121,35389122,35389123,35389124,35389125,35389126,35389127,35389128,35389129,35389130,35389131,35389132,35389133,35389134,35389135,35389136,35389137,35389138,35389139,35389140,35389141,35389142,35389143,35389144,35389145,35389146,35389147,35389148,35389149,35389150,35389151,35389152,35389153,35389154,35389155,35389156,35389157,35389158,35389159,35389160,35389161,35389162,35389163,35389164,35389165,35389166,35389167,35389168,35389169,35389170,35389171,35389172,35389173,35389174,35389175,35389176,35389177,35389178,35389179,35389180,35389181,35389182,35389183,35389184,35389185,35389186,35389187,35389188,35389189,35389190,35389191,35389192,35389193,35389194,35389195,35389196,35389197,35389198,35389199,35389200,35389201,35389202,35389203,35389204,35389205,35389206,35389207,35389208,35389209,35389210,35389211,35389212,35389213,35389214,35389215,35389216,35389217,35389218,35389219,35389220,35389221,35389222,35389223,35389224,35389225,35389226,35389227,35389228,35389229,35389230,35389231,35389232,35389233,35389234,35389235,35389236,35389237,35389238,35389239,35389240,35389241,35389242,35389243,35389244,35389245,35389246,35389247,35389248,35389249,35389250,35389251,35389252,35389253,35389254,35389255,35389256,35389257,35389258,35389259,35389260,35389261,35389262,35389263,35389264,35389265,35389266,35389267,35389268,35389269,35389270,35389271,35389272,35389273,35389274,35389275,35389276,35389277,35389278,35389279,35389280,35389281,35389282,35389283,35389284,35389285,35389286,35389287,35389288,35389289,35389290,35389291,35389292,35389293,35389294,35389295,35389296,35389297,35389298,35389299,35389300,35389301,35389302,35389303,35389304,35389305,35389306,35389307,35389308,35389309,35389310,35389311,35389312,35389313,35389314,35389315,35389316,35389317,35389318,35389319,35389320,35389321,35389322,35389323,35389324,35389325,35389326,35389327,35389328,35389329,35389330,35389331,35389332,35389333,35389334,35389335,35389336,35389337,35389338,35389339,35389340,35389341,35389342,35389343,35389344,35389345,35389346,35389347,35389348,35389349,35389350,35389351,35389352,35389353,35389354,35389355,35389356,35389357,35389358,35389359,35389360,35389361,35389362,35389363,35389364,35389365,35389366,35389367,35389368,35389369,35389370,35389371,35389372,35389373,35389374,35389375,35389376,35389377,35389378,35389379,35389380,35389381,35389382,35389383,35389384,35389385,35389386,35389387,35389388,35389389,35389390,35389391,35389392,35389393,35389394,35389395,35389396,35389397,35389398,35389399,35389400,35389401,35389402,35389403,35389404,35389405,35389406,35389407,35389408,35389409,35389410,35389411,35389412,35389413,35389414,35389415,35389416,35389417,35389418,35389419,35389420,35389421,35389422,35389423,35389424,35389425,35389426,35389427,35389428,35389429,35389430,35389431,35389432,35389433,35389434,35389435,35389436,35389437,35389438,35389439,35389440,35389441,35389442,35389443,35389444,35389445,35389446,35389447,35389448,35389449,35389450,35389451,35389452,35389453,35389454,35389455,35389456,35389457,35389458,35389459,35389460,35389461,35389462,35389463,35389464,35389465,35389466,35389467,35389468,35389469,35389470,35389471,35389472,35389473,35389474,35389475,35389476,35389477,35389478,35389479,35389480,35389481,35389482,35389483,35389484,35389485,35389486,35389487,35389488,35389489,35389490,35389491,35389492,35389493,35389494,35389495,35389496,35389497,35389498,35389499,35389500,35389501,35389502,35389503,35389504,35389505,35389506,35389507,35389508,35389509,35389510,35389511,35389512,35389513,35389514,35389515,35389516,35389517,35389518,35389519,35389520,35389521,35389522,35389523,35389524,35389525,35389526,35389527,35389528,35389529,35389530,35389531,35389532,35389533,35389534,35389535,35389536,35389537,35389538,35389539,35389540,35389541,35389542,35389543,35389544,35389545,35389546,35389547,35389548,35389549,35389550,35389551,35389552,35389553,35389554,35389555,35389556,35389557,35389558,35389559,35389560,35389561,35389562,35389563,35389564,35389565,35389566,35389567,35389568,35389569,35389570,35389571,35389572,35389573,35389574,35389575,35389576,35389577,35389578,35389579,35389580,35389581,35389582,35389583,35389584,35389585,35389586,35389587,35389588,35389589,35389590,35389591,35389592,35389593,35389594,35389595,35389596,35389597,35389598,35389599,35389600,35389601,35389602,35389603,35389604,35389605,35389606,35389607,35389608,35389609,35389610,35389611,35389612,35389613,35389614,35389615,35389616,35389617,35389618,35389619,35389620,35389621,35389622,35389623,35389624,35389625,35389626,35389627,35389628,35389629,35389630,35389631,35389632,35389633,35389634,35389635,35389636,35389637,35389638,35389639,35389640,35389641,35389642,35389643,35389644,35389645,35389646,35389647,35389648,35389649,35389650,35389651,35389652,35389653,35389654,35389655,35389656,35389657,35389658,35389659,35389660,35389661,35389662,35389663,35389664,35389665,35389666,35389667,35389668,35389669,35389670,35389671,35389672,35389673,35389674,35389675,35389676,35389677,35389678,35389679,35389680,35389681,35389682,35389683,35389684,35389685,35389686,35389687,35389688,35389689,35389690,35389691,35389692,35389693,35389694,35389695,35389696,35389697,35389698,35389699,35389700,35389701,35389702,35389703,35389704,35389705,35389706,35389707,35389708,35389709,35389710,35389711,35389712,35389713,35389714,35389715,35389716,35389717,35389718,35389719,35389720,35389721,35389722,35389723,35389724,35389725,35389726,35389727,35389728,35389729,35389730,35389731,35389732,35389733,35389734,35389735,35389736,35389737,35389738,35389739,35389740,35389741,35389742,35389743,35389744,35389745,35389746,35389747,35389748,35389749,35389750,35389751,35389752,35389753,35389754,35389755,35389756,35389757,35389758,35389759,35389760,35389761,35389762,35389763,35389764,35389765,35389766,35389767,35389768,35389769,35389770,35389771,35389772,35389773,35389774,35389775,35389776,35389777,35389778,35389779,35389780,35389781,35389782,35389783,35389784,35389785,35389786,35389787,35389788,35389789,35389790,35389791,35389792,35389793,35389794,35389795,35389796,35389797,35389798,35389799,35389800,35389801,35389802,35389803,35389804,35389805,35389806,35389807,35389808,35389809,35389810,35389811,35389812,35389813,35389814,35389815,35389816,35389817,35389818,35389819,35389820,35389821,35389822,35389823,35389824,35389825,35389826,35389827,35389828,35389829,35389830,35389831,35389832,35389833,35389834,35389835,35389836,35389837,35389838,35389839,35389840,35389841,35389842,35389843,35389844,35389845,35389846,35389847,35389848,35389849,35389850,35389851,35389852,35389853,35389854,35389855,35389856,35389857,35389858,35389859,35389860,35389861,35389862,35389863,35389864,35389865,35389866,35389867,35389868,35389869,35389870,35389871,35389872,35389873,35389874,35389875,35389876,35389877,35389878,35389879,35389880,35389881,35389882,35389883,35389884,35389885,35389886,35389887,35389888,35389889,35389890,35389891,35389892,35389893,35389894,35389895,35389896,35389897,35389898,35389899,35389900,35389901,35389902,35389903,35389904,35389905,35389906,35389907,35389908,35389909,35389910,35389911,35389912,35389913,35389914,35389915,35389916,35389917,35389918,35389919,35389920,35389921,35389922,35389923,35389924,35389925,35389926,35389927,35389928,35389929,35389930,35389931,35389932,35389933,35389934,35389935,35389936,35389937,35389938,35389939,35389940,35389941,35389942,35389943,35389944,35389945,35389946,35389947,35389948,35389949,35389950,35389951,35389952,35389953,35389954,35389955,35389956,35389957,35389958,35389959,35389960,35389961,35389962,35389963,35389964,35389965,35389966,35389967,35389968,35389969,35389970,35389971,35389972,35389973,35389974,35389975,35389976,35389977,35389978,35389979,35389980,35389981,35389982,35389983,35389984,35389985,35389986,35389987,35389988,35389989,35389990,35389991,35389992,35389993,35389994,35389995,35389996,35389997,35389998,35389999,35390000,35390001,35390002,35390003,35390004,35390005,35390006,35390007,35390008,35390009,35390010,35390011,35390012,35390013,35390014,35390015,35390016,35390017,35390018,35390019,35390020,35390021,35390022,35390023,35390024,35390025,35390026,35390027,35390028,35390029,35390030,35390031,35390032,35390033,35390034,35390035,35390036,35390037,35390038,35390039,35390040,35390041,35390042,35390043,35390044,35390045,35390046,35390047,35390048,35390049,35390050,35390051,35390052,35390053,35390054,35390055,35390056,35390057,35390058,35390059,35390060,35390061,35390062,35390063,35390064,35390065,35390066,35390067,35390068,35390069,35390070,35390071,35390072,35390073,35390074,35390075,35390076,35390077,35390078,35390079,35390080,35390081,35390082,35390083,35390084,35390085,35390086,35390087,35390088,35390089,35390090,35390091,35390092,35390093,35390094,35390095,35390096,35390097,35390098,35390099,35390100,35390101,35390102,35390103,35390104,35390105,35390106,35390107,35390108,35390109,35390110,35390111,35390112,35390113,35390114,35390115,35390116,35390117,35390118,35390119,35390120,35390121,35390122,35390123,35390124,35390125,35390126,35390127,35390128,35390129,35390130,35390131,35390132,35390133,35390134,35390135,35390136,35390137,35390138,35390139,35390140,35390141,35390142,35390143,35390144,35390145,35390146,35390147,35390148,35390149,35390150,35390151,35390152,35390153,35390154,35390155,35390156,35390157,35390158,35390159,35390160,35390161,35390162,35390163,35390164,35390165,35390166,35390167,35390168,35390169,35390170,35390171,35390172,35390173,35390174,35390175,35390176,35390177,35390178,35390179,35390180,35390181,35390182,35390183,35390184,35390185,35390186,35390187,35390188,35390189,35390190,35390191,35390192,35390193,35390194,35390195,35390196,35390197,35390198,35390199,35390200,35390201,35390202,35390203,35390204,35390205,35390206,35390207,35390208,35390209,35390210,35390211,35390212,35390213,35390214,35390215,35390216,35390217,35390218,35390219,35390220,35390221,35390222,35390223,35390224,35390225,35390226,35390227,35390228,35390229,35390230,35390231,35390232,35390233,35390234,35390235,35390236,35390237,35390238,35390239,35390240,35390241,35390242,35390243,35390244,35390245,35390246,35390247,35390248,35390249,35390250,35390251,35390252,35390253,35390254,35390255,35390256,35390257,35390258,35390259,35390260,35390261,35390262,35390263,35390264,35390265,35390266,35390267,35390268,35390269,35390270,35390271,35390272,35390273,35390274,35390275,35390276,35390277,35390278,35390279,35390280,35390281,35390282,35390283,35390284,35390285,35390286,35390287,35390288,35390289,35390290,35390291,35390292,35390293,35390294,35390295,35390296,35390297,35390298,35390299,35390300,35390301,35390302,35390303,35390304,35390305,35390306,35390307,35390308,35390309,35390310,35390311,35390312,35390313,35390314,35390315,35390316,35390317,35390318,35390319,35390320,35390321,35390322,35390323,35390324,35390325,35390326,35390327,35390328,35390329,35390330,35390331,35390332,35390333,35390334,35390335,35390336,35390337,35390338,35390339,35390340,35390341,35390342,35390343,35390344,35390345,35390346,35390347,35390348,35390349,35390350,35390351,35390352,35390353,35390354,35390355,35390356,35390357,35390358,35390359,35390360,35390361,35390362,35390363,35390364,35390365,35390366,35390367,35390368,35390369,35390370,35390371,35390372,35390373,35390374,35390375,35390376,35390377,35390378,35390379,35390380,35390381,35390382,35390383,35390384,35390385,35390386,35390387,35390388,35390389,35390390,35390391,35390392,35390393,35390394,35390395,35390396,35390397,35390398,35390399,35390400,35390401,35390402,35390403,35390404,35390405,35390406,35390407,35390408,35390409,35390410,35390411,35390412,35390413,35390414,35390415,35390416,35390417,35390418,35390419,35390420,35390421,35390422,35390423,35390424,35390425,35390426,35390427,35390428,35390429,35390430,35390431,35390432,35390433,35390434,35390435,35390436,35390437,35390438,35390439,35390440,35390441,35390442,35390443,35390444,35390445,35390446,35390447,35390448,35390449,35390450,35390451,35390452,35390453,35390454,35390455,35390456,35390457,35390458,35390459,35390460,35390461,35390462,35390463,35390464,35390465,35390466,35390467,35390468,35390469,35390470,35390471,35390472,35390473,35390474,35390475,35390476,35390477,35390478,35390479,35390480,35390481,35390482,35390483,35390484,35390485,35390486,35390487,35390488,35390489,35390490,35390491,35390492,35390493,35390494,35390495,35390496,35390497,35390498,35390499,35390500,35390501,35390502,35390503,35390504,35390505,35390506,35390507,35390508,35390509,35390510,35390511,35390512,35390513,35390514,35390515,35390516,35390517,35390518,35390519,35390520,35390521,35390522,35390523,35390524,35390525,35390526,35390527,35390528,35390529,35390530,35390531,35390532,35390533,35390534,35390535,35390536,35390537,35390538,35390539,35390540,35390541,35390542,35390543,35390544,35390545,35390546,35390547,35390548,35390549,35390550,35390551,35390552,35390553,35390554,35390555,35390556,35390557,35390558,35390559,35390560,35390561,35390562,35390563,35390564,35390565,3