# All 85240 homology groups of 4 genomes
5390566,35390567,35390568,35390569,35390570,35390571,35390572,35390573,35390574,35390575,35390576,35390577,35390578,35390579,35390580,35390581,35390582,35390583,35390584,35390585,35390586,35390587,35390588,35390589,35390590,35390591,35390592,35390593,35390594,35390595,35390596,35390597,35390598,35390599,35390600,35390601,35390602,35390603,35390604,35390605,35390606,35390607,35390608,35390609,35390610,35390611,35390612,35390613,35390614,35390615,35390616,35390617,35390618,35390619,35390620,35390621,35390622,35390623,35390624,35390625,35390626,35390627,35390628,35390629,35390630,35390631,35390632,35390633,35390634,35390635,35390636,35390637,35390638,35390639,35390640,35390641,35390642,35390643,35390644,35390645,35390646,35390647,35390648,35390649,35390650,35390651,35390652,35390653,35390654,35390655,35390656,35390657,35390658,35390659,35390660,35390661,35390662,35390663,35390664,35390665,35390666,35390667,35390668,35390669,35390670,35390671,35390672,35390673,35390674,35390675,35390676,35390677,35390678,35390679,35390680,35390681,35390682,35390683,35390684,35390685,35390686,35390687,35390688,35390689,35390690,35390691,35390692,35390693,35390694,35390695,35390696,35390697,35390698,35390699,35390700,35390701,35390702,35390703,35390704,35390705,35390706,35390707,35390708,35390709,35390710,35390711,35390712,35390713,35390714,35390715,35390716,35390717,35390718,35390719,35390720,35390721,35390722,35390723,35390724,35390725,35390726,35390727,35390728,35390729,35390730,35390731,35390732,35390733,35390734,35390735,35390736,35390737,35390738,35390739,35390740,35390741,35390742,35390743,35390744,35390745,35390746,35390747,35390748,35390749,35390750,35390751,35390752,35390753,35390754,35390755,35390756,35390757,35390758,35390759,35390760,35390761,35390762,35390763,35390764,35390765,35390766,35390767,35390768,35390769,35390770,35390771,35390772,35390773,35390774,35390775,35390776,35390777,35390778,35390779,35390780,35390781,35390782,35390783,35390784,35390785,35390786,35390787,35390788,35390789,35390790,35390791,35390792,35390793,35390794,35390795,35390796,35390797,35390798,35390799,35390800,35390801,35390802,35390803,35390804,35390805,35390806,35390807,35390808,35390809,35390810,35390811,35390812,35390813,35390814,35390815,35390816,35390817,35390818,35390819,35390820,35390821,35390822,35390823,35390824,35390825,35390826,35390827,35390828,35390829,35390830,35390831,35390832,35390833,35390834,35390835,35390836,35390837,35390838,35390839,35390840,35390841,35390842,35390843,35390844,35390845,35390846,35390847,35390848,35390849,35390850,35390851,35390852,35390853,35390854,35390855,35390856,35390857,35390858,35390859,35390860,35390861,35390862,35390863,35390864,35390865,35390866,35390867,35390868,35390869,35390870,35390871,35390872,35390873,35390874,35390875,35390876,35390877,35390878,35390879,35390880,35390881,35390882,35390883,35390884,35390885,35390886,35390887,35390888,35390889,35390890,35390891,35390892,35390893,35390894,35390895,35390896,35390897,35390898,35390899,35390900,35390901,35390902,35390903,35390904,35390905,35390906,35390907,35390908,35390909,35390910,35390911,35390912,35390913,35390914,35390915,35390916,35390917,35390918,35390919,35390920,35390921,35390922,35390923,35390924,35390925,35390926,35390927,35390928,35390929,35390930,35390931,35390932,35390933,35390934,35390935,35390936,35390937,35390938,35390939,35390940,35390941,35390942,35390943,35390944,35390945,35390946,35390947,35390948,35390949,35390950,35390951,35390952,35390953,35390954,35390955,35390956,35390957,35390958,35390959,35390960,35390961,35390962,35390963,35390964,35390965,35390966,35390967,35390968,35390969,35390970,35390971,35390972,35390973,35390974,35390975,35390976,35390977,35390978,35390979,35390980,35390981,35390982,35390983,35390984,35390985,35390986,35390987,35390988,35390989,35390990,35390991,35390992,35390993,35390994,35390995,35390996,35390997,35390998,35390999,35391000,35391001,35391002,35391003,35391004,35391005,35391006,35391007,35391008,35391009,35391010,35391011,35391012,35391013,35391014,35391015,35391016,35391017,35391018,35391019,35391020,35391021,35391022,35391023,35391024,35391025,35391026,35391027,35391028,35391029,35391030,35391031,35391032,35391033,35391034,35391035,35391036,35391037,35391038,35391039,35391040,35391041,35391042,35391043,35391044,35391045,35391046,35391047,35391048,35391049,35391050,35391051,35391052,35391053,35391054,35391055,35391056,35391057,35391058,35391059,35391060,35391061,35391062,35391063,35391064,35391065,35391066,35391067,35391068,35391069,35391070,35391071,35391072,35391073,35391074,35391075,35391076,35391077,35391078,35391079,35391080,35391081,35391082,35391083,35391084,35391085,35391086,35391087,35391088,35391089,35391090,35391091,35391092,35391093,35391094,35391095,35391096,35391097,35391098,35391099,35391100,35391101,35391102,35391103,35391104,35391105,35391106,35391107,35391108,35391109,35391110,35391111,35391112,35391113,35391114,35391115,35391116,35391117,35391118,35391119,35391120,35391121,35391122,35391123,35391124,35391125,35391126,35391127,35391128,35391129,35391130,35391131,35391132,35391133,35391134,35391135,35391136,35391137,35391138,35391139,35391140,35391141,35391142,35391143,35391144,35391145,35391146,35391147,35391148,35391149,35391150,35391151,35391152,35391153,35391154,35391155,35391156,35391157,35391158,35391159,35391160,35391161,35391162,35391163,35391164,35391165,35391166,35391167,35391168,35391169,35391170,35391171,35391172,35391173,35391174,35391175,35391176,35391177,35391178,35391179,35391180,35391181,35391182,35391183,35391184,35391185,35391186,35391187,35391188,35391189,35391190,35391191,35391192,35391193,35391194,35391195,35391196,35391197,35391198,35391199,35391200,35391201,35391202,35391203,35391204,35391205,35391206,35391207,35391208,35391209,35391210,35391211,35391212,35391213,35391214,35391215,35391216,35391217,35391218,35391219,35391220,35391221,35391222,35391223,35391224,35391225,35391226,35391227,35391228,35391229,35391230,35391231,35391232,35391233,35391234,35391235,35391236,35391237,35391238,35391239,35391240,35391241,35391242,35391243,35391244,35391245,35391246,35391247,35391248,35391249,35391250,35391251,35391252,35391253,35391254,35391255,35391256,35391257,35391258,35391259,35391260,35391261,35391262,35391263,35391264,35391265,35391266,35391267,35391268,35391269,35391270,35391271,35391272,35391273,35391274,35391275,35391276,35391277,35391278,35391279,35391280,35391281,35391282,35391283,35391284,35391285,35391286,35391287,35391288,35391289,35391290,35391291,35391292,35391293,35391294,35391295,35391296,35391297,35391298,35391299,35391300,35391301,35391302,35391303,35391304,35391305,35391306,35391307,35391308,35391309,35391310,35391311,35391312,35391313,35391314,35391315,35391316,35391317,35391318,35391319,35391320,35391321,35391322,35391323,35391324,35391325,35391326,35391327,35391328,35391329,35391330,35391331,35391332,35391333,35391334,35391335,35391336,35391337,35391338,35391339,35391340,35391341,35391342,35391343,35391344,35391345,35391346,35391347,35391348,35391349,35391350,35391351,35391352,35391353,35391354,35391355,35391356,35391357,35391358,35391359,35391360,35391361,35391362,35391363,35391364,35391365,35391366,35391367,35391368,35391369,35391370,35391371,35391372,35391373,35391374,35391375,35391376,35391377,35391378,35391379,35391380,35391381,35391382,35391383,35391384,35391385,35391386,35391387,35391388,35391389,35391390,35391391,35391392,35391393,35391394,35391395,35391396,35391397,35391398,35391399,35391400,35391401,35391402,35391403,35391404,35391405,35391406,35391407,35391408,35391409,35391410,35391411,35391412,35391413,35391414,35391415,35391416,35391417,35391418,35391419,35391420,35391421,35391422,35391423,35391424,35391425,35391426,35391427,35391428,35391429,35391430,35391431,35391432,35391433,35391434,35391435,35391436,35391437,35391438,35391439,35391440,35391441,35391442,35391443,35391444,35391445,35391446,35391447,35391448,35391449,35391450,35391451,35391452,35391453,35391454,35391455,35391456,35391457,35391458,35391459,35391460,35391461,35391462,35391463,35391464,35391465,35391466,35391467,35391468,35391469,35391470,35391471,35391472,35391473,35391474,35391475,35391476,35391477,35391478,35391479,35391480,35391481,35391482,35391483,35391484,35391485,35391486,35391487,35391488,35391489,35391490,35391491,35391492,35391493,35391494,35391495,35391496,35391497,35391498,35391499,35391500,35391501,35391502,35391503,35391504,35391505,35391506,35391507,35391508,35391509,35391510,35391511,35391512,35391513,35391514,35391515,35391516,35391517,35391518,35391519,35391520,35391521,35391522,35391523,35391524,35391525,35391526,35391527,35391528,35391529,35391530,35391531,35391532,35391533,35391534,35391535,35391536,35391537,35391538,35391539,35391540,35391541,35391542,35391543,35391544,35391545,35391546,35391547,35391548,35391549,35391550,35391551,35391552,35391553,35391554,35391555,35391556,35391557,35391558,35391559,35391560,35391561,35391562,35391563,35391564,35391565,35391566,35391567,35391568,35391569,35391570,35391571,35391572,35391573,35391574,35391575,35391576,35391577,35391578,35391579,35391580,35391581,35391582,35391583,35391584,35391585,35391586,35391587,35391588,35391589,35391590,35391591,35391592,35391593,35391594,35391595,35391596,35391597,35391598,35391599,35391600,35391601,35391602,35391603,35391604,35391605,35391606,35391607,35391608,35391609,35391610,35391611,35391612,35391613,35391614,35391615,35391616,35391617,35391618,35391619,35391620,35391621,35391622,35391623,35391624,35391625,35391626,35391627,35391628,35391629,35391630,35391631,35391632,35391633,35391634,35391635,35391636,35391637,35391638,35391639,35391640,35391641,35391642,35391643,35391644,35391645,35391646,35391647,35391648,35391649,35391650,35391651,35391652,35391653,35391654,35391655,35391656,35391657,35391658,35391659,35391660,35391661,35391662,35391663,35391664,35391665,35391666,35391667,35391668,35391669,35391670,35391671,35391672,35391673,35391674,35391675,35391676,35391677,35391678,35391679,35391680,35391681,35391682,35391683,35391684,35391685,35391686,35391687,35391688,35391689,35391690,35391691,35391692,35391693,35391694,35391695,35391696,35391697,35391698,35391699,35391700,35391701,35391702,35391703,35391704,35391705,35391706,35391707,35391708,35391709,35391710,35391711,35391712,35391713,35391714,35391715,35391716,35391717,35391718,35391719,35391720,35391721,35391722,35391723,35391724,35391725,35391726,35391727,35391728,35391729,35391730,35391731,35391732,35391733,35391734,35391735,35391736,35391737,35391738,35391739,35391740,35391741,35391742,35391743,35391744,35391745,35391746,35391747,35391748,35391749,35391750,35391751,35391752,35391753,35391754,35391755,35391756,35391757,35391758,35391759,35391760,35391761,35391762,35391763,35391764,35391765,35391766,35391767,35391768,35391769,35391770,35391771,35391772,35391773,35391774,35391775,35391776,35391777,35391778,35391779,35391780,35391781,35391782,35391783,35391784,35391785,35391786,35391787,35391788,35391789,35391790,35391791,35391792,35391793,35391794,35391795,35391796,35391797,35391798,35391799,35391800,35391801,35391802,35391803,35391804,35391805,35391806,35391807,35391808,35391809,35391810,35391811,35391812,35391813,35391814,35391815,35391816,35391817,35391818,35391819,35391820,35391821,35391822,35391823,35391824,35391825,35391826,35391827,35391828,35391829,35391830,35391831,35391832,35391833,35391834,35391835,35391836,35391837,35391838,35391839,35391840,35391841,35391842,35391843,35391844,35391845,35391846,35391847,35391848,35391849,35391850,35391851,35391852,35391853,35391854,35391855,35391856,35391857,35391858,35391859,35391860,35391861,35391862,35391863,35391864,35391865,35391866,35391867,35391868,35391869,35391870,35391871,35391872,35391873,35391874,35391875,35391876,35391877,35391878,35391879,35391880,35391881,35391882,35391883,35391884,35391885,35391886,35391887,35391888,35391889,35391890,35391891,35391892,35391893,35391894,35391895,35391896,35391897,35391898,35391899,35391900,35391901,35391902,35391903,35391904,35391905,35391906,35391907,35391908,35391909,35391910,35391911,35391912,35391913,35391914,35391915,35391916,35391917,35391918,35391919,35391920,35391921,35391922,35391923,35391924,35391925,35391926,35391927,35391928,35391929,35391930,35391931,35391932,35391933,35391934,35391935,35391936,35391937,35391938,35391939,35391940,35391941,35391942,35391943,35391944,35391945,35391946,35391947,35391948,35391949,35391950,35391951,35391952,35391953,35391954,35391955,35391956,35391957,35391958,35391959,35391960,35391961,35391962,35391963,35391964,35391965,35391966,35391967,35391968,35391969,35391970,35391971,35391972,35391973,35391974,35391975,35391976,35391977,35391978,35391979,35391980,35391981,35391982,35391983,35391984,35391985,35391986,35391987,35391988,35391989,35391990,35391991,35391992,35391993,35391994,35391995,35391996,35391997,35391998,35391999,35392000,35392001,35392002,35392003,35392004,35392005,35392006,35392007,35392008,35392009,35392010,35392011,35392012,35392013,35392014,35392015,35392016,35392017,35392018,35392019,35392020,35392021,35392022,35392023,35392024,35392025,35392026,35392027,35392028,35392029,35392030,35392031,35392032,35392033,35392034,35392035,35392036,35392037,35392038,35392039,35392040,35392041,35392042,35392043,35392044,35392045,35392046,35392047,35392048,35392049,35392050,35392051,35392052,35392053,35392054,35392055,35392056,35392057,35392058,35392059,35392060,35392061,35392062,35392063,35392064,35392065,35392066,35392067,35392068,35392069,35392070,35392071,35392072,35392073,35392074,35392075,35392076,35392077,35392078,35392079,35392080,35392081,35392082,35392083,35392084,35392085,35392086,35392087,35392088,35392089,35392090,35392091,35392092,35392093,35392094,35392095,35392096,35392097,35392098,35392099,35392100,35392101,35392102,35392103,35392104,35392105,35392106,35392107,35392108,35392109,35392110,35392111,35392112,35392113,35392114,35392115,35392116,35392117,35392118,35392119,35392120,35392121,35392122,35392123,35392124,35392125,35392126,35392127,35392128,35392129,35392130,35392131,35392132,35392133,35392134,35392135,35392136,35392137,35392138,35392139,35392140,35392141,35392142,35392143,35392144,35392145,35392146,35392147,35392148,35392149,35392150,35392151,35392152,35392153,35392154,35392155,35392156,35392157,35392158,35392159,35392160,35392161,35392162,35392163,35392164,35392165,35392166,35392167,35392168,35392169,35392170,35392171,35392172,35392173,35392174,35392175,35392176,35392177,35392178,35392179,35392180,35392181,35392182,35392183,35392184,35392185,35392186,35392187,35392188,35392189,35392190,35392191,35392192,35392193,35392194,35392195,35392196,35392197,35392198,35392199,35392200,35392201,35392202,35392203,35392204,35392205,35392206,35392207,35392208,35392209,35392210,35392211,35392212,35392213,35392214,35392215,35392216,35392217,35392218,35392219,35392220,35392221,35392222,35392223,35392224,35392225,35392226,35392227,35392228,35392229,35392230,35392231,35392232,35392233,35392234,35392235,35392236,35392237,35392238,35392239,35392240,35392241,35392242,35392243,35392244,35392245,35392246,35392247,35392248,35392249,35392250,35392251,35392252,35392253,35392254,35392255,35392256,35392257,35392258,35392259,35392260,35392261,35392262,35392263,35392264,35392265,35392266,35392267,35392268,35392269,35392270,35392271,35392272,35392273,35392274,35392275,35392276,35392277,35392278,35392279,35392280,35392281,35392282,35392283,35392284,35392285,35392286,35392287,35392288,35392289,35392290,35392291,35392292,35392293,35392294,35392295,35392296,35392297,35392298,35392299,35392300,35392301,35392302,35392303,35392304,35392305,35392306,35392307,35392308,35392309,35392310,35392311,35392312,35392313,35392314,35392315,35392316,35392317,35392318,35392319,35392320,35392321,35392322,35392323,35392324,35392325,35392326,35392327,35392328,35392329,35392330,35392331,35392332,35392333,35392334,35392335,35392336,35392337,35392338,35392339,35392340,35392341,35392342,35392343,35392344,35392345,35392346,35392347,35392348,35392349,35392350,35392351,35392352,35392353,35392354,35392355,35392356,35392357,35392358,35392359,35392360,35392361,35392362,35392363,35392364,35392365,35392366,35392367,35392368,35392369,35392370,35392371,35392372,35392373,35392374,35392375,35392376,35392377,35392378,35392379,35392380,35392381,35392382,35392383,35392384,35392385,35392386,35392387,35392388,35392389,35392390,35392391,35392392,35392393,35392394,35392395,35392396,35392397,35392398,35392399,35392400,35392401,35392402,35392403,35392404,35392405,35392406,35392407,35392408,35392409,35392410,35392411,35392412,35392413,35392414,35392415,35392416,35392417,35392418,35392419,35392420,35392421,35392422,35392423,35392424,35392425,35392426,35392427,35392428,35392429,35392430,35392431,35392432,35392433,35392434,35392435,35392436,35392437,35392438,35392439,35392440,35392441,35392442,35392443,35392444,35392445,35392446,35392447,35392448,35392449,35392450,35392451,35392452,35392453,35392454,35392455,35392456,35392457,35392458,35392459,35392460,35392461,35392462,35392463,35392464,35392465,35392466,35392467,35392468,35392469,35392470,35392471,35392472,35392473,35392474,35392475,35392476,35392477,35392478,35392479,35392480,35392481,35392482,35392483,35392484,35392485,35392486,35392487,35392488,35392489,35392490,35392491,35392492,35392493,35392494,35392495,35392496,35392497,35392498,35392499,35392500,35392501,35392502,35392503,35392504,35392505,35392506,35392507,35392508,35392509,35392510,35392511,35392512,35392513,35392514,35392515,35392516,35392517,35392518,35392519,35392520,35392521,35392522,35392523,35392524,35392525,35392526,35392527,35392528,35392529,35392530,35392531,35392532,35392533,35392534,35392535,35392536,35392537,35392538,35392539,35392540,35392541,35392542,35392543,35392544,35392545,35392546,35392547,35392548,35392549,35392550,35392551,35392552,35392553,35392554,35392555,35392556,35392557,35392558,35392559,35392560,35392561,35392562,35392563,35392564,35392565,35392566,35392567,35392568,35392569,35392570,35392571,35392572,35392573,35392574,35392575,35392576,35392577,35392578,35392579,35392580,35392581,35392582,35392583,35392584,35392585,35392586,35392587,35392588,35392589,35392590,35392591,35392592,35392593,35392594,35392595,35392596,35392597,35392598,35392599,35392600,35392601,35392602,35392603,35392604,35392605,35392606,35392607,35392608,35392609,35392610,35392611,35392612,35392613,35392614,35392615,35392616,35392617,35392618,35392619,35392620,35392621,35392622,35392623,35392624,35392625,35392626,35392627,35392628,35392629,35392630,35392631,35392632,35392633,35392634,35392635,35392636,35392637,35392638,35392639,35392640,35392641,35392642,35392643,35392644,35392645,35392646,35392647,35392648,35392649,35392650,35392651,35392652,35392653,35392654,35392655,35392656,35392657,35392658,35392659,35392660,35392661,35392662,35392663,35392664,35392665,35392666,35392667,35392668,35392669,35392670,35392671,35392672,35392673,35392674,35392675,35392676,35392677,35392678,35392679,35392680,35392681,35392682,35392683,35392684,35392685,35392686,35392687,35392688,35392689,35392690,35392691,35392692,35392693,35392694,35392695,35392696,35392697,35392698,35392699,35392700,35392701,35392702,35392703,35392704,35392705,35392706,35392707,35392708,35392709,35392710,35392711,35392712,35392713,35392714,35392715,35392716,35392717,35392718,35392719,35392720,35392721,35392722,35392723,35392724,35392725,35392726,35392727,35392728,35392729,35392730,35392731,35392732,35392733,35392734,35392735,35392736,35392737,35392738,35392739,35392740,35392741,35392742,35392743,35392744,35392745,35392746,35392747,35392748,35392749,35392750,35392751,35392752,35392753,35392754,35392755,35392756,35392757,35392758,35392759,35392760,35392761,35392762,35392763,35392764,35392765,35392766,35392767,35392768,35392769,35392770,35392771,35392772,35392773,35392774,35392775,35392776,35392777,35392778,35392779,35392780,35392781,35392782,35392783,35392784,35392785,35392786,35392787,35392788,35392789,35392790,35392791,35392792,35392793,35392794,35392795,35392796,35392797,35392798,35392799,35392800,35392801,35392802,35392803,35392804,35392805,35392806,35392807,35392808,35392809,35392810,35392811,35392812,35392813,35392814,35392815,35392816,35392817,35392818,35392819,35392820,35392821,35392822,35392823,35392824,35392825,35392826,35392827,35392828,35392829,35392830,35392831,35392832,35392833,35392834,35392835,35392836,35392837,35392838,35392839,35392840,35392841,35392842,35392843,35392844,35392845,35392846,35392847,35392848,35392849,35392850,35392851,35392852,35392853,35392854,35392855,35392856,35392857,35392858,35392859,35392860,35392861,35392862,35392863,35392864,35392865,35392866,35392867,35392868,35392869,35392870,35392871,35392872,35392873,35392874,35392875,35392876,35392877,35392878,35392879,35392880,35392881,35392882,35392883,35392884,35392885,35392886,35392887,35392888,35392889,35392890,35392891,35392892,35392893,35392894,35392895,35392896,35392897,35392898,35392899,35392900,35392901,35392902,35392903,35392904,35392905,35392906,35392907,35392908,35392909,35392910,35392911,35392912,35392913,35392914,35392915,35392916,35392917,35392918,35392919,35392920,35392921,35392922,35392923,35392924,35392925,35392926,35392927,35392928,35392929,35392930,35392931,35392932,35392933,35392934,35392935,35392936,35392937,35392938,35392939,35392940,35392941,35392942,35392943,35392944,35392945,35392946,35392947,35392948,35392949,35392950,35392951,35392952,35392953,35392954,35392955,35392956,35392957,35392958,35392959,35392960,35392961,35392962,35392963,35392964,35392965,35392966,35392967,35392968,35392969,35392970,35392971,35392972,35392973,35392974,35392975,35392976,35392977,35392978,35392979,35392980,35392981,35392982,35392983,35392984,35392985,35392986,35392987,35392988,35392989,35392990,35392991,35392992,35392993,35392994,35392995,35392996,35392997,35392998,35392999,35393000,35393001,35393002,35393003,35393004,35393005,35393006,35393007,35393008,35393009,35393010,35393011,35393012,35393013,35393014,35393015,35393016,35393017,35393018,35393019,35393020,35393021,35393022,35393023,35393024,35393025,35393026,35393027,35393028,35393029,35393030,35393031,35393032,35393033,35393034,35393035,35393036,35393037,35393038,35393039,35393040,35393041,35393042,35393043,35393044,35393045,35393046,35393047,35393048,35393049,35393050,35393051,35393052,35393053,35393054,35393055,35393056,35393057,35393058,35393059,35393060,35393061,35393062,35393063,35393064,35393065,35393066,35393067,35393068,35393069,35393070,35393071,35393072,35393073,35393074,35393075,35393076,35393077,35393078,35393079,35393080,35393081,35393082,35393083,35393084,35393085,35393086,35393087,35393088,35393089,35393090,35393091,35393092,35393093,35393094,35393095,35393096,35393097,35393098,35393099,35393100,35393101,35393102,35393103,35393104,35393105,35393106,35393107,35393108,35393109,35393110,35393111,35393112,35393113,35393114,35393115,35393116,35393117,35393118,35393119,35393120,35393121,35393122,35393123,35393124,35393125,35393126,35393127,35393128,35393129,35393130,35393131,35393132,35393133,35393134,35393135,35393136,35393137,35393138,35393139,35393140,35393141,35393142,35393143,35393144,35393145,35393146,35393147,35393148,35393149,35393150,35393151,35393152,35393153,35393154,35393155,35393156,35393157,35393158,35393159,35393160,35393161,35393162,35393163,35393164,35393165,35393166,35393167,35393168,35393169,35393170,35393171,35393172,35393173,35393174,35393175,35393176,35393177,35393178,35393179,35393180,35393181,35393182,35393183,35393184,35393185,35393186,35393187,35393188,35393189,35393190,35393191,35393192,35393193,35393194,35393195,35393196,35393197,35393198,35393199,35393200,35393201,35393202,35393203,35393204,35393205,35393206,35393207,35393208,35393209,35393210,35393211,35393212,35393213,35393214,35393215,35393216,35393217,35393218,35393219,35393220,35393221,35393222,35393223,35393224,35393225,35393226,35393227,35393228,35393229,35393230,35393231,35393232,35393233,35393234,35393235,35393236,35393237,35393238,35393239,35393240,35393241,35393242,35393243,35393244,35393245,35393246,35393247,35393248,35393249,35393250,35393251,35393252,35393253,35393254,35393255,35393256,35393257,35393258,35393259,35393260,35393261,35393262,35393263,35393264,35393265,35393266,35393267,35393268,35393269,35393270,35393271,35393272,35393273,35393274,35393275,35393276,35393277,35393278,35393279,35393280,35393281,35393282,35393283,35393284,35393285,35393286,35393287,35393288,35393289,35393290,35393291,35393292,35393293,35393294,35393295,35393296,35393297,35393298,35393299,35393300,35393301,35393302,35393303,35393304,35393305,35393306,35393307,35393308,35393309,35393310,35393311,35393312,35393313,35393314,35393315,35393316,35393317,35393318,35393319,35393320,35393321,35393322,35393323,35393324,35393325,35393326,35393327,35393328,35393329,35393330,35393331,35393332,35393333,35393334,35393335,35393336,35393337,35393338,35393339,35393340,35393341,35393342,35393343,35393344,35393345,35393346,35393347,35393348,35393349,35393350,35393351,35393352,35393353,35393354,35393355,35393356,35393357,35393358,35393359,35393360,35393361,35393362,35393363,35393364,35393365,35393366,35393367,35393368,35393369,35393370,35393371,35393372,35393373,35393374,35393375,35393376,35393377,35393378,35393379,35393380,35393381,35393382,35393383,35393384,35393385,35393386,35393387,35393388,35393389,35393390,35393391,35393392,35393393,35393394,35393395,35393396,35393397,35393398,35393399,35393400,35393401,35393402,35393403,35393404,35393405,35393406,35393407,35393408,35393409,35393410,35393411,35393412,35393413,35393414,35393415,35393416,35393417,35393418,35393419,35393420,35393421,35393422,35393423,35393424,35393425,35393426,35393427,35393428,35393429,35393430,35393431,35393432,35393433,35393434,35393435,35393436,35393437,35393438,35393439,35393440,35393441,35393442,35393443,35393444,35393445,35393446,35393447,35393448,35393449,35393450,35393451,35393452,35393453,35393454,35393455,35393456,35393457,35393458,35393459,35393460,35393461,35393462,35393463,35393464,35393465,35393466,35393467,35393468,35393469,35393470,35393471,35393472,35393473,35393474,35393475,35393476,35393477,35393478,35393479,35393480,35393481,35393482,35393483,35393484,35393485,35393486,35393487,35393488,35393489,35393490,35393491,35393492,35393493,35393494,35393495,35393496,35393497,35393498,35393499,35393500,35393501,35393502,35393503,35393504,35393505,35393506,35393507,35393508,35393509,35393510,35393511,35393512,35393513,35393514,35393515,35393516,35393517,35393518,35393519,35393520,35393521,35393522,35393523,35393524,35393525,35393526,35393527,35393528,35393529,35393530,35393531,35393532,35393533,35393534,35393535,35393536,35393537,35393538,35393539,35393540,35393541,35393542,35393543,35393544,35393545,35393546,35393547,35393548,35393549,35393550,35393551,35393552,35393553,35393554,35393555,35393556,35393557,35393558,35393559,35393560,35393561,35393562,35393563,35393564,35393565,35393566,35393567,35393568,35393569,35393570,35393571,35393572,35393573,35393574,35393575,35393576,35393577,35393578,35393579,35393580,35393581,35393582,35393583,35393584,35393585,35393586,35393587,35393588,35393589,35393590,35393591,35393592,35393593,35393594,35393595,35393596,35393597,35393598,35393599,35393600,35393601,35393602,35393603,35393604,35393605,35393606,35393607,35393608,35393609,35393610,35393611,35393612,35393613,35393614,35393615,35393616,35393617,35393618,35393619,35393620,35393621,35393622,35393623,35393624,35393625,35393626,35393627,35393628,35393629,35393630,35393631,35393632,35393633,35393634,35393635,35393636,35393637,35393638,35393639,35393640,35393641,35393642,35393643,35393644,35393645,35393646,35393647,35393648,35393649,35393650,35393651,35393652,35393653,35393654,35393655,35393656,35393657,35393658,35393659,35393660,35393661,35393662,35393663,35393664,35393665,35393666,35393667,35393668,35393669,35393670,35393671,35393672,35393673,35393674,35393675,35393676,35393677,35393678,35393679,35393680,35393681,35393682,35393683,35393684,35393685,35393686,35393687,35393688,35393689,35393690,35393691,35393692,35393693,35393694,35393695,35393696,35393697,35393698,35393699,35393700,35393701,35393702,35393703,35393704,35393705,35393706,35393707,35393708,35393709,35393710,35393711,35393712,35393713,35393714,35393715,35393716,35393717,35393718,35393719,35393720,35393721,35393722,35393723,35393724,35393725,35393726,35393727,35393728,35393729,35393730,35393731,35393732,35393733,35393734,35393735,35393736,35393737,35393738,35393739,35393740,35393741,35393742,35393743,35393744,35393745,35393746,35393747,35393748,35393749,35393750,35393751,35393752,35393753,35393754,35393755,35393756,35393757,35393758,35393759,35393760,35393761,35393762,35393763,35393764,35393765,35393766,35393767,35393768,35393769,35393770,35393771,35393772,35393773,35393774,35393775,35393776,35393777,35393778,35393779,35393780,35393781,35393782,35393783,35393784,35393785,35393786,35393787,35393788,35393789,35393790,35393791,35393792,35393793,35393794,35393795,35393796,35393797,35393798,35393799,35393800,35393801,35393802,35393803,35393804,35393805,35393806,35393807,35393808,35393809,35393810,35393811,35393812,35393813,35393814,35393815,35393816,35393817,35393818,35393819,35393820,35393821,35393822,35393823,35393824,35393825,35393826,35393827,35393828,35393829,35393830,35393831,35393832,35393833,35393834,35393835,35393836,35393837,35393838,35393839,35393840,35393841,35393842,35393843,3539384