# All 85240 homology groups of 4 genomes
4,35393845,35393846,35393847,35393848,35393849,35393850,35393851,35393852,35393853,35393854,35393855,35393856,35393857,35393858,35393859,35393860,35393861,35393862,35393863,35393864,35393865,35393866,35393867,35393868,35393869,35393870,35393871,35393872,35393873,35393874,35393875,35393876,35393877,35393878,35393879,35393880,35393881,35393882,35393883,35393884,35393885,35393886,35393887,35393888,35393889,35393890,35393891,35393892,35393893,35393894,35393895,35393896,35393897,35393898,35393899,35393900,35393901,35393902,35393903,35393904,35393905,35393906,35393907,35393908,35393909,35393910,35393911,35393912,35393913,35393914,35393915,35393916,35393917,35393918,35393919,35393920,35393921,35393922,35393923,35393924,35393925,35393926,35393927,35393928,35393929,35393930,35393931,35393932,35393933,35393934,35393935,35393936,35393937,35393938,35393939,35393940,35393941,35393942,35393943,35393944,35393945,35393946,35393947,35393948,35393949,35393950,35393951,35393952,35393953,35393954,35393955,35393956,35393957,35393958,35393959,35393960,35393961,35393962,35393963,35393964,35393965,35393966,35393967,35393968,35393969,35393970,35393971,35393972,35393973,35393974,35393975,35393976,35393977,35393978,35393979,35393980,35393981,35393982,35393983,35393984,35393985,35393986,35393987,35393988,35393989,35393990,35393991,35393992,35393993,35393994,35393995,35393996,35393997,35393998,35393999,35394000,35394001,35394002,35394003,35394004,35394005,35394006,35394007,35394008,35394009,35394010,35394011,35394012,35394013,35394014,35394015,35394016,35394017,35394018,35394019,35394020,35394021,35394022,35394023,35394024,35394025,35394026,35394027,35394028,35394029,35394030,35394031,35394032,35394033,35394034,35394035,35394036,35394037,35394038,35394039,35394040,35394041,35394042,35394043,35394044,35394045,35394046,35394047,35394048,35394049,35394050,35394051,35394052,35394053,35394054,35394055,35394056,35394057,35394058,35394059,35394060,35394061,35394062,35394063,35394064,35394065,35394066,35394067,35394068,35394069,35394070,35394071,35394072,35394073,35394074,35394075,35394076,35394077,35394078,35394079,35394080,35394081,35394082,35394083,35394084,35394085,35394086,35394087,35394088,35394089,35394090,35394091,35394092,35394093,35394094,35394095,35394096,35394097,35394098,35394099,35394100,35394101,35394102,35394103,35394104,35394105,35394106,35394107,35394108,35394109,35394110,35394111,35394112,35394113,35394114,35394115,35394116,35394117,35394118,35394119,35394120,35394121,35394122,35394123,35394124,35394125,35394126,35394127,35394128,35394129,35394130,35394131,35394132,35394133,35394134,35394135,35394136,35394137,35394138,35394139,35394140,35394141,35394142,35394143,35394144,35394145,35394146,35394147,35394148,35394149,35394150,35394151,35394152,35394153,35394154,35394155,35394156,35394157,35394158,35394159,35394160,35394161,35394162,35394163,35394164,35394165,35394166,35394167,35394168,35394169,35394170,35394171,35394172,35394173,35394174,35394175,35394176,35394177,35394178,35394179,35394180,35394181,35394182,35394183,35394184,35394185,35394186,35394187,35394188,35394189,35394190,35394191,35394192,35394193,35394194,35394195,35394196,35394197,35394198,35394199,35394200,35394201,35394202,35394203,35394204,35394205,35394206,35394207,35394208,35394209,35394210,35394211,35394212,35394213,35394214,35394215,35394216,35394217,35394218,35394219,35394220,35394221,35394222,35394223,35394224,35394225,35394226,35394227,35394228,35394229,35394230,35394231,35394232,35394233,35394234,35394235,35394236,35394237,35394238,35394239,35394240,35394241,35394242,35394243,35394244,35394245,35394246,35394247,35394248,35394249,35394250,35394251,35394252,35394253,35394254,35394255,35394256,35394257,35394258,35394259,35394260,35394261,35394262,35394263,35394264,35394265,35394266,35394267,35394268,35394269,35394270,35394271,35394272,35394273,35394274,35394275,35394276,35394277,35394278,35394279,35394280,35394281,35394282,35394283,35394284,35394285,35394286,35394287,35394288,35394289,35394290,35394291,35394292,35394293,35394294,35394295,35394296,35394297,35394298,35394299,35394300,35394301,35394302,35394303,35394304,35394305,35394306,35394307,35394308,35394309,35394310,35394311,35394312,35394313,35394314,35394315,35394316,35394317,35394318,35394319,35394320,35394321,35394322,35394323,35394324,35394325,35394326,35394327,35394328,35394329,35394330,35394331,35394332,35394333,35394334,35394335,35394336,35394337,35394338,35394339,35394340,35394341,35394342,35394343,35394344,35394345,35394346,35394347,35394348,35394349,35394350,35394351,35394352,35394353,35394354,35394355,35394356,35394357,35394358,35394359,35394360,35394361,35394362,35394363,35394364,35394365,35394366,35394367,35394368,35394369,35394370,35394371,35394372,35394373,35394374,35394375,35394376,35394377,35394378,35394379,35394380,35394381,35394382,35394383,35394384,35394385,35394386,35394387,35394388,35394389,35394390,35394391,35394392,35394393,35394394,35394395,35394396,35394397,35394398,35394399,35394400,35394401,35394402,35394403,35394404,35394405,35394406,35394407,35394408,35394409,35394410,35394411,35394412,35394413,35394414,35394415,35394416,35394417,35394418,35394419,35394420,35394421,35394422,35394423,35394424,35394425,35394426,35394427,35394428,35394429,35394430,35394431,35394432,35394433,35394434,35394435,35394436,35394437,35394438,35394439,35394440,35394441,35394442,35394443,35394444,35394445,35394446,35394447,35394448,35394449,35394450,35394451,35394452,35394453,35394454,35394455,35394456,35394457,35394458,35394459,35394460,35394461,35394462,35394463,35394464,35394465,35394466,35394467,35394468,35394469,35394470,35394471,35394472,35394473,35394474,35394475,35394476,35394477,35394478,35394479,35394480,35394481,35394482,35394483,35394484,35394485,35394486,35394487,35394488,35394489,35394490,35394491,35394492,35394493,35394494,35394495,35394496,35394497,35394498,35394499,35394500,35394501,35394502,35394503,35394504,35394505,35394506,35394507,35394508,35394509,35394510,35394511,35394512,35394513,35394514,35394515,35394516,35394517,35394518,35394519,35394520,35394521,35394522,35394523,35394524,35394525,35394526,35394527,35394528,35394529,35394530,35394531,35394532,35394533,35394534,35394535,35394536,35394537,35394538,35394539,35394540,35394541,35394542,35394543,35394544,35394545,35394546,35394547,35394548,35394549,35394550,35394551,35394552,35394553,35394554,35394555,35394556,35394557,35394558,35394559,35394560,35394561,35394562,35394563,35394564,35394565,35394566,35394567,35394568,35394569,35394570,35394571,35394572,35394573,35394574,35394575,35394576,35394577,35394578,35394579,35394580,35394581,35394582,35394583,35394584,35394585,35394586,35394587,35394588,35394589,35394590,35394591,35394592,35394593,35394594,35394595,35394596,35394597,35394598,35394599,35394600,35394601,35394602,35394603,35394604,35394605,35394606,35394607,35394608,35394609,35394610,35394611,35394612,35394613,35394614,35394615,35394616,35394617,35394618,35394619,35394620,35394621,35394622,35394623,35394624,35394625,35394626,35394627,35394628,35394629,35394630,35394631,35394632,35394633,35394634,35394635,35394636,35394637,35394638,35394639,35394640,35394641,35394642,35394643,35394644,35394645,35394646,35394647,35394648,35394649,35394650,35394651,35394652,35394653,35394654,35394655,35394656,35394657,35394658,35394659,35394660,35394661,35394662,35394663,35394664,35394665,35394666,35394667,35394668,35394669,35394670,35394671,35394672,35394673,35394674,35394675,35394676,35394677,35394678,35394679,35394680,35394681,35394682,35394683,35394684,35394685,35394686,35394687,35394688,35394689,35394690,35394691,35394692,35394693,35394694,35394695,35394696,35394697,35394698,35394699,35394700,35394701,35394702,35394703,35394704,35394705,35394706,35394707,35394708,35394709,35394710,35394711,35394712,35394713,35394714,35394715,35394716,35394717,35394718,35394719,35394720,35394721,35394722,35394723,35394724,35394725,35394726,35394727,35394728,35394729,35394730,35394731,35394732,35394733,35394734,35394735,35394736,35394737,35394738,35394739,35394740,35394741,35394742,35394743,35394744,35394745,35394746,35394747,35394748,35394749,35394750,35394751,35394752,35394753,35394754,35394755,35394756,35394757,35394758,35394759,35394760,35394761,35394762,35394763,35394764,35394765,35394766,35394767,35394768,35394769,35394770,35394771,35394772,35394773,35394774,35394775,35394776,35394777,35394778,35394779,35394780,35394781,35394782,35394783,35394784,35394785,35394786,35394787,35394788,35394789,35394790,35394791,35394792,35394793,35394794,35394795,35394796,35394797,35394798,35394799,35394800,35394801,35394802,35394803,35394804,35394805,35394806,35394807,35394808,35394809,35394810,35394811,35394812,35394813,35394814,35394815,35394816,35394817,35394818,35394819,35394820,35394821,35394822,35394823,35394824,35394825,35394826,35394827,35394828,35394829,35394830,35394831,35394832,35394833,35394834,35394835,35394836,35394837,35394838,35394839,35394840,35394841,35394842,35394843,35394844,35394845,35394846,35394847,35394848,35394849,35394850,35394851,35394852,35394853,35394854,35394855,35394856,35394857,35394858,35394859,35394860,35394861,35394862,35394863,35394864,35394865,35394866,35394867,35394868,35394869,35394870,35394871,35394872,35394873,35394874,35394875,35394876,35394877,35394878,35394879,35394880,35394881,35394882,35394883,35394884,35394885,35394886,35394887,35394888,35394889,35394890,35394891,35394892,35394893,35394894,35394895,35394896,35394897,35394898,35394899,35394900,35394901,35394902,35394903,35394904,35394905,35394906,35394907,35394908,35394909,35394910,35394911,35394912,35394913,35394914,35394915,35394916,35394917,35394918,35394919,35394920,35394921,35394922,35394923,35394924,35394925,35394926,35394927,35394928,35394929,35394930,35394931,35394932,35394933,35394934,35394935,35394936,35394937,35394938,35394939,35394940,35394941,35394942,35394943,35394944,35394945,35394946,35394947,35394948,35394949,35394950,35394951,35394952,35394953,35394954,35394955,35394956,35394957,35394958,35394959,35394960,35394961,35394962,35394963,35394964,35394965,35394966,35394967,35394968,35394969,35394970,35394971,35394972,35394973,35394974,35394975,35394976,35394977,35394978,35394979,35394980,35394981,35394982,35394983,35394984,35394985,35394986,35394987,35394988,35394989,35394990,35394991,35394992,35394993,35394994,35394995,35394996,35394997,35394998,35394999,35395000,35395001,35395002,35395003,35395004,35395005,35395006,35395007,35395008,35395009,35395010,35395011,35395012,35395013,35395014,35395015,35395016,35395017,35395018,35395019,35395020,35395021,35395022,35395023,35395024,35395025,35395026,35395027,35395028,35395029,35395030,35395031,35395032,35395033,35395034,35395035,35395036,35395037,35395038,35395039,35395040,35395041,35395042,35395043,35395044,35395045,35395046,35395047,35395048,35395049,35395050,35395051,35395052,35395053,35395054,35395055,35395056,35395057,35395058,35395059,35395060,35395061,35395062,35395063,35395064,35395065,35395066,35395067,35395068,35395069,35395070,35395071,35395072,35395073,35395074,35395075,35395076,35395077,35395078,35395079,35395080,35395081,35395082,35395083,35395084,35395085,35395086,35395087,35395088,35395089,35395090,35395091,35395092,35395093,35395094,35395095,35395096,35395097,35395098,35395099,35395100,35395101,35395102,35395103,35395104,35395105,35395106,35395107,35395108,35395109,35395110,35395111,35395112,35395113,35395114,35395115,35395116,35395117,35395118,35395119,35395120,35395121,35395122,35395123,35395124,35395125,35395126,35395127,35395128,35395129,35395130,35395131,35395132,35395133,35395134,35395135,35395136,35395137,35395138,35395139,35395140,35395141,35395142,35395143,35395144,35395145,35395146,35395147,35395148,35395149,35395150,35395151,35395152,35395153,35395154,35395155,35395156,35395157,35395158,35395159,35395160,35395161,35395162,35395163,35395164,35395165,35395166,35395167,35395168,35395169,35395170,35395171,35395172,35395173,35395174,35395175,35395176,35395177,35395178,35395179,35395180,35395181,35395182,35395183,35395184,35395185,35395186,35395187,35395188,35395189,35395190,35395191,35395192,35395193,35395194,35395195,35395196,35395197,35395198,35395199,35395200,35395201,35395202,35395203,35395204,35395205,35395206,35395207,35395208,35395209,35395210,35395211,35395212,35395213,35395214,35395215,35395216,35395217,35395218,35395219,35395220,35395221,35395222,35395223,35395224,35395225,35395226,35395227,35395228,35395229,35395230,35395231,35395232,35395233,35395234,35395235,35395236,35395237,35395238,35395239,35395240,35395241,35395242,35395243,35395244,35395245,35395246,35395247,35395248,35395249,35395250,35395251,35395252,35395253,35395254,35395255,35395256,35395257,35395258,35395259,35395260,35395261,35395262,35395263,35395264,35395265,35395266,35395267,35395268,35395269,35395270,35395271,35395272,35395273,35395274,35395275,35395276,35395277,35395278,35395279,35395280,35395281,35395282,35395283,35395284,35395285,35395286,35395287,35395288,35395289,35395290,35395291,35395292,35395293,35395294,35395295,35395296,35395297,35395298,35395299,35395300,35395301,35395302,35395303,35395304,35395305,35395306,35395307,35395308,35395309,35395310,35395311,35395312,35395313,35395314,35395315,35395316,35395317,35395318,35395319,35395320,35395321,35395322,35395323,35395324,35395325,35395326,35395327,35395328,35395329,35395330,35395331,35395332,35395333,35395334,35395335,35395336,35395337,35395338,35395339,35395340,35395341,35395342,35395343,35395344,35395345,35395346,35395347,35395348,35395349,35395350,35395351,35395352,35395353,35395354,35395355,35395356,35395357,35395358,35395359,35395360,35395361,35395362,35395363,35395364,35395365,35395366,35395367,35395368,35395369,35395370,35395371,35395372,35395373,35395374,35395375,35395376,35395377,35395378,35395379,35395380,35395381,35395382,35395383,35395384,35395385,35395386,35395387,35395388,35395389,35395390,35395391,35395392,35395393,35395394,35395395,35395396,35395397,35395398,35395399,35395400,35395401,35395402,35395403,35395404,35395405,35395406,35395407,35395408,35395409,35395410,35395411,35395412,35395413,35395414,35395415,35395416,35395417,35395418,35395419,35395420,35395421,35395422,35395423,35395424,35395425,35395426,35395427,35395428,35395429,35395430,35395431,35395432,35395433,35395434,35395435,35395436,35395437,35395438,35395439,35395440,35395441,35395442,35395443,35395444,35395445,35395446,35395447,35395448,35395449,35395450,35395451,35395452,35395453,35395454,35395455,35395456,35395457,35395458,35395459,35395460,35395461,35395462,35395463,35395464,35395465,35395466,35395467,35395468,35395469,35395470,35395471,35395472,35395473,35395474,35395475,35395476,35395477,35395478,35395479,35395480,35395481,35395482,35395483,35395484,35395485,35395486,35395487,35395488,35395489,35395490,35395491,35395492,35395493,35395494,35395495,35395496,35395497,35395498,35395499,35395500,35395501,35395502,35395503,35395504,35395505,35395506,35395507,35395508,35395509,35395510,35395511,35395512,35395513,35395514,35395515,35395516,35395517,35395518,35395519,35395520,35395521,35395522,35395523,35395524,35395525,35395526,35395527,35395528,35395529,35395530,35395531,35395532,35395533,35395534,35395535,35395536,35395537,35395538,35395539,35395540,35395541,35395542,35395543,35395544,35395545,35395546,35395547,35395548,35395549,35395550,35395551,35395552,35395553,35395554,35395555,35395556,35395557,35395558,35395559,35395560,35395561,35395562,35395563,35395564,35395565,35395566,35395567,35395568,35395569,35395570,35395571,35395572,35395573,35395574,35395575,35395576,35395577,35395578,35395579,35395580,35395581,35395582,35395583,35395584,35395585,35395586,35395587,35395588,35395589,35395590,35395591,35395592,35395593,35395594,35395595,35395596,35395597,35395598,35395599,35395600,35395601,35395602,35395603,35395604,35395605,35395606,35395607,35395608,35395609,35395610,35395611,35395612,35395613,35395614,35395615,35395616,35395617,35395618,35395619,35395620,35395621,35395622,35395623,35395624,35395625,35395626,35395627,35395628,35395629,35395630,35395631,35395632,35395633,35395634,35395635,35395636,35395637,35395638,35395639,35395640,35395641,35395642,35395643,35395644,35395645,35395646,35395647,35395648,35395649,35395650,35395651,35395652,35395653,35395654,35395655,35395656,35395657,35395658,35395659,35395660,35395661,35395662,35395663,35395664,35395665,35395666,35395667,35395668,35395669,35395670,35395671,35395672,35395673,35395674,35395675,35395676,35395677,35395678,35395679,35395680,35395681,35395682,35395683,35395684,35395685,35395686,35395687,35395688,35395689,35395690,35395691,35395692,35395693,35395694,35395695,35395696,35395697,35395698,35395699,35395700,35395701,35395702,35395703,35395704,35395705,35395706,35395707,35395708,35395709,35395710,35395711,35395712,35395713,35395714,35395715,35395716,35395717,35395718,35395719,35395720,35395721,35395722,35395723,35395724,35395725,35395726,35395727,35395728,35395729,35395730,35395731,35395732,35395733,35395734,35395735,35395736,35395737,35395738,35395739,35395740,35395741,35395742,35395743,35395744,35395745,35395746,35395747,35395748,35395749,35395750,35395751,35395752,35395753,35395754,35395755,35395756,35395757,35395758,35395759,35395760,35395761,35395762,35395763,35395764,35395765,35395766,35395767,35395768,35395769,35395770,35395771,35395772,35395773,35395774,35395775,35395776,35395777,35395778,35395779,35395780,35395781,35395782,35395783,35395784,35395785,35395786,35395787,35395788,35395789,35395790,35395791,35395792,35395793,35395794,35395795,35395796,35395797,35395798,35395799,35395800,35395801,35395802,35395803,35395804,35395805,35395806,35395807,35395808,35395809,35395810,35395811,35395812,35395813,35395814,35395815,35395816,35395817,35395818,35395819,35395820,35395821,35395822,35395823,35395824,35395825,35395826,35395827,35395828,35395829,35395830,35395831,35395832,35395833,35395834,35395835,35395836,35395837,35395838,35395839,35395840,35395841,35395842,35395843,35395844,35395845,35395846,35395847,35395848,35395849,35395850,35395851,35395852,35395853,35395854,35395855,35395856,35395857,35395858,35395859,35395860,35395861,35395862,35395863,35395864,35395865,35395866,35395867,35395868,35395869,35395870,35395871,35395872,35395873,35395874,35395875,35395876,35395877,35395878,35395879,35395880,35395881,35395882,35395883,35395884,35395885,35395886,35395887,35395888,35395889,35395890,35395891,35395892,35395893,35395894,35395895,35395896,35395897,35395898,35395899,35395900,35395901,35395902,35395903,35395904,35395905,35395906,35395907,35395908,35395909,35395910,35395911,35395912,35395913,35395914,35395915,35395916,35395917,35395918,35395919,35395920,35395921,35395922,35395923,35395924,35395925,35395926,35395927,35395928,35395929,35395930,35395931,35395932,35395933,35395934,35395935,35395936,35395937,35395938,35395939,35395940,35395941,35395942,35395943,35395944,35395945,35395946,35395947,35395948,35395949,35395950,35395951,35395952,35395953,35395954,35395955,35395956,35395957,35395958,35395959,35395960,35395961,35395962,35395963,35395964,35395965,35395966,35395967,35395968,35395969,35395970,35395971,35395972,35395973,35395974,35395975,35395976,35395977,35395978,35395979,35395980,35395981,35395982,35395983,35395984,35395985,35395986,35395987,35395988,35395989,35395990,35395991,35395992,35395993,35395994,35395995,35395996,35395997,35395998,35395999,35396000,35396001,35396002,35396003,35396004,35396005,35396006,35396007,35396008,35396009,35396010,35396011,35396012,35396013,35396014,35396015,35396016,35396017,35396018,35396019,35396020,35396021,35396022,35396023,35396024,35396025,35396026,35396027,35396028,35396029,35396030,35396031,35396032,35396033,35396034,35396035,35396036,35396037,35396038,35396039,35396040,35396041,35396042,35396043,35396044,35396045,35396046,35396047,35396048,35396049,35396050,35396051,35396052,35396053,35396054,35396055,35396056,35396057,35396058,35396059,35396060,35396061,35396062,35396063,35396064,35396065,35396066,35396067,35396068,35396069,35396070,35396071,35396072,35396073,35396074,35396075,35396076,35396077,35396078,35396079,35396080,35396081,35396082,35396083,35396084,35396085,35396086,35396087,35396088,35396089,35396090,35396091,35396092,35396093,35396094,35396095,35396096,35396097,35396098,35396099,35396100,35396101,35396102,35396103,35396104,35396105,35396106,35396107,35396108,35396109,35396110,35396111,35396112,35396113,35396114,35396115,35396116,35396117,35396118,35396119,35396120,35396121,35396122,35396123,35396124,35396125,35396126,35396127,35396128,35396129,35396130,35396131,35396132,35396133,35396134,35396135,35396136,35396137,35396138,35396139,35396140,35396141,35396142,35396143,35396144,35396145,35396146,35396147,35396148,35396149,35396150,35396151,35396152,35396153,35396154,35396155,35396156,35396157,35396158,35396159,35396160,35396161,35396162,35396163,35396164,35396165,35396166,35396167,35396168,35396169,35396170,35396171,35396172,35396173,35396174,35396175,35396176,35396177,35396178,35396179,35396180,35396181,35396182,35396183,35396184,35396185,35396186,35396187,35396188,35396189,35396190,35396191,35396192,35396193,35396194,35396195,35396196,35396197,35396198,35396199,35396200,35396201,35396202,35396203,35396204,35396205,35396206,35396207,35396208,35396209,35396210,35396211,35396212,35396213,35396214,35396215,35396216,35396217,35396218,35396219,35396220,35396221,35396222,35396223,35396224,35396225,35396226,35396227,35396228,35396229,35396230,35396231,35396232,35396233,35396234,35396235,35396236,35396237,35396238,35396239,35396240,35396241,35396242,35396243,35396244,35396245,35396246,35396247,35396248,35396249,35396250,35396251,35396252,35396253,35396254,35396255,35396256,35396257,35396258,35396259,35396260,35396261,35396262,35396263,35396264,35396265,35396266,35396267,35396268,35396269,35396270,35396271,35396272,35396273,35396274,35396275,35396276,35396277,35396278,35396279,35396280,35396281,35396282,35396283,35396284,35396285,35396286,35396287,35396288,35396289,35396290,35396291,35396292,35396293,35396294,35396295,35396296,35396297,35396298,35396299,35396300,35396301,35396302,35396303,35396304,35396305,35396306,35396307,35396308,35396309,35396310,35396311,35396312,35396313,35396314,35396315,35396316,35396317,35396318,35396319,35396320,35396321,35396322,35396323,35396324,35396325,35396326,35396327,35396328,35396329,35396330,35396331,35396332,35396333,35396334,35396335,35396336,35396337,35396338,35396339,35396340,35396341,35396342,35396343,35396344,35396345,35396346,35396347,35396348,35396349,35396350,35396351,35396352,35396353,35396354,35396355,35396356,35396357,35396358,35396359,35396360,35396361,35396362,35396363,35396364,35396365,35396366,35396367,35396368,35396369,35396370,35396371,35396372,35396373,35396374,35396375,35396376,35396377,35396378,35396379,35396380,35396381,35396382,35396383,35396384,35396385,35396386,35396387,35396388,35396389,35396390,35396391,35396392,35396393,35396394,35396395,35396396,35396397,35396398,35396399,35396400,35396401,35396402,35396403,35396404,35396405,35396406,35396407,35396408,35396409,35396410,35396411,35396412,35396413,35396414,35396415,35396416,35396417,35396418,35396419,35396420,35396421,35396422,35396423,35396424,35396425,35396426,35396427,35396428,35396429,35396430,35396431,35396432,35396433,35396434,35396435,35396436,35396437,35396438,35396439,35396440,35396441,35396442,35396443,35396444,35396445,35396446,35396447,35396448,35396449,35396450,35396451,35396452,35396453,35396454,35396455,35396456,35396457,35396458,35396459,35396460,35396461,35396462,35396463,35396464,35396465,35396466,35396467,35396468,35396469,35396470,35396471,35396472,35396473,35396474,35396475,35396476,35396477,35396478,35396479,35396480,35396481,35396482,35396483,35396484,35396485,35396486,35396487,35396488,35396489,35396490,35396491,35396492,35396493,35396494,35396495,35396496,35396497,35396498,35396499,35396500,35396501,35396502,35396503,35396504,35396505,35396506,35396507,35396508,35396509,35396510,35396511,35396512,35396513,35396514,35396515,35396516,35396517,35396518,35396519,35396520,35396521,35396522,35396523,35396524,35396525,35396526,35396527,35396528,35396529,35396530,35396531,35396532,35396533,35396534,35396535,35396536,35396537,35396538,35396539,35396540,35396541,35396542,35396543,35396544,35396545,35396546,35396547,35396548,35396549,35396550,35396551,35396552,35396553,35396554,35396555,35396556,35396557,35396558,35396559,35396560,35396561,35396562,35396563,35396564,35396565,35396566,35396567,35396568,35396569,35396570,35396571,35396572,35396573,35396574,35396575,35396576,35396577,35396578,35396579,35396580,35396581,35396582,35396583,35396584,35396585,35396586,35396587,35396588,35396589,35396590,35396591,35396592,35396593,35396594,35396595,35396596,35396597,35396598,35396599,35396600,35396601,35396602,35396603,35396604,35396605,35396606,35396607,35396608,35396609,35396610,35396611,35396612,35396613,35396614,35396615,35396616,35396617,35396618,35396619,35396620,35396621,35396622,35396623,35396624,35396625,35396626,35396627,35396628,35396629,35396630,35396631,35396632,35396633,35396634,35396635,35396636,35396637,35396638,35396639,35396640,35396641,35396642,35396643,35396644,35396645,35396646,35396647,35396648,35396649,35396650,35396651,35396652,35396653,35396654,35396655,35396656,35396657,35396658,35396659,35396660,35396661,35396662,35396663,35396664,35396665,35396666,35396667,35396668,35396669,35396670,35396671,35396672,35396673,35396674,35396675,35396676,35396677,35396678,35396679,35396680,35396681,35396682,35396683,35396684,35396685,35396686,35396687,35396688,35396689,35396690,35396691,35396692,35396693,35396694,35396695,35396696,35396697,35396698,35396699,35396700,35396701,35396702,35396703,35396704,35396705,35396706,35396707,35396708,35396709,35396710,35396711,35396712,35396713,35396714,35396715,35396716,35396717,35396718,35396719,35396720,35396721,35396722,35396723,35396724,35396725,35396726,35396727,35396728,35396729,35396730,35396731,35396732,35396733,35396734,35396735,35396736,35396737,35396738,35396739,35396740,35396741,35396742,35396743,35396744,35396745,35396746,35396747,35396748,35396749,35396750,35396751,35396752,35396753,35396754,35396755,35396756,35396757,35396758,35396759,35396760,35396761,35396762,35396763,35396764,35396765,35396766,35396767,35396768,35396769,35396770,35396771,35396772,35396773,35396774,35396775,35396776,35396777,35396778,35396779,35396780,35396781,35396782,35396783,35396784,35396785,35396786,35396787,35396788,35396789,35396790,35396791,35396792,35396793,35396794,35396795,35396796,35396797,35396798,35396799,35396800,35396801,35396802,35396803,35396804,35396805,35396806,35396807,35396808,35396809,35396810,35396811,35396812,35396813,35396814,35396815,35396816,35396817,35396818,35396819,35396820,35396821,35396822,35396823,35396824,35396825,35396826,35396827,35396828,35396829,35396830,35396831,35396832,35396833,35396834,35396835,35396836,35396837,35396838,35396839,35396840,35396841,35396842,35396843,35396844,35396845,35396846,35396847,35396848,35396849,35396850,35396851,35396852,35396853,35396854,35396855,35396856,35396857,35396858,35396859,35396860,35396861,35396862,35396863,35396864,35396865,35396866,35396867,35396868,35396869,35396870,35396871,35396872,35396873,35396874,35396875,35396876,35396877,35396878,35396879,35396880,35396881,35396882,35396883,35396884,35396885,35396886,35396887,35396888,35396889,35396890,35396891,35396892,35396893,35396894,35396895,35396896,35396897,35396898,35396899,35396900,35396901,35396902,35396903,35396904,35396905,35396906,35396907,35396908,35396909,35396910,35396911,35396912,35396913,35396914,35396915,35396916,35396917,35396918,35396919,35396920,35396921,35396922,35396923,35396924,35396925,35396926,35396927,35396928,35396929,35396930,35396931,35396932,35396933,35396934,35396935,35396936,35396937,35396938,35396939,35396940,35396941,35396942,35396943,35396944,35396945,35396946,35396947,35396948,35396949,35396950,35396951,35396952,35396953,35396954,35396955,35396956,35396957,35396958,35396959,35396960,35396961,35396962,35396963,35396964,35396965,35396966,35396967,35396968,35396969,35396970,35396971,35396972,35396973,35396974,35396975,35396976,35396977,35396978,35396979,35396980,35396981,35396982,35396983,35396984,35396985,35396986,35396987,35396988,35396989,35396990,35396991,35396992,35396993,35396994,35396995,35396996,35396997,35396998,35396999,35397000,35397001,35397002,35397003,35397004,35397005,35397006,35397007,35397008,35397009,35397010,35397011,35397012,35397013,35397014,35397015,35397016,35397017,35397018,35397019,35397020,35397021,35397022,35397023,35397024,35397025,35397026,35397027,35397028,35397029,35397030,35397031,35397032,35397033,35397034,35397035,35397036,35397037,35397038,35397039,35397040,35397041,35397042,35397043,35397044,35397045,35397046,35397047,35397048,35397049,35397050,35397051,35397052,35397053,35397054,35397055,35397056,35397057,35397058,35397059,35397060,35397061,35397062,35397063,35397064,35397065,35397066,35397067,35397068,35397069,35397070,35397071,35397072,35397073,35397074,35397075,35397076,35397077,35397078,35397079,35397080,35397081,35397082,35397083,35397084,35397085,35397086,35397087,35397088,35397089,35397090,35397091,35397092,35397093,35397094,35397095,35397096,35397097,35397098,35397099,35397100,35397101,35397102,35397103,35397104,35397105,35397106,35397107,35397108,35397109,35397110,35397111,35397112,35397113,35397114,35397115,35397116,35397117,35397118,35397119,35397120,35397121,35397122,3539