# All 85240 homology groups of 4 genomes
7123,35397124,35397125,35397126,35397127,35397128,35397129,35397130,35397131,35397132,35397133,35397134,35397135,35397136,35397137,35397138,35397139,35397140,35397141,35397142,35397143,35397144,35397145,35397146,35397147,35397148,35397149,35397150,35397151,35397152,35397153,35397154,35397155,35397156,35397157,35397158,35397159,35397160,35397161,35397162,35397163,35397164,35397165,35397166,35397167,35397168,35397169,35397170,35397171,35397172,35397173,35397174,35397175,35397176,35397177,35397178,35397179,35397180,35397181,35397182,35397183,35397184,35397185,35397186,35397187,35397188,35397189,35397190,35397191,35397192,35397193,35397194,35397195,35397196,35397197,35397198,35397199,35397200,35397201,35397202,35397203,35397204,35397205,35397206,35397207,35397208,35397209,35397210,35397211,35397212,35397213,35397214,35397215,35397216,35397217,35397218,35397219,35397220,35397221,35397222,35397223,35397224,35397225,35397226,35397227,35397228,35397229,35397230,35397231,35397232,35397233,35397234,35397235,35397236,35397237,35397238,35397239,35397240,35397241,35397242,35397243,35397244,35397245,35397246,35397247,35397248,35397249,35397250,35397251,35397252,35397253,35397254,35397255,35397256,35397257,35397258,35397259,35397260,35397261,35397262,35397263,35397264,35397265,35397266,35397267,35397268,35397269,35397270,35397271,35397272,35397273,35397274,35397275,35397276,35397277,35397278,35397279,35397280,35397281,35397282,35397283,35397284,35397285,35397286,35397287,35397288,35397289,35397290,35397291,35397292,35397293,35397294,35397295,35397296,35397297,35397298,35397299,35397300,35397301,35397302,35397303,35397304,35397305,35397306,35397307,35397308,35397309,35397310,35397311,35397312,35397313,35397314,35397315,35397316,35397317,35397318,35397319,35397320,35397321,35397322,35397323,35397324,35397325,35397326,35397327,35397328,35397329,35397330,35397331,35397332,35397333,35397334,35397335,35397336,35397337,35397338,35397339,35397340,35397341,35397342,35397343,35397344,35397345,35397346,35397347,35397348,35397349,35397350,35397351,35397352,35397353,35397354,35397355,35397356,35397357,35397358,35397359,35397360,35397361,35397362,35397363,35397364,35397365,35397366,35397367,35397368,35397369,35397370,35397371,35397372,35397373,35397374,35397375,35397376,35397377,35397378,35397379,35397380,35397381,35397382,35397383,35397384,35397385,35397386,35397387,35397388,35397389,35397390,35397391,35397392,35397393,35397394,35397395,35397396,35397397,35397398,35397399,35397400,35397401,35397402,35397403,35397404,35397405,35397406,35397407,35397408,35397409,35397410,35397411,35397412,35397413,35397414,35397415,35397416,35397417,35397418,35397419,35397420,35397421,35397422,35397423,35397424,35397425,35397426,35397427,35397428,35397429,35397430,35397431,35397432,35397433,35397434,35397435,35397436,35397437,35397438,35397439,35397440,35397441,35397442,35397443,35397444,35397445,35397446,35397447,35397448,35397449,35397450,35397451,35397452,35397453,35397454,35397455,35397456,35397457,35397458,35397459,35397460,35397461,35397462,35397463,35397464,35397465,35397466,35397467,35397468,35397469,35397470,35397471,35397472,35397473,35397474,35397475,35397476,35397477,35397478,35397479,35397480,35397481,35397482,35397483,35397484,35397485,35397486,35397487,35397488,35397489,35397490,35397491,35397492,35397493,35397494,35397495,35397496,35397497,35397498,35397499,35397500,35397501,35397502,35397503,35397504,35397505,35397506,35397507,35397508,35397509,35397510,35397511,35397512,35397513,35397514,35397515,35397516,35397517,35397518,35397519,35397520,35397521,35397522,35397523,35397524,35397525,35397526,35397527,35397528,35397529,35397530,35397531,35397532,35397533,35397534,35397535,35397536,35397537,35397538,35397539,35397540,35397541,35397542,35397543,35397544,35397545,35397546,35397547,35397548,35397549,35397550,35397551,35397552,35397553,35397554,35397555,35397556,35397557,35397558,35397559,35397560,35397561,35397562,35397563,35397564,35397565,35397566,35397567,35397568,35397569,35397570,35397571,35397572,35397573,35397574,35397575,35397576,35397577,35397578,35397579,35397580,35397581,35397582,35397583,35397584,35397585,35397586,35397587,35397588,35397589,35397590,35397591,35397592,35397593,35397594,35397595,35397596,35397597,35397598,35397599,35397600,35397601,35397602,35397603,35397604,35397605,35397606,35397607,35397608,35397609,35397610,35397611,35397612,35397613,35397614,35397615,35397616,35397617,35397618,35397619,35397620,35397621,35397622,35397623,35397624,35397625,35397626,35397627,35397628,35397629,35397630,35397631,35397632,35397633,35397634,35397635,35397636,35397637,35397638,35397639,35397640,35397641,35397642,35397643,35397644,35397645,35397646,35397647,35397648,35397649,35397650,35397651,35397652,35397653,35397654,35397655,35397656,35397657,35397658,35397659,35397660,35397661,35397662,35397663,35397664,35397665,35397666,35397667,35397668,35397669,35397670,35397671,35397672,35397673,35397674,35397675,35397676,35397677,35397678,35397679,35397680,35397681,35397682,35397683,35397684,35397685,35397686,35397687,35397688,35397689,35397690,35397691,35397692,35397693,35397694,35397695,35397696,35397697,35397698,35397699,35397700,35397701,35397702,35397703,35397704,35397705,35397706,35397707,35397708,35397709,35397710,35397711,35397712,35397713,35397714,35397715,35397716,35397717,35397718,35397719,35397720,35397721,35397722,35397723,35397724,35397725,35397726,35397727,35397728,35397729,35397730,35397731,35397732,35397733,35397734,35397735,35397736,35397737,35397738,35397739,35397740,35397741,35397742,35397743,35397744,35397745,35397746,35397747,35397748,35397749,35397750,35397751,35397752,35397753,35397754,35397755,35397756,35397757,35397758,35397759,35397760,35397761,35397762,35397763,35397764,35397765,35397766,35397767,35397768,35397769,35397770,35397771,35397772,35397773,35397774,35397775,35397776,35397777,35397778,35397779,35397780,35397781,35397782,35397783,35397784,35397785,35397786,35397787,35397788,35397789,35397790,35397791,35397792,35397793,35397794,35397795,35397796,35397797,35397798,35397799,35397800,35397801,35397802,35397803,35397804,35397805,35397806,35397807,35397808,35397809,35397810,35397811,35397812,35397813,35397814,35397815,35397816,35397817,35397818,35397819,35397820,35397821,35397822,35397823,35397824,35397825,35397826,35397827,35397828,35397829,35397830,35397831,35397832,35397833,35397834,35397835,35397836,35397837,35397838,35397839,35397840,35397841,35397842,35397843,35397844,35397845,35397846,35397847,35397848,35397849,35397850,35397851,35397852,35397853,35397854,35397855,35397856,35397857,35397858,35397859,35397860,35397861,35397862,35397863,35397864,35397865,35397866,35397867,35397868,35397869,35397870,35397871,35397872,35397873,35397874,35397875,35397876,35397877,35397878,35397879,35397880,35397881,35397882,35397883,35397884,35397885,35397886,35397887,35397888,35397889,35397890,35397891,35397892,35397893,35397894,35397895,35397896,35397897,35397898,35397899,35397900,35397901,35397902,35397903,35397904,35397905,35397906,35397907,35397908,35397909,35397910,35397911,35397912,35397913,35397914,35397915,35397916,35397917,35397918,35397919,35397920,35397921,35397922,35397923,35397924,35397925,35397926,35397927,35397928,35397929,35397930,35397931,35397932,35397933,35397934,35397935,35397936,35397937,35397938,35397939,35397940,35397941,35397942,35397943,35397944,35397945,35397946,35397947,35397948,35397949,35397950,35397951,35397952,35397953,35397954,35397955,35397956,35397957,35397958,35397959,35397960,35397961,35397962,35397963,35397964,35397965,35397966,35397967,35397968,35397969,35397970,35397971,35397972,35397973,35397974,35397975,35397976,35397977,35397978,35397979,35397980,35397981,35397982,35397983,35397984,35397985,35397986,35397987,35397988,35397989,35397990,35397991,35397992,35397993,35397994,35397995,35397996,35397997,35397998,35397999,35398000,35398001,35398002,35398003,35398004,35398005,35398006,35398007,35398008,35398009,35398010,35398011,35398012,35398013,35398014,35398015,35398016,35398017,35398018,35398019,35398020,35398021,35398022,35398023,35398024,35398025,35398026,35398027,35398028,35398029,35398030,35398031,35398032,35398033,35398034,35398035,35398036,35398037,35398038,35398039,35398040,35398041,35398042,35398043,35398044,35398045,35398046,35398047,35398048,35398049,35398050,35398051,35398052,35398053,35398054,35398055,35398056,35398057,35398058,35398059,35398060,35398061,35398062,35398063,35398064,35398065,35398066,35398067,35398068,35398069,35398070,35398071,35398072,35398073,35398074,35398075,35398076,35398077,35398078,35398079,35398080,35398081,35398082,35398083,35398084,35398085,35398086,35398087,35398088,35398089,35398090,35398091,35398092,35398093,35398094,35398095,35398096,35398097,35398098,35398099,35398100,35398101,35398102,35398103,35398104,35398105,35398106,35398107,35398108,35398109,35398110,35398111,35398112,35398113,35398114,35398115,35398116,35398117,35398118,35398119,35398120,35398121,35398122,35398123,35398124,35398125,35398126,35398127,35398128,35398129,35398130,35398131,35398132,35398133,35398134,35398135,35398136,35398137,35398138,35398139,35398140,35398141,35398142,35398143,35398144,35398145,35398146,35398147,35398148,35398149,35398150,35398151,35398152,35398153,35398154,35398155,35398156,35398157,35398158,35398159,35398160,35398161,35398162,35398163,35398164,35398165,35398166,35398167,35398168,35398169,35398170,35398171,35398172,35398173,35398174,35398175,35398176,35398177,35398178,35398179,35398180,35398181,35398182,35398183,35398184,35398185,35398186,35398187,35398188,35398189,35398190,35398191,35398192,35398193,35398194,35398195,35398196,35398197,35398198,35398199,35398200,35398201,35398202,35398203,35398204,35398205,35398206,35398207,35398208,35398209,35398210,35398211,35398212,35398213,35398214,35398215,35398216,35398217,35398218,35398219,35398220,35398221,35398222,35398223,35398224,35398225,35398226,35398227,35398228,35398229,35398230,35398231,35398232,35398233,35398234,35398235,35398236,35398237,35398238,35398239,35398240,35398241,35398242,35398243,35398244,35398245,35398246,35398247,35398248,35398249,35398250,35398251,35398252,35398253,35398254,35398255,35398256,35398257,35398258,35398259,35398260,35398261,35398262,35398263,35398264,35398265,35398266,35398267,35398268,35398269,35398270,35398271,35398272,35398273,35398274,35398275,35398276,35398277,35398278,35398279,35398280,35398281,35398282,35398283,35398284,35398285,35398286,35398287,35398288,35398289,35398290,35398291,35398292,35398293,35398294,35398295,35398296,35398297,35398298,35398299,35398300,35398301,35398302,35398303,35398304,35398305,35398306,35398307,35398308,35398309,35398310,35398311,35398312,35398313,35398314,35398315,35398316,35398317,35398318,35398319,35398320,35398321,35398322,35398323,35398324,35398325,35398326,35398327,35398328,35398329,35398330,35398331,35398332,35398333,35398334,35398335,35398336,35398337,35398338,35398339,35398340,35398341,35398342,35398343,35398344,35398345,35398346,35398347,35398348,35398349,35398350,35398351,35398352,35398353,35398354,35398355,35398356,35398357,35398358,35398359,35398360,35398361,35398362,35398363,35398364,35398365,35398366,35398367,35398368,35398369,35398370,35398371,35398372,35398373,35398374,35398375,35398376,35398377,35398378,35398379,35398380,35398381,35398382,35398383,35398384,35398385,35398386,35398387,35398388,35398389,35398390,35398391,35398392,35398393,35398394,35398395,35398396,35398397,35398398,35398399,35398400,35398401,35398402,35398403,35398404,35398405,35398406,35398407,35398408,35398409,35398410,35398411,35398412,35398413,35398414,35398415,35398416,35398417,35398418,35398419,35398420,35398421,35398422,35398423,35398424,35398425,35398426,35398427,35398428,35398429,35398430,35398431,35398432,35398433,35398434,35398435,35398436,35398437,35398438,35398439,35398440,35398441,35398442,35398443,35398444,35398445,35398446,35398447,35398448,35398449,35398450,35398451,35398452,35398453,35398454,35398455,35398456,35398457,35398458,35398459,35398460,35398461,35398462,35398463,35398464,35398465,35398466,35398467,35398468,35398469,35398470,35398471,35398472,35398473,35398474,35398475,35398476,35398477,35398478,35398479,35398480,35398481,35398482,35398483,35398484,35398485,35398486,35398487,35398488,35398489,35398490,35398491,35398492,35398493,35398494,35398495,35398496,35398497,35398498,35398499,35398500,35398501,35398502,35398503,35398504,35398505,35398506,35398507,35398508,35398509,35398510,35398511,35398512,35398513,35398514,35398515,35398516,35398517,35398518,35398519,35398520,35398521,35398522,35398523,35398524,35398525,35398526,35398527,35398528,35398529,35398530,35398531,35398532,35398533,35398534,35398535,35398536,35398537,35398538,35398539,35398540,35398541,35398542,35398543,35398544,35398545,35398546,35398547,35398548,35398549,35398550,35398551,35398552,35398553,35398554,35398555,35398556,35398557,35398558,35398559,35398560,35398561,35398562,35398563,35398564,35398565,35398566,35398567,35398568,35398569,35398570,35398571,35398572,35398573,35398574,35398575,35398576,35398577,35398578,35398579,35398580,35398581,35398582,35398583,35398584,35398585,35398586,35398587,35398588,35398589,35398590,35398591,35398592,35398593,35398594,35398595,35398596,35398597,35398598,35398599,35398600,35398601,35398602,35398603,35398604,35398605,35398606,35398607,35398608,35398609,35398610,35398611,35398612,35398613,35398614,35398615,35398616,35398617,35398618,35398619,35398620,35398621,35398622,35398623,35398624,35398625,35398626,35398627,35398628,35398629,35398630,35398631,35398632,35398633,35398634,35398635,35398636,35398637,35398638,35398639,35398640,35398641,35398642,35398643,35398644,35398645,35398646,35398647,35398648,35398649,35398650,35398651,35398652,35398653,35398654,35398655,35398656,35398657,35398658,35398659,35398660,35398661,35398662,35398663,35398664,35398665,35398666,35398667,35398668,35398669,35398670,35398671,35398672,35398673,35398674,35398675,35398676,35398677,35398678,35398679,35398680,35398681,35398682,35398683,35398684,35398685,35398686,35398687,35398688,35398689,35398690,35398691,35398692,35398693,35398694,35398695,35398696,35398697,35398698,35398699,35398700,35398701,35398702,35398703,35398704,35398705,35398706,35398707,35398708,35398709,35398710,35398711,35398712,35398713,35398714,35398715,35398716,35398717,35398718,35398719,35398720,35398721,35398722,35398723,35398724,35398725,35398726,35398727,35398728,35398729,35398730,35398731,35398732,35398733,35398734,35398735,35398736,35398737,35398738,35398739,35398740,35398741,35398742,35398743,35398744,35398745,35398746,35398747,35398748,35398749,35398750,35398751,35398752,35398753,35398754,35398755,35398756,35398757,35398758,35398759,35398760,35398761,35398762,35398763,35398764,35398765,35398766,35398767,35398768,35398769,35398770,35398771,35398772,35398773,35398774,35398775,35398776,35398777,35398778,35398779,35398780,35398781,35398782,35398783,35398784,35398785,35398786,35398787,35398788,35398789,35398790,35398791,35398792,35398793,35398794,35398795,35398796,35398797,35398798,35398799,35398800,35398801,35398802,35398803,35398804,35398805,35398806,35398807,35398808,35398809,35398810,35398811,35398812,35398813,35398814,35398815,35398816,35398817,35398818,35398819,35398820,35398821,35398822,35398823,35398824,35398825,35398826,35398827,35398828,35398829,35398830,35398831,35398832,35398833,35398834,35398835,35398836,35398837,35398838,35398839,35398840,35398841,35398842,35398843,35398844,35398845,35398846,35398847,35398848,35398849,35398850,35398851,35398852,35398853,35398854,35398855,35398856,35398857,35398858,35398859,35398860,35398861,35398862,35398863,35398864,35398865,35398866,35398867,35398868,35398869,35398870,35398871,35398872,35398873,35398874,35398875,35398876,35398877,35398878,35398879,35398880,35398881,35398882,35398883,35398884,35398885,35398886,35398887,35398888,35398889,35398890,35398891,35398892,35398893,35398894,35398895,35398896,35398897,35398898,35398899,35398900,35398901,35398902,35398903,35398904,35398905,35398906,35398907,35398908,35398909,35398910,35398911,35398912,35398913,35398914,35398915,35398916,35398917,35398918,35398919,35398920,35398921,35398922,35398923,35398924,35398925,35398926,35398927,35398928,35398929,35398930,35398931,35398932,35398933,35398934,35398935,35398936,35398937,35398938,35398939,35398940,35398941,35398942,35398943,35398944,35398945,35398946,35398947,35398948,35398949,35398950,35398951,35398952,35398953,35398954,35398955,35398956,35398957,35398958,35398959,35398960,35398961,35398962,35398963,35398964,35398965,35398966,35398967,35398968,35398969,35398970,35398971,35398972,35398973,35398974,35398975,35398976,35398977,35398978,35398979,35398980,35398981,35398982,35398983,35398984,35398985,35398986,35398987,35398988,35398989,35398990,35398991,35398992,35398993,35398994,35398995,35398996,35398997,35398998,35398999,35399000,35399001,35399002,35399003,35399004,35399005,35399006,35399007,35399008,35399009,35399010,35399011,35399012,35399013,35399014,35399015,35399016,35399017,35399018,35399019,35399020,35399021,35399022,35399023,35399024,35399025,35399026,35399027,35399028,35399029,35399030,35399031,35399032,35399033,35399034,35399035,35399036,35399037,35399038,35399039,35399040,35399041,35399042,35399043,35399044,35399045,35399046,35399047,35399048,35399049,35399050,35399051,35399052,35399053,35399054,35399055,35399056,35399057,35399058,35399059,35399060,35399061,35399062,35399063,35399064,35399065,35399066,35399067,35399068,35399069,35399070,35399071,35399072,35399073,35399074,35399075,35399076,35399077,35399078,35399079,35399080,35399081,35399082,35399083,35399084,35399085,35399086,35399087,35399088,35399089,35399090,35399091,35399092,35399093,35399094,35399095,35399096,35399097,35399098,35399099,35399100,35399101,35399102,35399103,35399104,35399105,35399106,35399107,35399108,35399109,35399110,35399111,35399112,35399113,35399114,35399115,35399116,35399117,35399118,35399119,35399120,35399121,35399122,35399123,35399124,35399125,35399126,35399127,35399128,35399129,35399130,35399131,35399132,35399133,35399134,35399135,35399136,35399137,35399138,35399139,35399140,35399141,35399142,35399143,35399144,35399145,35399146,35399147,35399148,35399149,35399150,35399151,35399152,35399153,35399154,35399155,35399156,35399157,35399158,35399159,35399160,35399161,35399162,35399163,35399164,35399165,35399166,35399167,35399168,35399169,35399170,35399171,35399172,35399173,35399174,35399175,35399176,35399177,35399178,35399179,35399180,35399181,35399182,35399183,35399184,35399185,35399186,35399187,35399188,35399189,35399190,35399191,35399192,35399193,35399194,35399195,35399196,35399197,35399198,35399199,35399200,35399201,35399202,35399203,35399204,35399205,35399206,35399207,35399208,35399209,35399210,35399211,35399212,35399213,35399214,35399215,35399216,35399217,35399218,35399219,35399220,35399221,35399222,35399223,35399224,35399225,35399226,35399227,35399228,35399229,35399230,35399231,35399232,35399233,35399234,35399235,35399236,35399237,35399238,35399239,35399240,35399241,35399242,35399243,35399244,35399245,35399246,35399247,35399248,35399249,35399250,35399251,35399252,35399253,35399254,35399255,35399256,35399257,35399258,35399259,35399260,35399261,35399262,35399263,35399264,35399265,35399266,35399267,35399268,35399269,35399270,35399271,35399272,35399273,35399274,35399275,35399276,35399277,35399278,35399279,35399280,35399281,35399282,35399283,35399284,35399285,35399286,35399287,35399288,35399289,35399290,35399291,35399292,35399293,35399294,35399295,35399296,35399297,35399298,35399299,35399300,35399301,35399302,35399303,35399304,35399305,35399306,35399307,35399308,35399309,35399310,35399311,35399312,35399313,35399314,35399315,35399316,35399317,35399318,35399319,35399320,35399321,35399322,35399323,35399324,35399325,35399326,35399327,35399328,35399329,35399330,35399331,35399332,35399333,35399334,35399335,35399336,35399337,35399338,35399339,35399340,35399341,35399342,35399343,35399344,35399345,35399346,35399347,35399348,35399349,35399350,35399351,35399352,35399353,35399354,35399355,35399356,35399357,35399358,35399359,35399360,35399361,35399362,35399363,35399364,35399365,35399366,35399367,35399368,35399369,35399370,35399371,35399372,35399373,35399374,35399375,35399376,35399377,35399378,35399379,35399380,35399381,35399382,35399383,35399384,35399385,35399386,35399387,35399388,35399389,35399390,35399391,35399392,35399393,35399394,35399395,35399396,35399397,35399398,35399399,35399400,35399401,35399402,35399403,35399404,35399405,35399406,35399407,35399408,35399409,35399410,35399411,35399412,35399413,35399414,35399415,35399416,35399417,35399418,35399419,35399420,35399421,35399422,35399423,35399424,35399425,35399426,35399427,35399428,35399429,35399430,35399431,35399432,35399433,35399434,35399435,35399436,35399437,35399438,35399439,35399440,35399441,35399442,35399443,35399444,35399445,35399446,35399447,35399448,35399449,35399450,35399451,35399452,35399453,35399454,35399455,35399456,35399457,35399458,35399459,35399460,35399461,35399462,35399463,35399464,35399465,35399466,35399467,35399468,35399469,35399470,35399471,35399472,35399473,35399474,35399475,35399476,35399477,35399478,35399479,35399480,35399481,35399482,35399483,35399484,35399485,35399486,35399487,35399488,35399489,35399490,35399491,35399492,35399493,35399494,35399495,35399496,35399497,35399498,35399499,35399500,35399501,35399502,35399503,35399504,35399505,35399506,35399507,35399508,35399509,35399510,35399511,35399512,35399513,35399514,35399515,35399516,35399517,35399518,35399519,35399520,35399521,35399522,35399523,35399524,35399525,35399526,35399527,35399528,35399529,35399530,35399531,35399532,35399533,35399534,35399535,35399536,35399537,35399538,35399539,35399540,35399541,35399542,35399543,35399544,35399545,35399546,35399547,35399548,35399549,35399550,35399551,35399552,35399553,35399554,35399555,35399556,35399557,35399558,35399559,35399560,35399561,35399562,35399563,35399564,35399565,35399566,35399567,35399568,35399569,35399570,35399571,35399572,35399573,35399574,35399575,35399576,35399577,35399578,35399579,35399580,35399581,35399582,35399583,35399584,35399585,35399586,35399587,35399588,35399589,35399590,35399591,35399592,35399593,35399594,35399595,35399596,35399597,35399598,35399599,35399600,35399601,35399602,35399603,35399604,35399605,35399606,35399607,35399608,35399609,35399610,35399611,35399612,35399613,35399614,35399615,35399616,35399617,35399618,35399619,35399620,35399621,35399622,35399623,35399624,35399625,35399626,35399627,35399628,35399629,35399630,35399631,35399632,35399633,35399634,35399635,35399636,35399637,35399638,35399639,35399640,35399641,35399642,35399643,35399644,35399645,35399646,35399647,35399648,35399649,35399650,35399651,35399652,35399653,35399654,35399655,35399656,35399657,35399658,35399659,35399660,35399661,35399662,35399663,35399664,35399665,35399666,35399667,35399668,35399669,35399670,35399671,35399672,35399673,35399674,35399675,35399676,35399677,35399678,35399679,35399680,35399681,35399682,35399683,35399684,35399685,35399686,35399687,35399688,35399689,35399690,35399691,35399692,35399693,35399694,35399695,35399696,35399697,35399698,35399699,35399700,35399701,35399702,35399703,35399704,35399705,35399706,35399707,35399708,35399709,35399710,35399711,35399712,35399713,35399714,35399715,35399716,35399717,35399718,35399719,35399720,35399721,35399722,35399723,35399724,35399725,35399726,35399727,35399728,35399729,35399730,35399731,35399732,35399733,35399734,35399735,35399736,35399737,35399738,35399739,35399740,35399741,35399742,35399743,35399744,35399745,35399746,35399747,35399748,35399749,35399750,35399751,35399752,35399753,35399754,35399755,35399756,35399757,35399758,35399759,35399760,35399761,35399762,35399763,35399764,35399765,35399766,35399767,35399768,35399769,35399770,35399771,35399772,35399773,35399774,35399775,35399776,35399777,35399778,35399779,35399780,35399781,35399782,35399783,35399784,35399785,35399786,35399787,35399788,35399789,35399790,35399791,35399792,35399793,35399794,35399795,35399796,35399797,35399798,35399799,35399800,35399801,35399802,35399803,35399804,35399805,35399806,35399807,35399808,35399809,35399810,35399811,35399812,35399813,35399814,35399815,35399816,35399817,35399818,35399819,35399820,35399821,35399822,35399823,35399824,35399825,35399826,35399827,35399828,35399829,35399830,35399831,35399832,35399833,35399834,35399835,35399836,35399837,35399838,35399839,35399840,35399841,35399842,35399843,35399844,35399845,35399846,35399847,35399848,35399849,35399850,35399851,35399852,35399853,35399854,35399855,35399856,35399857,35399858,35399859,35399860,35399861,35399862,35399863,35399864,35399865,35399866,35399867,35399868,35399869,35399870,35399871,35399872,35399873,35399874,35399875,35399876,35399877,35399878,35399879,35399880,35399881,35399882,35399883,35399884,35399885,35399886,35399887,35399888,35399889,35399890,35399891,35399892,35399893,35399894,35399895,35399896,35399897,35399898,35399899,35399900,35399901,35399902,35399903,35399904,35399905,35399906,35399907,35399908,35399909,35399910,35399911,35399912,35399913,35399914,35399915,35399916,35399917,35399918,35399919,35399920,35399921,35399922,35399923,35399924,35399925,35399926,35399927,35399928,35399929,35399930,35399931,35399932,35399933,35399934,35399935,35399936,35399937,35399938,35399939,35399940,35399941,35399942,35399943,35399944,35399945,35399946,35399947,35399948,35399949,35399950,35399951,35399952,35399953,35399954,35399955,35399956,35399957,35399958,35399959,35399960,35399961,35399962,35399963,35399964,35399965,35399966,35399967,35399968,35399969,35399970,35399971,35399972,35399973,35399974,35399975,35399976,35399977,35399978,35399979,35399980,35399981,35399982,35399983,35399984,35399985,35399986,35399987,35399988,35399989,35399990,35399991,35399992,35399993,35399994,35399995,35399996,35399997,35399998,35399999,35400000,35400001,35400002,35400003,35400004,35400005,35400006,35400007,35400008,35400009,35400010,35400011,35400012,35400013,35400014,35400015,35400016,35400017,35400018,35400019,35400020,35400021,35400022,35400023,35400024,35400025,35400026,35400027,35400028,35400029,35400030,35400031,35400032,35400033,35400034,35400035,35400036,35400037,35400038,35400039,35400040,35400041,35400042,35400043,35400044,35400045,35400046,35400047,35400048,35400049,35400050,35400051,35400052,35400053,35400054,35400055,35400056,35400057,35400058,35400059,35400060,35400061,35400062,35400063,35400064,35400065,35400066,35400067,35400068,35400069,35400070,35400071,35400072,35400073,35400074,35400075,35400076,35400077,35400078,35400079,35400080,35400081,35400082,35400083,35400084,35400085,35400086,35400087,35400088,35400089,35400090,35400091,35400092,35400093,35400094,35400095,35400096,35400097,35400098,35400099,35400100,35400101,35400102,35400103,35400104,35400105,35400106,35400107,35400108,35400109,35400110,35400111,35400112,35400113,35400114,35400115,35400116,35400117,35400118,35400119,35400120,35400121,35400122,35400123,35400124,35400125,35400126,35400127,35400128,35400129,35400130,35400131,35400132,35400133,35400134,35400135,35400136,35400137,35400138,35400139,35400140,35400141,35400142,35400143,35400144,35400145,35400146,35400147,35400148,35400149,35400150,35400151,35400152,35400153,35400154,35400155,35400156,35400157,35400158,35400159,35400160,35400161,35400162,35400163,35400164,35400165,35400166,35400167,35400168,35400169,35400170,35400171,35400172,35400173,35400174,35400175,35400176,35400177,35400178,35400179,35400180,35400181,35400182,35400183,35400184,35400185,35400186,35400187,35400188,35400189,35400190,35400191,35400192,35400193,35400194,35400195,35400196,35400197,35400198,35400199,35400200,35400201,35400202,35400203,35400204,35400205,35400206,35400207,35400208,35400209,35400210,35400211,35400212,35400213,35400214,35400215,35400216,35400217,35400218,35400219,35400220,35400221,35400222,35400223,35400224,35400225,35400226,35400227,35400228,35400229,35400230,35400231,35400232,35400233,35400234,35400235,35400236,35400237,35400238,35400239,35400240,35400241,35400242,35400243,35400244,35400245,35400246,35400247,35400248,35400249,35400250,35400251,35400252,35400253,35400254,35400255,35400256,35400257,35400258,35400259,35400260,35400261,35400262,35400263,35400264,35400265,35400266,35400267,35400268,35400269,35400270,35400271,35400272,35400273,35400274,35400275,35400276,35400277,35400278,35400279,35400280,35400281,35400282,35400283,35400284,35400285,35400286,35400287,35400288,35400289,35400290,35400291,35400292,35400293,35400294,35400295,35400296,35400297,35400298,35400299,35400300,35400301,35400302,35400303,35400304,35400305,35400306,35400307,35400308,35400309,35400310,35400311,35400312,35400313,35400314,35400315,35400316,35400317,35400318,35400319,35400320,35400321,35400322,35400323,35400324,35400325,35400326,35400327,35400328,35400329,35400330,35400331,35400332,35400333,35400334,35400335,35400336,35400337,35400338,35400339,35400340,35400341,35400342,35400343,35400344,35400345,35400346,35400347,35400348,35400349,35400350,35400351,35400352,35400353,35400354,35400355,35400356,35400357,35400358,35400359,35400360,35400361,35400362,35400363,35400364,35400365,35400366,35400367,35400368,35400369,35400370,35400371,35400372,35400373,35400374,35400375,35400376,35400377,35400378,35400379,35400380,35400381,35400382,35400383,35400384,35400385,35400386,35400387,35400388,35400389,35400390,35400391,35400392,35400393,35400394,35400395,35400396,35400397,35400398,35400399,35400400,35400401,3