# All 85240 homology groups of 4 genomes
5400402,35400403,35400404,35400405,35400406,35400407,35400408,35400409,35400410,35400411,35400412,35400413,35400414,35400415,35400416,35400417,35400418,35400419,35400420,35400421,35400422,35400423,35400424,35400425,35400426,35400427,35400428,35400429,35400430,35400431,35400432,35400433,35400434,35400435,35400436,35400437,35400438,35400439,35400440,35400441,35400442,35400443,35400444,35400445,35400446,35400447,35400448,35400449,35400450,35400451,35400452,35400453,35400454,35400455,35400456,35400457,35400458,35400459,35400460,35400461,35400462,35400463,35400464,35400465,35400466,35400467,35400468,35400469,35400470,35400471,35400472,35400473,35400474,35400475,35400476,35400477,35400478,35400479,35400480,35400481,35400482,35400483,35400484,35400485,35400486,35400487,35400488,35400489,35400490,35400491,35400492,35400493,35400494,35400495,35400496,35400497,35400498,35400499,35400500,35400501,35400502,35400503,35400504,35400505,35400506,35400507,35400508,35400509,35400510,35400511,35400512,35400513,35400514,35400515,35400516,35400517,35400518,35400519,35400520,35400521,35400522,35400523,35400524,35400525,35400526,35400527,35400528,35400529,35400530,35400531,35400532,35400533,35400534,35400535,35400536,35400537,35400538,35400539,35400540,35400541,35400542,35400543,35400544,35400545,35400546,35400547,35400548,35400549,35400550,35400551,35400552,35400553,35400554,35400555,35400556,35400557,35400558,35400559,35400560,35400561,35400562,35400563,35400564,35400565,35400566,35400567,35400568,35400569,35400570,35400571,35400572,35400573,35400574,35400575,35400576,35400577,35400578,35400579,35400580,35400581,35400582,35400583,35400584,35400585,35400586,35400587,35400588,35400589,35400590,35400591,35400592,35400593,35400594,35400595,35400596,35400597,35400598,35400599,35400600,35400601,35400602,35400603,35400604,35400605,35400606,35400607,35400608,35400609,35400610,35400611,35400612,35400613,35400614,35400615,35400616,35400617,35400618,35400619,35400620,35400621,35400622,35400623,35400624,35400625,35400626,35400627,35400628,35400629,35400630,35400631,35400632,35400633,35400634,35400635,35400636,35400637,35400638,35400639,35400640,35400641,35400642,35400643,35400644,35400645,35400646,35400647,35400648,35400649,35400650,35400651,35400652,35400653,35400654,35400655,35400656,35400657,35400658,35400659,35400660,35400661,35400662,35400663,35400664,35400665,35400666,35400667,35400668,35400669,35400670,35400671,35400672,35400673,35400674,35400675,35400676,35400677,35400678,35400679,35400680,35400681,35400682,35400683,35400684,35400685,35400686,35400687,35400688,35400689,35400690,35400691,35400692,35400693,35400694,35400695,35400696,35400697,35400698,35400699,35400700,35400701,35400702,35400703,35400704,35400705,35400706,35400707,35400708,35400709,35400710,35400711,35400712,35400713,35400714,35400715,35400716,35400717,35400718,35400719,35400720,35400721,35400722,35400723,35400724,35400725,35400726,35400727,35400728,35400729,35400730,35400731,35400732,35400733,35400734,35400735,35400736,35400737,35400738,35400739,35400740,35400741,35400742,35400743,35400744,35400745,35400746,35400747,35400748,35400749,35400750,35400751,35400752,35400753,35400754,35400755,35400756,35400757,35400758,35400759,35400760,35400761,35400762,35400763,35400764,35400765,35400766,35400767,35400768,35400769,35400770,35400771,35400772,35400773,35400774,35400775,35400776,35400777,35400778,35400779,35400780,35400781,35400782,35400783,35400784,35400785,35400786,35400787,35400788,35400789,35400790,35400791,35400792,35400793,35400794,35400795,35400796,35400797,35400798,35400799,35400800,35400801,35400802,35400803,35400804,35400805,35400806,35400807,35400808,35400809,35400810,35400811,35400812,35400813,35400814,35400815,35400816,35400817,35400818,35400819,35400820,35400821,35400822,35400823,35400824,35400825,35400826,35400827,35400828,35400829,35400830,35400831,35400832,35400833,35400834,35400835,35400836,35400837,35400838,35400839,35400840,35400841,35400842,35400843,35400844,35400845,35400846,35400847,35400848,35400849,35400850,35400851,35400852,35400853,35400854,35400855,35400856,35400857,35400858,35400859,35400860,35400861,35400862,35400863,35400864,35400865,35400866,35400867,35400868,35400869,35400870,35400871,35400872,35400873,35400874,35400875,35400876,35400877,35400878,35400879,35400880,35400881,35400882,35400883,35400884,35400885,35400886,35400887,35400888,35400889,35400890,35400891,35400892,35400893,35400894,35400895,35400896,35400897,35400898,35400899,35400900,35400901,35400902,35400903,35400904,35400905,35400906,35400907,35400908,35400909,35400910,35400911,35400912,35400913,35400914,35400915,35400916,35400917,35400918,35400919,35400920,35400921,35400922,35400923,35400924,35400925,35400926,35400927,35400928,35400929,35400930,35400931,35400932,35400933,35400934,35400935,35400936,35400937,35400938,35400939,35400940,35400941,35400942,35400943,35400944,35400945,35400946,35400947,35400948,35400949,35400950,35400951,35400952,35400953,35400954,35400955,35400956,35400957,35400958,35400959,35400960,35400961,35400962,35400963,35400964,35400965,35400966,35400967,35400968,35400969,35400970,35400971,35400972,35400973,35400974,35400975,35400976,35400977,35400978,35400979,35400980,35400981,35400982,35400983,35400984,35400985,35400986,35400987,35400988,35400989,35400990,35400991,35400992,35400993,35400994,35400995,35400996,35400997,35400998,35400999,35401000,35401001,35401002,35401003,35401004,35401005,35401006,35401007,35401008,35401009,35401010,35401011,35401012,35401013,35401014,35401015,35401016,35401017,35401018,35401019,35401020,35401021,35401022,35401023,35401024,35401025,35401026,35401027,35401028,35401029,35401030,35401031,35401032,35401033,35401034,35401035,35401036,35401037,35401038,35401039,35401040,35401041,35401042,35401043,35401044,35401045,35401046,35401047,35401048,35401049,35401050,35401051,35401052,35401053,35401054,35401055,35401056,35401057,35401058,35401059,35401060,35401061,35401062,35401063,35401064,35401065,35401066,35401067,35401068,35401069,35401070,35401071,35401072,35401073,35401074,35401075,35401076,35401077,35401078,35401079,35401080,35401081,35401082,35401083,35401084,35401085,35401086,35401087,35401088,35401089,35401090,35401091,35401092,35401093,35401094,35401095,35401096,35401097,35401098,35401099,35401100,35401101,35401102,35401103,35401104,35401105,35401106,35401107,35401108,35401109,35401110,35401111,35401112,35401113,35401114,35401115,35401116,35401117,35401118,35401119,35401120,35401121,35401122,35401123,35401124,35401125,35401126,35401127,35401128,35401129,35401130,35401131,35401132,35401133,35401134,35401135,35401136,35401137,35401138,35401139,35401140,35401141,35401142,35401143,35401144,35401145,35401146,35401147,35401148,35401149,35401150,35401151,35401152,35401153,35401154,35401155,35401156,35401157,35401158,35401159,35401160,35401161,35401162,35401163,35401164,35401165,35401166,35401167,35401168,35401169,35401170,35401171,35401172,35401173,35401174,35401175,35401176,35401177,35401178,35401179,35401180,35401181,35401182,35401183,35401184,35401185,35401186,35401187,35401188,35401189,35401190,35401191,35401192,35401193,35401194,35401195,35401196,35401197,35401198,35401199,35401200,35401201,35401202,35401203,35401204,35401205,35401206,35401207,35401208,35401209,35401210,35401211,35401212,35401213,35401214,35401215,35401216,35401217,35401218,35401219,35401220,35401221,35401222,35401223,35401224,35401225,35401226,35401227,35401228,35401229,35401230,35401231,35401232,35401233,35401234,35401235,35401236,35401237,35401238,35401239,35401240,35401241,35401242,35401243,35401244,35401245,35401246,35401247,35401248,35401249,35401250,35401251,35401252,35401253,35401254,35401255,35401256,35401257,35401258,35401259,35401260,35401261,35401262,35401263,35401264,35401265,35401266,35401267,35401268,35401269,35401270,35401271,35401272,35401273,35401274,35401275,35401276,35401277,35401278,35401279,35401280,35401281,35401282,35401283,35401284,35401285,35401286,35401287,35401288,35401289,35401290,35401291,35401292,35401293,35401294,35401295,35401296,35401297,35401298,35401299,35401300,35401301,35401302,35401303,35401304,35401305,35401306,35401307,35401308,35401309,35401310,35401311,35401312,35401313,35401314,35401315,35401316,35401317,35401318,35401319,35401320,35401321,35401322,35401323,35401324,35401325,35401326,35401327,35401328,35401329,35401330,35401331,35401332,35401333,35401334,35401335,35401336,35401337,35401338,35401339,35401340,35401341,35401342,35401343,35401344,35401345,35401346,35401347,35401348,35401349,35401350,35401351,35401352,35401353,35401354,35401355,35401356,35401357,35401358,35401359,35401360,35401361,35401362,35401363,35401364,35401365,35401366,35401367,35401368,35401369,35401370,35401371,35401372,35401373,35401374,35401375,35401376,35401377,35401378,35401379,35401380,35401381,35401382,35401383,35401384,35401385,35401386,35401387,35401388,35401389,35401390,35401391,35401392,35401393,35401394,35401395,35401396,35401397,35401398,35401399,35401400,35401401,35401402,35401403,35401404,35401405,35401406,35401407,35401408,35401409,35401410,35401411,35401412,35401413,35401414,35401415,35401416,35401417,35401418,35401419,35401420,35401421,35401422,35401423,35401424,35401425,35401426,35401427,35401428,35401429,35401430,35401431,35401432,35401433,35401434,35401435,35401436,35401437,35401438,35401439,35401440,35401441,35401442,35401443,35401444,35401445,35401446,35401447,35401448,35401449,35401450,35401451,35401452,35401453,35401454,35401455,35401456,35401457,35401458,35401459,35401460,35401461,35401462,35401463,35401464,35401465,35401466,35401467,35401468,35401469,35401470,35401471,35401472,35401473,35401474,35401475,35401476,35401477,35401478,35401479,35401480,35401481,35401482,35401483,35401484,35401485,35401486,35401487,35401488,35401489,35401490,35401491,35401492,35401493,35401494,35401495,35401496,35401497,35401498,35401499,35401500,35401501,35401502,35401503,35401504,35401505,35401506,35401507,35401508,35401509,35401510,35401511,35401512,35401513,35401514,35401515,35401516,35401517,35401518,35401519,35401520,35401521,35401522,35401523,35401524,35401525,35401526,35401527,35401528,35401529,35401530,35401531,35401532,35401533,35401534,35401535,35401536,35401537,35401538,35401539,35401540,35401541,35401542,35401543,35401544,35401545,35401546,35401547,35401548,35401549,35401550,35401551,35401552,35401553,35401554,35401555,35401556,35401557,35401558,35401559,35401560,35401561,35401562,35401563,35401564,35401565,35401566,35401567,35401568,35401569,35401570,35401571,35401572,35401573,35401574,35401575,35401576,35401577,35401578,35401579,35401580,35401581,35401582,35401583,35401584,35401585,35401586,35401587,35401588,35401589,35401590,35401591,35401592,35401593,35401594,35401595,35401596,35401597,35401598,35401599,35401600,35401601,35401602,35401603,35401604,35401605,35401606,35401607,35401608,35401609,35401610,35401611,35401612,35401613,35401614,35401615,35401616,35401617,35401618,35401619,35401620,35401621,35401622,35401623,35401624,35401625,35401626,35401627,35401628,35401629,35401630,35401631,35401632,35401633,35401634,35401635,35401636,35401637,35401638,35401639,35401640,35401641,35401642,35401643,35401644,35401645,35401646,35401647,35401648,35401649,35401650,35401651,35401652,35401653,35401654,35401655,35401656,35401657,35401658,35401659,35401660,35401661,35401662,35401663,35401664,35401665,35401666,35401667,35401668,35401669,35401670,35401671,35401672,35401673,35401674,35401675,35401676,35401677,35401678,35401679,35401680,35401681,35401682,35401683,35401684,35401685,35401686,35401687,35401688,35401689,35401690,35401691,35401692,35401693,35401694,35401695,35401696,35401697,35401698,35401699,35401700,35401701,35401702,35401703,35401704,35401705,35401706,35401707,35401708,35401709,35401710,35401711,35401712,35401713,35401714,35401715,35401716,35401717,35401718,35401719,35401720,35401721,35401722,35401723,35401724,35401725,35401726,35401727,35401728,35401729,35401730,35401731,35401732,35401733,35401734,35401735,35401736,35401737,35401738,35401739,35401740,35401741,35401742,35401743,35401744,35401745,35401746,35401747,35401748,35401749,35401750,35401751,35401752,35401753,35401754,35401755,35401756,35401757,35401758,35401759,35401760,35401761,35401762,35401763,35401764,35401765,35401766,35401767,35401768,35401769,35401770,35401771,35401772,35401773,35401774,35401775,35401776,35401777,35401778,35401779,35401780,35401781,35401782,35401783,35401784,35401785,35401786,35401787,35401788,35401789,35401790,35401791,35401792,35401793,35401794,35401795,35401796,35401797,35401798,35401799,35401800,35401801,35401802,35401803,35401804,35401805,35401806,35401807,35401808,35401809,35401810,35401811,35401812,35401813,35401814,35401815,35401816,35401817,35401818,35401819,35401820,35401821,35401822,35401823,35401824,35401825,35401826,35401827,35401828,35401829,35401830,35401831,35401832,35401833,35401834,35401835,35401836,35401837,35401838,35401839,35401840,35401841,35401842,35401843,35401844,35401845,35401846,35401847,35401848,35401849,35401850,35401851,35401852,35401853,35401854,35401855,35401856,35401857,35401858,35401859,35401860,35401861,35401862,35401863,35401864,35401865,35401866,35401867,35401868,35401869,35401870,35401871,35401872,35401873,35401874,35401875,35401876,35401877,35401878,35401879,35401880,35401881,35401882,35401883,35401884,35401885,35401886,35401887,35401888,35401889,35401890,35401891,35401892,35401893,35401894,35401895,35401896,35401897,35401898,35401899,35401900,35401901,35401902,35401903,35401904,35401905,35401906,35401907,35401908,35401909,35401910,35401911,35401912,35401913,35401914,35401915,35401916,35401917,35401918,35401919,35401920,35401921,35401922,35401923,35401924,35401925,35401926,35401927,35401928,35401929,35401930,35401931,35401932,35401933,35401934,35401935,35401936,35401937,35401938,35401939,35401940,35401941,35401942,35401943,35401944,35401945,35401946,35401947,35401948,35401949,35401950,35401951,35401952,35401953,35401954,35401955,35401956,35401957,35401958,35401959,35401960,35401961,35401962,35401963,35401964,35401965,35401966,35401967,35401968,35401969,35401970,35401971,35401972,35401973,35401974,35401975,35401976,35401977,35401978,35401979,35401980,35401981,35401982,35401983,35401984,35401985,35401986,35401987,35401988,35401989,35401990,35401991,35401992,35401993,35401994,35401995,35401996,35401997,35401998,35401999,35402000,35402001,35402002,35402003,35402004,35402005,35402006,35402007,35402008,35402009,35402010,35402011,35402012,35402013,35402014,35402015,35402016,35402017,35402018,35402019,35402020,35402021,35402022,35402023,35402024,35402025,35402026,35402027,35402028,35402029,35402030,35402031,35402032,35402033,35402034,35402035,35402036,35402037,35402038,35402039,35402040,35402041,35402042,35402043,35402044,35402045,35402046,35402047,35402048,35402049,35402050,35402051,35402052,35402053,35402054,35402055,35402056,35402057,35402058,35402059,35402060,35402061,35402062,35402063,35402064,35402065,35402066,35402067,35402068,35402069,35402070,35402071,35402072,35402073,35402074,35402075,35402076,35402077,35402078,35402079,35402080,35402081,35402082,35402083,35402084,35402085,35402086,35402087,35402088,35402089,35402090,35402091,35402092,35402093,35402094,35402095,35402096,35402097,35402098,35402099,35402100,35402101,35402102,35402103,35402104,35402105,35402106,35402107,35402108,35402109,35402110,35402111,35402112,35402113,35402114,35402115,35402116,35402117,35402118,35402119,35402120,35402121,35402122,35402123,35402124,35402125,35402126,35402127,35402128,35402129,35402130,35402131,35402132,35402133,35402134,35402135,35402136,35402137,35402138,35402139,35402140,35402141,35402142,35402143,35402144,35402145,35402146,35402147,35402148,35402149,35402150,35402151,35402152,35402153,35402154,35402155,35402156,35402157,35402158,35402159,35402160,35402161,35402162,35402163,35402164,35402165,35402166,35402167,35402168,35402169,35402170,35402171,35402172,35402173,35402174,35402175,35402176,35402177,35402178,35402179,35402180,35402181,35402182,35402183,35402184,35402185,35402186,35402187,35402188,35402189,35402190,35402191,35402192,35402193,35402194,35402195,35402196,35402197,35402198,35402199,35402200,35402201,35402202,35402203,35402204,35402205,35402206,35402207,35402208,35402209,35402210,35402211,35402212,35402213,35402214,35402215,35402216,35402217,35402218,35402219,35402220,35402221,35402222,35402223,35402224,35402225,35402226,35402227,35402228,35402229,35402230,35402231,35402232,35402233,35402234,35402235,35402236,35402237,35402238,35402239,35402240,35402241,35402242,35402243,35402244,35402245,35402246,35402247,35402248,35402249,35402250,35402251,35402252,35402253,35402254,35402255,35402256,35402257,35402258,35402259,35402260,35402261,35402262,35402263,35402264,35402265,35402266,35402267,35402268,35402269,35402270,35402271,35402272,35402273,35402274,35402275,35402276,35402277,35402278,35402279,35402280,35402281,35402282,35402283,35402284,35402285,35402286,35402287,35402288,35402289,35402290,35402291,35402292,35402293,35402294,35402295,35402296,35402297,35402298,35402299,35402300,35402301,35402302,35402303,35402304,35402305,35402306,35402307,35402308,35402309,35402310,35402311,35402312,35402313,35402314,35402315,35402316,35402317,35402318,35402319,35402320,35402321,35402322,35402323,35402324,35402325,35402326,35402327,35402328,35402329,35402330,35402331,35402332,35402333,35402334,35402335,35402336,35402337,35402338,35402339,35402340,35402341,35402342,35402343,35402344,35402345,35402346,35402347,35402348,35402349,35402350,35402351,35402352,35402353,35402354,35402355,35402356,35402357,35402358,35402359,35402360,35402361,35402362,35402363,35402364,35402365,35402366,35402367,35402368,35402369,35402370,35402371,35402372,35402373,35402374,35402375,35402376,35402377,35402378,35402379,35402380,35402381,35402382,35402383,35402384,35402385,35402386,35402387,35402388,35402389,35402390,35402391,35402392,35402393,35402394,35402395,35402396,35402397,35402398,35402399,35402400,35402401,35402402,35402403,35402404,35402405,35402406,35402407,35402408,35402409,35402410,35402411,35402412,35402413,35402414,35402415,35402416,35402417,35402418,35402419,35402420,35402421,35402422,35402423,35402424,35402425,35402426,35402427,35402428,35402429,35402430,35402431,35402432,35402433,35402434,35402435,35402436,35402437,35402438,35402439,35402440,35402441,35402442,35402443,35402444,35402445,35402446,35402447,35402448,35402449,35402450,35402451,35402452,35402453,35402454,35402455,35402456,35402457,35402458,35402459,35402460,35402461,35402462,35402463,35402464,35402465,35402466,35402467,35402468,35402469,35402470,35402471,35402472,35402473,35402474,35402475,35402476,35402477,35402478,35402479,35402480,35402481,35402482,35402483,35402484,35402485,35402486,35402487,35402488,35402489,35402490,35402491,35402492,35402493,35402494,35402495,35402496,35402497,35402498,35402499,35402500,35402501,35402502,35402503,35402504,35402505,35402506,35402507,35402508,35402509,35402510,35402511,35402512,35402513,35402514,35402515,35402516,35402517,35402518,35402519,35402520,35402521,35402522,35402523,35402524,35402525,35402526,35402527,35402528,35402529,35402530,35402531,35402532,35402533,35402534,35402535,35402536,35402537,35402538,35402539,35402540,35402541,35402542,35402543,35402544,35402545,35402546,35402547,35402548,35402549,35402550,35402551,35402552,35402553,35402554,35402555,35402556,35402557,35402558,35402559,35402560,35402561,35402562,35402563,35402564,35402565,35402566,35402567,35402568,35402569,35402570,35402571,35402572,35402573,35402574,35402575,35402576,35402577,35402578,35402579,35402580,35402581,35402582,35402583,35402584,35402585,35402586,35402587,35402588,35402589,35402590,35402591,35402592,35402593,35402594,35402595,35402596,35402597,35402598,35402599,35402600,35402601,35402602,35402603,35402604,35402605,35402606,35402607,35402608,35402609,35402610,35402611,35402612,35402613,35402614,35402615,35402616,35402617,35402618,35402619,35402620,35402621,35402622,35402623,35402624,35402625,35402626,35402627,35402628,35402629,35402630,35402631,35402632,35402633,35402634,35402635,35402636,35402637,35402638,35402639,35402640,35402641,35402642,35402643,35402644,35402645,35402646,35402647,35402648,35402649,35402650,35402651,35402652,35402653,35402654,35402655,35402656,35402657,35402658,35402659,35402660,35402661,35402662,35402663,35402664,35402665,35402666,35402667,35402668,35402669,35402670,35402671,35402672,35402673,35402674,35402675,35402676,35402677,35402678,35402679,35402680,35402681,35402682,35402683,35402684,35402685,35402686,35402687,35402688,35402689,35402690,35402691,35402692,35402693,35402694,35402695,35402696,35402697,35402698,35402699,35402700,35402701,35402702,35402703,35402704,35402705,35402706,35402707,35402708,35402709,35402710,35402711,35402712,35402713,35402714,35402715,35402716,35402717,35402718,35402719,35402720,35402721,35402722,35402723,35402724,35402725,35402726,35402727,35402728,35402729,35402730,35402731,35402732,35402733,35402734,35402735,35402736,35402737,35402738,35402739,35402740,35402741,35402742,35402743,35402744,35402745,35402746,35402747,35402748,35402749,35402750,35402751,35402752,35402753,35402754,35402755,35402756,35402757,35402758,35402759,35402760,35402761,35402762,35402763,35402764,35402765,35402766,35402767,35402768,35402769,35402770,35402771,35402772,35402773,35402774,35402775,35402776,35402777,35402778,35402779,35402780,35402781,35402782,35402783,35402784,35402785,35402786,35402787,35402788,35402789,35402790,35402791,35402792,35402793,35402794,35402795,35402796,35402797,35402798,35402799,35402800,35402801,35402802,35402803,35402804,35402805,35402806,35402807,35402808,35402809,35402810,35402811,35402812,35402813,35402814,35402815,35402816,35402817,35402818,35402819,35402820,35402821,35402822,35402823,35402824,35402825,35402826,35402827,35402828,35402829,35402830,35402831,35402832,35402833,35402834,35402835,35402836,35402837,35402838,35402839,35402840,35402841,35402842,35402843,35402844,35402845,35402846,35402847,35402848,35402849,35402850,35402851,35402852,35402853,35402854,35402855,35402856,35402857,35402858,35402859,35402860,35402861,35402862,35402863,35402864,35402865,35402866,35402867,35402868,35402869,35402870,35402871,35402872,35402873,35402874,35402875,35402876,35402877,35402878,35402879,35402880,35402881,35402882,35402883,35402884,35402885,35402886,35402887,35402888,35402889,35402890,35402891,35402892,35402893,35402894,35402895,35402896,35402897,35402898,35402899,35402900,35402901,35402902,35402903,35402904,35402905,35402906,35402907,35402908,35402909,35402910,35402911,35402912,35402913,35402914,35402915,35402916,35402917,35402918,35402919,35402920,35402921,35402922,35402923,35402924,35402925,35402926,35402927,35402928,35402929,35402930,35402931,35402932,35402933,35402934,35402935,35402936,35402937,35402938,35402939,35402940,35402941,35402942,35402943,35402944,35402945,35402946,35402947,35402948,35402949,35402950,35402951,35402952,35402953,35402954,35402955,35402956,35402957,35402958,35402959,35402960,35402961,35402962,35402963,35402964,35402965,35402966,35402967,35402968,35402969,35402970,35402971,35402972,35402973,35402974,35402975,35402976,35402977,35402978,35402979,35402980,35402981,35402982,35402983,35402984,35402985,35402986,35402987,35402988,35402989,35402990,35402991,35402992,35402993,35402994,35402995,35402996,35402997,35402998,35402999,35403000,35403001,35403002,35403003,35403004,35403005,35403006,35403007,35403008,35403009,35403010,35403011,35403012,35403013,35403014,35403015,35403016,35403017,35403018,35403019,35403020,35403021,35403022,35403023,35403024,35403025,35403026,35403027,35403028,35403029,35403030,35403031,35403032,35403033,35403034,35403035,35403036,35403037,35403038,35403039,35403040,35403041,35403042,35403043,35403044,35403045,35403046,35403047,35403048,35403049,35403050,35403051,35403052,35403053,35403054,35403055,35403056,35403057,35403058,35403059,35403060,35403061,35403062,35403063,35403064,35403065,35403066,35403067,35403068,35403069,35403070,35403071,35403072,35403073,35403074,35403075,35403076,35403077,35403078,35403079,35403080,35403081,35403082,35403083,35403084,35403085,35403086,35403087,35403088,35403089,35403090,35403091,35403092,35403093,35403094,35403095,35403096,35403097,35403098,35403099,35403100,35403101,35403102,35403103,35403104,35403105,35403106,35403107,35403108,35403109,35403110,35403111,35403112,35403113,35403114,35403115,35403116,35403117,35403118,35403119,35403120,35403121,35403122,35403123,35403124,35403125,35403126,35403127,35403128,35403129,35403130,35403131,35403132,35403133,35403134,35403135,35403136,35403137,35403138,35403139,35403140,35403141,35403142,35403143,35403144,35403145,35403146,35403147,35403148,35403149,35403150,35403151,35403152,35403153,35403154,35403155,35403156,35403157,35403158,35403159,35403160,35403161,35403162,35403163,35403164,35403165,35403166,35403167,35403168,35403169,35403170,35403171,35403172,35403173,35403174,35403175,35403176,35403177,35403178,35403179,35403180,35403181,35403182,35403183,35403184,35403185,35403186,35403187,35403188,35403189,35403190,35403191,35403192,35403193,35403194,35403195,35403196,35403197,35403198,35403199,35403200,35403201,35403202,35403203,35403204,35403205,35403206,35403207,35403208,35403209,35403210,35403211,35403212,35403213,35403214,35403215,35403216,35403217,35403218,35403219,35403220,35403221,35403222,35403223,35403224,35403225,35403226,35403227,35403228,35403229,35403230,35403231,35403232,35403233,35403234,35403235,35403236,35403237,35403238,35403239,35403240,35403241,35403242,35403243,35403244,35403245,35403246,35403247,35403248,35403249,35403250,35403251,35403252,35403253,35403254,35403255,35403256,35403257,35403258,35403259,35403260,35403261,35403262,35403263,35403264,35403265,35403266,35403267,35403268,35403269,35403270,35403271,35403272,35403273,35403274,35403275,35403276,35403277,35403278,35403279,35403280,35403281,35403282,35403283,35403284,35403285,35403286,35403287,35403288,35403289,35403290,35403291,35403292,35403293,35403294,35403295,35403296,35403297,35403298,35403299,35403300,35403301,35403302,35403303,35403304,35403305,35403306,35403307,35403308,35403309,35403310,35403311,35403312,35403313,35403314,35403315,35403316,35403317,35403318,35403319,35403320,35403321,35403322,35403323,35403324,35403325,35403326,35403327,35403328,35403329,35403330,35403331,35403332,35403333,35403334,35403335,35403336,35403337,35403338,35403339,35403340,35403341,35403342,35403343,35403344,35403345,35403346,35403347,35403348,35403349,35403350,35403351,35403352,35403353,35403354,35403355,35403356,35403357,35403358,35403359,35403360,35403361,35403362,35403363,35403364,35403365,35403366,35403367,35403368,35403369,35403370,35403371,35403372,35403373,35403374,35403375,35403376,35403377,35403378,35403379,35403380,35403381,35403382,35403383,35403384,35403385,35403386,35403387,35403388,35403389,35403390,35403391,35403392,35403393,35403394,35403395,35403396,35403397,35403398,35403399,35403400,35403401,35403402,35403403,35403404,35403405,35403406,35403407,35403408,35403409,35403410,35403411,35403412,35403413,35403414,35403415,35403416,35403417,35403418,35403419,35403420,35403421,35403422,35403423,35403424,35403425,35403426,35403427,35403428,35403429,35403430,35403431,35403432,35403433,35403434,35403435,35403436,35403437,35403438,35403439,35403440,35403441,35403442,35403443,35403444,35403445,35403446,35403447,35403448,35403449,35403450,35403451,35403452,35403453,35403454,35403455,35403456,35403457,35403458,35403459,35403460,35403461,35403462,35403463,35403464,35403465,35403466,35403467,35403468,35403469,35403470,35403471,35403472,35403473,35403474,35403475,35403476,35403477,35403478,35403479,35403480,35403481,35403482,35403483,35403484,35403485,35403486,35403487,35403488,35403489,35403490,35403491,35403492,35403493,35403494,35403495,35403496,35403497,35403498,35403499,35403500,35403501,35403502,35403503,35403504,35403505,35403506,35403507,35403508,35403509,35403510,35403511,35403512,35403513,35403514,35403515,35403516,35403517,35403518,35403519,35403520,35403521,35403522,35403523,35403524,35403525,35403526,35403527,35403528,35403529,35403530,35403531,35403532,35403533,35403534,35403535,35403536,35403537,35403538,35403539,35403540,35403541,35403542,35403543,35403544,35403545,35403546,35403547,35403548,35403549,35403550,35403551,35403552,35403553,35403554,35403555,35403556,35403557,35403558,35403559,35403560,35403561,35403562,35403563,35403564,35403565,35403566,35403567,35403568,35403569,35403570,35403571,35403572,35403573,35403574,35403575,35403576,35403577,35403578,35403579,35403580,35403581,35403582,35403583,35403584,35403585,35403586,35403587,35403588,35403589,35403590,35403591,35403592,35403593,35403594,35403595,35403596,35403597,35403598,35403599,35403600,35403601,35403602,35403603,35403604,35403605,35403606,35403607,35403608,35403609,35403610,35403611,35403612,35403613,35403614,35403615,35403616,35403617,35403618,35403619,35403620,35403621,35403622,35403623,35403624,35403625,35403626,35403627,35403628,35403629,35403630,35403631,35403632,35403633,35403634,35403635,35403636,35403637,35403638,35403639,35403640,35403641,35403642,35403643,35403644,35403645,35403646,35403647,35403648,35403649,35403650,35403651,35403652,35403653,35403654,35403655,35403656,35403657,35403658,35403659,35403660,35403661,35403662,35403663,35403664,35403665,35403666,35403667,35403668,35403669,35403670,35403671,35403672,35403673,35403674,35403675,35403676,35403677,35403678,35403679,3540368