# All 85240 homology groups of 4 genomes
35410238,35410239,35410240,35410241,35410242,35410243,35410244,35410245,35410246,35410247,35410248,35410249,35410250,35410251,35410252,35410253,35410254,35410255,35410256,35410257,35410258,35410259,35410260,35410261,35410262,35410263,35410264,35410265,35410266,35410267,35410268,35410269,35410270,35410271,35410272,35410273,35410274,35410275,35410276,35410277,35410278,35410279,35410280,35410281,35410282,35410283,35410284,35410285,35410286,35410287,35410288,35410289,35410290,35410291,35410292,35410293,35410294,35410295,35410296,35410297,35410298,35410299,35410300,35410301,35410302,35410303,35410304,35410305,35410306,35410307,35410308,35410309,35410310,35410311,35410312,35410313,35410314,35410315,35410316,35410317,35410318,35410319,35410320,35410321,35410322,35410323,35410324,35410325,35410326,35410327,35410328,35410329,35410330,35410331,35410332,35410333,35410334,35410335,35410336,35410337,35410338,35410339,35410340,35410341,35410342,35410343,35410344,35410345,35410346,35410347,35410348,35410349,35410350,35410351,35410352,35410353,35410354,35410355,35410356,35410357,35410358,35410359,35410360,35410361,35410362,35410363,35410364,35410365,35410366,35410367,35410368,35410369,35410370,35410371,35410372,35410373,35410374,35410375,35410376,35410377,35410378,35410379,35410380,35410381,35410382,35410383,35410384,35410385,35410386,35410387,35410388,35410389,35410390,35410391,35410392,35410393,35410394,35410395,35410396,35410397,35410398,35410399,35410400,35410401,35410402,35410403,35410404,35410405,35410406,35410407,35410408,35410409,35410410,35410411,35410412,35410413,35410414,35410415,35410416,35410417,35410418,35410419,35410420,35410421,35410422,35410423,35410424,35410425,35410426,35410427,35410428,35410429,35410430,35410431,35410432,35410433,35410434,35410435,35410436,35410437,35410438,35410439,35410440,35410441,35410442,35410443,35410444,35410445,35410446,35410447,35410448,35410449,35410450,35410451,35410452,35410453,35410454,35410455,35410456,35410457,35410458,35410459,35410460,35410461,35410462,35410463,35410464,35410465,35410466,35410467,35410468,35410469,35410470,35410471,35410472,35410473,35410474,35410475,35410476,35410477,35410478,35410479,35410480,35410481,35410482,35410483,35410484,35410485,35410486,35410487,35410488,35410489,35410490,35410491,35410492,35410493,35410494,35410495,35410496,35410497,35410498,35410499,35410500,35410501,35410502,35410503,35410504,35410505,35410506,35410507,35410508,35410509,35410510,35410511,35410512,35410513,35410514,35410515,35410516,35410517,35410518,35410519,35410520,35410521,35410522,35410523,35410524,35410525,35410526,35410527,35410528,35410529,35410530,35410531,35410532,35410533,35410534,35410535,35410536,35410537,35410538,35410539,35410540,35410541,35410542,35410543,35410544,35410545,35410546,35410547,35410548,35410549,35410550,35410551,35410552,35410553,35410554,35410555,35410556,35410557,35410558,35410559,35410560,35410561,35410562,35410563,35410564,35410565,35410566,35410567,35410568,35410569,35410570,35410571,35410572,35410573,35410574,35410575,35410576,35410577,35410578,35410579,35410580,35410581,35410582,35410583,35410584,35410585,35410586,35410587,35410588,35410589,35410590,35410591,35410592,35410593,35410594,35410595,35410596,35410597,35410598,35410599,35410600,35410601,35410602,35410603,35410604,35410605,35410606,35410607,35410608,35410609,35410610,35410611,35410612,35410613,35410614,35410615,35410616,35410617,35410618,35410619,35410620,35410621,35410622,35410623,35410624,35410625,35410626,35410627,35410628,35410629,35410630,35410631,35410632,35410633,35410634,35410635,35410636,35410637,35410638,35410639,35410640,35410641,35410642,35410643,35410644,35410645,35410646,35410647,35410648,35410649,35410650,35410651,35410652,35410653,35410654,35410655,35410656,35410657,35410658,35410659,35410660,35410661,35410662,35410663,35410664,35410665,35410666,35410667,35410668,35410669,35410670,35410671,35410672,35410673,35410674,35410675,35410676,35410677,35410678,35410679,35410680,35410681,35410682,35410683,35410684,35410685,35410686,35410687,35410688,35410689,35410690,35410691,35410692,35410693,35410694,35410695,35410696,35410697,35410698,35410699,35410700,35410701,35410702,35410703,35410704,35410705,35410706,35410707,35410708,35410709,35410710,35410711,35410712,35410713,35410714,35410715,35410716,35410717,35410718,35410719,35410720,35410721,35410722,35410723,35410724,35410725,35410726,35410727,35410728,35410729,35410730,35410731,35410732,35410733,35410734,35410735,35410736,35410737,35410738,35410739,35410740,35410741,35410742,35410743,35410744,35410745,35410746,35410747,35410748,35410749,35410750,35410751,35410752,35410753,35410754,35410755,35410756,35410757,35410758,35410759,35410760,35410761,35410762,35410763,35410764,35410765,35410766,35410767,35410768,35410769,35410770,35410771,35410772,35410773,35410774,35410775,35410776,35410777,35410778,35410779,35410780,35410781,35410782,35410783,35410784,35410785,35410786,35410787,35410788,35410789,35410790,35410791,35410792,35410793,35410794,35410795,35410796,35410797,35410798,35410799,35410800,35410801,35410802,35410803,35410804,35410805,35410806,35410807,35410808,35410809,35410810,35410811,35410812,35410813,35410814,35410815,35410816,35410817,35410818,35410819,35410820,35410821,35410822,35410823,35410824,35410825,35410826,35410827,35410828,35410829,35410830,35410831,35410832,35410833,35410834,35410835,35410836,35410837,35410838,35410839,35410840,35410841,35410842,35410843,35410844,35410845,35410846,35410847,35410848,35410849,35410850,35410851,35410852,35410853,35410854,35410855,35410856,35410857,35410858,35410859,35410860,35410861,35410862,35410863,35410864,35410865,35410866,35410867,35410868,35410869,35410870,35410871,35410872,35410873,35410874,35410875,35410876,35410877,35410878,35410879,35410880,35410881,35410882,35410883,35410884,35410885,35410886,35410887,35410888,35410889,35410890,35410891,35410892,35410893,35410894,35410895,35410896,35410897,35410898,35410899,35410900,35410901,35410902,35410903,35410904,35410905,35410906,35410907,35410908,35410909,35410910,35410911,35410912,35410913,35410914,35410915,35410916,35410917,35410918,35410919,35410920,35410921,35410922,35410923,35410924,35410925,35410926,35410927,35410928,35410929,35410930,35410931,35410932,35410933,35410934,35410935,35410936,35410937,35410938,35410939,35410940,35410941,35410942,35410943,35410944,35410945,35410946,35410947,35410948,35410949,35410950,35410951,35410952,35410953,35410954,35410955,35410956,35410957,35410958,35410959,35410960,35410961,35410962,35410963,35410964,35410965,35410966,35410967,35410968,35410969,35410970,35410971,35410972,35410973,35410974,35410975,35410976,35410977,35410978,35410979,35410980,35410981,35410982,35410983,35410984,35410985,35410986,35410987,35410988,35410989,35410990,35410991,35410992,35410993,35410994,35410995,35410996,35410997,35410998,35410999,35411000,35411001,35411002,35411003,35411004,35411005,35411006,35411007,35411008,35411009,35411010,35411011,35411012,35411013,35411014,35411015,35411016,35411017,35411018,35411019,35411020,35411021,35411022,35411023,35411024,35411025,35411026,35411027,35411028,35411029,35411030,35411031,35411032,35411033,35411034,35411035,35411036,35411037,35411038,35411039,35411040,35411041,35411042,35411043,35411044,35411045,35411046,35411047,35411048,35411049,35411050,35411051,35411052,35411053,35411054,35411055,35411056,35411057,35411058,35411059,35411060,35411061,35411062,35411063,35411064,35411065,35411066,35411067,35411068,35411069,35411070,35411071,35411072,35411073,35411074,35411075,35411076,35411077,35411078,35411079,35411080,35411081,35411082,35411083,35411084,35411085,35411086,35411087,35411088,35411089,35411090,35411091,35411092,35411093,35411094,35411095,35411096,35411097,35411098,35411099,35411100,35411101,35411102,35411103,35411104,35411105,35411106,35411107,35411108,35411109,35411110,35411111,35411112,35411113,35411114,35411115,35411116,35411117,35411118,35411119,35411120,35411121,35411122,35411123,35411124,35411125,35411126,35411127,35411128,35411129,35411130,35411131,35411132,35411133,35411134,35411135,35411136,35411137,35411138,35411139,35411140,35411141,35411142,35411143,35411144,35411145,35411146,35411147,35411148,35411149,35411150,35411151,35411152,35411153,35411154,35411155,35411156,35411157,35411158,35411159,35411160,35411161,35411162,35411163,35411164,35411165,35411166,35411167,35411168,35411169,35411170,35411171,35411172,35411173,35411174,35411175,35411176,35411177,35411178,35411179,35411180,35411181,35411182,35411183,35411184,35411185,35411186,35411187,35411188,35411189,35411190,35411191,35411192,35411193,35411194,35411195,35411196,35411197,35411198,35411199,35411200,35411201,35411202,35411203,35411204,35411205,35411206,35411207,35411208,35411209,35411210,35411211,35411212,35411213,35411214,35411215,35411216,35411217,35411218,35411219,35411220,35411221,35411222,35411223,35411224,35411225,35411226,35411227,35411228,35411229,35411230,35411231,35411232,35411233,35411234,35411235,35411236,35411237,35411238,35411239,35411240,35411241,35411242,35411243,35411244,35411245,35411246,35411247,35411248,35411249,35411250,35411251,35411252,35411253,35411254,35411255,35411256,35411257,35411258,35411259,35411260,35411261,35411262,35411263,35411264,35411265,35411266,35411267,35411268,35411269,35411270,35411271,35411272,35411273,35411274,35411275,35411276,35411277,35411278,35411279,35411280,35411281,35411282,35411283,35411284,35411285,35411286,35411287,35411288,35411289,35411290,35411291,35411292,35411293,35411294,35411295,35411296,35411297,35411298,35411299,35411300,35411301,35411302,35411303,35411304,35411305,35411306,35411307,35411308,35411309,35411310,35411311,35411312,35411313,35411314,35411315,35411316,35411317,35411318,35411319,35411320,35411321,35411322,35411323,35411324,35411325,35411326,35411327,35411328,35411329,35411330,35411331,35411332,35411333,35411334,35411335,35411336,35411337,35411338,35411339,35411340,35411341,35411342,35411343,35411344,35411345,35411346,35411347,35411348,35411349,35411350,35411351,35411352,35411353,35411354,35411355,35411356,35411357,35411358,35411359,35411360,35411361,35411362,35411363,35411364,35411365,35411366,35411367,35411368,35411369,35411370,35411371,35411372,35411373,35411374,35411375,35411376,35411377,35411378,35411379,35411380,35411381,35411382,35411383,35411384,35411385,35411386,35411387,35411388,35411389,35411390,35411391,35411392,35411393,35411394,35411395,35411396,35411397,35411398,35411399,35411400,35411401,35411402,35411403,35411404,35411405,35411406,35411407,35411408,35411409,35411410,35411411,35411412,35411413,35411414,35411415,35411416,35411417,35411418,35411419,35411420,35411421,35411422,35411423,35411424,35411425,35411426,35411427,35411428,35411429,35411430,35411431,35411432,35411433,35411434,35411435,35411436,35411437,35411438,35411439,35411440,35411441,35411442,35411443,35411444,35411445,35411446,35411447,35411448,35411449,35411450,35411451,35411452,35411453,35411454,35411455,35411456,35411457,35411458,35411459,35411460,35411461,35411462,35411463,35411464,35411465,35411466,35411467,35411468,35411469,35411470,35411471,35411472,35411473,35411474,35411475,35411476,35411477,35411478,35411479,35411480,35411481,35411482,35411483,35411484,35411485,35411486,35411487,35411488,35411489,35411490,35411491,35411492,35411493,35411494,35411495,35411496,35411497,35411498,35411499,35411500,35411501,35411502,35411503,35411504,35411505,35411506,35411507,35411508,35411509,35411510,35411511,35411512,35411513,35411514,35411515,35411516,35411517,35411518,35411519,35411520,35411521,35411522,35411523,35411524,35411525,35411526,35411527,35411528,35411529,35411530,35411531,35411532,35411533,35411534,35411535,35411536,35411537,35411538,35411539,35411540,35411541,35411542,35411543,35411544,35411545,35411546,35411547,35411548,35411549,35411550,35411551,35411552,35411553,35411554,35411555,35411556,35411557,35411558,35411559,35411560,35411561,35411562,35411563,35411564,35411565,35411566,35411567,35411568,35411569,35411570,35411571,35411572,35411573,35411574,35411575,35411576,35411577,35411578,35411579,35411580,35411581,35411582,35411583,35411584,35411585,35411586,35411587,35411588,35411589,35411590,35411591,35411592,35411593,35411594,35411595,35411596,35411597,35411598,35411599,35411600,35411601,35411602,35411603,35411604,35411605,35411606,35411607,35411608,35411609,35411610,35411611,35411612,35411613,35411614,35411615,35411616,35411617,35411618,35411619,35411620,35411621,35411622,35411623,35411624,35411625,35411626,35411627,35411628,35411629,35411630,35411631,35411632,35411633,35411634,35411635,35411636,35411637,35411638,35411639,35411640,35411641,35411642,35411643,35411644,35411645,35411646,35411647,35411648,35411649,35411650,35411651,35411652,35411653,35411654,35411655,35411656,35411657,35411658,35411659,35411660,35411661,35411662,35411663,35411664,35411665,35411666,35411667,35411668,35411669,35411670,35411671,35411672,35411673,35411674,35411675,35411676,35411677,35411678,35411679,35411680,35411681,35411682,35411683,35411684,35411685,35411686,35411687,35411688,35411689,35411690,35411691,35411692,35411693,35411694,35411695,35411696,35411697,35411698,35411699,35411700,35411701,35411702,35411703,35411704,35411705,35411706,35411707,35411708,35411709,35411710,35411711,35411712,35411713,35411714,35411715,35411716,35411717,35411718,35411719,35411720,35411721,35411722,35411723,35411724,35411725,35411726,35411727,35411728,35411729,35411730,35411731,35411732,35411733,35411734,35411735,35411736,35411737,35411738,35411739,35411740,35411741,35411742,35411743,35411744,35411745,35411746,35411747,35411748,35411749,35411750,35411751,35411752,35411753,35411754,35411755,35411756,35411757,35411758,35411759,35411760,35411761,35411762,35411763,35411764,35411765,35411766,35411767,35411768,35411769,35411770,35411771,35411772,35411773,35411774,35411775,35411776,35411777,35411778,35411779,35411780,35411781,35411782,35411783,35411784,35411785,35411786,35411787,35411788,35411789,35411790,35411791,35411792,35411793,35411794,35411795,35411796,35411797,35411798,35411799,35411800,35411801,35411802,35411803,35411804,35411805,35411806,35411807,35411808,35411809,35411810,35411811,35411812,35411813,35411814,35411815,35411816,35411817,35411818,35411819,35411820,35411821,35411822,35411823,35411824,35411825,35411826,35411827,35411828,35411829,35411830,35411831,35411832,35411833,35411834,35411835,35411836,35411837,35411838,35411839,35411840,35411841,35411842,35411843,35411844,35411845,35411846,35411847,35411848,35411849,35411850,35411851,35411852,35411853,35411854,35411855,35411856,35411857,35411858,35411859,35411860,35411861,35411862,35411863,35411864,35411865,35411866,35411867,35411868,35411869,35411870,35411871,35411872,35411873,35411874,35411875,35411876,35411877,35411878,35411879,35411880,35411881,35411882,35411883,35411884,35411885,35411886,35411887,35411888,35411889,35411890,35411891,35411892,35411893,35411894,35411895,35411896,35411897,35411898,35411899,35411900,35411901,35411902,35411903,35411904,35411905,35411906,35411907,35411908,35411909,35411910,35411911,35411912,35411913,35411914,35411915,35411916,35411917,35411918,35411919,35411920,35411921,35411922,35411923,35411924,35411925,35411926,35411927,35411928,35411929,35411930,35411931,35411932,35411933,35411934,35411935,35411936,35411937,35411938,35411939,35411940,35411941,35411942,35411943,35411944,35411945,35411946,35411947,35411948,35411949,35411950,35411951,35411952,35411953,35411954,35411955,35411956,35411957,35411958,35411959,35411960,35411961,35411962,35411963,35411964,35411965,35411966,35411967,35411968,35411969,35411970,35411971,35411972,35411973,35411974,35411975,35411976,35411977,35411978,35411979,35411980,35411981,35411982,35411983,35411984,35411985,35411986,35411987,35411988,35411989,35411990,35411991,35411992,35411993,35411994,35411995,35411996,35411997,35411998,35411999,35412000,35412001,35412002,35412003,35412004,35412005,35412006,35412007,35412008,35412009,35412010,35412011,35412012,35412013,35412014,35412015,35412016,35412017,35412018,35412019,35412020,35412021,35412022,35412023,35412024,35412025,35412026,35412027,35412028,35412029,35412030,35412031,35412032,35412033,35412034,35412035,35412036,35412037,35412038,35412039,35412040,35412041,35412042,35412043,35412044,35412045,35412046,35412047,35412048,35412049,35412050,35412051,35412052,35412053,35412054,35412055,35412056,35412057,35412058,35412059,35412060,35412061,35412062,35412063,35412064,35412065,35412066,35412067,35412068,35412069,35412070,35412071,35412072,35412073,35412074,35412075,35412076,35412077,35412078,35412079,35412080,35412081,35412082,35412083,35412084,35412085,35412086,35412087,35412088,35412089,35412090,35412091,35412092,35412093,35412094,35412095,35412096,35412097,35412098,35412099,35412100,35412101,35412102,35412103,35412104,35412105,35412106,35412107,35412108,35412109,35412110,35412111,35412112,35412113,35412114,35412115,35412116,35412117,35412118,35412119,35412120,35412121,35412122,35412123,35412124,35412125,35412126,35412127,35412128,35412129,35412130,35412131,35412132,35412133,35412134,35412135,35412136,35412137,35412138,35412139,35412140,35412141,35412142,35412143,35412144,35412145,35412146,35412147,35412148,35412149,35412150,35412151,35412152,35412153,35412154,35412155,35412156,35412157,35412158,35412159,35412160,35412161,35412162,35412163,35412164,35412165,35412166,35412167,35412168,35412169,35412170,35412171,35412172,35412173,35412174,35412175,35412176,35412177,35412178,35412179,35412180,35412181,35412182,35412183,35412184,35412185,35412186,35412187,35412188,35412189,35412190,35412191,35412192,35412193,35412194,35412195,35412196,35412197,35412198,35412199,35412200,35412201,35412202,35412203,35412204,35412205,35412206,35412207,35412208,35412209,35412210,35412211,35412212,35412213,35412214,35412215,35412216,35412217,35412218,35412219,35412220,35412221,35412222,35412223,35412224,35412225,35412226,35412227,35412228,35412229,35412230,35412231,35412232,35412233,35412234,35412235,35412236,35412237,35412238,35412239,35412240,35412241,35412242,35412243,35412244,35412245,35412246,35412247,35412248,35412249,35412250,35412251,35412252,35412253,35412254,35412255,35412256,35412257,35412258,35412259,35412260,35412261,35412262,35412263,35412264,35412265,35412266,35412267,35412268,35412269,35412270,35412271,35412272,35412273,35412274,35412275,35412276,35412277,35412278,35412279,35412280,35412281,35412282,35412283,35412284,35412285,35412286,35412287,35412288,35412289,35412290,35412291,35412292,35412293,35412294,35412295,35412296,35412297,35412298,35412299,35412300,35412301,35412302,35412303,35412304,35412305,35412306,35412307,35412308,35412309,35412310,35412311,35412312,35412313,35412314,35412315,35412316,35412317,35412318,35412319,35412320,35412321,35412322,35412323,35412324,35412325,35412326,35412327,35412328,35412329,35412330,35412331,35412332,35412333,35412334,35412335,35412336,35412337,35412338,35412339,35412340,35412341,35412342,35412343,35412344,35412345,35412346,35412347,35412348,35412349,35412350,35412351,35412352,35412353,35412354,35412355,35412356,35412357,35412358,35412359,35412360,35412361,35412362,35412363,35412364,35412365,35412366,35412367,35412368,35412369,35412370,35412371,35412372,35412373,35412374,35412375,35412376,35412377,35412378,35412379,35412380,35412381,35412382,35412383,35412384,35412385,35412386,35412387,35412388,35412389,35412390,35412391,35412392,35412393,35412394,35412395,35412396,35412397,35412398,35412399,35412400,35412401,35412402,35412403,35412404,35412405,35412406,35412407,35412408,35412409,35412410,35412411,35412412,35412413,35412414,35412415,35412416,35412417,35412418,35412419,35412420,35412421,35412422,35412423,35412424,35412425,35412426,35412427,35412428,35412429,35412430,35412431,35412432,35412433,35412434,35412435,35412436,35412437,35412438,35412439,35412440,35412441,35412442,35412443,35412444,35412445,35412446,35412447,35412448,35412449,35412450,35412451,35412452,35412453,35412454,35412455,35412456,35412457,35412458,35412459,35412460,35412461,35412462,35412463,35412464,35412465,35412466,35412467,35412468,35412469,35412470,35412471,35412472,35412473,35412474,35412475,35412476,35412477,35412478,35412479,35412480,35412481,35412482,35412483,35412484,35412485,35412486,35412487,35412488,35412489,35412490,35412491,35412492,35412493,35412494,35412495,35412496,35412497,35412498,35412499,35412500,35412501,35412502,35412503,35412504,35412505,35412506,35412507,35412508,35412509,35412510,35412511,35412512,35412513,35412514,35412515,35412516,35412517,35412518,35412519,35412520,35412521,35412522,35412523,35412524,35412525,35412526,35412527,35412528,35412529,35412530,35412531,35412532,35412533,35412534,35412535,35412536,35412537,35412538,35412539,35412540,35412541,35412542,35412543,35412544,35412545,35412546,35412547,35412548,35412549,35412550,35412551,35412552,35412553,35412554,35412555,35412556,35412557,35412558,35412559,35412560,35412561,35412562,35412563,35412564,35412565,35412566,35412567,35412568,35412569,35412570,35412571,35412572,35412573,35412574,35412575,35412576,35412577,35412578,35412579,35412580,35412581,35412582,35412583,35412584,35412585,35412586,35412587,35412588,35412589,35412590,35412591,35412592,35412593,35412594,35412595,35412596,35412597,35412598,35412599,35412600,35412601,35412602,35412603,35412604,35412605,35412606,35412607,35412608,35412609,35412610,35412611,35412612,35412613,35412614,35412615,35412616,35412617,35412618,35412619,35412620,35412621,35412622,35412623,35412624,35412625,35412626,35412627,35412628,35412629,35412630,35412631,35412632,35412633,35412634,35412635,35412636,35412637,35412638,35412639,35412640,35412641,35412642,35412643,35412644,35412645,35412646,35412647,35412648,35412649,35412650,35412651,35412652,35412653,35412654,35412655,35412656,35412657,35412658,35412659,35412660,35412661,35412662,35412663,35412664,35412665,35412666,35412667,35412668,35412669,35412670,35412671,35412672,35412673,35412674,35412675,35412676,35412677,35412678,35412679,35412680,35412681,35412682,35412683,35412684,35412685,35412686,35412687,35412688,35412689,35412690,35412691,35412692,35412693,35412694,35412695,35412696,35412697,35412698,35412699,35412700,35412701,35412702,35412703,35412704,35412705,35412706,35412707,35412708,35412709,35412710,35412711,35412712,35412713,35412714,35412715,35412716,35412717,35412718,35412719,35412720,35412721,35412722,35412723,35412724,35412725,35412726,35412727,35412728,35412729,35412730,35412731,35412732,35412733,35412734,35412735,35412736,35412737,35412738,35412739,35412740,35412741,35412742,35412743,35412744,35412745,35412746,35412747,35412748,35412749,35412750,35412751,35412752,35412753,35412754,35412755,35412756,35412757,35412758,35412759,35412760,35412761,35412762,35412763,35412764,35412765,35412766,35412767,35412768,35412769,35412770,35412771,35412772,35412773,35412774,35412775,35412776,35412777,35412778,35412779,35412780,35412781,35412782,35412783,35412784,35412785,35412786,35412787,35412788,35412789,35412790,35412791,35412792,35412793,35412794,35412795,35412796,35412797,35412798,35412799,35412800,35412801,35412802,35412803,35412804,35412805,35412806,35412807,35412808,35412809,35412810,35412811,35412812,35412813,35412814,35412815,35412816,35412817,35412818,35412819,35412820,35412821,35412822,35412823,35412824,35412825,35412826,35412827,35412828,35412829,35412830,35412831,35412832,35412833,35412834,35412835,35412836,35412837,35412838,35412839,35412840,35412841,35412842,35412843,35412844,35412845,35412846,35412847,35412848,35412849,35412850,35412851,35412852,35412853,35412854,35412855,35412856,35412857,35412858,35412859,35412860,35412861,35412862,35412863,35412864,35412865,35412866,35412867,35412868,35412869,35412870,35412871,35412872,35412873,35412874,35412875,35412876,35412877,35412878,35412879,35412880,35412881,35412882,35412883,35412884,35412885,35412886,35412887,35412888,35412889,35412890,35412891,35412892,35412893,35412894,35412895,35412896,35412897,35412898,35412899,35412900,35412901,35412902,35412903,35412904,35412905,35412906,35412907,35412908,35412909,35412910,35412911,35412912,35412913,35412914,35412915,35412916,35412917,35412918,35412919,35412920,35412921,35412922,35412923,35412924,35412925,35412926,35412927,35412928,35412929,35412930,35412931,35412932,35412933,35412934,35412935,35412936,35412937,35412938,35412939,35412940,35412941,35412942,35412943,35412944,35412945,35412946,35412947,35412948,35412949,35412950,35412951,35412952,35412953,35412954,35412955,35412956,35412957,35412958,35412959,35412960,35412961,35412962,35412963,35412964,35412965,35412966,35412967,35412968,35412969,35412970,35412971,35412972,35412973,35412974,35412975,35412976,35412977,35412978,35412979,35412980,35412981,35412982,35412983,35412984,35412985,35412986,35412987,35412988,35412989,35412990,35412991,35412992,35412993,35412994,35412995,35412996,35412997,35412998,35412999,35413000,35413001,35413002,35413003,35413004,35413005,35413006,35413007,35413008,35413009,35413010,35413011,35413012,35413013,35413014,35413015,35413016,35413017,35413018,35413019,35413020,35413021,35413022,35413023,35413024,35413025,35413026,35413027,35413028,35413029,35413030,35413031,35413032,35413033,35413034,35413035,35413036,35413037,35413038,35413039,35413040,35413041,35413042,35413043,35413044,35413045,35413046,35413047,35413048,35413049,35413050,35413051,35413052,35413053,35413054,35413055,35413056,35413057,35413058,35413059,35413060,35413061,35413062,35413063,35413064,35413065,35413066,35413067,35413068,35413069,35413070,35413071,35413072,35413073,35413074,35413075,35413076,35413077,35413078,35413079,35413080,35413081,35413082,35413083,35413084,35413085,35413086,35413087,35413088,35413089,35413090,35413091,35413092,35413093,35413094,35413095,35413096,35413097,35413098,35413099,35413100,35413101,35413102,35413103,35413104,35413105,35413106,35413107,35413108,35413109,35413110,35413111,35413112,35413113,35413114,35413115,35413116,35413117,35413118,35413119,35413120,35413121,35413122,35413123,35413124,35413125,35413126,35413127,35413128,35413129,35413130,35413131,35413132,35413133,35413134,35413135,35413136,35413137,35413138,35413139,35413140,35413141,35413142,35413143,35413144,35413145,35413146,35413147,35413148,35413149,35413150,35413151,35413152,35413153,35413154,35413155,35413156,35413157,35413158,35413159,35413160,35413161,35413162,35413163,35413164,35413165,35413166,35413167,35413168,35413169,35413170,35413171,35413172,35413173,35413174,35413175,35413176,35413177,35413178,35413179,35413180,35413181,35413182,35413183,35413184,35413185,35413186,35413187,35413188,35413189,35413190,35413191,35413192,35413193,35413194,35413195,35413196,35413197,35413198,35413199,35413200,35413201,35413202,35413203,35413204,35413205,35413206,35413207,35413208,35413209,35413210,35413211,35413212,35413213,35413214,35413215,35413216,35413217,35413218,35413219,35413220,35413221,35413222,35413223,35413224,35413225,35413226,35413227,35413228,35413229,35413230,35413231,35413232,35413233,35413234,35413235,35413236,35413237,35413238,35413239,35413240,35413241,35413242,35413243,35413244,35413245,35413246,35413247,35413248,35413249,35413250,35413251,35413252,35413253,35413254,35413255,35413256,35413257,35413258,35413259,35413260,35413261,35413262,35413263,35413264,35413265,35413266,35413267,35413268,35413269,35413270,35413271,35413272,35413273,35413274,35413275,35413276,35413277,35413278,35413279,35413280,35413281,35413282,35413283,35413284,35413285,35413286,35413287,35413288,35413289,35413290,35413291,35413292,35413293,35413294,35413295,35413296,35413297,35413298,35413299,35413300,35413301,35413302,35413303,35413304,35413305,35413306,35413307,35413308,35413309,35413310,35413311,35413312,35413313,35413314,35413315,35413316,35413317,35413318,35413319,35413320,35413321,35413322,35413323,35413324,35413325,35413326,35413327,35413328,35413329,35413330,35413331,35413332,35413333,35413334,35413335,35413336,35413337,35413338,35413339,35413340,35413341,35413342,35413343,35413344,35413345,35413346,35413347,35413348,35413349,35413350,35413351,35413352,35413353,35413354,35413355,35413356,35413357,35413358,35413359,35413360,35413361,35413362,35413363,35413364,35413365,35413366,35413367,35413368,35413369,35413370,35413371,35413372,35413373,35413374,35413375,35413376,35413377,35413378,35413379,35413380,35413381,35413382,35413383,35413384,35413385,35413386,35413387,35413388,35413389,35413390,35413391,35413392,35413393,35413394,35413395,35413396,35413397,35413398,35413399,35413400,35413401,35413402,35413403,35413404,35413405,35413406,35413407,35413408,35413409,35413410,35413411,35413412,35413413,35413414,35413415,35413416,35413417,35413418,35413419,35413420,35413421,35413422,35413423,35413424,35413425,35413426,35413427,35413428,35413429,35413430,35413431,35413432,35413433,35413434,35413435,35413436,35413437,35413438,35413439,35413440,35413441,35413442,35413443,35413444,35413445,35413446,35413447,35413448,35413449,35413450,35413451,35413452,35413453,35413454,35413455,35413456,35413457,35413458,35413459,35413460,35413461,35413462,35413463,35413464,35413465,35413466,35413467,35413468,35413469,35413470,35413471,35413472,35413473,35413474,35413475,35413476,35413477,35413478,35413479,35413480,35413481,35413482,35413483,35413484,35413485,35413486,35413487,35413488,35413489,35413490,35413491,35413492,35413493,35413494,35413495,35413496,35413497,35413498,35413499,35413500,35413501,35413502,35413503,35413504,35413505,35413506,35413507,35413508,35413509,35413510,35413511,35413512,35413513,35413514,35413515,35413