# All 85240 homology groups of 4 genomes
516,35413517,35413518,35413519,35413520,35413521,35413522,35413523,35413524,35413525,35413526,35413527,35413528,35413529,35413530,35413531,35413532,35413533,35413534,35413535,35413536,35413537,35413538,35413539,35413540,35413541,35413542,35413543,35413544,35413545,35413546,35413547,35413548,35413549,35413550,35413551,35413552,35413553,35413554,35413555,35413556,35413557,35413558,35413559,35413560,35413561,35413562,35413563,35413564,35413565,35413566,35413567,35413568,35413569,35413570,35413571,35413572,35413573,35413574,35413575,35413576,35413577,35413578,35413579,35413580,35413581,35413582,35413583,35413584,35413585,35413586,35413587,35413588,35413589,35413590,35413591,35413592,35413593,35413594,35413595,35413596,35413597,35413598,35413599,35413600,35413601,35413602,35413603,35413604,35413605,35413606,35413607,35413608,35413609,35413610,35413611,35413612,35413613,35413614,35413615,35413616,35413617,35413618,35413619,35413620,35413621,35413622,35413623,35413624,35413625,35413626,35413627,35413628,35413629,35413630,35413631,35413632,35413633,35413634,35413635,35413636,35413637,35413638,35413639,35413640,35413641,35413642,35413643,35413644,35413645,35413646,35413647,35413648,35413649,35413650,35413651,35413652,35413653,35413654,35413655,35413656,35413657,35413658,35413659,35413660,35413661,35413662,35413663,35413664,35413665,35413666,35413667,35413668,35413669,35413670,35413671,35413672,35413673,35413674,35413675,35413676,35413677,35413678,35413679,35413680,35413681,35413682,35413683,35413684,35413685,35413686,35413687,35413688,35413689,35413690,35413691,35413692,35413693,35413694,35413695,35413696,35413697,35413698,35413699,35413700,35413701,35413702,35413703,35413704,35413705,35413706,35413707,35413708,35413709,35413710,35413711,35413712,35413713,35413714,35413715,35413716,35413717,35413718,35413719,35413720,35413721,35413722,35413723,35413724,35413725,35413726,35413727,35413728,35413729,35413730,35413731,35413732,35413733,35413734,35413735,35413736,35413737,35413738,35413739,35413740,35413741,35413742,35413743,35413744,35413745,35413746,35413747,35413748,35413749,35413750,35413751,35413752,35413753,35413754,35413755,35413756,35413757,35413758,35413759,35413760,35413761,35413762,35413763,35413764,35413765,35413766,35413767,35413768,35413769,35413770,35413771,35413772,35413773,35413774,35413775,35413776,35413777,35413778,35413779,35413780,35413781,35413782,35413783,35413784,35413785,35413786,35413787,35413788,35413789,35413790,35413791,35413792,35413793,35413794,35413795,35413796,35413797,35413798,35413799,35413800,35413801,35413802,35413803,35413804,35413805,35413806,35413807,35413808,35413809,35413810,35413811,35413812,35413813,35413814,35413815,35413816,35413817,35413818,35413819,35413820,35413821,35413822,35413823,35413824,35413825,35413826,35413827,35413828,35413829,35413830,35413831,35413832,35413833,35413834,35413835,35413836,35413837,35413838,35413839,35413840,35413841,35413842,35413843,35413844,35413845,35413846,35413847,35413848,35413849,35413850,35413851,35413852,35413853,35413854,35413855,35413856,35413857,35413858,35413859,35413860,35413861,35413862,35413863,35413864,35413865,35413866,35413867,35413868,35413869,35413870,35413871,35413872,35413873,35413874,35413875,35413876,35413877,35413878,35413879,35413880,35413881,35413882,35413883,35413884,35413885,35413886,35413887,35413888,35413889,35413890,35413891,35413892,35413893,35413894,35413895,35413896,35413897,35413898,35413899,35413900,35413901,35413902,35413903,35413904,35413905,35413906,35413907,35413908,35413909,35413910,35413911,35413912,35413913,35413914,35413915,35413916,35413917,35413918,35413919,35413920,35413921,35413922,35413923,35413924,35413925,35413926,35413927,35413928,35413929,35413930,35413931,35413932,35413933,35413934,35413935,35413936,35413937,35413938,35413939,35413940,35413941,35413942,35413943,35413944,35413945,35413946,35413947,35413948,35413949,35413950,35413951,35413952,35413953,35413954,35413955,35413956,35413957,35413958,35413959,35413960,35413961,35413962,35413963,35413964,35413965,35413966,35413967,35413968,35413969,35413970,35413971,35413972,35413973,35413974,35413975,35413976,35413977,35413978,35413979,35413980,35413981,35413982,35413983,35413984,35413985,35413986,35413987,35413988,35413989,35413990,35413991,35413992,35413993,35413994,35413995,35413996,35413997,35413998,35413999,35414000,35414001,35414002,35414003,35414004,35414005,35414006,35414007,35414008,35414009,35414010,35414011,35414012,35414013,35414014,35414015,35414016,35414017,35414018,35414019,35414020,35414021,35414022,35414023,35414024,35414025,35414026,35414027,35414028,35414029,35414030,35414031,35414032,35414033,35414034,35414035,35414036,35414037,35414038,35414039,35414040,35414041,35414042,35414043,35414044,35414045,35414046,35414047,35414048,35414049,35414050,35414051,35414052,35414053,35414054,35414055,35414056,35414057,35414058,35414059,35414060,35414061,35414062,35414063,35414064,35414065,35414066,35414067,35414068,35414069,35414070,35414071,35414072,35414073,35414074,35414075,35414076,35414077,35414078,35414079,35414080,35414081,35414082,35414083,35414084,35414085,35414086,35414087,35414088,35414089,35414090,35414091,35414092,35414093,35414094,35414095,35414096,35414097,35414098,35414099,35414100,35414101,35414102,35414103,35414104,35414105,35414106,35414107,35414108,35414109,35414110,35414111,35414112,35414113,35414114,35414115,35414116,35414117,35414118,35414119,35414120,35414121,35414122,35414123,35414124,35414125,35414126,35414127,35414128,35414129,35414130,35414131,35414132,35414133,35414134,35414135,35414136,35414137,35414138,35414139,35414140,35414141,35414142,35414143,35414144,35414145,35414146,35414147,35414148,35414149,35414150,35414151,35414152,35414153,35414154,35414155,35414156,35414157,35414158,35414159,35414160,35414161,35414162,35414163,35414164,35414165,35414166,35414167,35414168,35414169,35414170,35414171,35414172,35414173,35414174,35414175,35414176,35414177,35414178,35414179,35414180,35414181,35414182,35414183,35414184,35414185,35414186,35414187,35414188,35414189,35414190,35414191,35414192,35414193,35414194,35414195,35414196,35414197,35414198,35414199,35414200,35414201,35414202,35414203,35414204,35414205,35414206,35414207,35414208,35414209,35414210,35414211,35414212,35414213,35414214,35414215,35414216,35414217,35414218,35414219,35414220,35414221,35414222,35414223,35414224,35414225,35414226,35414227,35414228,35414229,35414230,35414231,35414232,35414233,35414234,35414235,35414236,35414237,35414238,35414239,35414240,35414241,35414242,35414243,35414244,35414245,35414246,35414247,35414248,35414249,35414250,35414251,35414252,35414253,35414254,35414255,35414256,35414257,35414258,35414259,35414260,35414261,35414262,35414263,35414264,35414265,35414266,35414267,35414268,35414269,35414270,35414271,35414272,35414273,35414274,35414275,35414276,35414277,35414278,35414279,35414280,35414281,35414282,35414283,35414284,35414285,35414286,35414287,35414288,35414289,35414290,35414291,35414292,35414293,35414294,35414295,35414296,35414297,35414298,35414299,35414300,35414301,35414302,35414303,35414304,35414305,35414306,35414307,35414308,35414309,35414310,35414311,35414312,35414313,35414314,35414315,35414316,35414317,35414318,35414319,35414320,35414321,35414322,35414323,35414324,35414325,35414326,35414327,35414328,35414329,35414330,35414331,35414332,35414333,35414334,35414335,35414336,35414337,35414338,35414339,35414340,35414341,35414342,35414343,35414344,35414345,35414346,35414347,35414348,35414349,35414350,35414351,35414352,35414353,35414354,35414355,35414356,35414357,35414358,35414359,35414360,35414361,35414362,35414363,35414364,35414365,35414366,35414367,35414368,35414369,35414370,35414371,35414372,35414373,35414374,35414375,35414376,35414377,35414378,35414379,35414380,35414381,35414382,35414383,35414384,35414385,35414386,35414387,35414388,35414389,35414390,35414391,35414392,35414393,35414394,35414395,35414396,35414397,35414398,35414399,35414400,35414401,35414402,35414403,35414404,35414405,35414406,35414407,35414408,35414409,35414410,35414411,35414412,35414413,35414414,35414415,35414416,35414417,35414418,35414419,35414420,35414421,35414422,35414423,35414424,35414425,35414426,35414427,35414428,35414429,35414430,35414431,35414432,35414433,35414434,35414435,35414436,35414437,35414438,35414439,35414440,35414441,35414442,35414443,35414444,35414445,35414446,35414447,35414448,35414449,35414450,35414451,35414452,35414453,35414454,35414455,35414456,35414457,35414458,35414459,35414460,35414461,35414462,35414463,35414464,35414465,35414466,35414467,35414468,35414469,35414470,35414471,35414472,35414473,35414474,35414475,35414476,35414477,35414478,35414479,35414480,35414481,35414482,35414483,35414484,35414485,35414486,35414487,35414488,35414489,35414490,35414491,35414492,35414493,35414494,35414495,35414496,35414497,35414498,35414499,35414500,35414501,35414502,35414503,35414504,35414505,35414506,35414507,35414508,35414509,35414510,35414511,35414512,35414513,35414514,35414515,35414516,35414517,35414518,35414519,35414520,35414521,35414522,35414523,35414524,35414525,35414526,35414527,35414528,35414529,35414530,35414531,35414532,35414533,35414534,35414535,35414536,35414537,35414538,35414539,35414540,35414541,35414542,35414543,35414544,35414545,35414546,35414547,35414548,35414549,35414550,35414551,35414552,35414553,35414554,35414555,35414556,35414557,35414558,35414559,35414560,35414561,35414562,35414563,35414564,35414565,35414566,35414567,35414568,35414569,35414570,35414571,35414572,35414573,35414574,35414575,35414576,35414577,35414578,35414579,35414580,35414581,35414582,35414583,35414584,35414585,35414586,35414587,35414588,35414589,35414590,35414591,35414592,35414593,35414594,35414595,35414596,35414597,35414598,35414599,35414600,35414601,35414602,35414603,35414604,35414605,35414606,35414607,35414608,35414609,35414610,35414611,35414612,35414613,35414614,35414615,35414616,35414617,35414618,35414619,35414620,35414621,35414622,35414623,35414624,35414625,35414626,35414627,35414628,35414629,35414630,35414631,35414632,35414633,35414634,35414635,35414636,35414637,35414638,35414639,35414640,35414641,35414642,35414643,35414644,35414645,35414646,35414647,35414648,35414649,35414650,35414651,35414652,35414653,35414654,35414655,35414656,35414657,35414658,35414659,35414660,35414661,35414662,35414663,35414664,35414665,35414666,35414667,35414668,35414669,35414670,35414671,35414672,35414673,35414674,35414675,35414676,35414677,35414678,35414679,35414680,35414681,35414682,35414683,35414684,35414685,35414686,35414687,35414688,35414689,35414690,35414691,35414692,35414693,35414694,35414695,35414696,35414697,35414698,35414699,35414700,35414701,35414702,35414703,35414704,35414705,35414706,35414707,35414708,35414709,35414710,35414711,35414712,35414713,35414714,35414715,35414716,35414717,35414718,35414719,35414720,35414721,35414722,35414723,35414724,35414725,35414726,35414727,35414728,35414729,35414730,35414731,35414732,35414733,35414734,35414735,35414736,35414737,35414738,35414739,35414740,35414741,35414742,35414743,35414744,35414745,35414746,35414747,35414748,35414749,35414750,35414751,35414752,35414753,35414754,35414755,35414756,35414757,35414758,35414759,35414760,35414761,35414762,35414763,35414764,35414765,35414766,35414767,35414768,35414769,35414770,35414771,35414772,35414773,35414774,35414775,35414776,35414777,35414778,35414779,35414780,35414781,35414782,35414783,35414784,35414785,35414786,35414787,35414788,35414789,35414790,35414791,35414792,35414793,35414794,35414795,35414796,35414797,35414798,35414799,35414800,35414801,35414802,35414803,35414804,35414805,35414806,35414807,35414808,35414809,35414810,35414811,35414812,35414813,35414814,35414815,35414816,35414817,35414818,35414819,35414820,35414821,35414822,35414823,35414824,35414825,35414826,35414827,35414828,35414829,35414830,35414831,35414832,35414833,35414834,35414835,35414836,35414837,35414838,35414839,35414840,35414841,35414842,35414843,35414844,35414845,35414846,35414847,35414848,35414849,35414850,35414851,35414852,35414853,35414854,35414855,35414856,35414857,35414858,35414859,35414860,35414861,35414862,35414863,35414864,35414865,35414866,35414867,35414868,35414869,35414870,35414871,35414872,35414873,35414874,35414875,35414876,35414877,35414878,35414879,35414880,35414881,35414882,35414883,35414884,35414885,35414886,35414887,35414888,35414889,35414890,35414891,35414892,35414893,35414894,35414895,35414896,35414897,35414898,35414899,35414900,35414901,35414902,35414903,35414904,35414905,35414906,35414907,35414908,35414909,35414910,35414911,35414912,35414913,35414914,35414915,35414916,35414917,35414918,35414919,35414920,35414921,35414922,35414923,35414924,35414925,35414926,35414927,35414928,35414929,35414930,35414931,35414932,35414933,35414934,35414935,35414936,35414937,35414938,35414939,35414940,35414941,35414942,35414943,35414944,35414945,35414946,35414947,35414948,35414949,35414950,35414951,35414952,35414953,35414954,35414955,35414956,35414957,35414958,35414959,35414960,35414961,35414962,35414963,35414964,35414965,35414966,35414967,35414968,35414969,35414970,35414971,35414972,35414973,35414974,35414975,35414976,35414977,35414978,35414979,35414980,35414981,35414982,35414983,35414984,35414985,35414986,35414987,35414988,35414989,35414990,35414991,35414992,35414993,35414994,35414995,35414996,35414997,35414998,35414999,35415000,35415001,35415002,35415003,35415004,35415005,35415006,35415007,35415008,35415009,35415010,35415011,35415012,35415013,35415014,35415015,35415016,35415017,35415018,35415019,35415020,35415021,35415022,35415023,35415024,35415025,35415026,35415027,35415028,35415029,35415030,35415031,35415032,35415033,35415034,35415035,35415036,35415037,35415038,35415039,35415040,35415041,35415042,35415043,35415044,35415045,35415046,35415047,35415048,35415049,35415050,35415051,35415052,35415053,35415054,35415055,35415056,35415057,35415058,35415059,35415060,35415061,35415062,35415063,35415064,35415065,35415066,35415067,35415068,35415069,35415070,35415071,35415072,35415073,35415074,35415075,35415076,35415077,35415078,35415079,35415080,35415081,35415082,35415083,35415084,35415085,35415086,35415087,35415088,35415089,35415090,35415091,35415092,35415093,35415094,35415095,35415096,35415097,35415098,35415099,35415100,35415101,35415102,35415103,35415104,35415105,35415106,35415107,35415108,35415109,35415110,35415111,35415112,35415113,35415114,35415115,35415116,35415117,35415118,35415119,35415120,35415121,35415122,35415123,35415124,35415125,35415126,35415127,35415128,35415129,35415130,35415131,35415132,35415133,35415134,35415135,35415136,35415137,35415138,35415139,35415140,35415141,35415142,35415143,35415144,35415145,35415146,35415147,35415148,35415149,35415150,35415151,35415152,35415153,35415154,35415155,35415156,35415157,35415158,35415159,35415160,35415161,35415162,35415163,35415164,35415165,35415166,35415167,35415168,35415169,35415170,35415171,35415172,35415173,35415174,35415175,35415176,35415177,35415178,35415179,35415180,35415181,35415182,35415183,35415184,35415185,35415186,35415187,35415188,35415189,35415190,35415191,35415192,35415193,35415194,35415195,35415196,35415197,35415198,35415199,35415200,35415201,35415202,35415203,35415204,35415205,35415206,35415207,35415208,35415209,35415210,35415211,35415212,35415213,35415214,35415215,35415216,35415217,35415218,35415219,35415220,35415221,35415222,35415223,35415224,35415225,35415226,35415227,35415228,35415229,35415230,35415231,35415232,35415233,35415234,35415235,35415236,35415237,35415238,35415239,35415240,35415241,35415242,35415243,35415244,35415245,35415246,35415247,35415248,35415249,35415250,35415251,35415252,35415253,35415254,35415255,35415256,35415257,35415258,35415259,35415260,35415261,35415262,35415263,35415264,35415265,35415266,35415267,35415268,35415269,35415270,35415271,35415272,35415273,35415274,35415275,35415276,35415277,35415278,35415279,35415280,35415281,35415282,35415283,35415284,35415285,35415286,35415287,35415288,35415289,35415290,35415291,35415292,35415293,35415294,35415295,35415296,35415297,35415298,35415299,35415300,35415301,35415302,35415303,35415304,35415305,35415306,35415307,35415308,35415309,35415310,35415311,35415312,35415313,35415314,35415315,35415316,35415317,35415318,35415319,35415320,35415321,35415322,35415323,35415324,35415325,35415326,35415327,35415328,35415329,35415330,35415331,35415332,35415333,35415334,35415335,35415336,35415337,35415338,35415339,35415340,35415341,35415342,35415343,35415344,35415345,35415346,35415347,35415348,35415349,35415350,35415351,35415352,35415353,35415354,35415355,35415356,35415357,35415358,35415359,35415360,35415361,35415362,35415363,35415364,35415365,35415366,35415367,35415368,35415369,35415370,35415371,35415372,35415373,35415374,35415375,35415376,35415377,35415378,35415379,35415380,35415381,35415382,35415383,35415384,35415385,35415386,35415387,35415388,35415389,35415390,35415391,35415392,35415393,35415394,35415395,35415396,35415397,35415398,35415399,35415400,35415401,35415402,35415403,35415404,35415405,35415406,35415407,35415408,35415409,35415410,35415411,35415412,35415413,35415414,35415415,35415416,35415417,35415418,35415419,35415420,35415421,35415422,35415423,35415424,35415425,35415426,35415427,35415428,35415429,35415430,35415431,35415432,35415433,35415434,35415435,35415436,35415437,35415438,35415439,35415440,35415441,35415442,35415443,35415444,35415445,35415446,35415447,35415448,35415449,35415450,35415451,35415452,35415453,35415454,35415455,35415456,35415457,35415458,35415459,35415460,35415461,35415462,35415463,35415464,35415465,35415466,35415467,35415468,35415469,35415470,35415471,35415472,35415473,35415474,35415475,35415476,35415477,35415478,35415479,35415480,35415481,35415482,35415483,35415484,35415485,35415486,35415487,35415488,35415489,35415490,35415491,35415492,35415493,35415494,35415495,35415496,35415497,35415498,35415499,35415500,35415501,35415502,35415503,35415504,35415505,35415506,35415507,35415508,35415509,35415510,35415511,35415512,35415513,35415514,35415515,35415516,35415517,35415518,35415519,35415520,35415521,35415522,35415523,35415524,35415525,35415526,35415527,35415528,35415529,35415530,35415531,35415532,35415533,35415534,35415535,35415536,35415537,35415538,35415539,35415540,35415541,35415542,35415543,35415544,35415545,35415546,35415547,35415548,35415549,35415550,35415551,35415552,35415553,35415554,35415555,35415556,35415557,35415558,35415559,35415560,35415561,35415562,35415563,35415564,35415565,35415566,35415567,35415568,35415569,35415570,35415571,35415572,35415573,35415574,35415575,35415576,35415577,35415578,35415579,35415580,35415581,35415582,35415583,35415584,35415585,35415586,35415587,35415588,35415589,35415590,35415591,35415592,35415593,35415594,35415595,35415596,35415597,35415598,35415599,35415600,35415601,35415602,35415603,35415604,35415605,35415606,35415607,35415608,35415609,35415610,35415611,35415612,35415613,35415614,35415615,35415616,35415617,35415618,35415619,35415620,35415621,35415622,35415623,35415624,35415625,35415626,35415627,35415628,35415629,35415630,35415631,35415632,35415633,35415634,35415635,35415636,35415637,35415638,35415639,35415640,35415641,35415642,35415643,35415644,35415645,35415646,35415647,35415648,35415649,35415650,35415651,35415652,35415653,35415654,35415655,35415656,35415657,35415658,35415659,35415660,35415661,35415662,35415663,35415664,35415665,35415666,35415667,35415668,35415669,35415670,35415671,35415672,35415673,35415674,35415675,35415676,35415677,35415678,35415679,35415680,35415681,35415682,35415683,35415684,35415685,35415686,35415687,35415688,35415689,35415690,35415691,35415692,35415693,35415694,35415695,35415696,35415697,35415698,35415699,35415700,35415701,35415702,35415703,35415704,35415705,35415706,35415707,35415708,35415709,35415710,35415711,35415712,35415713,35415714,35415715,35415716,35415717,35415718,35415719,35415720,35415721,35415722,35415723,35415724,35415725,35415726,35415727,35415728,35415729,35415730,35415731,35415732,35415733,35415734,35415735,35415736,35415737,35415738,35415739,35415740,35415741,35415742,35415743,35415744,35415745,35415746,35415747,35415748,35415749,35415750,35415751,35415752,35415753,35415754,35415755,35415756,35415757,35415758,35415759,35415760,35415761,35415762,35415763,35415764,35415765,35415766,35415767,35415768,35415769,35415770,35415771,35415772,35415773,35415774,35415775,35415776,35415777,35415778,35415779,35415780,35415781,35415782,35415783,35415784,35415785,35415786,35415787,35415788,35415789,35415790,35415791,35415792,35415793,35415794,35415795,35415796,35415797,35415798,35415799,35415800,35415801,35415802,35415803,35415804,35415805,35415806,35415807,35415808,35415809,35415810,35415811,35415812,35415813,35415814,35415815,35415816,35415817,35415818,35415819,35415820,35415821,35415822,35415823,35415824,35415825,35415826,35415827,35415828,35415829,35415830,35415831,35415832,35415833,35415834,35415835,35415836,35415837,35415838,35415839,35415840,35415841,35415842,35415843,35415844,35415845,35415846,35415847,35415848,35415849,35415850,35415851,35415852,35415853,35415854,35415855,35415856,35415857,35415858,35415859,35415860,35415861,35415862,35415863,35415864,35415865,35415866,35415867,35415868,35415869,35415870,35415871,35415872,35415873,35415874,35415875,35415876,35415877,35415878,35415879,35415880,35415881,35415882,35415883,35415884,35415885,35415886,35415887,35415888,35415889,35415890,35415891,35415892,35415893,35415894,35415895,35415896,35415897,35415898,35415899,35415900,35415901,35415902,35415903,35415904,35415905,35415906,35415907,35415908,35415909,35415910,35415911,35415912,35415913,35415914,35415915,35415916,35415917,35415918,35415919,35415920,35415921,35415922,35415923,35415924,35415925,35415926,35415927,35415928,35415929,35415930,35415931,35415932,35415933,35415934,35415935,35415936,35415937,35415938,35415939,35415940,35415941,35415942,35415943,35415944,35415945,35415946,35415947,35415948,35415949,35415950,35415951,35415952,35415953,35415954,35415955,35415956,35415957,35415958,35415959,35415960,35415961,35415962,35415963,35415964,35415965,35415966,35415967,35415968,35415969,35415970,35415971,35415972,35415973,35415974,35415975,35415976,35415977,35415978,35415979,35415980,35415981,35415982,35415983,35415984,35415985,35415986,35415987,35415988,35415989,35415990,35415991,35415992,35415993,35415994,35415995,35415996,35415997,35415998,35415999,35416000,35416001,35416002,35416003,35416004,35416005,35416006,35416007,35416008,35416009,35416010,35416011,35416012,35416013,35416014,35416015,35416016,35416017,35416018,35416019,35416020,35416021,35416022,35416023,35416024,35416025,35416026,35416027,35416028,35416029,35416030,35416031,35416032,35416033,35416034,35416035,35416036,35416037,35416038,35416039,35416040,35416041,35416042,35416043,35416044,35416045,35416046,35416047,35416048,35416049,35416050,35416051,35416052,35416053,35416054,35416055,35416056,35416057,35416058,35416059,35416060,35416061,35416062,35416063,35416064,35416065,35416066,35416067,35416068,35416069,35416070,35416071,35416072,35416073,35416074,35416075,35416076,35416077,35416078,35416079,35416080,35416081,35416082,35416083,35416084,35416085,35416086,35416087,35416088,35416089,35416090,35416091,35416092,35416093,35416094,35416095,35416096,35416097,35416098,35416099,35416100,35416101,35416102,35416103,35416104,35416105,35416106,35416107,35416108,35416109,35416110,35416111,35416112,35416113,35416114,35416115,35416116,35416117,35416118,35416119,35416120,35416121,35416122,35416123,35416124,35416125,35416126,35416127,35416128,35416129,35416130,35416131,35416132,35416133,35416134,35416135,35416136,35416137,35416138,35416139,35416140,35416141,35416142,35416143,35416144,35416145,35416146,35416147,35416148,35416149,35416150,35416151,35416152,35416153,35416154,35416155,35416156,35416157,35416158,35416159,35416160,35416161,35416162,35416163,35416164,35416165,35416166,35416167,35416168,35416169,35416170,35416171,35416172,35416173,35416174,35416175,35416176,35416177,35416178,35416179,35416180,35416181,35416182,35416183,35416184,35416185,35416186,35416187,35416188,35416189,35416190,35416191,35416192,35416193,35416194,35416195,35416196,35416197,35416198,35416199,35416200,35416201,35416202,35416203,35416204,35416205,35416206,35416207,35416208,35416209,35416210,35416211,35416212,35416213,35416214,35416215,35416216,35416217,35416218,35416219,35416220,35416221,35416222,35416223,35416224,35416225,35416226,35416227,35416228,35416229,35416230,35416231,35416232,35416233,35416234,35416235,35416236,35416237,35416238,35416239,35416240,35416241,35416242,35416243,35416244,35416245,35416246,35416247,35416248,35416249,35416250,35416251,35416252,35416253,35416254,35416255,35416256,35416257,35416258,35416259,35416260,35416261,35416262,35416263,35416264,35416265,35416266,35416267,35416268,35416269,35416270,35416271,35416272,35416273,35416274,35416275,35416276,35416277,35416278,35416279,35416280,35416281,35416282,35416283,35416284,35416285,35416286,35416287,35416288,35416289,35416290,35416291,35416292,35416293,35416294,35416295,35416296,35416297,35416298,35416299,35416300,35416301,35416302,35416303,35416304,35416305,35416306,35416307,35416308,35416309,35416310,35416311,35416312,35416313,35416314,35416315,35416316,35416317,35416318,35416319,35416320,35416321,35416322,35416323,35416324,35416325,35416326,35416327,35416328,35416329,35416330,35416331,35416332,35416333,35416334,35416335,35416336,35416337,35416338,35416339,35416340,35416341,35416342,35416343,35416344,35416345,35416346,35416347,35416348,35416349,35416350,35416351,35416352,35416353,35416354,35416355,35416356,35416357,35416358,35416359,35416360,35416361,35416362,35416363,35416364,35416365,35416366,35416367,35416368,35416369,35416370,35416371,35416372,35416373,35416374,35416375,35416376,35416377,35416378,35416379,35416380,35416381,35416382,35416383,35416384,35416385,35416386,35416387,35416388,35416389,35416390,35416391,35416392,35416393,35416394,35416395,35416396,35416397,35416398,35416399,35416400,35416401,35416402,35416403,35416404,35416405,35416406,35416407,35416408,35416409,35416410,35416411,35416412,35416413,35416414,35416415,35416416,35416417,35416418,35416419,35416420,35416421,35416422,35416423,35416424,35416425,35416426,35416427,35416428,35416429,35416430,35416431,35416432,35416433,35416434,35416435,35416436,35416437,35416438,35416439,35416440,35416441,35416442,35416443,35416444,35416445,35416446,35416447,35416448,35416449,35416450,35416451,35416452,35416453,35416454,35416455,35416456,35416457,35416458,35416459,35416460,35416461,35416462,35416463,35416464,35416465,35416466,35416467,35416468,35416469,35416470,35416471,35416472,35416473,35416474,35416475,35416476,35416477,35416478,35416479,35416480,35416481,35416482,35416483,35416484,35416485,35416486,35416487,35416488,35416489,35416490,35416491,35416492,35416493,35416494,35416495,35416496,35416497,35416498,35416499,35416500,35416501,35416502,35416503,35416504,35416505,35416506,35416507,35416508,35416509,35416510,35416511,35416512,35416513,35416514,35416515,35416516,35416517,35416518,35416519,35416520,35416521,35416522,35416523,35416524,35416525,35416526,35416527,35416528,35416529,35416530,35416531,35416532,35416533,35416534,35416535,35416536,35416537,35416538,35416539,35416540,35416541,35416542,35416543,35416544,35416545,35416546,35416547,35416548,35416549,35416550,35416551,35416552,35416553,35416554,35416555,35416556,35416557,35416558,35416559,35416560,35416561,35416562,35416563,35416564,35416565,35416566,35416567,35416568,35416569,35416570,35416571,35416572,35416573,35416574,35416575,35416576,35416577,35416578,35416579,35416580,35416581,35416582,35416583,35416584,35416585,35416586,35416587,35416588,35416589,35416590,35416591,35416592,35416593,35416594,35416595,35416596,35416597,35416598,35416599,35416600,35416601,35416602,35416603,35416604,35416605,35416606,35416607,35416608,35416609,35416610,35416611,35416612,35416613,35416614,35416615,35416616,35416617,35416618,35416619,35416620,35416621,35416622,35416623,35416624,35416625,35416626,35416627,35416628,35416629,35416630,35416631,35416632,35416633,35416634,35416635,35416636,35416637,35416638,35416639,35416640,35416641,35416642,35416643,35416644,35416645,35416646,35416647,35416648,35416649,35416650,35416651,35416652,35416653,35416654,35416655,35416656,35416657,35416658,35416659,35416660,35416661,35416662,35416663,35416664,35416665,35416666,35416667,35416668,35416669,35416670,35416671,35416672,35416673,35416674,35416675,35416676,35416677,35416678,35416679,35416680,35416681,35416682,35416683,35416684,35416685,35416686,35416687,35416688,35416689,35416690,35416691,35416692,35416693,35416694,35416695,35416696,35416697,35416698,35416699,35416700,35416701,35416702,35416703,35416704,35416705,35416706,35416707,35416708,35416709,35416710,35416711,35416712,35416713,35416714,35416715,35416716,35416717,35416718,35416719,35416720,35416721,35416722,35416723,35416724,35416725,35416726,35416727,35416728,35416729,35416730,35416731,35416732,35416733,35416734,35416735,35416736,35416737,35416738,35416739,35416740,35416741,35416742,35416743,35416744,35416745,35416746,35416747,35416748,35416749,35416750,35416751,35416752,35416753,35416754,35416755,35416756,35416757,35416758,35416759,35416760,35416761,35416762,35416763,35416764,35416765,35416766,35416767,35416768,35416769,35416770,35416771,35416772,35416773,35416774,35416775,35416776,35416777,35416778,35416779,35416780,35416781,35416782,35416783,35416784,35416785,35416786,35416787,35416788,35416789,35416790,35416791,35416792,35416793,35416794,3