# All 85240 homology groups of 4 genomes
5416795,35416796,35416797,35416798,35416799,35416800,35416801,35416802,35416803,35416804,35416805,35416806,35416807,35416808,35416809,35416810,35416811,35416812,35416813,35416814,35416815,35416816,35416817,35416818,35416819,35416820,35416821,35416822,35416823,35416824,35416825,35416826,35416827,35416828,35416829,35416830,35416831,35416832,35416833,35416834,35416835,35416836,35416837,35416838,35416839,35416840,35416841,35416842,35416843,35416844,35416845,35416846,35416847,35416848,35416849,35416850,35416851,35416852,35416853,35416854,35416855,35416856,35416857,35416858,35416859,35416860,35416861,35416862,35416863,35416864,35416865,35416866,35416867,35416868,35416869,35416870,35416871,35416872,35416873,35416874,35416875,35416876,35416877,35416878,35416879,35416880,35416881,35416882,35416883,35416884,35416885,35416886,35416887,35416888,35416889,35416890,35416891,35416892,35416893,35416894,35416895,35416896,35416897,35416898,35416899,35416900,35416901,35416902,35416903,35416904,35416905,35416906,35416907,35416908,35416909,35416910,35416911,35416912,35416913,35416914,35416915,35416916,35416917,35416918,35416919,35416920,35416921,35416922,35416923,35416924,35416925,35416926,35416927,35416928,35416929,35416930,35416931,35416932,35416933,35416934,35416935,35416936,35416937,35416938,35416939,35416940,35416941,35416942,35416943,35416944,35416945,35416946,35416947,35416948,35416949,35416950,35416951,35416952,35416953,35416954,35416955,35416956,35416957,35416958,35416959,35416960,35416961,35416962,35416963,35416964,35416965,35416966,35416967,35416968,35416969,35416970,35416971,35416972,35416973,35416974,35416975,35416976,35416977,35416978,35416979,35416980,35416981,35416982,35416983,35416984,35416985,35416986,35416987,35416988,35416989,35416990,35416991,35416992,35416993,35416994,35416995,35416996,35416997,35416998,35416999,35417000,35417001,35417002,35417003,35417004,35417005,35417006,35417007,35417008,35417009,35417010,35417011,35417012,35417013,35417014,35417015,35417016,35417017,35417018,35417019,35417020,35417021,35417022,35417023,35417024,35417025,35417026,35417027,35417028,35417029,35417030,35417031,35417032,35417033,35417034,35417035,35417036,35417037,35417038,35417039,35417040,35417041,35417042,35417043,35417044,35417045,35417046,35417047,35417048,35417049,35417050,35417051,35417052,35417053,35417054,35417055,35417056,35417057,35417058,35417059,35417060,35417061,35417062,35417063,35417064,35417065,35417066,35417067,35417068,35417069,35417070,35417071,35417072,35417073,35417074,35417075,35417076,35417077,35417078,35417079,35417080,35417081,35417082,35417083,35417084,35417085,35417086,35417087,35417088,35417089,35417090,35417091,35417092,35417093,35417094,35417095,35417096,35417097,35417098,35417099,35417100,35417101,35417102,35417103,35417104,35417105,35417106,35417107,35417108,35417109,35417110,35417111,35417112,35417113,35417114,35417115,35417116,35417117,35417118,35417119,35417120,35417121,35417122,35417123,35417124,35417125,35417126,35417127,35417128,35417129,35417130,35417131,35417132,35417133,35417134,35417135,35417136,35417137,35417138,35417139,35417140,35417141,35417142,35417143,35417144,35417145,35417146,35417147,35417148,35417149,35417150,35417151,35417152,35417153,35417154,35417155,35417156,35417157,35417158,35417159,35417160,35417161,35417162,35417163,35417164,35417165,35417166,35417167,35417168,35417169,35417170,35417171,35417172,35417173,35417174,35417175,35417176,35417177,35417178,35417179,35417180,35417181,35417182,35417183,35417184,35417185,35417186,35417187,35417188,35417189,35417190,35417191,35417192,35417193,35417194,35417195,35417196,35417197,35417198,35417199,35417200,35417201,35417202,35417203,35417204,35417205,35417206,35417207,35417208,35417209,35417210,35417211,35417212,35417213,35417214,35417215,35417216,35417217,35417218,35417219,35417220,35417221,35417222,35417223,35417224,35417225,35417226,35417227,35417228,35417229,35417230,35417231,35417232,35417233,35417234,35417235,35417236,35417237,35417238,35417239,35417240,35417241,35417242,35417243,35417244,35417245,35417246,35417247,35417248,35417249,35417250,35417251,35417252,35417253,35417254,35417255,35417256,35417257,35417258,35417259,35417260,35417261,35417262,35417263,35417264,35417265,35417266,35417267,35417268,35417269,35417270,35417271,35417272,35417273,35417274,35417275,35417276,35417277,35417278,35417279,35417280,35417281,35417282,35417283,35417284,35417285,35417286,35417287,35417288,35417289,35417290,35417291,35417292,35417293,35417294,35417295,35417296,35417297,35417298,35417299,35417300,35417301,35417302,35417303,35417304,35417305,35417306,35417307,35417308,35417309,35417310,35417311,35417312,35417313,35417314,35417315,35417316,35417317,35417318,35417319,35417320,35417321,35417322,35417323,35417324,35417325,35417326,35417327,35417328,35417329,35417330,35417331,35417332,35417333,35417334,35417335,35417336,35417337,35417338,35417339,35417340,35417341,35417342,35417343,35417344,35417345,35417346,35417347,35417348,35417349,35417350,35417351,35417352,35417353,35417354,35417355,35417356,35417357,35417358,35417359,35417360,35417361,35417362,35417363,35417364,35417365,35417366,35417367,35417368,35417369,35417370,35417371,35417372,35417373,35417374,35417375,35417376,35417377,35417378,35417379,35417380,35417381,35417382,35417383,35417384,35417385,35417386,35417387,35417388,35417389,35417390,35417391,35417392,35417393,35417394,35417395,35417396,35417397,35417398,35417399,35417400,35417401,35417402,35417403,35417404,35417405,35417406,35417407,35417408,35417409,35417410,35417411,35417412,35417413,35417414,35417415,35417416,35417417,35417418,35417419,35417420,35417421,35417422,35417423,35417424,35417425,35417426,35417427,35417428,35417429,35417430,35417431,35417432,35417433,35417434,35417435,35417436,35417437,35417438,35417439,35417440,35417441,35417442,35417443,35417444,35417445,35417446,35417447,35417448,35417449,35417450,35417451,35417452,35417453,35417454,35417455,35417456,35417457,35417458,35417459,35417460,35417461,35417462,35417463,35417464,35417465,35417466,35417467,35417468,35417469,35417470,35417471,35417472,35417473,35417474,35417475,35417476,35417477,35417478,35417479,35417480,35417481,35417482,35417483,35417484,35417485,35417486,35417487,35417488,35417489,35417490,35417491,35417492,35417493,35417494,35417495,35417496,35417497,35417498,35417499,35417500,35417501,35417502,35417503,35417504,35417505,35417506,35417507,35417508,35417509,35417510,35417511,35417512,35417513,35417514,35417515,35417516,35417517,35417518,35417519,35417520,35417521,35417522,35417523,35417524,35417525,35417526,35417527,35417528,35417529,35417530,35417531,35417532,35417533,35417534,35417535,35417536,35417537,35417538,35417539,35417540,35417541,35417542,35417543,35417544,35417545,35417546,35417547,35417548,35417549,35417550,35417551,35417552,35417553,35417554,35417555,35417556,35417557,35417558,35417559,35417560,35417561,35417562,35417563,35417564,35417565,35417566,35417567,35417568,35417569,35417570,35417571,35417572,35417573,35417574,35417575,35417576,35417577,35417578,35417579,35417580,35417581,35417582,35417583,35417584,35417585,35417586,35417587,35417588,35417589,35417590,35417591,35417592,35417593,35417594,35417595,35417596,35417597,35417598,35417599,35417600,35417601,35417602,35417603,35417604,35417605,35417606,35417607,35417608,35417609,35417610,35417611,35417612,35417613,35417614,35417615,35417616,35417617,35417618,35417619,35417620,35417621,35417622,35417623,35417624,35417625,35417626,35417627,35417628,35417629,35417630,35417631,35417632,35417633,35417634,35417635,35417636,35417637,35417638,35417639,35417640,35417641,35417642,35417643,35417644,35417645,35417646,35417647,35417648,35417649,35417650,35417651,35417652,35417653,35417654,35417655,35417656,35417657,35417658,35417659,35417660,35417661,35417662,35417663,35417664,35417665,35417666,35417667,35417668,35417669,35417670,35417671,35417672,35417673,35417674,35417675,35417676,35417677,35417678,35417679,35417680,35417681,35417682,35417683,35417684,35417685,35417686,35417687,35417688,35417689,35417690,35417691,35417692,35417693,35417694,35417695,35417696,35417697,35417698,35417699,35417700,35417701,35417702,35417703,35417704,35417705,35417706,35417707,35417708,35417709,35417710,35417711,35417712,35417713,35417714,35417715,35417716,35417717,35417718,35417719,35417720,35417721,35417722,35417723,35417724,35417725,35417726,35417727,35417728,35417729,35417730,35417731,35417732,35417733,35417734,35417735,35417736,35417737,35417738,35417739,35417740,35417741,35417742,35417743,35417744,35417745,35417746,35417747,35417748,35417749,35417750,35417751,35417752,35417753,35417754,35417755,35417756,35417757,35417758,35417759,35417760,35417761,35417762,35417763,35417764,35417765,35417766,35417767,35417768,35417769,35417770,35417771,35417772,35417773,35417774,35417775,35417776,35417777,35417778,35417779,35417780,35417781,35417782,35417783,35417784,35417785,35417786,35417787,35417788,35417789,35417790,35417791,35417792,35417793,35417794,35417795,35417796,35417797,35417798,35417799,35417800,35417801,35417802,35417803,35417804,35417805,35417806,35417807,35417808,35417809,35417810,35417811,35417812,35417813,35417814,35417815,35417816,35417817,35417818,35417819,35417820,35417821,35417822,35417823,35417824,35417825,35417826,35417827,35417828,35417829,35417830,35417831,35417832,35417833,35417834,35417835,35417836,35417837,35417838,35417839,35417840,35417841,35417842,35417843,35417844,35417845,35417846,35417847,35417848,35417849,35417850,35417851,35417852,35417853,35417854,35417855,35417856,35417857,35417858,35417859,35417860,35417861,35417862,35417863,35417864,35417865,35417866,35417867,35417868,35417869,35417870,35417871,35417872,35417873,35417874,35417875,35417876,35417877,35417878,35417879,35417880,35417881,35417882,35417883,35417884,35417885,35417886,35417887,35417888,35417889,35417890,35417891,35417892,35417893,35417894,35417895,35417896,35417897,35417898,35417899,35417900,35417901,35417902,35417903,35417904,35417905,35417906,35417907,35417908,35417909,35417910,35417911,35417912,35417913,35417914,35417915,35417916,35417917,35417918,35417919,35417920,35417921,35417922,35417923,35417924,35417925,35417926,35417927,35417928,35417929,35417930,35417931,35417932,35417933,35417934,35417935,35417936,35417937,35417938,35417939,35417940,35417941,35417942,35417943,35417944,35417945,35417946,35417947,35417948,35417949,35417950,35417951,35417952,35417953,35417954,35417955,35417956,35417957,35417958,35417959,35417960,35417961,35417962,35417963,35417964,35417965,35417966,35417967,35417968,35417969,35417970,35417971,35417972,35417973,35417974,35417975,35417976,35417977,35417978,35417979,35417980,35417981,35417982,35417983,35417984,35417985,35417986,35417987,35417988,35417989,35417990,35417991,35417992,35417993,35417994,35417995,35417996,35417997,35417998,35417999,35418000,35418001,35418002,35418003,35418004,35418005,35418006,35418007,35418008,35418009,35418010,35418011,35418012,35418013,35418014,35418015,35418016,35418017,35418018,35418019,35418020,35418021,35418022,35418023,35418024,35418025,35418026,35418027,35418028,35418029,35418030,35418031,35418032,35418033,35418034,35418035,35418036,35418037,35418038,35418039,35418040,35418041,35418042,35418043,35418044,35418045,35418046,35418047,35418048,35418049,35418050,35418051,35418052,35418053,35418054,35418055,35418056,35418057,35418058,35418059,35418060,35418061,35418062,35418063,35418064,35418065,35418066,35418067,35418068,35418069,35418070,35418071,35418072,35418073,35418074,35418075,35418076,35418077,35418078,35418079,35418080,35418081,35418082,35418083,35418084,35418085,35418086,35418087,35418088,35418089,35418090,35418091,35418092,35418093,35418094,35418095,35418096,35418097,35418098,35418099,35418100,35418101,35418102,35418103,35418104,35418105,35418106,35418107,35418108,35418109,35418110,35418111,35418112,35418113,35418114,35418115,35418116,35418117,35418118,35418119,35418120,35418121,35418122,35418123,35418124,35418125,35418126,35418127,35418128,35418129,35418130,35418131,35418132,35418133,35418134,35418135,35418136,35418137,35418138,35418139,35418140,35418141,35418142,35418143,35418144,35418145,35418146,35418147,35418148,35418149,35418150,35418151,35418152,35418153,35418154,35418155,35418156,35418157,35418158,35418159,35418160,35418161,35418162,35418163,35418164,35418165,35418166,35418167,35418168,35418169,35418170,35418171,35418172,35418173,35418174,35418175,35418176,35418177,35418178,35418179,35418180,35418181,35418182,35418183,35418184,35418185,35418186,35418187,35418188,35418189,35418190,35418191,35418192,35418193,35418194,35418195,35418196,35418197,35418198,35418199,35418200,35418201,35418202,35418203,35418204,35418205,35418206,35418207,35418208,35418209,35418210,35418211,35418212,35418213,35418214,35418215,35418216,35418217,35418218,35418219,35418220,35418221,35418222,35418223,35418224,35418225,35418226,35418227,35418228,35418229,35418230,35418231,35418232,35418233,35418234,35418235,35418236,35418237,35418238,35418239,35418240,35418241,35418242,35418243,35418244,35418245,35418246,35418247,35418248,35418249,35418250,35418251,35418252,35418253,35418254,35418255,35418256,35418257,35418258,35418259,35418260,35418261,35418262,35418263,35418264,35418265,35418266,35418267,35418268,35418269,35418270,35418271,35418272,35418273,35418274,35418275,35418276,35418277,35418278,35418279,35418280,35418281,35418282,35418283,35418284,35418285,35418286,35418287,35418288,35418289,35418290,35418291,35418292,35418293,35418294,35418295,35418296,35418297,35418298,35418299,35418300,35418301,35418302,35418303,35418304,35418305,35418306,35418307,35418308,35418309,35418310,35418311,35418312,35418313,35418314,35418315,35418316,35418317,35418318,35418319,35418320,35418321,35418322,35418323,35418324,35418325,35418326,35418327,35418328,35418329,35418330,35418331,35418332,35418333,35418334,35418335,35418336,35418337,35418338,35418339,35418340,35418341,35418342,35418343,35418344,35418345,35418346,35418347,35418348,35418349,35418350,35418351,35418352,35418353,35418354,35418355,35418356,35418357,35418358,35418359,35418360,35418361,35418362,35418363,35418364,35418365,35418366,35418367,35418368,35418369,35418370,35418371,35418372,35418373,35418374,35418375,35418376,35418377,35418378,35418379,35418380,35418381,35418382,35418383,35418384,35418385,35418386,35418387,35418388,35418389,35418390,35418391,35418392,35418393,35418394,35418395,35418396,35418397,35418398,35418399,35418400,35418401,35418402,35418403,35418404,35418405,35418406,35418407,35418408,35418409,35418410,35418411,35418412,35418413,35418414,35418415,35418416,35418417,35418418,35418419,35418420,35418421,35418422,35418423,35418424,35418425,35418426,35418427,35418428,35418429,35418430,35418431,35418432,35418433,35418434,35418435,35418436,35418437,35418438,35418439,35418440,35418441,35418442,35418443,35418444,35418445,35418446,35418447,35418448,35418449,35418450,35418451,35418452,35418453,35418454,35418455,35418456,35418457,35418458,35418459,35418460,35418461,35418462,35418463,35418464,35418465,35418466,35418467,35418468,35418469,35418470,35418471,35418472,35418473,35418474,35418475,35418476,35418477,35418478,35418479,35418480,35418481,35418482,35418483,35418484,35418485,35418486,35418487,35418488,35418489,35418490,35418491,35418492,35418493,35418494,35418495,35418496,35418497,35418498,35418499,35418500,35418501,35418502,35418503,35418504,35418505,35418506,35418507,35418508,35418509,35418510,35418511,35418512,35418513,35418514,35418515,35418516,35418517,35418518,35418519,35418520,35418521,35418522,35418523,35418524,35418525,35418526,35418527,35418528,35418529,35418530,35418531,35418532,35418533,35418534,35418535,35418536,35418537,35418538,35418539,35418540,35418541,35418542,35418543,35418544,35418545,35418546,35418547,35418548,35418549,35418550,35418551,35418552,35418553,35418554,35418555,35418556,35418557,35418558,35418559,35418560,35418561,35418562,35418563,35418564,35418565,35418566,35418567,35418568,35418569,35418570,35418571,35418572,35418573,35418574,35418575,35418576,35418577,35418578,35418579,35418580,35418581,35418582,35418583,35418584,35418585,35418586,35418587,35418588,35418589,35418590,35418591,35418592,35418593,35418594,35418595,35418596,35418597,35418598,35418599,35418600,35418601,35418602,35418603,35418604,35418605,35418606,35418607,35418608,35418609,35418610,35418611,35418612,35418613,35418614,35418615,35418616,35418617,35418618,35418619,35418620,35418621,35418622,35418623,35418624,35418625,35418626,35418627,35418628,35418629,35418630,35418631,35418632,35418633,35418634,35418635,35418636,35418637,35418638,35418639,35418640,35418641,35418642,35418643,35418644,35418645,35418646,35418647,35418648,35418649,35418650,35418651,35418652,35418653,35418654,35418655,35418656,35418657,35418658,35418659,35418660,35418661,35418662,35418663,35418664,35418665,35418666,35418667,35418668,35418669,35418670,35418671,35418672,35418673,35418674,35418675,35418676,35418677,35418678,35418679,35418680,35418681,35418682,35418683,35418684,35418685,35418686,35418687,35418688,35418689,35418690,35418691,35418692,35418693,35418694,35418695,35418696,35418697,35418698,35418699,35418700,35418701,35418702,35418703,35418704,35418705,35418706,35418707,35418708,35418709,35418710,35418711,35418712,35418713,35418714,35418715,35418716,35418717,35418718,35418719,35418720,35418721,35418722,35418723,35418724,35418725,35418726,35418727,35418728,35418729,35418730,35418731,35418732,35418733,35418734,35418735,35418736,35418737,35418738,35418739,35418740,35418741,35418742,35418743,35418744,35418745,35418746,35418747,35418748,35418749,35418750,35418751,35418752,35418753,35418754,35418755,35418756,35418757,35418758,35418759,35418760,35418761,35418762,35418763,35418764,35418765,35418766,35418767,35418768,35418769,35418770,35418771,35418772,35418773,35418774,35418775,35418776,35418777,35418778,35418779,35418780,35418781,35418782,35418783,35418784,35418785,35418786,35418787,35418788,35418789,35418790,35418791,35418792,35418793,35418794,35418795,35418796,35418797,35418798,35418799,35418800,35418801,35418802,35418803,35418804,35418805,35418806,35418807,35418808,35418809,35418810,35418811,35418812,35418813,35418814,35418815,35418816,35418817,35418818,35418819,35418820,35418821,35418822,35418823,35418824,35418825,35418826,35418827,35418828,35418829,35418830,35418831,35418832,35418833,35418834,35418835,35418836,35418837,35418838,35418839,35418840,35418841,35418842,35418843,35418844,35418845,35418846,35418847,35418848,35418849,35418850,35418851,35418852,35418853,35418854,35418855,35418856,35418857,35418858,35418859,35418860,35418861,35418862,35418863,35418864,35418865,35418866,35418867,35418868,35418869,35418870,35418871,35418872,35418873,35418874,35418875,35418876,35418877,35418878,35418879,35418880,35418881,35418882,35418883,35418884,35418885,35418886,35418887,35418888,35418889,35418890,35418891,35418892,35418893,35418894,35418895,35418896,35418897,35418898,35418899,35418900,35418901,35418902,35418903,35418904,35418905,35418906,35418907,35418908,35418909,35418910,35418911,35418912,35418913,35418914,35418915,35418916,35418917,35418918,35418919,35418920,35418921,35418922,35418923,35418924,35418925,35418926,35418927,35418928,35418929,35418930,35418931,35418932,35418933,35418934,35418935,35418936,35418937,35418938,35418939,35418940,35418941,35418942,35418943,35418944,35418945,35418946,35418947,35418948,35418949,35418950,35418951,35418952,35418953,35418954,35418955,35418956,35418957,35418958,35418959,35418960,35418961,35418962,35418963,35418964,35418965,35418966,35418967,35418968,35418969,35418970,35418971,35418972,35418973,35418974,35418975,35418976,35418977,35418978,35418979,35418980,35418981,35418982,35418983,35418984,35418985,35418986,35418987,35418988,35418989,35418990,35418991,35418992,35418993,35418994,35418995,35418996,35418997,35418998,35418999,35419000,35419001,35419002,35419003,35419004,35419005,35419006,35419007,35419008,35419009,35419010,35419011,35419012,35419013,35419014,35419015,35419016,35419017,35419018,35419019,35419020,35419021,35419022,35419023,35419024,35419025,35419026,35419027,35419028,35419029,35419030,35419031,35419032,35419033,35419034,35419035,35419036,35419037,35419038,35419039,35419040,35419041,35419042,35419043,35419044,35419045,35419046,35419047,35419048,35419049,35419050,35419051,35419052,35419053,35419054,35419055,35419056,35419057,35419058,35419059,35419060,35419061,35419062,35419063,35419064,35419065,35419066,35419067,35419068,35419069,35419070,35419071,35419072,35419073,35419074,35419075,35419076,35419077,35419078,35419079,35419080,35419081,35419082,35419083,35419084,35419085,35419086,35419087,35419088,35419089,35419090,35419091,35419092,35419093,35419094,35419095,35419096,35419097,35419098,35419099,35419100,35419101,35419102,35419103,35419104,35419105,35419106,35419107,35419108,35419109,35419110,35419111,35419112,35419113,35419114,35419115,35419116,35419117,35419118,35419119,35419120,35419121,35419122,35419123,35419124,35419125,35419126,35419127,35419128,35419129,35419130,35419131,35419132,35419133,35419134,35419135,35419136,35419137,35419138,35419139,35419140,35419141,35419142,35419143,35419144,35419145,35419146,35419147,35419148,35419149,35419150,35419151,35419152,35419153,35419154,35419155,35419156,35419157,35419158,35419159,35419160,35419161,35419162,35419163,35419164,35419165,35419166,35419167,35419168,35419169,35419170,35419171,35419172,35419173,35419174,35419175,35419176,35419177,35419178,35419179,35419180,35419181,35419182,35419183,35419184,35419185,35419186,35419187,35419188,35419189,35419190,35419191,35419192,35419193,35419194,35419195,35419196,35419197,35419198,35419199,35419200,35419201,35419202,35419203,35419204,35419205,35419206,35419207,35419208,35419209,35419210,35419211,35419212,35419213,35419214,35419215,35419216,35419217,35419218,35419219,35419220,35419221,35419222,35419223,35419224,35419225,35419226,35419227,35419228,35419229,35419230,35419231,35419232,35419233,35419234,35419235,35419236,35419237,35419238,35419239,35419240,35419241,35419242,35419243,35419244,35419245,35419246,35419247,35419248,35419249,35419250,35419251,35419252,35419253,35419254,35419255,35419256,35419257,35419258,35419259,35419260,35419261,35419262,35419263,35419264,35419265,35419266,35419267,35419268,35419269,35419270,35419271,35419272,35419273,35419274,35419275,35419276,35419277,35419278,35419279,35419280,35419281,35419282,35419283,35419284,35419285,35419286,35419287,35419288,35419289,35419290,35419291,35419292,35419293,35419294,35419295,35419296,35419297,35419298,35419299,35419300,35419301,35419302,35419303,35419304,35419305,35419306,35419307,35419308,35419309,35419310,35419311,35419312,35419313,35419314,35419315,35419316,35419317,35419318,35419319,35419320,35419321,35419322,35419323,35419324,35419325,35419326,35419327,35419328,35419329,35419330,35419331,35419332,35419333,35419334,35419335,35419336,35419337,35419338,35419339,35419340,35419341,35419342,35419343,35419344,35419345,35419346,35419347,35419348,35419349,35419350,35419351,35419352,35419353,35419354,35419355,35419356,35419357,35419358,35419359,35419360,35419361,35419362,35419363,35419364,35419365,35419366,35419367,35419368,35419369,35419370,35419371,35419372,35419373,35419374,35419375,35419376,35419377,35419378,35419379,35419380,35419381,35419382,35419383,35419384,35419385,35419386,35419387,35419388,35419389,35419390,35419391,35419392,35419393,35419394,35419395,35419396,35419397,35419398,35419399,35419400,35419401,35419402,35419403,35419404,35419405,35419406,35419407,35419408,35419409,35419410,35419411,35419412,35419413,35419414,35419415,35419416,35419417,35419418,35419419,35419420,35419421,35419422,35419423,35419424,35419425,35419426,35419427,35419428,35419429,35419430,35419431,35419432,35419433,35419434,35419435,35419436,35419437,35419438,35419439,35419440,35419441,35419442,35419443,35419444,35419445,35419446,35419447,35419448,35419449,35419450,35419451,35419452,35419453,35419454,35419455,35419456,35419457,35419458,35419459,35419460,35419461,35419462,35419463,35419464,35419465,35419466,35419467,35419468,35419469,35419470,35419471,35419472,35419473,35419474,35419475,35419476,35419477,35419478,35419479,35419480,35419481,35419482,35419483,35419484,35419485,35419486,35419487,35419488,35419489,35419490,35419491,35419492,35419493,35419494,35419495,35419496,35419497,35419498,35419499,35419500,35419501,35419502,35419503,35419504,35419505,35419506,35419507,35419508,35419509,35419510,35419511,35419512,35419513,35419514,35419515,35419516,35419517,35419518,35419519,35419520,35419521,35419522,35419523,35419524,35419525,35419526,35419527,35419528,35419529,35419530,35419531,35419532,35419533,35419534,35419535,35419536,35419537,35419538,35419539,35419540,35419541,35419542,35419543,35419544,35419545,35419546,35419547,35419548,35419549,35419550,35419551,35419552,35419553,35419554,35419555,35419556,35419557,35419558,35419559,35419560,35419561,35419562,35419563,35419564,35419565,35419566,35419567,35419568,35419569,35419570,35419571,35419572,35419573,35419574,35419575,35419576,35419577,35419578,35419579,35419580,35419581,35419582,35419583,35419584,35419585,35419586,35419587,35419588,35419589,35419590,35419591,35419592,35419593,35419594,35419595,35419596,35419597,35419598,35419599,35419600,35419601,35419602,35419603,35419604,35419605,35419606,35419607,35419608,35419609,35419610,35419611,35419612,35419613,35419614,35419615,35419616,35419617,35419618,35419619,35419620,35419621,35419622,35419623,35419624,35419625,35419626,35419627,35419628,35419629,35419630,35419631,35419632,35419633,35419634,35419635,35419636,35419637,35419638,35419639,35419640,35419641,35419642,35419643,35419644,35419645,35419646,35419647,35419648,35419649,35419650,35419651,35419652,35419653,35419654,35419655,35419656,35419657,35419658,35419659,35419660,35419661,35419662,35419663,35419664,35419665,35419666,35419667,35419668,35419669,35419670,35419671,35419672,35419673,35419674,35419675,35419676,35419677,35419678,35419679,35419680,35419681,35419682,35419683,35419684,35419685,35419686,35419687,35419688,35419689,35419690,35419691,35419692,35419693,35419694,35419695,35419696,35419697,35419698,35419699,35419700,35419701,35419702,35419703,35419704,35419705,35419706,35419707,35419708,35419709,35419710,35419711,35419712,35419713,35419714,35419715,35419716,35419717,35419718,35419719,35419720,35419721,35419722,35419723,35419724,35419725,35419726,35419727,35419728,35419729,35419730,35419731,35419732,35419733,35419734,35419735,35419736,35419737,35419738,35419739,35419740,35419741,35419742,35419743,35419744,35419745,35419746,35419747,35419748,35419749,35419750,35419751,35419752,35419753,35419754,35419755,35419756,35419757,35419758,35419759,35419760,35419761,35419762,35419763,35419764,35419765,35419766,35419767,35419768,35419769,35419770,35419771,35419772,35419773,35419774,35419775,35419776,35419777,35419778,35419779,35419780,35419781,35419782,35419783,35419784,35419785,35419786,35419787,35419788,35419789,35419790,35419791,35419792,35419793,35419794,35419795,35419796,35419797,35419798,35419799,35419800,35419801,35419802,35419803,35419804,35419805,35419806,35419807,35419808,35419809,35419810,35419811,35419812,35419813,35419814,35419815,35419816,35419817,35419818,35419819,35419820,35419821,35419822,35419823,35419824,35419825,35419826,35419827,35419828,35419829,35419830,35419831,35419832,35419833,35419834,35419835,35419836,35419837,35419838,35419839,35419840,35419841,35419842,35419843,35419844,35419845,35419846,35419847,35419848,35419849,35419850,35419851,35419852,35419853,35419854,35419855,35419856,35419857,35419858,35419859,35419860,35419861,35419862,35419863,35419864,35419865,35419866,35419867,35419868,35419869,35419870,35419871,35419872,35419873,35419874,35419875,35419876,35419877,35419878,35419879,35419880,35419881,35419882,35419883,35419884,35419885,35419886,35419887,35419888,35419889,35419890,35419891,35419892,35419893,35419894,35419895,35419896,35419897,35419898,35419899,35419900,35419901,35419902,35419903,35419904,35419905,35419906,35419907,35419908,35419909,35419910,35419911,35419912,35419913,35419914,35419915,35419916,35419917,35419918,35419919,35419920,35419921,35419922,35419923,35419924,35419925,35419926,35419927,35419928,35419929,35419930,35419931,35419932,35419933,35419934,35419935,35419936,35419937,35419938,35419939,35419940,35419941,35419942,35419943,35419944,35419945,35419946,35419947,35419948,35419949,35419950,35419951,35419952,35419953,35419954,35419955,35419956,35419957,35419958,35419959,35419960,35419961,35419962,35419963,35419964,35419965,35419966,35419967,35419968,35419969,35419970,35419971,35419972,35419973,35419974,35419975,35419976,35419977,35419978,35419979,35419980,35419981,35419982,35419983,35419984,35419985,35419986,35419987,35419988,35419989,35419990,35419991,35419992,35419993,35419994,35419995,35419996,35419997,35419998,35419999,35420000,35420001,35420002,35420003,35420004,35420005,35420006,35420007,35420008,35420009,35420010,35420011,35420012,35420013,35420014,35420015,35420016,35420017,35420018,35420019,35420020,35420021,35420022,35420023,35420024,35420025,35420026,35420027,35420028,35420029,35420030,35420031,35420032,35420033,35420034,35420035,35420036,35420037,35420038,35420039,35420040,35420041,35420042,35420043,35420044,35420045,35420046,35420047,35420048,35420049,35420050,35420051,35420052,35420053,35420054,35420055,35420056,35420057,35420058,35420059,35420060,35420061,35420062,35420063,35420064,35420065,35420066,35420067,35420068,35420069,35420070,35420071,35420072,354200