# All 85240 homology groups of 4 genomes
73,35420074,35420075,35420076,35420077,35420078,35420079,35420080,35420081,35420082,35420083,35420084,35420085,35420086,35420087,35420088,35420089,35420090,35420091,35420092,35420093,35420094,35420095,35420096,35420097,35420098,35420099,35420100,35420101,35420102,35420103,35420104,35420105,35420106,35420107,35420108,35420109,35420110,35420111,35420112,35420113,35420114,35420115,35420116,35420117,35420118,35420119,35420120,35420121,35420122,35420123,35420124,35420125,35420126,35420127,35420128,35420129,35420130,35420131,35420132,35420133,35420134,35420135,35420136,35420137,35420138,35420139,35420140,35420141,35420142,35420143,35420144,35420145,35420146,35420147,35420148,35420149,35420150,35420151,35420152,35420153,35420154,35420155,35420156,35420157,35420158,35420159,35420160,35420161,35420162,35420163,35420164,35420165,35420166,35420167,35420168,35420169,35420170,35420171,35420172,35420173,35420174,35420175,35420176,35420177,35420178,35420179,35420180,35420181,35420182,35420183,35420184,35420185,35420186,35420187,35420188,35420189,35420190,35420191,35420192,35420193,35420194,35420195,35420196,35420197,35420198,35420199,35420200,35420201,35420202,35420203,35420204,35420205,35420206,35420207,35420208,35420209,35420210,35420211,35420212,35420213,35420214,35420215,35420216,35420217,35420218,35420219,35420220,35420221,35420222,35420223,35420224,35420225,35420226,35420227,35420228,35420229,35420230,35420231,35420232,35420233,35420234,35420235,35420236,35420237,35420238,35420239,35420240,35420241,35420242,35420243,35420244,35420245,35420246,35420247,35420248,35420249,35420250,35420251,35420252,35420253,35420254,35420255,35420256,35420257,35420258,35420259,35420260,35420261,35420262,35420263,35420264,35420265,35420266,35420267,35420268,35420269,35420270,35420271,35420272,35420273,35420274,35420275,35420276,35420277,35420278,35420279,35420280,35420281,35420282,35420283,35420284,35420285,35420286,35420287,35420288,35420289,35420290,35420291,35420292,35420293,35420294,35420295,35420296,35420297,35420298,35420299,35420300,35420301,35420302,35420303,35420304,35420305,35420306,35420307,35420308,35420309,35420310,35420311,35420312,35420313,35420314,35420315,35420316,35420317,35420318,35420319,35420320,35420321,35420322,35420323,35420324,35420325,35420326,35420327,35420328,35420329,35420330,35420331,35420332,35420333,35420334,35420335,35420336,35420337,35420338,35420339,35420340,35420341,35420342,35420343,35420344,35420345,35420346,35420347,35420348,35420349,35420350,35420351,35420352,35420353,35420354,35420355,35420356,35420357,35420358,35420359,35420360,35420361,35420362,35420363,35420364,35420365,35420366,35420367,35420368,35420369,35420370,35420371,35420372,35420373,35420374,35420375,35420376,35420377,35420378,35420379,35420380,35420381,35420382,35420383,35420384,35420385,35420386,35420387,35420388,35420389,35420390,35420391,35420392,35420393,35420394,35420395,35420396,35420397,35420398,35420399,35420400,35420401,35420402,35420403,35420404,35420405,35420406,35420407,35420408,35420409,35420410,35420411,35420412,35420413,35420414,35420415,35420416,35420417,35420418,35420419,35420420,35420421,35420422,35420423,35420424,35420425,35420426,35420427,35420428,35420429,35420430,35420431,35420432,35420433,35420434,35420435,35420436,35420437,35420438,35420439,35420440,35420441,35420442,35420443,35420444,35420445,35420446,35420447,35420448,35420449,35420450,35420451,35420452,35420453,35420454,35420455,35420456,35420457,35420458,35420459,35420460,35420461,35420462,35420463,35420464,35420465,35420466,35420467,35420468,35420469,35420470,35420471,35420472,35420473,35420474,35420475,35420476,35420477,35420478,35420479,35420480,35420481,35420482,35420483,35420484,35420485,35420486,35420487,35420488,35420489,35420490,35420491,35420492,35420493,35420494,35420495,35420496,35420497,35420498,35420499,35420500,35420501,35420502,35420503,35420504,35420505,35420506,35420507,35420508,35420509,35420510,35420511,35420512,35420513,35420514,35420515,35420516,35420517,35420518,35420519,35420520,35420521,35420522,35420523,35420524,35420525,35420526,35420527,35420528,35420529,35420530,35420531,35420532,35420533,35420534,35420535,35420536,35420537,35420538,35420539,35420540,35420541,35420542,35420543,35420544,35420545,35420546,35420547,35420548,35420549,35420550,35420551,35420552,35420553,35420554,35420555,35420556,35420557,35420558,35420559,35420560,35420561,35420562,35420563,35420564,35420565,35420566,35420567,35420568,35420569,35420570,35420571,35420572,35420573,35420574,35420575,35420576,35420577,35420578,35420579,35420580,35420581,35420582,35420583,35420584,35420585,35420586,35420587,35420588,35420589,35420590,35420591,35420592,35420593,35420594,35420595,35420596,35420597,35420598,35420599,35420600,35420601,35420602,35420603,35420604,35420605,35420606,35420607,35420608,35420609,35420610,35420611,35420612,35420613,35420614,35420615,35420616,35420617,35420618,35420619,35420620,35420621,35420622,35420623,35420624,35420625,35420626,35420627,35420628,35420629,35420630,35420631,35420632,35420633,35420634,35420635,35420636,35420637,35420638,35420639,35420640,35420641,35420642,35420643,35420644,35420645,35420646,35420647,35420648,35420649,35420650,35420651,35420652,35420653,35420654,35420655,35420656,35420657,35420658,35420659,35420660,35420661,35420662,35420663,35420664,35420665,35420666,35420667,35420668,35420669,35420670,35420671,35420672,35420673,35420674,35420675,35420676,35420677,35420678,35420679,35420680,35420681,35420682,35420683,35420684,35420685,35420686,35420687,35420688,35420689,35420690,35420691,35420692,35420693,35420694,35420695,35420696,35420697,35420698,35420699,35420700,35420701,35420702,35420703,35420704,35420705,35420706,35420707,35420708,35420709,35420710,35420711,35420712,35420713,35420714,35420715,35420716,35420717,35420718,35420719,35420720,35420721,35420722,35420723,35420724,35420725,35420726,35420727,35420728,35420729,35420730,35420731,35420732,35420733,35420734,35420735,35420736,35420737,35420738,35420739,35420740,35420741,35420742,35420743,35420744,35420745,35420746,35420747,35420748,35420749,35420750,35420751,35420752,35420753,35420754,35420755,35420756,35420757,35420758,35420759,35420760,35420761,35420762,35420763,35420764,35420765,35420766,35420767,35420768,35420769,35420770,35420771,35420772,35420773,35420774,35420775,35420776,35420777,35420778,35420779,35420780,35420781,35420782,35420783,35420784,35420785,35420786,35420787,35420788,35420789,35420790,35420791,35420792,35420793,35420794,35420795,35420796,35420797,35420798,35420799,35420800,35420801,35420802,35420803,35420804,35420805,35420806,35420807,35420808,35420809,35420810,35420811,35420812,35420813,35420814,35420815,35420816,35420817,35420818,35420819,35420820,35420821,35420822,35420823,35420824,35420825,35420826,35420827,35420828,35420829,35420830,35420831,35420832,35420833,35420834,35420835,35420836,35420837,35420838,35420839,35420840,35420841,35420842,35420843,35420844,35420845,35420846,35420847,35420848,35420849,35420850,35420851,35420852,35420853,35420854,35420855,35420856,35420857,35420858,35420859,35420860,35420861,35420862,35420863,35420864,35420865,35420866,35420867,35420868,35420869,35420870,35420871,35420872,35420873,35420874,35420875,35420876,35420877,35420878,35420879,35420880,35420881,35420882,35420883,35420884,35420885,35420886,35420887,35420888,35420889,35420890,35420891,35420892,35420893,35420894,35420895,35420896,35420897,35420898,35420899,35420900,35420901,35420902,35420903,35420904,35420905,35420906,35420907,35420908,35420909,35420910,35420911,35420912,35420913,35420914,35420915,35420916,35420917,35420918,35420919,35420920,35420921,35420922,35420923,35420924,35420925,35420926,35420927,35420928,35420929,35420930,35420931,35420932,35420933,35420934,35420935,35420936,35420937,35420938,35420939,35420940,35420941,35420942,35420943,35420944,35420945,35420946,35420947,35420948,35420949,35420950,35420951,35420952,35420953,35420954,35420955,35420956,35420957,35420958,35420959,35420960,35420961,35420962,35420963,35420964,35420965,35420966,35420967,35420968,35420969,35420970,35420971,35420972,35420973,35420974,35420975,35420976,35420977,35420978,35420979,35420980,35420981,35420982,35420983,35420984,35420985,35420986,35420987,35420988,35420989,35420990,35420991,35420992,35420993,35420994,35420995,35420996,35420997,35420998,35420999,35421000,35421001,35421002,35421003,35421004,35421005,35421006,35421007,35421008,35421009,35421010,35421011,35421012,35421013,35421014,35421015,35421016,35421017,35421018,35421019,35421020,35421021,35421022,35421023,35421024,35421025,35421026,35421027,35421028,35421029,35421030,35421031,35421032,35421033,35421034,35421035,35421036,35421037,35421038,35421039,35421040,35421041,35421042,35421043,35421044,35421045,35421046,35421047,35421048,35421049,35421050,35421051,35421052,35421053,35421054,35421055,35421056,35421057,35421058,35421059,35421060,35421061,35421062,35421063,35421064,35421065,35421066,35421067,35421068,35421069,35421070,35421071,35421072,35421073,35421074,35421075,35421076,35421077,35421078,35421079,35421080,35421081,35421082,35421083,35421084,35421085,35421086,35421087,35421088,35421089,35421090,35421091,35421092,35421093,35421094,35421095,35421096,35421097,35421098,35421099,35421100,35421101,35421102,35421103,35421104,35421105,35421106,35421107,35421108,35421109,35421110,35421111,35421112,35421113,35421114,35421115,35421116,35421117,35421118,35421119,35421120,35421121,35421122,35421123,35421124,35421125,35421126,35421127,35421128,35421129,35421130,35421131,35421132,35421133,35421134,35421135,35421136,35421137,35421138,35421139,35421140,35421141,35421142,35421143,35421144,35421145,35421146,35421147,35421148,35421149,35421150,35421151,35421152,35421153,35421154,35421155,35421156,35421157,35421158,35421159,35421160,35421161,35421162,35421163,35421164,35421165,35421166,35421167,35421168,35421169,35421170,35421171,35421172,35421173,35421174,35421175,35421176,35421177,35421178,35421179,35421180,35421181,35421182,35421183,35421184,35421185,35421186,35421187,35421188,35421189,35421190,35421191,35421192,35421193,35421194,35421195,35421196,35421197,35421198,35421199,35421200,35421201,35421202,35421203,35421204,35421205,35421206,35421207,35421208,35421209,35421210,35421211,35421212,35421213,35421214,35421215,35421216,35421217,35421218,35421219,35421220,35421221,35421222,35421223,35421224,35421225,35421226,35421227,35421228,35421229,35421230,35421231,35421232,35421233,35421234,35421235,35421236,35421237,35421238,35421239,35421240,35421241,35421242,35421243,35421244,35421245,35421246,35421247,35421248,35421249,35421250,35421251,35421252,35421253,35421254,35421255,35421256,35421257,35421258,35421259,35421260,35421261,35421262,35421263,35421264,35421265,35421266,35421267,35421268,35421269,35421270,35421271,35421272,35421273,35421274,35421275,35421276,35421277,35421278,35421279,35421280,35421281,35421282,35421283,35421284,35421285,35421286,35421287,35421288,35421289,35421290,35421291,35421292,35421293,35421294,35421295,35421296,35421297,35421298,35421299,35421300,35421301,35421302,35421303,35421304,35421305,35421306,35421307,35421308,35421309,35421310,35421311,35421312,35421313,35421314,35421315,35421316,35421317,35421318,35421319,35421320,35421321,35421322,35421323,35421324,35421325,35421326,35421327,35421328,35421329,35421330,35421331,35421332,35421333,35421334,35421335,35421336,35421337,35421338,35421339,35421340,35421341,35421342,35421343,35421344,35421345,35421346,35421347,35421348,35421349,35421350,35421351,35421352,35421353,35421354,35421355,35421356,35421357,35421358,35421359,35421360,35421361,35421362,35421363,35421364,35421365,35421366,35421367,35421368,35421369,35421370,35421371,35421372,35421373,35421374,35421375,35421376,35421377,35421378,35421379,35421380,35421381,35421382,35421383,35421384,35421385,35421386,35421387,35421388,35421389,35421390,35421391,35421392,35421393,35421394,35421395,35421396,35421397,35421398,35421399,35421400,35421401,35421402,35421403,35421404,35421405,35421406,35421407,35421408,35421409,35421410,35421411,35421412,35421413,35421414,35421415,35421416,35421417,35421418,35421419,35421420,35421421,35421422,35421423,35421424,35421425,35421426,35421427,35421428,35421429,35421430,35421431,35421432,35421433,35421434,35421435,35421436,35421437,35421438,35421439,35421440,35421441,35421442,35421443,35421444,35421445,35421446,35421447,35421448,35421449,35421450,35421451,35421452,35421453,35421454,35421455,35421456,35421457,35421458,35421459,35421460,35421461,35421462,35421463,35421464,35421465,35421466,35421467,35421468,35421469,35421470,35421471,35421472,35421473,35421474,35421475,35421476,35421477,35421478,35421479,35421480,35421481,35421482,35421483,35421484,35421485,35421486,35421487,35421488,35421489,35421490,35421491,35421492,35421493,35421494,35421495,35421496,35421497,35421498,35421499,35421500,35421501,35421502,35421503,35421504,35421505,35421506,35421507,35421508,35421509,35421510,35421511,35421512,35421513,35421514,35421515,35421516,35421517,35421518,35421519,35421520,35421521,35421522,35421523,35421524,35421525,35421526,35421527,35421528,35421529,35421530,35421531,35421532,35421533,35421534,35421535,35421536,35421537,35421538,35421539,35421540,35421541,35421542,35421543,35421544,35421545,35421546,35421547,35421548,35421549,35421550,35421551,35421552,35421553,35421554,35421555,35421556,35421557,35421558,35421559,35421560,35421561,35421562,35421563,35421564,35421565,35421566,35421567,35421568,35421569,35421570,35421571,35421572,35421573,35421574,35421575,35421576,35421577,35421578,35421579,35421580,35421581,35421582,35421583,35421584,35421585,35421586,35421587,35421588,35421589,35421590,35421591,35421592,35421593,35421594,35421595,35421596,35421597,35421598,35421599,35421600,35421601,35421602,35421603,35421604,35421605,35421606,35421607,35421608,35421609,35421610,35421611,35421612,35421613,35421614,35421615,35421616,35421617,35421618,35421619,35421620,35421621,35421622,35421623,35421624,35421625,35421626,35421627,35421628,35421629,35421630,35421631,35421632,35421633,35421634,35421635,35421636,35421637,35421638,35421639,35421640,35421641,35421642,35421643,35421644,35421645,35421646,35421647,35421648,35421649,35421650,35421651,35421652,35421653,35421654,35421655,35421656,35421657,35421658,35421659,35421660,35421661,35421662,35421663,35421664,35421665,35421666,35421667,35421668,35421669,35421670,35421671,35421672,35421673,35421674,35421675,35421676,35421677,35421678,35421679,35421680,35421681,35421682,35421683,35421684,35421685,35421686,35421687,35421688,35421689,35421690,35421691,35421692,35421693,35421694,35421695,35421696,35421697,35421698,35421699,35421700,35421701,35421702,35421703,35421704,35421705,35421706,35421707,35421708,35421709,35421710,35421711,35421712,35421713,35421714,35421715,35421716,35421717,35421718,35421719,35421720,35421721,35421722,35421723,35421724,35421725,35421726,35421727,35421728,35421729,35421730,35421731,35421732,35421733,35421734,35421735,35421736,35421737,35421738,35421739,35421740,35421741,35421742,35421743,35421744,35421745,35421746,35421747,35421748,35421749,35421750,35421751,35421752,35421753,35421754,35421755,35421756,35421757,35421758,35421759,35421760,35421761,35421762,35421763,35421764,35421765,35421766,35421767,35421768,35421769,35421770,35421771,35421772,35421773,35421774,35421775,35421776,35421777,35421778,35421779,35421780,35421781,35421782,35421783,35421784,35421785,35421786,35421787,35421788,35421789,35421790,35421791,35421792,35421793,35421794,35421795,35421796,35421797,35421798,35421799,35421800,35421801,35421802,35421803,35421804,35421805,35421806,35421807,35421808,35421809,35421810,35421811,35421812,35421813,35421814,35421815,35421816,35421817,35421818,35421819,35421820,35421821,35421822,35421823,35421824,35421825,35421826,35421827,35421828,35421829,35421830,35421831,35421832,35421833,35421834,35421835,35421836,35421837,35421838,35421839,35421840,35421841,35421842,35421843,35421844,35421845,35421846,35421847,35421848,35421849,35421850,35421851,35421852,35421853,35421854,35421855,35421856,35421857,35421858,35421859,35421860,35421861,35421862,35421863,35421864,35421865,35421866,35421867,35421868,35421869,35421870,35421871,35421872,35421873,35421874,35421875,35421876,35421877,35421878,35421879,35421880,35421881,35421882,35421883,35421884,35421885,35421886,35421887,35421888,35421889,35421890,35421891,35421892,35421893,35421894,35421895,35421896,35421897,35421898,35421899,35421900,35421901,35421902,35421903,35421904,35421905,35421906,35421907,35421908,35421909,35421910,35421911,35421912,35421913,35421914,35421915,35421916,35421917,35421918,35421919,35421920,35421921,35421922,35421923,35421924,35421925,35421926,35421927,35421928,35421929,35421930,35421931,35421932,35421933,35421934,35421935,35421936,35421937,35421938,35421939,35421940,35421941,35421942,35421943,35421944,35421945,35421946,35421947,35421948,35421949,35421950,35421951,35421952,35421953,35421954,35421955,35421956,35421957,35421958,35421959,35421960,35421961,35421962,35421963,35421964,35421965,35421966,35421967,35421968,35421969,35421970,35421971,35421972,35421973,35421974,35421975,35421976,35421977,35421978,35421979,35421980,35421981,35421982,35421983,35421984,35421985,35421986,35421987,35421988,35421989,35421990,35421991,35421992,35421993,35421994,35421995,35421996,35421997,35421998,35421999,35422000,35422001,35422002,35422003,35422004,35422005,35422006,35422007,35422008,35422009,35422010,35422011,35422012,35422013,35422014,35422015,35422016,35422017,35422018,35422019,35422020,35422021,35422022,35422023,35422024,35422025,35422026,35422027,35422028,35422029,35422030,35422031,35422032,35422033,35422034,35422035,35422036,35422037,35422038,35422039,35422040,35422041,35422042,35422043,35422044,35422045,35422046,35422047,35422048,35422049,35422050,35422051,35422052,35422053,35422054,35422055,35422056,35422057,35422058,35422059,35422060,35422061,35422062,35422063,35422064,35422065,35422066,35422067,35422068,35422069,35422070,35422071,35422072,35422073,35422074,35422075,35422076,35422077,35422078,35422079,35422080,35422081,35422082,35422083,35422084,35422085,35422086,35422087,35422088,35422089,35422090,35422091,35422092,35422093,35422094,35422095,35422096,35422097,35422098,35422099,35422100,35422101,35422102,35422103,35422104,35422105,35422106,35422107,35422108,35422109,35422110,35422111,35422112,35422113,35422114,35422115,35422116,35422117,35422118,35422119,35422120,35422121,35422122,35422123,35422124,35422125,35422126,35422127,35422128,35422129,35422130,35422131,35422132,35422133,35422134,35422135,35422136,35422137,35422138,35422139,35422140,35422141,35422142,35422143,35422144,35422145,35422146,35422147,35422148,35422149,35422150,35422151,35422152,35422153,35422154,35422155,35422156,35422157,35422158,35422159,35422160,35422161,35422162,35422163,35422164,35422165,35422166,35422167,35422168,35422169,35422170,35422171,35422172,35422173,35422174,35422175,35422176,35422177,35422178,35422179,35422180,35422181,35422182,35422183,35422184,35422185,35422186,35422187,35422188,35422189,35422190,35422191,35422192,35422193,35422194,35422195,35422196,35422197,35422198,35422199,35422200,35422201,35422202,35422203,35422204,35422205,35422206,35422207,35422208,35422209,35422210,35422211,35422212,35422213,35422214,35422215,35422216,35422217,35422218,35422219,35422220,35422221,35422222,35422223,35422224,35422225,35422226,35422227,35422228,35422229,35422230,35422231,35422232,35422233,35422234,35422235,35422236,35422237,35422238,35422239,35422240,35422241,35422242,35422243,35422244,35422245,35422246,35422247,35422248,35422249,35422250,35422251,35422252,35422253,35422254,35422255,35422256,35422257,35422258,35422259,35422260,35422261,35422262,35422263,35422264,35422265,35422266,35422267,35422268,35422269,35422270,35422271,35422272,35422273,35422274,35422275,35422276,35422277,35422278,35422279,35422280,35422281,35422282,35422283,35422284,35422285,35422286,35422287,35422288,35422289,35422290,35422291,35422292,35422293,35422294,35422295,35422296,35422297,35422298,35422299,35422300,35422301,35422302,35422303,35422304,35422305,35422306,35422307,35422308,35422309,35422310,35422311,35422312,35422313,35422314,35422315,35422316,35422317,35422318,35422319,35422320,35422321,35422322,35422323,35422324,35422325,35422326,35422327,35422328,35422329,35422330,35422331,35422332,35422333,35422334,35422335,35422336,35422337,35422338,35422339,35422340,35422341,35422342,35422343,35422344,35422345,35422346,35422347,35422348,35422349,35422350,35422351,35422352,35422353,35422354,35422355,35422356,35422357,35422358,35422359,35422360,35422361,35422362,35422363,35422364,35422365,35422366,35422367,35422368,35422369,35422370,35422371,35422372,35422373,35422374,35422375,35422376,35422377,35422378,35422379,35422380,35422381,35422382,35422383,35422384,35422385,35422386,35422387,35422388,35422389,35422390,35422391,35422392,35422393,35422394,35422395,35422396,35422397,35422398,35422399,35422400,35422401,35422402,35422403,35422404,35422405,35422406,35422407,35422408,35422409,35422410,35422411,35422412,35422413,35422414,35422415,35422416,35422417,35422418,35422419,35422420,35422421,35422422,35422423,35422424,35422425,35422426,35422427,35422428,35422429,35422430,35422431,35422432,35422433,35422434,35422435,35422436,35422437,35422438,35422439,35422440,35422441,35422442,35422443,35422444,35422445,35422446,35422447,35422448,35422449,35422450,35422451,35422452,35422453,35422454,35422455,35422456,35422457,35422458,35422459,35422460,35422461,35422462,35422463,35422464,35422465,35422466,35422467,35422468,35422469,35422470,35422471,35422472,35422473,35422474,35422475,35422476,35422477,35422478,35422479,35422480,35422481,35422482,35422483,35422484,35422485,35422486,35422487,35422488,35422489,35422490,35422491,35422492,35422493,35422494,35422495,35422496,35422497,35422498,35422499,35422500,35422501,35422502,35422503,35422504,35422505,35422506,35422507,35422508,35422509,35422510,35422511,35422512,35422513,35422514,35422515,35422516,35422517,35422518,35422519,35422520,35422521,35422522,35422523,35422524,35422525,35422526,35422527,35422528,35422529,35422530,35422531,35422532,35422533,35422534,35422535,35422536,35422537,35422538,35422539,35422540,35422541,35422542,35422543,35422544,35422545,35422546,35422547,35422548,35422549,35422550,35422551,35422552,35422553,35422554,35422555,35422556,35422557,35422558,35422559,35422560,35422561,35422562,35422563,35422564,35422565,35422566,35422567,35422568,35422569,35422570,35422571,35422572,35422573,35422574,35422575,35422576,35422577,35422578,35422579,35422580,35422581,35422582,35422583,35422584,35422585,35422586,35422587,35422588,35422589,35422590,35422591,35422592,35422593,35422594,35422595,35422596,35422597,35422598,35422599,35422600,35422601,35422602,35422603,35422604,35422605,35422606,35422607,35422608,35422609,35422610,35422611,35422612,35422613,35422614,35422615,35422616,35422617,35422618,35422619,35422620,35422621,35422622,35422623,35422624,35422625,35422626,35422627,35422628,35422629,35422630,35422631,35422632,35422633,35422634,35422635,35422636,35422637,35422638,35422639,35422640,35422641,35422642,35422643,35422644,35422645,35422646,35422647,35422648,35422649,35422650,35422651,35422652,35422653,35422654,35422655,35422656,35422657,35422658,35422659,35422660,35422661,35422662,35422663,35422664,35422665,35422666,35422667,35422668,35422669,35422670,35422671,35422672,35422673,35422674,35422675,35422676,35422677,35422678,35422679,35422680,35422681,35422682,35422683,35422684,35422685,35422686,35422687,35422688,35422689,35422690,35422691,35422692,35422693,35422694,35422695,35422696,35422697,35422698,35422699,35422700,35422701,35422702,35422703,35422704,35422705,35422706,35422707,35422708,35422709,35422710,35422711,35422712,35422713,35422714,35422715,35422716,35422717,35422718,35422719,35422720,35422721,35422722,35422723,35422724,35422725,35422726,35422727,35422728,35422729,35422730,35422731,35422732,35422733,35422734,35422735,35422736,35422737,35422738,35422739,35422740,35422741,35422742,35422743,35422744,35422745,35422746,35422747,35422748,35422749,35422750,35422751,35422752,35422753,35422754,35422755,35422756,35422757,35422758,35422759,35422760,35422761,35422762,35422763,35422764,35422765,35422766,35422767,35422768,35422769,35422770,35422771,35422772,35422773,35422774,35422775,35422776,35422777,35422778,35422779,35422780,35422781,35422782,35422783,35422784,35422785,35422786,35422787,35422788,35422789,35422790,35422791,35422792,35422793,35422794,35422795,35422796,35422797,35422798,35422799,35422800,35422801,35422802,35422803,35422804,35422805,35422806,35422807,35422808,35422809,35422810,35422811,35422812,35422813,35422814,35422815,35422816,35422817,35422818,35422819,35422820,35422821,35422822,35422823,35422824,35422825,35422826,35422827,35422828,35422829,35422830,35422831,35422832,35422833,35422834,35422835,35422836,35422837,35422838,35422839,35422840,35422841,35422842,35422843,35422844,35422845,35422846,35422847,35422848,35422849,35422850,35422851,35422852,35422853,35422854,35422855,35422856,35422857,35422858,35422859,35422860,35422861,35422862,35422863,35422864,35422865,35422866,35422867,35422868,35422869,35422870,35422871,35422872,35422873,35422874,35422875,35422876,35422877,35422878,35422879,35422880,35422881,35422882,35422883,35422884,35422885,35422886,35422887,35422888,35422889,35422890,35422891,35422892,35422893,35422894,35422895,35422896,35422897,35422898,35422899,35422900,35422901,35422902,35422903,35422904,35422905,35422906,35422907,35422908,35422909,35422910,35422911,35422912,35422913,35422914,35422915,35422916,35422917,35422918,35422919,35422920,35422921,35422922,35422923,35422924,35422925,35422926,35422927,35422928,35422929,35422930,35422931,35422932,35422933,35422934,35422935,35422936,35422937,35422938,35422939,35422940,35422941,35422942,35422943,35422944,35422945,35422946,35422947,35422948,35422949,35422950,35422951,35422952,35422953,35422954,35422955,35422956,35422957,35422958,35422959,35422960,35422961,35422962,35422963,35422964,35422965,35422966,35422967,35422968,35422969,35422970,35422971,35422972,35422973,35422974,35422975,35422976,35422977,35422978,35422979,35422980,35422981,35422982,35422983,35422984,35422985,35422986,35422987,35422988,35422989,35422990,35422991,35422992,35422993,35422994,35422995,35422996,35422997,35422998,35422999,35423000,35423001,35423002,35423003,35423004,35423005,35423006,35423007,35423008,35423009,35423010,35423011,35423012,35423013,35423014,35423015,35423016,35423017,35423018,35423019,35423020,35423021,35423022,35423023,35423024,35423025,35423026,35423027,35423028,35423029,35423030,35423031,35423032,35423033,35423034,35423035,35423036,35423037,35423038,35423039,35423040,35423041,35423042,35423043,35423044,35423045,35423046,35423047,35423048,35423049,35423050,35423051,35423052,35423053,35423054,35423055,35423056,35423057,35423058,35423059,35423060,35423061,35423062,35423063,35423064,35423065,35423066,35423067,35423068,35423069,35423070,35423071,35423072,35423073,35423074,35423075,35423076,35423077,35423078,35423079,35423080,35423081,35423082,35423083,35423084,35423085,35423086,35423087,35423088,35423089,35423090,35423091,35423092,35423093,35423094,35423095,35423096,35423097,35423098,35423099,35423100,35423101,35423102,35423103,35423104,35423105,35423106,35423107,35423108,35423109,35423110,35423111,35423112,35423113,35423114,35423115,35423116,35423117,35423118,35423119,35423120,35423121,35423122,35423123,35423124,35423125,35423126,35423127,35423128,35423129,35423130,35423131,35423132,35423133,35423134,35423135,35423136,35423137,35423138,35423139,35423140,35423141,35423142,35423143,35423144,35423145,35423146,35423147,35423148,35423149,35423150,35423151,35423152,35423153,35423154,35423155,35423156,35423157,35423158,35423159,35423160,35423161,35423162,35423163,35423164,35423165,35423166,35423167,35423168,35423169,35423170,35423171,35423172,35423173,35423174,35423175,35423176,35423177,35423178,35423179,35423180,35423181,35423182,35423183,35423184,35423185,35423186,35423187,35423188,35423189,35423190,35423191,35423192,35423193,35423194,35423195,35423196,35423197,35423198,35423199,35423200,35423201,35423202,35423203,35423204,35423205,35423206,35423207,35423208,35423209,35423210,35423211,35423212,35423213,35423214,35423215,35423216,35423217,35423218,35423219,35423220,35423221,35423222,35423223,35423224,35423225,35423226,35423227,35423228,35423229,35423230,35423231,35423232,35423233,35423234,35423235,35423236,35423237,35423238,35423239,35423240,35423241,35423242,35423243,35423244,35423245,35423246,35423247,35423248,35423249,35423250,35423251,35423252,35423253,35423254,35423255,35423256,35423257,35423258,35423259,35423260,35423261,35423262,35423263,35423264,35423265,35423266,35423267,35423268,35423269,35423270,35423271,35423272,35423273,35423274,35423275,35423276,35423277,35423278,35423279,35423280,35423281,35423282,35423283,35423284,35423285,35423286,35423287,35423288,35423289,35423290,35423291,35423292,35423293,35423294,35423295,35423296,35423297,35423298,35423299,35423300,35423301,35423302,35423303,35423304,35423305,35423306,35423307,35423308,35423309,35423310,35423311,35423312,35423313,35423314,35423315,35423316,35423317,35423318,35423319,35423320,35423321,35423322,35423323,35423324,35423325,35423326,35423327,35423328,35423329,35423330,35423331,35423332,35423333,35423334,35423335,35423336,35423337,35423338,35423339,35423340,35423341,35423342,35423343,35423344,35423345,35423346,35423347,35423348,35423349,35423350,35423351,35