# All 85240 homology groups of 4 genomes
423352,35423353,35423354,35423355,35423356,35423357,35423358,35423359,35423360,35423361,35423362,35423363,35423364,35423365,35423366,35423367,35423368,35423369,35423370,35423371,35423372,35423373,35423374,35423375,35423376,35423377,35423378,35423379,35423380,35423381,35423382,35423383,35423384,35423385,35423386,35423387,35423388,35423389,35423390,35423391,35423392,35423393,35423394,35423395,35423396,35423397,35423398,35423399,35423400,35423401,35423402,35423403,35423404,35423405,35423406,35423407,35423408,35423409,35423410,35423411,35423412,35423413,35423414,35423415,35423416,35423417,35423418,35423419,35423420,35423421,35423422,35423423,35423424,35423425,35423426,35423427,35423428,35423429,35423430,35423431,35423432,35423433,35423434,35423435,35423436,35423437,35423438,35423439,35423440,35423441,35423442,35423443,35423444,35423445,35423446,35423447,35423448,35423449,35423450,35423451,35423452,35423453,35423454,35423455,35423456,35423457,35423458,35423459,35423460,35423461,35423462,35423463,35423464,35423465,35423466,35423467,35423468,35423469,35423470,35423471,35423472,35423473,35423474,35423475,35423476,35423477,35423478,35423479,35423480,35423481,35423482,35423483,35423484,35423485,35423486,35423487,35423488,35423489,35423490,35423491,35423492,35423493,35423494,35423495,35423496,35423497,35423498,35423499,35423500,35423501,35423502,35423503,35423504,35423505,35423506,35423507,35423508,35423509,35423510,35423511,35423512,35423513,35423514,35423515,35423516,35423517,35423518,35423519,35423520,35423521,35423522,35423523,35423524,35423525,35423526,35423527,35423528,35423529,35423530,35423531,35423532,35423533,35423534,35423535,35423536,35423537,35423538,35423539,35423540,35423541,35423542,35423543,35423544,35423545,35423546,35423547,35423548,35423549,35423550,35423551,35423552,35423553,35423554,35423555,35423556,35423557,35423558,35423559,35423560,35423561,35423562,35423563,35423564,35423565,35423566,35423567,35423568,35423569,35423570,35423571,35423572,35423573,35423574,35423575,35423576,35423577,35423578,35423579,35423580,35423581,35423582,35423583,35423584,35423585,35423586,35423587,35423588,35423589,35423590,35423591,35423592,35423593,35423594,35423595,35423596,35423597,35423598,35423599,35423600,35423601,35423602,35423603,35423604,35423605,35423606,35423607,35423608,35423609,35423610,35423611,35423612,35423613,35423614,35423615,35423616,35423617,35423618,35423619,35423620,35423621,35423622,35423623,35423624,35423625,35423626,35423627,35423628,35423629,35423630,35423631,35423632,35423633,35423634,35423635,35423636,35423637,35423638,35423639,35423640,35423641,35423642,35423643,35423644,35423645,35423646,35423647,35423648,35423649,35423650,35423651,35423652,35423653,35423654,35423655,35423656,35423657,35423658,35423659,35423660,35423661,35423662,35423663,35423664,35423665,35423666,35423667,35423668,35423669,35423670,35423671,35423672,35423673,35423674,35423675,35423676,35423677,35423678,35423679,35423680,35423681,35423682,35423683,35423684,35423685,35423686,35423687,35423688,35423689,35423690,35423691,35423692,35423693,35423694,35423695,35423696,35423697,35423698,35423699,35423700,35423701,35423702,35423703,35423704,35423705,35423706,35423707,35423708,35423709,35423710,35423711,35423712,35423713,35423714,35423715,35423716,35423717,35423718,35423719,35423720,35423721,35423722,35423723,35423724,35423725,35423726,35423727,35423728,35423729,35423730,35423731,35423732,35423733,35423734,35423735,35423736,35423737,35423738,35423739,35423740,35423741,35423742,35423743,35423744,35423745,35423746,35423747,35423748,35423749,35423750,35423751,35423752,35423753,35423754,35423755,35423756,35423757,35423758,35423759,35423760,35423761,35423762,35423763,35423764,35423765,35423766,35423767,35423768,35423769,35423770,35423771,35423772,35423773,35423774,35423775,35423776,35423777,35423778,35423779,35423780,35423781,35423782,35423783,35423784,35423785,35423786,35423787,35423788,35423789,35423790,35423791,35423792,35423793,35423794,35423795,35423796,35423797,35423798,35423799,35423800,35423801,35423802,35423803,35423804,35423805,35423806,35423807,35423808,35423809,35423810,35423811,35423812,35423813,35423814,35423815,35423816,35423817,35423818,35423819,35423820,35423821,35423822,35423823,35423824,35423825,35423826,35423827,35423828,35423829,35423830,35423831,35423832,35423833,35423834,35423835,35423836,35423837,35423838,35423839,35423840,35423841,35423842,35423843,35423844,35423845,35423846,35423847,35423848,35423849,35423850,35423851,35423852,35423853,35423854,35423855,35423856,35423857,35423858,35423859,35423860,35423861,35423862,35423863,35423864,35423865,35423866,35423867,35423868,35423869,35423870,35423871,35423872,35423873,35423874,35423875,35423876,35423877,35423878,35423879,35423880,35423881,35423882,35423883,35423884,35423885,35423886,35423887,35423888,35423889,35423890,35423891,35423892,35423893,35423894,35423895,35423896,35423897,35423898,35423899,35423900,35423901,35423902,35423903,35423904,35423905,35423906,35423907,35423908,35423909,35423910,35423911,35423912,35423913,35423914,35423915,35423916,35423917,35423918,35423919,35423920,35423921,35423922,35423923,35423924,35423925,35423926,35423927,35423928,35423929,35423930,35423931,35423932,35423933,35423934,35423935,35423936,35423937,35423938,35423939,35423940,35423941,35423942,35423943,35423944,35423945,35423946,35423947,35423948,35423949,35423950,35423951,35423952,35423953,35423954,35423955,35423956,35423957,35423958,35423959,35423960,35423961,35423962,35423963,35423964,35423965,35423966,35423967,35423968,35423969,35423970,35423971,35423972,35423973,35423974,35423975,35423976,35423977,35423978,35423979,35423980,35423981,35423982,35423983,35423984,35423985,35423986,35423987,35423988,35423989,35423990,35423991,35423992,35423993,35423994,35423995,35423996,35423997,35423998,35423999,35424000,35424001,35424002,35424003,35424004,35424005,35424006,35424007,35424008,35424009,35424010,35424011,35424012,35424013,35424014,35424015,35424016,35424017,35424018,35424019,35424020,35424021,35424022,35424023,35424024,35424025,35424026,35424027,35424028,35424029,35424030,35424031,35424032,35424033,35424034,35424035,35424036,35424037,35424038,35424039,35424040,35424041,35424042,35424043,35424044,35424045,35424046,35424047,35424048,35424049,35424050,35424051,35424052,35424053,35424054,35424055,35424056,35424057,35424058,35424059,35424060,35424061,35424062,35424063,35424064,35424065,35424066,35424067,35424068,35424069,35424070,35424071,35424072,35424073,35424074,35424075,35424076,35424077,35424078,35424079,35424080,35424081,35424082,35424083,35424084,35424085,35424086,35424087,35424088,35424089,35424090,35424091,35424092,35424093,35424094,35424095,35424096,35424097,35424098,35424099,35424100,35424101,35424102,35424103,35424104,35424105,35424106,35424107,35424108,35424109,35424110,35424111,35424112,35424113,35424114,35424115,35424116,35424117,35424118,35424119,35424120,35424121,35424122,35424123,35424124,35424125,35424126,35424127,35424128,35424129,35424130,35424131,35424132,35424133,35424134,35424135,35424136,35424137,35424138,35424139,35424140,35424141,35424142,35424143,35424144,35424145,35424146,35424147,35424148,35424149,35424150,35424151,35424152,35424153,35424154,35424155,35424156,35424157,35424158,35424159,35424160,35424161,35424162,35424163,35424164,35424165,35424166,35424167,35424168,35424169,35424170,35424171,35424172,35424173,35424174,35424175,35424176,35424177,35424178,35424179,35424180,35424181,35424182,35424183,35424184,35424185,35424186,35424187,35424188,35424189,35424190,35424191,35424192,35424193,35424194,35424195,35424196,35424197,35424198,35424199,35424200,35424201,35424202,35424203,35424204,35424205,35424206,35424207,35424208,35424209,35424210,35424211,35424212,35424213,35424214,35424215,35424216,35424217,35424218,35424219,35424220,35424221,35424222,35424223,35424224,35424225,35424226,35424227,35424228,35424229,35424230,35424231,35424232,35424233,35424234,35424235,35424236,35424237,35424238,35424239,35424240,35424241,35424242,35424243,35424244,35424245,35424246,35424247,35424248,35424249,35424250,35424251,35424252,35424253,35424254,35424255,35424256,35424257,35424258,35424259,35424260,35424261,35424262,35424263,35424264,35424265,35424266,35424267,35424268,35424269,35424270,35424271,35424272,35424273,35424274,35424275,35424276,35424277,35424278,35424279,35424280,35424281,35424282,35424283,35424284,35424285,35424286,35424287,35424288,35424289,35424290,35424291,35424292,35424293,35424294,35424295,35424296,35424297,35424298,35424299,35424300,35424301,35424302,35424303,35424304,35424305,35424306,35424307,35424308,35424309,35424310,35424311,35424312,35424313,35424314,35424315,35424316,35424317,35424318,35424319,35424320,35424321,35424322,35424323,35424324,35424325,35424326,35424327,35424328,35424329,35424330,35424331,35424332,35424333,35424334,35424335,35424336,35424337,35424338,35424339,35424340,35424341,35424342,35424343,35424344,35424345,35424346,35424347,35424348,35424349,35424350,35424351,35424352,35424353,35424354,35424355,35424356,35424357,35424358,35424359,35424360,35424361,35424362,35424363,35424364,35424365,35424366,35424367,35424368,35424369,35424370,35424371,35424372,35424373,35424374,35424375,35424376,35424377,35424378,35424379,35424380,35424381,35424382,35424383,35424384,35424385,35424386,35424387,35424388,35424389,35424390,35424391,35424392,35424393,35424394,35424395,35424396,35424397,35424398,35424399,35424400,35424401,35424402,35424403,35424404,35424405,35424406,35424407,35424408,35424409,35424410,35424411,35424412,35424413,35424414,35424415,35424416,35424417,35424418,35424419,35424420,35424421,35424422,35424423,35424424,35424425,35424426,35424427,35424428,35424429,35424430,35424431,35424432,35424433,35424434,35424435,35424436,35424437,35424438,35424439,35424440,35424441,35424442,35424443,35424444,35424445,35424446,35424447,35424448,35424449,35424450,35424451,35424452,35424453,35424454,35424455,35424456,35424457,35424458,35424459,35424460,35424461,35424462,35424463,35424464,35424465,35424466,35424467,35424468,35424469,35424470,35424471,35424472,35424473,35424474,35424475,35424476,35424477,35424478,35424479,35424480,35424481,35424482,35424483,35424484,35424485,35424486,35424487,35424488,35424489,35424490,35424491,35424492,35424493,35424494,35424495,35424496,35424497,35424498,35424499,35424500,35424501,35424502,35424503,35424504,35424505,35424506,35424507,35424508,35424509,35424510,35424511,35424512,35424513,35424514,35424515,35424516,35424517,35424518,35424519,35424520,35424521,35424522,35424523,35424524,35424525,35424526,35424527,35424528,35424529,35424530,35424531,35424532,35424533,35424534,35424535,35424536,35424537,35424538,35424539,35424540,35424541,35424542,35424543,35424544,35424545,35424546,35424547,35424548,35424549,35424550,35424551,35424552,35424553,35424554,35424555,35424556,35424557,35424558,35424559,35424560,35424561,35424562,35424563,35424564,35424565,35424566,35424567,35424568,35424569,35424570,35424571,35424572,35424573,35424574,35424575,35424576,35424577,35424578,35424579,35424580,35424581,35424582,35424583,35424584,35424585,35424586,35424587,35424588,35424589,35424590,35424591,35424592,35424593,35424594,35424595,35424596,35424597,35424598,35424599,35424600,35424601,35424602,35424603,35424604,35424605,35424606,35424607,35424608,35424609,35424610,35424611,35424612,35424613,35424614,35424615,35424616,35424617,35424618,35424619,35424620,35424621,35424622,35424623,35424624,35424625,35424626,35424627,35424628,35424629,35424630,35424631,35424632,35424633,35424634,35424635,35424636,35424637,35424638,35424639,35424640,35424641,35424642,35424643,35424644,35424645,35424646,35424647,35424648,35424649,35424650,35424651,35424652,35424653,35424654,35424655,35424656,35424657,35424658,35424659,35424660,35424661,35424662,35424663,35424664,35424665,35424666,35424667,35424668,35424669,35424670,35424671,35424672,35424673,35424674,35424675,35424676,35424677,35424678,35424679,35424680,35424681,35424682,35424683,35424684,35424685,35424686,35424687,35424688,35424689,35424690,35424691,35424692,35424693,35424694,35424695,35424696,35424697,35424698,35424699,35424700,35424701,35424702,35424703,35424704,35424705,35424706,35424707,35424708,35424709,35424710,35424711,35424712,35424713,35424714,35424715,35424716,35424717,35424718,35424719,35424720,35424721,35424722,35424723,35424724,35424725,35424726,35424727,35424728,35424729,35424730,35424731,35424732,35424733,35424734,35424735,35424736,35424737,35424738,35424739,35424740,35424741,35424742,35424743,35424744,35424745,35424746,35424747,35424748,35424749,35424750,35424751,35424752,35424753,35424754,35424755,35424756,35424757,35424758,35424759,35424760,35424761,35424762,35424763,35424764,35424765,35424766,35424767,35424768,35424769,35424770,35424771,35424772,35424773,35424774,35424775,35424776,35424777,35424778,35424779,35424780,35424781,35424782,35424783,35424784,35424785,35424786,35424787,35424788,35424789,35424790,35424791,35424792,35424793,35424794,35424795,35424796,35424797,35424798,35424799,35424800,35424801,35424802,35424803,35424804,35424805,35424806,35424807,35424808,35424809,35424810,35424811,35424812,35424813,35424814,35424815,35424816,35424817,35424818,35424819,35424820,35424821,35424822,35424823,35424824,35424825,35424826,35424827,35424828,35424829,35424830,35424831,35424832,35424833,35424834,35424835,35424836,35424837,35424838,35424839,35424840,35424841,35424842,35424843,35424844,35424845,35424846,35424847,35424848,35424849,35424850,35424851,35424852,35424853,35424854,35424855,35424856,35424857,35424858,35424859,35424860,35424861,35424862,35424863,35424864,35424865,35424866,35424867,35424868,35424869,35424870,35424871,35424872,35424873,35424874,35424875,35424876,35424877,35424878,35424879,35424880,35424881,35424882,35424883,35424884,35424885,35424886,35424887,35424888,35424889,35424890,35424891,35424892,35424893,35424894,35424895,35424896,35424897,35424898,35424899,35424900,35424901,35424902,35424903,35424904,35424905,35424906,35424907,35424908,35424909,35424910,35424911,35424912,35424913,35424914,35424915,35424916,35424917,35424918,35424919,35424920,35424921,35424922,35424923,35424924,35424925,35424926,35424927,35424928,35424929,35424930,35424931,35424932,35424933,35424934,35424935,35424936,35424937,35424938,35424939,35424940,35424941,35424942,35424943,35424944,35424945,35424946,35424947,35424948,35424949,35424950,35424951,35424952,35424953,35424954,35424955,35424956,35424957,35424958,35424959,35424960,35424961,35424962,35424963,35424964,35424965,35424966,35424967,35424968,35424969,35424970,35424971,35424972,35424973,35424974,35424975,35424976,35424977,35424978,35424979,35424980,35424981,35424982,35424983,35424984,35424985,35424986,35424987,35424988,35424989,35424990,35424991,35424992,35424993,35424994,35424995,35424996,35424997,35424998,35424999,35425000,35425001,35425002,35425003,35425004,35425005,35425006,35425007,35425008,35425009,35425010,35425011,35425012,35425013,35425014,35425015,35425016,35425017,35425018,35425019,35425020,35425021,35425022,35425023,35425024,35425025,35425026,35425027,35425028,35425029,35425030,35425031,35425032,35425033,35425034,35425035,35425036,35425037,35425038,35425039,35425040,35425041,35425042,35425043,35425044,35425045,35425046,35425047,35425048,35425049,35425050,35425051,35425052,35425053,35425054,35425055,35425056,35425057,35425058,35425059,35425060,35425061,35425062,35425063,35425064,35425065,35425066,35425067,35425068,35425069,35425070,35425071,35425072,35425073,35425074,35425075,35425076,35425077,35425078,35425079,35425080,35425081,35425082,35425083,35425084,35425085,35425086,35425087,35425088,35425089,35425090,35425091,35425092,35425093,35425094,35425095,35425096,35425097,35425098,35425099,35425100,35425101,35425102,35425103,35425104,35425105,35425106,35425107,35425108,35425109,35425110,35425111,35425112,35425113,35425114,35425115,35425116,35425117,35425118,35425119,35425120,35425121,35425122,35425123,35425124,35425125,35425126,35425127,35425128,35425129,35425130,35425131,35425132,35425133,35425134,35425135,35425136,35425137,35425138,35425139,35425140,35425141,35425142,35425143,35425144,35425145,35425146,35425147,35425148,35425149,35425150,35425151,35425152,35425153,35425154,35425155,35425156,35425157,35425158,35425159,35425160,35425161,35425162,35425163,35425164,35425165,35425166,35425167,35425168,35425169,35425170,35425171,35425172,35425173,35425174,35425175,35425176,35425177,35425178,35425179,35425180,35425181,35425182,35425183,35425184,35425185,35425186,35425187,35425188,35425189,35425190,35425191,35425192,35425193,35425194,35425195,35425196,35425197,35425198,35425199,35425200,35425201,35425202,35425203,35425204,35425205,35425206,35425207,35425208,35425209,35425210,35425211,35425212,35425213,35425214,35425215,35425216,35425217,35425218,35425219,35425220,35425221,35425222,35425223,35425224,35425225,35425226,35425227,35425228,35425229,35425230,35425231,35425232,35425233,35425234,35425235,35425236,35425237,35425238,35425239,35425240,35425241,35425242,35425243,35425244,35425245,35425246,35425247,35425248,35425249,35425250,35425251,35425252,35425253,35425254,35425255,35425256,35425257,35425258,35425259,35425260,35425261,35425262,35425263,35425264,35425265,35425266,35425267,35425268,35425269,35425270,35425271,35425272,35425273,35425274,35425275,35425276,35425277,35425278,35425279,35425280,35425281,35425282,35425283,35425284,35425285,35425286,35425287,35425288,35425289,35425290,35425291,35425292,35425293,35425294,35425295,35425296,35425297,35425298,35425299,35425300,35425301,35425302,35425303,35425304,35425305,35425306,35425307,35425308,35425309,35425310,35425311,35425312,35425313,35425314,35425315,35425316,35425317,35425318,35425319,35425320,35425321,35425322,35425323,35425324,35425325,35425326,35425327,35425328,35425329,35425330,35425331,35425332,35425333,35425334,35425335,35425336,35425337,35425338,35425339,35425340,35425341,35425342,35425343,35425344,35425345,35425346,35425347,35425348,35425349,35425350,35425351,35425352,35425353,35425354,35425355,35425356,35425357,35425358,35425359,35425360,35425361,35425362,35425363,35425364,35425365,35425366,35425367,35425368,35425369,35425370,35425371,35425372,35425373,35425374,35425375,35425376,35425377,35425378,35425379,35425380,35425381,35425382,35425383,35425384,35425385,35425386,35425387,35425388,35425389,35425390,35425391,35425392,35425393,35425394,35425395,35425396,35425397,35425398,35425399,35425400,35425401,35425402,35425403,35425404,35425405,35425406,35425407,35425408,35425409,35425410,35425411,35425412,35425413,35425414,35425415,35425416,35425417,35425418,35425419,35425420,35425421,35425422,35425423,35425424,35425425,35425426,35425427,35425428,35425429,35425430,35425431,35425432,35425433,35425434,35425435,35425436,35425437,35425438,35425439,35425440,35425441,35425442,35425443,35425444,35425445,35425446,35425447,35425448,35425449,35425450,35425451,35425452,35425453,35425454,35425455,35425456,35425457,35425458,35425459,35425460,35425461,35425462,35425463,35425464,35425465,35425466,35425467,35425468,35425469,35425470,35425471,35425472,35425473,35425474,35425475,35425476,35425477,35425478,35425479,35425480,35425481,35425482,35425483,35425484,35425485,35425486,35425487,35425488,35425489,35425490,35425491,35425492,35425493,35425494,35425495,35425496,35425497,35425498,35425499,35425500,35425501,35425502,35425503,35425504,35425505,35425506,35425507,35425508,35425509,35425510,35425511,35425512,35425513,35425514,35425515,35425516,35425517,35425518,35425519,35425520,35425521,35425522,35425523,35425524,35425525,35425526,35425527,35425528,35425529,35425530,35425531,35425532,35425533,35425534,35425535,35425536,35425537,35425538,35425539,35425540,35425541,35425542,35425543,35425544,35425545,35425546,35425547,35425548,35425549,35425550,35425551,35425552,35425553,35425554,35425555,35425556,35425557,35425558,35425559,35425560,35425561,35425562,35425563,35425564,35425565,35425566,35425567,35425568,35425569,35425570,35425571,35425572,35425573,35425574,35425575,35425576,35425577,35425578,35425579,35425580,35425581,35425582,35425583,35425584,35425585,35425586,35425587,35425588,35425589,35425590,35425591,35425592,35425593,35425594,35425595,35425596,35425597,35425598,35425599,35425600,35425601,35425602,35425603,35425604,35425605,35425606,35425607,35425608,35425609,35425610,35425611,35425612,35425613,35425614,35425615,35425616,35425617,35425618,35425619,35425620,35425621,35425622,35425623,35425624,35425625,35425626,35425627,35425628,35425629,35425630,35425631,35425632,35425633,35425634,35425635,35425636,35425637,35425638,35425639,35425640,35425641,35425642,35425643,35425644,35425645,35425646,35425647,35425648,35425649,35425650,35425651,35425652,35425653,35425654,35425655,35425656,35425657,35425658,35425659,35425660,35425661,35425662,35425663,35425664,35425665,35425666,35425667,35425668,35425669,35425670,35425671,35425672,35425673,35425674,35425675,35425676,35425677,35425678,35425679,35425680,35425681,35425682,35425683,35425684,35425685,35425686,35425687,35425688,35425689,35425690,35425691,35425692,35425693,35425694,35425695,35425696,35425697,35425698,35425699,35425700,35425701,35425702,35425703,35425704,35425705,35425706,35425707,35425708,35425709,35425710,35425711,35425712,35425713,35425714,35425715,35425716,35425717,35425718,35425719,35425720,35425721,35425722,35425723,35425724,35425725,35425726,35425727,35425728,35425729,35425730,35425731,35425732,35425733,35425734,35425735,35425736,35425737,35425738,35425739,35425740,35425741,35425742,35425743,35425744,35425745,35425746,35425747,35425748,35425749,35425750,35425751,35425752,35425753,35425754,35425755,35425756,35425757,35425758,35425759,35425760,35425761,35425762,35425763,35425764,35425765,35425766,35425767,35425768,35425769,35425770,35425771,35425772,35425773,35425774,35425775,35425776,35425777,35425778,35425779,35425780,35425781,35425782,35425783,35425784,35425785,35425786,35425787,35425788,35425789,35425790,35425791,35425792,35425793,35425794,35425795,35425796,35425797,35425798,35425799,35425800,35425801,35425802,35425803,35425804,35425805,35425806,35425807,35425808,35425809,35425810,35425811,35425812,35425813,35425814,35425815,35425816,35425817,35425818,35425819,35425820,35425821,35425822,35425823,35425824,35425825,35425826,35425827,35425828,35425829,35425830,35425831,35425832,35425833,35425834,35425835,35425836,35425837,35425838,35425839,35425840,35425841,35425842,35425843,35425844,35425845,35425846,35425847,35425848,35425849,35425850,35425851,35425852,35425853,35425854,35425855,35425856,35425857,35425858,35425859,35425860,35425861,35425862,35425863,35425864,35425865,35425866,35425867,35425868,35425869,35425870,35425871,35425872,35425873,35425874,35425875,35425876,35425877,35425878,35425879,35425880,35425881,35425882,35425883,35425884,35425885,35425886,35425887,35425888,35425889,35425890,35425891,35425892,35425893,35425894,35425895,35425896,35425897,35425898,35425899,35425900,35425901,35425902,35425903,35425904,35425905,35425906,35425907,35425908,35425909,35425910,35425911,35425912,35425913,35425914,35425915,35425916,35425917,35425918,35425919,35425920,35425921,35425922,35425923,35425924,35425925,35425926,35425927,35425928,35425929,35425930,35425931,35425932,35425933,35425934,35425935,35425936,35425937,35425938,35425939,35425940,35425941,35425942,35425943,35425944,35425945,35425946,35425947,35425948,35425949,35425950,35425951,35425952,35425953,35425954,35425955,35425956,35425957,35425958,35425959,35425960,35425961,35425962,35425963,35425964,35425965,35425966,35425967,35425968,35425969,35425970,35425971,35425972,35425973,35425974,35425975,35425976,35425977,35425978,35425979,35425980,35425981,35425982,35425983,35425984,35425985,35425986,35425987,35425988,35425989,35425990,35425991,35425992,35425993,35425994,35425995,35425996,35425997,35425998,35425999,35426000,35426001,35426002,35426003,35426004,35426005,35426006,35426007,35426008,35426009,35426010,35426011,35426012,35426013,35426014,35426015,35426016,35426017,35426018,35426019,35426020,35426021,35426022,35426023,35426024,35426025,35426026,35426027,35426028,35426029,35426030,35426031,35426032,35426033,35426034,35426035,35426036,35426037,35426038,35426039,35426040,35426041,35426042,35426043,35426044,35426045,35426046,35426047,35426048,35426049,35426050,35426051,35426052,35426053,35426054,35426055,35426056,35426057,35426058,35426059,35426060,35426061,35426062,35426063,35426064,35426065,35426066,35426067,35426068,35426069,35426070,35426071,35426072,35426073,35426074,35426075,35426076,35426077,35426078,35426079,35426080,35426081,35426082,35426083,35426084,35426085,35426086,35426087,35426088,35426089,35426090,35426091,35426092,35426093,35426094,35426095,35426096,35426097,35426098,35426099,35426100,35426101,35426102,35426103,35426104,35426105,35426106,35426107,35426108,35426109,35426110,35426111,35426112,35426113,35426114,35426115,35426116,35426117,35426118,35426119,35426120,35426121,35426122,35426123,35426124,35426125,35426126,35426127,35426128,35426129,35426130,35426131,35426132,35426133,35426134,35426135,35426136,35426137,35426138,35426139,35426140,35426141,35426142,35426143,35426144,35426145,35426146,35426147,35426148,35426149,35426150,35426151,35426152,35426153,35426154,35426155,35426156,35426157,35426158,35426159,35426160,35426161,35426162,35426163,35426164,35426165,35426166,35426167,35426168,35426169,35426170,35426171,35426172,35426173,35426174,35426175,35426176,35426177,35426178,35426179,35426180,35426181,35426182,35426183,35426184,35426185,35426186,35426187,35426188,35426189,35426190,35426191,35426192,35426193,35426194,35426195,35426196,35426197,35426198,35426199,35426200,35426201,35426202,35426203,35426204,35426205,35426206,35426207,35426208,35426209,35426210,35426211,35426212,35426213,35426214,35426215,35426216,35426217,35426218,35426219,35426220,35426221,35426222,35426223,35426224,35426225,35426226,35426227,35426228,35426229,35426230,35426231,35426232,35426233,35426234,35426235,35426236,35426237,35426238,35426239,35426240,35426241,35426242,35426243,35426244,35426245,35426246,35426247,35426248,35426249,35426250,35426251,35426252,35426253,35426254,35426255,35426256,35426257,35426258,35426259,35426260,35426261,35426262,35426263,35426264,35426265,35426266,35426267,35426268,35426269,35426270,35426271,35426272,35426273,35426274,35426275,35426276,35426277,35426278,35426279,35426280,35426281,35426282,35426283,35426284,35426285,35426286,35426287,35426288,35426289,35426290,35426291,35426292,35426293,35426294,35426295,35426296,35426297,35426298,35426299,35426300,35426301,35426302,35426303,35426304,35426305,35426306,35426307,35426308,35426309,35426310,35426311,35426312,35426313,35426314,35426315,35426316,35426317,35426318,35426319,35426320,35426321,35426322,35426323,35426324,35426325,35426326,35426327,35426328,35426329,35426330,35426331,35426332,35426333,35426334,35426335,35426336,35426337,35426338,35426339,35426340,35426341,35426342,35426343,35426344,35426345,35426346,35426347,35426348,35426349,35426350,35426351,35426352,35426353,35426354,35426355,35426356,35426357,35426358,35426359,35426360,35426361,35426362,35426363,35426364,35426365,35426366,35426367,35426368,35426369,35426370,35426371,35426372,35426373,35426374,35426375,35426376,35426377,35426378,35426379,35426380,35426381,35426382,35426383,35426384,35426385,35426386,35426387,35426388,35426389,35426390,35426391,35426392,35426393,35426394,35426395,35426396,35426397,35426398,35426399,35426400,35426401,35426402,35426403,35426404,35426405,35426406,35426407,35426408,35426409,35426410,35426411,35426412,35426413,35426414,35426415,35426416,35426417,35426418,35426419,35426420,35426421,35426422,35426423,35426424,35426425,35426426,35426427,35426428,35426429,35426430,35426431,35426432,35426433,35426434,35426435,35426436,35426437,35426438,35426439,35426440,35426441,35426442,35426443,35426444,35426445,35426446,35426447,35426448,35426449,35426450,35426451,35426452,35426453,35426454,35426455,35426456,35426457,35426458,35426459,35426460,35426461,35426462,35426463,35426464,35426465,35426466,35426467,35426468,35426469,35426470,35426471,35426472,35426473,35426474,35426475,35426476,35426477,35426478,35426479,35426480,35426481,35426482,35426483,35426484,35426485,35426486,35426487,35426488,35426489,35426490,35426491,35426492,35426493,35426494,35426495,35426496,35426497,35426498,35426499,35426500,35426501,35426502,35426503,35426504,35426505,35426506,35426507,35426508,35426509,35426510,35426511,35426512,35426513,35426514,35426515,35426516,35426517,35426518,35426519,35426520,35426521,35426522,35426523,35426524,35426525,35426526,35426527,35426528,35426529,35426530,35426531,35426532,35426533,35426534,35426535,35426536,35426537,35426538,35426539,35426540,35426541,35426542,35426543,35426544,35426545,35426546,35426547,35426548,35426549,35426550,35426551,35426552,35426553,35426554,35426555,35426556,35426557,35426558,35426559,35426560,35426561,35426562,35426563,35426564,35426565,35426566,35426567,35426568,35426569,35426570,35426571,35426572,35426573,35426574,35426575,35426576,35426577,35426578,35426579,35426580,35426581,35426582,35426583,35426584,35426585,35426586,35426587,35426588,35426589,35426590,35426591,35426592,35426593,35426594,35426595,35426596,35426597,35426598,35426599,35426600,35426601,35426602,35426603,35426604,35426605,35426606,35426607,35426608,35426609,35426610,35426611,35426612,35426613,35426614,35426615,35426616,35426617,35426618,35426619,35426620,35426621,35426622,35426623,35426624,35426625,35426626,35426627,35426628,35426629,3542663